AverageReturn,MaxReturn,LossAfter,MeanKLBefore,Entropy,ExplainedVariance,Perplexity,AverageDiscountedReturn,Iteration,MeanKL,NumTrajs,MinReturn,LossBefore,dLoss,StdReturn
10077.5,25800.0,-0.00993326544453,0.0,1.79175940923,2.88657986403e-15,5.99999964,665.298598213,0,0.00990674287844,10,0.0,1.79918302479e-15,0.00993326544454,8449.17765969
21008.75,30375.0,-0.00462396739198,0.0,1.78194434693,0.3233449235,5.94139733287,1936.27327667,1,0.00647279542076,10,10218.75,-3.39461792009e-16,0.00462396739198,6270.9979768
21816.25,28018.75,-0.00643855183226,3.10367274441e-17,1.76645615913,0.614593819563,5.85008481326,2029.16068387,2,0.00992935269616,10,12456.25,-4.18332035679e-17,0.00643855183226,4443.22975154
21180.625,27543.75,-0.00669431049646,0.0,1.7570994426,0.612610459182,5.79560251318,1831.17642026,3,0.00977417748343,10,13081.25,-7.04547531427e-17,0.00669431049646,4768.3481564
24093.75,32543.75,-0.00648050935782,0.0,1.74760143129,0.406790165058,5.74081640638,2656.73354865,4,0.0099564001171,10,10243.75,-4.30766533555e-17,0.00648050935782,7014.88261662
17521.875,24337.5,-0.00326122633627,0.0,1.72962874013,0.364855327245,5.63856014868,2141.69695429,5,0.00646200346713,10,8593.75,1.19939613796e-15,0.00326122633627,5362.18767301
20874.375,26762.5,-0.00411153034642,-2.95641376281e-17,1.69689762226,0.680804693527,5.45699145466,2621.23903073,6,0.00669618628146,10,15756.25,-1.69730896005e-16,0.00411153034642,3554.372802
20262.5,29587.5,-0.00310789975963,0.0,1.67473809553,0.453451259812,5.33739707783,2760.22842052,7,0.00983212312013,10,11912.5,-1.00091046562e-15,0.00310789975963,5809.68009554
20588.125,32231.25,-0.0060069517379,2.93059580444e-17,1.67932579979,0.47813855938,5.36193973135,2885.95261482,8,0.00670275650116,10,11881.25,-9.75886038646e-18,0.0060069517379,6005.01902708
17178.75,33931.25,-0.0052721044771,0.0,1.64753533532,0.1925699066,5.19416217001,2368.99369025,9,0.00685407201676,10,5431.25,2.33288388607e-16,0.0052721044771,9881.75923735
17059.375,34162.5,-0.00262832726806,0.0,1.6813895417,0.305810857717,5.37301681728,2291.32927567,10,0.00662743084925,10,7743.75,2.09832151654e-17,0.00262832726806,7388.84465872
25939.375,34262.5,-0.00348731992992,-5.12230967346e-17,1.66050628097,0.470631790747,5.26197420759,3453.91654198,11,0.00656020653933,10,14887.5,-2.12052597703e-16,0.00348731992992,6452.47351433
25215.625,31550.0,-0.00369108041432,0.0,1.64573887594,0.529883066183,5.18483944514,3372.25139619,12,0.00980163376056,10,14125.0,-9.17377285248e-17,0.00369108041432,6415.56654869
24173.75,34550.0,-0.00181812500249,-5.12474277902e-17,1.64445305861,0.5531956828,5.178176973,3387.96108556,13,0.00689405434295,10,11362.5,-1.45006229246e-16,0.00181812500249,6011.72929052
22433.75,30525.0,-0.00384155970391,4.9853704613e-17,1.63923721318,0.537238175561,5.15123871626,3000.96806015,14,0.00974240608847,10,11268.75,-2.50788279033e-16,0.00384155970391,5551.61589652
23175.625,34437.5,-0.00378417924188,1.26063926931e-16,1.58799387003,0.577732144529,4.89392123173,3304.09462404,15,0.0066430479384,10,14093.75,-1.08268949361e-16,0.00378417924188,5518.02476124
20843.75,29325.0,-0.00631384357032,0.0,1.59954078279,0.496610481874,4.95075842885,2830.42492093,16,0.00991357364931,10,8931.25,2.01089145335e-16,0.00631384357032,5607.58832967
23825.625,30918.75,-0.0032646866917,0.0,1.64326908775,0.566671196495,5.17204979024,3050.59776263,17,0.00651208310485,10,13962.5,-6.50968168259e-16,0.0032646866917,5406.84566805
25526.875,30925.0,-0.00670390012094,-1.40391335612e-17,1.60168613124,0.715433972168,4.96139093187,3273.93311673,18,0.00964841257338,10,16675.0,-6.39066577435e-16,0.00670390012094,4207.29282207
18121.875,27650.0,-0.0044287339034,3.4156201098e-17,1.64584502589,0.256148580049,5.18538984477,2403.43960296,19,0.00998565105846,10,5900.0,6.62203625268e-16,0.0044287339034,7589.45467512
20394.375,33581.25,-0.00414911106639,0.0,1.6060569423,0.422730904471,4.98312369455,2695.23345795,20,0.00975764677287,10,11362.5,-3.29070104499e-17,0.00414911106639,6632.90121407
17514.375,24325.0,-0.00606402415691,0.0,1.55561937562,0.400943106212,4.73802023074,2294.82974678,21,0.00970130175483,10,5981.25,7.97251153983e-17,0.00606402415691,5800.30983143
17589.375,24775.0,-0.0064319296333,-1.49321689287e-17,1.58275398891,0.374982285786,4.86834473372,2446.34663473,22,0.0099384229483,10,6012.5,2.16071605053e-16,0.0064319296333,6257.75272287
25237.5,30231.25,-0.0061973689138,-1.76802045198e-17,1.63749977641,0.595964048753,5.14229653519,3283.61066372,23,0.0093848648672,10,17231.25,4.09450251482e-17,0.0061973689138,4528.29472594
24060.625,30987.5,-0.00654599495275,0.0,1.61735067522,0.612857362807,5.03972075713,3097.13422895,24,0.00962961094353,10,14625.0,-8.98392471527e-17,0.00654599495275,4978.30060896
23336.875,31712.5,-0.00327873136304,-4.01569635744e-17,1.59201940454,0.388957574562,4.91366158664,2643.14440151,25,0.00984513092113,10,5718.75,-4.93771690202e-16,0.00327873136304,8113.03708257
22913.75,31687.5,-0.00784449927306,0.0,1.53689286342,0.45715278568,4.65011924531,2364.2424426,26,0.00973613646349,10,4081.25,3.04944958174e-16,0.00784449927306,7095.62409165
18382.5,31275.0,-0.00193302567216,-2.22358881396e-17,1.60043914195,0.362280407084,4.95520798634,2013.46006528,27,0.00652982147936,10,8600.0,-3.47027961922e-16,0.00193302567215,6322.00447841
22703.125,29981.25,-0.00463425091613,0.0,1.63384834065,0.597351331083,5.12355400909,2550.65831964,28,0.00645444657019,10,15100.0,-1.68265401612e-16,0.00463425091613,4685.70569825
21513.75,30762.5,-0.00455314645438,-5.74910394972e-17,1.6524126209,0.429177246457,5.21955746196,2589.88682785,29,0.00650690310445,10,8793.75,-2.24703589069e-16,0.00455314645437,7044.09371389
21434.375,28681.25,-0.00276190526322,1.40975034589e-17,1.62583825921,0.478688595666,5.08267785346,2940.20732142,30,0.00658765651937,10,8656.25,2.03037586743e-16,0.00276190526322,6055.90056396
20748.75,30143.75,-0.00507256553595,0.0,1.59233179475,0.366404642184,4.91519680619,2587.54568866,31,0.00948884446535,10,8812.5,1.27386989845e-16,0.00507256553595,7647.05560167
18055.625,33118.75,-0.0035108055566,0.0,1.56720647144,0.286598313334,4.79323942238,2510.24210191,32,0.00650115870951,10,5700.0,1.73455694252e-16,0.0035108055566,7395.59013978
20823.75,27475.0,-0.00449893092721,0.0,1.59152086827,0.592873418823,4.91121255864,2748.17690318,33,0.00945442222285,10,11800.0,3.04467562273e-16,0.00449893092721,4188.98555739
20573.75,24987.5,-0.00262179333354,2.84601353654e-16,1.59200800176,0.661481053029,4.91360555754,2432.99949188,34,0.0097968241025,10,13662.5,-3.0297986342e-16,0.00262179333354,3824.07341718
14801.25,19725.0,-0.00310296896129,0.0,1.65391223243,0.420777987776,5.22739064239,1842.60473193,35,0.00973128595546,10,5625.0,6.82653933382e-16,0.00310296896129,3974.08185151
21416.875,28887.5,-0.00251664120951,4.36277670252e-17,1.69616628382,0.499542391712,5.45300200601,2481.89536494,36,0.00958497098518,10,14468.75,5.17097475949e-16,0.00251664120951,5056.3033449
21353.125,33756.25,-0.00264104889351,-4.11546304156e-17,1.68190157883,0.387436214244,5.37576870587,2589.78282619,37,0.00966605011983,10,11575.0,3.21709325846e-16,0.00264104889351,7811.00998291
19274.375,27531.25,-0.00592439881331,-3.22278549547e-17,1.62803916383,0.42609067206,5.09387666187,2564.4159698,38,0.0065774292319,10,5993.75,6.95943302986e-16,0.00592439881331,6006.68862212
18232.5,29906.25,-0.00359990027681,5.55051060494e-17,1.63647605415,0.313075095032,5.13703494541,2240.57092528,39,0.00664748723499,10,4475.0,-2.55756527068e-16,0.00359990027681,7561.1542191
19753.75,29350.0,-0.00468785286008,0.0,1.62690978432,0.332121469383,5.08812698931,2613.89486756,40,0.00937063281116,10,5768.75,2.45536924126e-16,0.00468785286008,7887.59072848
19690.0,31906.25,-0.00434038022328,-8.30851864774e-17,1.5715908872,0.307489570612,4.8143011147,2932.91668707,41,0.00958669545464,10,8768.75,-6.56108500863e-16,0.00434038022328,8189.57855295
17140.0,28793.75,-0.00337965596045,0.0,1.59072121944,0.331681360622,4.90728688304,2592.13357596,42,0.00640616701311,10,5737.5,4.83092732484e-16,0.00337965596045,6776.10011825
21293.75,33956.25,-0.005756006436,0.0,1.57062546048,0.344852575013,4.80965550266,3091.04616262,43,0.00670419922163,10,11118.75,1.87960758069e-16,0.005756006436,8044.08895945
22059.375,32650.0,-0.00281929918204,-2.95979693451e-16,1.5966441185,0.453094211439,4.93643849371,3036.69996891,44,0.00643002028786,10,11381.25,-2.93554069941e-16,0.00281929918204,6510.68247791
16582.5,22887.5,-0.00362660298622,4.15549617966e-17,1.59420263068,0.605127023031,4.92440094004,2279.72003302,45,0.00657706898928,10,13956.25,-1.95066185427e-16,0.00362660298622,3053.19479194
20520.0,34093.75,-0.00534961157596,0.0,1.56916392787,0.341955952383,4.80263116868,2645.05302645,46,0.00952166809751,10,8175.0,1.34048327993e-16,0.00534961157596,7785.65026186
19280.625,24412.5,-0.00317106632972,4.86796053016e-17,1.60998160575,0.576317315698,5.00271920572,2361.97266571,47,0.00936871382211,10,11300.0,5.23348031578e-16,0.00317106632972,4103.76965614
17413.75,33531.25,-0.00406022336701,0.0,1.63932151788,0.222699266354,5.1516730082,1887.69866125,48,0.00655714182484,10,6156.25,3.22772364392e-16,0.00406022336701,9558.25387754
22241.25,31737.5,-0.00238432516557,-5.13387272518e-17,1.62260584505,0.372200283455,5.0662750582,2552.46847529,49,0.00958714652752,10,9606.25,-7.72804042981e-16,0.00238432516557,7985.50747839
19883.75,29025.0,-0.00352905477864,-3.69146156276e-17,1.64421010092,0.4246478384,5.1769190479,2326.94846456,50,0.00655752508569,10,6575.0,-2.29533059226e-16,0.00352905477864,6184.00166256
25916.875,31875.0,-0.00306803252953,-4.40084715329e-17,1.62800059105,0.519679377034,5.09368018067,3223.55851295,51,0.00641981772559,10,10750.0,3.94217991584e-16,0.00306803252953,6393.57957373
22426.875,31793.75,-0.00409729124989,0.0,1.65302031186,0.318282381347,5.2227303038,2360.75834876,52,0.00995115460563,10,10893.75,-1.18672988103e-15,0.00409729124989,9085.99155723
20016.875,33018.75,-0.00381115708573,0.0,1.60254005988,0.230196697454,4.96562941513,2513.9920218,53,0.00956962465598,10,5756.25,-9.2964524967e-17,0.00381115708573,9545.11616368
17090.0,26300.0,-0.00437473824071,1.9411454847e-16,1.63129884288,0.408254033323,5.11050815683,1906.83482051,54,0.00959835718818,10,9612.5,-1.72606373638e-16,0.00437473824071,5769.92282227
19279.375,30231.25,-0.00321607964467,0.0,1.62384718028,0.373759190359,5.07256790888,2413.01479145,55,0.0098340710675,10,10200.0,1.94422256072e-16,0.00321607964467,6620.83244506
23843.125,31462.5,-0.00353467938285,0.0,1.6555542398,0.362659809411,5.23598110725,2452.43183738,56,0.00666782292291,10,7275.0,5.65636426586e-16,0.00353467938285,8107.92506306
19272.5,25525.0,-0.00730257686606,0.0,1.63388623177,0.581184247047,5.12374815,1719.1870634,57,0.0097760779843,10,15931.25,1.74871228609e-16,0.00730257686606,3280.33225261
20150.625,33843.75,-0.00324898041647,1.3692149755e-16,1.62514264782,0.329865136962,5.07914351424,2184.16746933,58,0.00686484387319,10,10643.75,2.12130313315e-16,0.00324898041647,7232.09127021
20039.375,33068.75,-0.00316685578282,-1.41086555205e-16,1.59460225907,0.310099685202,4.92636926369,2535.86465866,59,0.00667200799452,10,10606.25,-5.46307443727e-16,0.00316685578282,7640.3953442
20713.125,31543.75,-0.00310944908467,0.0,1.56872794942,0.376386573254,4.80053778135,2605.63516559,60,0.00950652498069,10,8968.75,-1.82942549998e-16,0.00310944908467,7152.23383483
19619.375,25368.75,-0.00330866062745,3.00780034661e-17,1.57840085248,0.745851666851,4.84719822513,2537.91754153,61,0.00665801412933,10,15693.75,2.87214696471e-17,0.00330866062745,3127.93293616
19363.125,28518.75,-0.0026694347711,0.0,1.57907635553,0.460921610347,4.85047362842,2604.11077252,62,0.00666916235647,10,11168.75,-4.70945504816e-16,0.0026694347711,5698.97910951
17660.0,25993.75,-0.00318964374828,0.0,1.56370162278,0.55888993497,4.77646924924,2492.07211996,63,0.00997982163885,10,11612.5,-8.62254712075e-17,0.00318964374828,4134.44581383
14282.5,26650.0,-0.0053389480617,-1.52199198848e-16,1.51066686931,0.289256762682,4.52975053894,2179.87202182,64,0.00960048252991,10,6062.5,7.53397344511e-17,0.0053389480617,6048.81561237
23105.0,28706.25,-0.00391643603256,3.54474694645e-17,1.54640700683,0.407692251894,4.69457227759,3255.75664881,65,0.00666671252795,10,11581.25,-1.10356168648e-16,0.00391643603256,6585.9425341
17226.25,28518.75,-0.00137936342231,1.38261257543e-16,1.58974409276,0.287182775344,4.90249418404,2349.78617718,66,0.00980492879908,10,6018.75,9.97868454533e-17,0.00137936342231,7121.57307938
16425.0,28118.75,-0.00271603989802,-5.4110219915e-17,1.56768739828,0.293662055561,4.79554517429,2408.89556784,67,0.0096807471958,10,5837.5,1.8959833703e-16,0.00271603989802,7186.97987248
14120.0,26325.0,-0.00473693632455,-5.03176319328e-17,1.54474606196,0.248700741743,4.68678132383,1939.12972306,68,0.00983607554085,10,5075.0,1.05187802912e-15,0.00473693632455,6978.57312153
14000.625,29531.25,-0.00315348136455,9.94287369249e-17,1.50644614655,0.347211652906,4.51067200863,2141.03299512,69,0.00663130324397,10,11193.75,7.6777473268e-17,0.00315348136455,5482.25578714
11263.75,32075.0,-0.0044911974089,4.42738254426e-17,1.5204307122,0.153862336416,4.57419493249,1535.19886491,70,0.00942925477466,10,5325.0,-2.94753110808e-16,0.00449119740889,7409.84343205
16538.125,26675.0,-0.00655085578232,-3.14988970458e-17,1.50586318289,0.263644294293,4.50804321711,2476.05190094,71,0.00677794144243,10,5537.5,6.13931128157e-16,0.00655085578232,7367.56746767
19539.375,35175.0,-0.00391710809968,-8.83191227008e-17,1.47577267727,0.265838124393,4.37441447809,2989.41792025,72,0.00975783004369,10,8781.25,5.84199355558e-17,0.00391710809968,9053.19869663
18282.5,31975.0,-0.00299392700573,0.0,1.40166279343,0.287208388315,4.06194853588,2906.58365125,73,0.0067608336514,10,11700.0,1.42902356615e-16,0.00299392700573,8141.08062545
15393.75,23750.0,-0.00219061822329,9.14931201786e-17,1.3853394149,0.333259800336,3.99618203837,2479.70960806,74,0.00666880629975,10,5637.5,-2.5179303087e-16,0.00219061822329,6082.83702313
15293.125,32587.5,-0.00468994079234,0.0,1.35833824548,0.264347546126,3.8897241615,2402.53179458,75,0.0065124031405,10,8968.75,1.6138201886e-16,0.00468994079234,7271.85899225
13535.0,26543.75,-0.00403300516542,-2.5388699811e-17,1.36325253087,0.355936268048,3.90888642199,2131.56431608,76,0.00951537371045,10,8831.25,-6.91718904378e-16,0.00403300516542,5117.13130694
13716.25,25987.5,-0.00504497472666,1.23795299659e-16,1.35147349535,0.295522847092,3.86311361894,2105.51309416,77,0.00681542484208,10,5237.5,-6.40171249344e-16,0.00504497472666,6028.94463712
13884.375,26412.5,-0.00447109643439,-2.10029938773e-17,1.4049401466,0.239343837327,4.07528281443,2063.4005716,78,0.00749864193395,10,5081.25,2.14311901559e-16,0.00447109643439,7139.55872783
17726.875,30956.25,-0.00319913812556,8.31349348375e-17,1.45582522228,0.26094699311,4.28802057605,2527.88723786,79,0.00694138308212,10,5618.75,1.37023725699e-16,0.00319913812556,8175.09511126
17951.875,26562.5,-0.00145355925427,-3.58528776517e-17,1.46986314207,0.326154255949,4.34863995448,2692.79553551,80,0.00812048314473,10,7437.5,8.11239964094e-17,0.00145355925427,7347.81911203
23825.625,34843.75,-0.00382765706812,1.82895455283e-16,1.45474011684,0.338593401301,4.28337014519,3602.88086852,81,0.00875590057498,10,8525.0,-3.26161320174e-16,0.00382765706812,9027.96845659
14128.75,26525.0,-0.00730506356899,0.0,1.42849822424,0.208923018675,4.17242843257,2229.89675801,82,0.00972288991658,10,11568.75,2.38475905689e-17,0.00730506356899,4836.66837167
14252.5,25637.5,-0.00414479276587,-4.22787757738e-18,1.48408776751,0.323500696602,4.41093977431,2155.47835761,83,0.00934773130674,10,5712.5,-2.33790764526e-16,0.00414479276587,5813.73185871
14935.0,27918.75,-0.00387614024791,0.0,1.49541484065,0.322725036491,4.4611868507,2167.88947234,84,0.00654369235589,10,7931.25,2.03004280053e-16,0.00387614024791,6022.42566891
16680.0,31381.25,-0.00206280545798,0.0,1.47790433516,0.284133141356,4.38374917887,2582.02679437,85,0.00981168546629,10,5800.0,8.37441227475e-17,0.00206280545798,7413.42732395
16996.25,28556.25,-0.00343530077006,-9.27055638466e-17,1.48443967168,0.270741084586,4.41249227557,2480.81240707,86,0.00947866664363,10,5556.25,-2.81208389907e-16,0.00343530077006,7947.01555617
17185.0,29262.5,-0.00383783075936,1.66309716605e-16,1.47975408524,0.382067473266,4.39186552355,2610.89367061,87,0.00671299898576,10,8493.75,7.87037102157e-17,0.00383783075936,6245.3039858
16920.625,26375.0,-0.00431247866811,-2.01573604796e-16,1.49338247542,0.388599161341,4.45212929688,2438.31010931,88,0.00643038093135,10,8750.0,1.0053069488e-16,0.00431247866811,6025.07912941
16732.5,26256.25,-0.00335002438871,-2.55821872448e-16,1.4361564633,0.284359421001,4.20450455352,2615.97846907,89,0.00995041036291,10,5781.25,1.17350573703e-17,0.00335002438871,7537.60198936
17456.25,34950.0,-0.00361946935205,0.0,1.39341641067,0.235759245707,4.02858988665,2641.26087486,90,0.00773548267461,10,5418.75,3.4198754939e-16,0.00361946935205,8957.79295851
16240.0,31912.5,-0.00445451929503,-4.46095311914e-17,1.41421057511,0.306330815035,4.11323809143,2430.59219358,91,0.00737826798203,10,8406.25,-1.21758159111e-16,0.00445451929503,6971.35220474
18452.5,23681.25,-0.0027226751825,1.31230332946e-16,1.41140051599,0.56331964038,4.10169587398,2857.81615202,92,0.00642807481441,10,11787.5,-2.03215222427e-16,0.0027226751825,4402.6920032
15898.75,29137.5,-0.00239465304392,-5.79326246338e-17,1.39635512881,0.322776266809,4.04044618947,2512.23709971,93,0.0097631387066,10,5968.75,3.88566956389e-16,0.00239465304392,6363.61716616
19930.0,29031.25,-0.00107192390281,0.0,1.4107077571,0.380163287042,4.0988553717,3093.82066554,94,0.00729085057646,10,8681.25,6.16107165285e-16,0.00107192390281,6893.53172819
21914.375,31925.0,-0.00463984549684,0.0,1.44889536698,0.536352220556,4.25840793809,3229.86230167,95,0.00947714766586,10,14243.75,4.51572113036e-16,0.00463984549684,5533.69864585
14551.875,26750.0,-0.000472058573898,2.70145212398e-16,1.44295133851,0.204704920536,4.23317091917,2207.47398541,96,0.00636228228526,10,5912.5,4.70379291073e-16,0.000472058573899,6759.48410684
16173.75,28912.5,-0.00264360985115,-5.08591415857e-17,1.468733481,0.315798149875,4.34373023887,2395.40826756,97,0.00963275276782,10,8831.25,-3.17779136338e-16,0.00264360985115,6571.39623197
14701.25,23825.0,-0.00445570813204,0.0,1.39378993882,0.365529029541,4.03009495946,2311.40034215,98,0.00961231032459,10,6006.25,-6.52000675672e-16,0.00445570813204,5514.34762121
15723.125,32431.25,-0.00536398358388,0.0,1.3478714211,0.270145715397,3.8492234286,2551.79781761,99,0.00962956943162,10,6031.25,1.24056320772e-16,0.00536398358388,7364.15943205
