MaxReturn,MinReturn,Iteration,ExplainedVariance,LossBefore,MeanKLBefore,StdReturn,AverageReturn,Perplexity,AverageDiscountedReturn,Entropy,LossAfter,NumTrajs,MeanKL,dLoss
16481.25,-6262.5,0,4.66293670343e-15,-1.13087317288e-16,1.94932897922e-18,7261.22194542,4754.375,5.0240594896,443.492609285,1.61423827018,-0.0177086845168,10,0.00667542075266,0.0177086845168
20768.75,-1675.0,1,0.357389628422,4.16688905602e-16,-6.62519576605e-19,7713.51049397,9640.625,5.12058686966,963.061106007,1.63326905546,-0.0171053165467,10,0.00681409112541,0.0171053165467
26600.0,7875.0,2,0.521422378253,-7.25197679685e-17,-4.82250244915e-19,5261.67084472,18970.625,5.15992819505,1984.49982993,1.64092266371,-0.0155306893597,10,0.00678586280387,0.0155306893597
27118.75,8375.0,3,0.564268189533,-7.66720020806e-17,-2.1629319106e-18,5626.90884278,17653.75,5.16590987575,2062.10217982,1.64208124887,-0.0126874403169,10,0.00645662103921,0.0126874403169
28662.5,12500.0,4,0.582210764971,-1.25877086532e-16,-1.8378872837e-18,4809.04831574,20641.875,5.18383450776,2827.81780604,1.64554503488,-0.0185642413851,10,0.00713290360745,0.0185642413851
22675.0,9031.25,5,0.643634730738,1.85906845473e-17,-2.63080874525e-18,3980.37691565,18834.375,5.17626432846,2479.3911948,1.64408362399,-0.017311825094,10,0.00924107556215,0.017311825094
26787.5,15087.5,6,0.759443049792,3.38173933301e-16,1.28443598192e-18,3372.23521014,20997.5,5.12114570458,2944.37463087,1.63337818444,-0.0149267040878,10,0.00932444285675,0.0149267040878
25593.75,12006.25,7,0.703912479916,1.10045306201e-16,7.64610645465e-19,3733.51423134,21661.875,5.08735019243,3121.31582837,1.62675710413,-0.0140416224546,10,0.00963966346522,0.0140416224546
28081.25,19300.0,8,0.814243480737,2.12008188782e-16,5.298942313e-19,2473.00179754,22106.875,5.12703647033,2898.65659177,1.63452780616,-0.0153321467002,10,0.0065587727493,0.0153321467002
25650.0,12825.0,9,0.761236956211,6.49569287248e-16,-3.90947718683e-18,3423.85678913,21951.25,4.99185282284,3071.67910702,1.60780714803,-0.012149870105,10,0.00740769241897,0.012149870105
28106.25,18037.5,10,0.808027145241,-1.72617475869e-16,1.44828076342e-18,3264.78374332,23279.375,5.01493756115,3504.29971196,1.61242097092,-0.0134534154124,10,0.00762826960549,0.0134534154124
27993.75,4862.5,11,0.56203532316,-3.28737037592e-16,1.65671670212e-18,6349.10146817,22586.875,5.00264194703,3149.13009199,1.60996616229,-0.0137389841881,10,0.00640601670894,0.0137389841881
27768.75,21656.25,12,0.8705658552,5.67990099398e-17,-9.56516652664e-19,2060.82593045,24613.125,5.03606237278,3706.2578813,1.61662450149,-0.0195168134863,10,0.00976656670441,0.0195168134863
28450.0,15125.0,13,0.788207956422,-2.31559216246e-16,-1.87209124106e-18,3718.1884555,23863.125,4.99712689339,3795.66842882,1.60886312595,-0.0112918295521,10,0.00844257727028,0.0112918295521
27918.75,16681.25,14,0.757501513387,2.39896991161e-16,1.38440315623e-18,3823.02522552,22963.75,4.99409957771,3511.54559567,1.60825713113,-0.0127638969785,10,0.0095204715491,0.0127638969785
29312.5,19756.25,15,0.834009579618,-8.08686451137e-17,4.59335214726e-18,2839.12398461,24125.0,4.99933852468,3660.36071106,1.60930560862,-0.0190481721461,10,0.00876291869143,0.0190481721461
26987.5,17068.75,16,0.785237003311,-2.5334040421e-16,-2.00652335008e-18,3519.73726159,22799.375,5.00204658215,3655.82483417,1.60984714512,-0.0112122462493,10,0.00661401474182,0.0112122462493
27725.0,14393.75,17,0.754627698998,-1.70785607878e-16,-2.98141496512e-18,3698.75380196,20863.75,5.0057019937,3598.20041427,1.61057766141,-0.0119150796239,10,0.0085467255384,0.0119150796239
26431.25,5693.75,18,0.421574557177,3.19272386307e-16,6.63068521814e-18,7254.06645118,18244.375,4.967903096,3174.79788594,1.6029978388,-0.0087781502683,10,0.00735844752005,0.0087781502683
28668.75,4993.75,19,0.444230335854,4.44144721001e-16,-5.61631105965e-20,7884.4784476,19716.875,4.96960671582,3354.95630211,1.60334070535,-0.0103995631013,10,0.00944027951352,0.0103995631013
27550.0,12643.75,20,0.790126277086,-1.94910754203e-16,3.25134800741e-18,4317.03841807,22691.875,4.98763514419,3505.56515556,1.60696187843,-0.0135981001604,10,0.00807702706698,0.0135981001604
24431.25,-812.5,21,0.456464208663,-4.6661563502e-16,1.64873299773e-18,7034.59575953,19061.25,4.89916686485,3034.7612694,1.58906516308,-0.0121775408086,10,0.00942511715311,0.0121775408086
27350.0,16631.25,22,0.718318271493,7.34967642302e-17,-2.02577105111e-18,3707.98757751,22950.0,4.83645207529,3645.04019526,1.57618140963,-0.0112161863055,10,0.00741815628577,0.0112161863055
27556.25,14475.0,23,0.723603192783,3.90816545792e-16,-5.73452525539e-18,3828.22520277,21124.375,4.85664803336,3590.69810092,1.58034849489,-0.0102392441608,10,0.00974834217207,0.0102392441608
26225.0,16887.5,24,0.848357352234,5.67546010188e-17,-1.30936651424e-18,2977.65349101,22786.25,4.80657268667,3636.92216231,1.56998429099,-0.0101945333605,10,0.00773926571028,0.0101945333605
27856.25,14431.25,25,0.692420612549,7.63833440942e-18,-1.07263532498e-18,3669.68370785,19070.625,4.72231402459,3297.57278722,1.55229893891,-0.00830090952999,10,0.00952694859585,0.00830090952999
27887.5,17350.0,26,0.812107118708,-2.26396679182e-16,-9.53295080337e-18,3126.12954586,22698.75,4.77131856465,3881.09183803,1.56262269535,-0.0139083414188,10,0.00970327593897,0.0139083414188
28512.5,16543.75,27,0.727928456101,-3.80417919388e-16,-4.63220301912e-18,4505.58980081,22955.625,4.68483577076,3811.88525599,1.54433086081,-0.0105134751563,10,0.00841728729682,0.0105134751563
27518.75,17637.5,28,0.769181534155,-5.11278519522e-16,-1.25598850235e-17,2865.27465143,21253.125,4.52561137542,3445.58816147,1.50975267861,-0.0100785709123,10,0.0081693542488,0.0100785709123
28206.25,16650.0,29,0.796307997708,5.03197483681e-16,-3.90962047602e-18,3496.08464035,22363.75,4.64886844382,3653.67284881,1.53662384457,-0.013473995898,10,0.00959412060598,0.013473995898
29325.0,13893.75,30,0.692199067849,6.06126260294e-16,-8.4071750001e-19,4609.21804818,21329.375,4.69007372452,3674.14570692,1.54544830185,-0.0114902482009,10,0.0071870359141,0.0114902482009
28812.5,13131.25,31,0.675957746768,3.18234327779e-16,-7.90329371335e-18,4973.86921822,22162.5,4.86839221426,3798.21516544,1.58276374178,-0.00941782817905,10,0.0064000305195,0.00941782817905
28981.25,13118.75,32,0.761588561336,2.98161495493e-16,2.47889611066e-18,4380.96062703,24436.875,4.7977488225,4053.17993064,1.56814681259,-0.0115868873423,10,0.00988501798584,0.0115868873423
28631.25,21331.25,33,0.891393588548,-5.28421750801e-16,-1.30046258461e-18,2384.68616908,25858.75,4.66741991472,4038.00873722,1.54060643822,-0.0125065976735,10,0.00913210831777,0.0125065976735
27581.25,19575.0,34,0.818256423996,-1.08086317674e-15,1.13328781173e-18,3043.71303879,23621.25,4.68234903674,3509.27476562,1.54379991493,-0.013231477736,10,0.00925062066748,0.013231477736
28412.5,18068.75,35,0.825803577883,7.89368570508e-17,-1.03199194761e-18,3044.59279913,24955.0,4.54506158478,3702.74481744,1.51404127754,-0.0123301823138,10,0.00900525293453,0.0123301823138
28562.5,21412.5,36,0.857162779647,1.32227562233e-16,1.49672402793e-18,2613.60241393,25181.875,4.55989280268,3925.98176934,1.51729911507,-0.0124374203567,10,0.00978867271923,0.0124374203567
29212.5,22993.75,37,0.886088010697,-3.82138765076e-16,-2.06565933607e-18,2246.63820032,26185.625,4.58369716879,4291.45801106,1.52250591458,-0.0120641044716,10,0.009212113316,0.0120641044716
28456.25,21700.0,38,0.883078223443,-7.5561779056e-17,-6.92875539564e-19,2103.54277054,26096.25,4.47906553526,3802.90794497,1.49941443879,-0.014227764748,10,0.0093366752538,0.014227764748
28581.25,18275.0,39,0.799008423114,-1.93622895495e-16,4.81194136422e-19,3166.55989403,24706.25,4.61496834662,3707.96732182,1.52930500913,-0.0146898010861,10,0.00941523837183,0.0146898010861
28918.75,23381.25,40,0.931587756769,1.94821936361e-16,-1.94350909952e-19,1708.48983023,26543.75,4.53067285507,3934.43772046,1.51087046159,-0.0130270631846,10,0.00966263361521,0.0130270631846
28043.75,23231.25,41,0.932440471039,3.1197266992e-18,1.05142444115e-18,1401.40568381,25926.875,4.647241098,3917.66070048,1.53627373126,-0.014220392572,10,0.00865183761252,0.014220392572
28525.0,21493.75,42,0.894413059896,3.48410189588e-16,8.74245053337e-19,2271.32464104,25527.5,4.51884194799,3602.97092966,1.50825575482,-0.0148973440868,10,0.00942811455095,0.0148973440868
27731.25,18775.0,43,0.814075504533,1.95066185427e-16,-2.91300390002e-19,2721.18490104,24563.125,4.5246343361,3660.95863514,1.50953676418,-0.00975322334002,10,0.00798525998345,0.00975322334002
28337.5,24443.75,44,0.931303499777,2.78888023786e-17,-2.01997919309e-19,1316.9887528,26682.5,4.56060908126,4160.25405153,1.51745618506,-0.0130313486112,10,0.0094293825939,0.0130313486112
28950.0,21237.5,45,0.881786875981,2.50566234428e-16,-1.07013323267e-18,2324.18164361,26050.0,4.56925402495,4132.94420981,1.51934995853,-0.00939919766081,10,0.00901919767724,0.00939919766081
27906.25,22900.0,46,0.919087312118,2.29638530413e-16,1.6178981513e-18,1468.09945699,26549.375,4.44374140074,3877.94018325,1.49149667943,-0.0130441987706,10,0.00959851045934,0.0130441987706
27050.0,18837.5,47,0.835594596362,6.92779167366e-17,-3.27329629088e-18,2487.11366347,25050.0,4.46365378088,3952.60135469,1.49596766403,-0.010258186501,10,0.00663845057054,0.010258186501
28587.5,20668.75,48,0.878242840072,-5.81534820299e-16,3.32383257189e-18,2437.25006731,25679.375,4.5351233558,4107.20592866,1.51185228403,-0.0110404348002,10,0.00943933316726,0.0110404348002
27912.5,24762.5,49,0.941854104972,2.56106247321e-16,1.33049988902e-18,1057.79269738,26299.375,4.43226920026,3995.46349843,1.48891168773,-0.016313580563,10,0.00880358308363,0.016313580563
29025.0,21112.5,50,0.877053124014,-2.07323047619e-16,3.15038336359e-19,2440.8489814,26303.75,4.34280263416,4271.95145157,1.46851990793,-0.0128714428905,10,0.00990795558628,0.0128714428905
28281.25,22662.5,51,0.926858342592,-3.97903932026e-17,-3.34683489083e-18,1942.32755428,26249.375,4.3560451636,4159.64462164,1.47156457315,-0.013656143799,10,0.00997660737074,0.013656143799
29000.0,20525.0,52,0.815562582211,-4.78223016742e-16,5.75282423231e-18,3158.10867302,25159.375,4.32843817867,4056.37430996,1.46520677918,-0.0158541307123,10,0.00938112999894,0.0158541307123
29006.25,22575.0,53,0.90563879629,1.48547840695e-16,-1.99896974594e-18,2135.76912742,26228.125,4.22315464931,4189.67949996,1.440582396,-0.0130728060542,10,0.0086726879166,0.0130728060542
29000.0,26918.75,54,0.96434803731,6.61692922677e-17,5.71378987655e-19,626.638165631,28105.625,4.13346253172,4597.34062586,1.41911544113,-0.013020538117,10,0.00940433055154,0.013020538117
28318.75,24700.0,55,0.947125498317,-3.20188320302e-17,8.60863649119e-19,1085.74643103,27053.75,4.12372351873,4200.00921153,1.41675652189,-0.0101140531463,10,0.00649290397036,0.0101140531463
29568.75,23937.5,56,0.933811720699,7.09210468131e-17,4.23832924912e-18,1746.45634518,26833.125,4.17302832804,4218.40112879,1.42864199,-0.00925070927703,10,0.00652644682827,0.00925070927703
28706.25,25325.0,57,0.959449397831,3.45057316053e-17,8.71557739461e-19,1079.0686088,27155.0,4.18900512698,4175.76386289,1.43246326588,-0.0138984987483,10,0.0095904659022,0.0138984987483
29243.75,22468.75,58,0.906714826458,4.13002965161e-17,4.71351056325e-19,2011.99100706,27101.25,4.06640629541,4365.92054376,1.4027596353,-0.00954665483927,10,0.00646296019044,0.00954665483927
29293.75,23225.0,59,0.936088061174,8.38440428197e-17,2.38214183196e-18,1656.02781529,27180.0,4.08804657207,4261.43259874,1.40806724522,-0.0120079869479,10,0.00946460952067,0.0120079869479
28925.0,24037.5,60,0.943235230803,8.19344592173e-17,-2.58560426783e-18,1453.61134334,27253.75,4.16066138183,4266.40854947,1.42567404765,-0.0106451129941,10,0.0095300045704,0.0106451129941
