Iteration,ExplainedVariance,MaxReturn,MinReturn,dLoss,LossBefore,StdReturn,LossAfter,MeanKL,Perplexity,AverageDiscountedReturn,AverageReturn,Entropy,NumTrajs,MeanKLBefore
0,5.88418203051e-15,5942.5,-7313.75,0.0,-0.00214715701858,5413.28981279,-0.00214715701858,0.00951241588612,4.81939605499,-100.821956591,-774.166666667,1.57264862042,3,0.00951241588612
1,-1.14789320255,367.5,-5307.5,0.0161354368438,-0.00689608092974,2427.53304131,-0.0230315177735,0.00975435385414,4.90343532877,-439.795460562,-1957.5,1.58993604697,3,0.00843979326713
2,-0.269824538157,-1376.25,-8020.0,0.00869070537967,-0.00745906060731,2824.4852653,-0.016149765987,0.00951074900049,4.78476498207,-301.981677545,-4140.83333333,1.56543690814,3,0.00722286513739
3,-0.0421812620388,2367.5,-3120.0,0.015611105711,-7.46916941528e-05,2524.51177898,-0.0156857974051,0.00944720832974,4.83704311814,528.313993952,446.666666667,1.57630360803,3,0.00798500431542
4,-0.119122409941,-145.0,-8020.0,0.0,-0.00233005568664,3237.34314292,-0.00233005568664,0.021088227088,4.49264688509,-438.668711728,-4351.25,1.50244203477,3,0.021088227088
5,-0.0568799442402,-70.0,-8020.0,0.0,0.0124280293982,3747.66594029,0.0124280293982,0.0203186627892,4.17111864071,-749.938080629,-5370.0,1.428184259,3,0.0203186627892
6,-0.852740602027,6298.75,-8020.0,0.0,-0.00148681428704,6052.48098235,-0.00148681428704,0.014065325335,4.75847219017,683.324921814,248.75,1.55992664827,3,0.014065325335
7,-2.00979042843,-8020.0,-8020.0,0.0158955763279,-0.0217662456834,0.0,-0.0376618220113,0.00977212824259,3.88399154317,-910.247233625,-8020.0,1.35686337308,3,0.00887060453158
8,-0.357513242591,2798.75,-3770.0,0.0,-0.0142542199191,2722.54444663,-0.0142542199191,0.0104748280103,4.85777068916,-12.2105293935,-817.916666667,1.58057962674,3,0.0104748280103
9,-0.129566942578,4617.5,-7638.75,0.0,-0.034309945713,5120.0289238,-0.034309945713,0.0172594253383,4.47465420258,-47.0197620146,-2278.33333333,1.49842907557,3,0.0172594253383
10,-2.23112132169,-1288.75,-7351.25,0.0,0.00968978460329,2748.91234804,0.00968978460329,0.0144675557313,4.65567819633,-659.299275784,-3474.16666667,1.53808759213,3,0.0144675557313
11,0.0739087735736,8036.25,-8020.0,0.0,-0.017220598549,6697.48281384,-0.017220598549,0.0177935244042,4.27561914538,22.0862129184,-963.75,1.45292892123,3,0.0177935244042
12,-18.3894079523,-957.5,-3482.5,0.0,0.0158508954637,1133.50182571,0.0158508954637,0.0222824696344,4.57172053857,-177.114706931,-1886.66666667,1.51988961952,3,0.0222824696344
13,-0.0650957396295,-2413.75,-3926.25,0.0,0.00914444536619,620.28079439,0.00914444536619,0.0140412107231,4.53760797416,-67.5664541807,-3128.33333333,1.51239999526,3,0.0140412107231
14,0.0493193410048,9155.0,-8020.0,0.0,-0.0144018187215,7014.04345264,-0.0144018187215,0.0160369986431,4.67029107075,558.781177957,696.666666667,1.54122139752,3,0.0160369986431
15,0.474327839001,4086.25,-8020.0,0.0,0.0138893583621,4977.18492641,0.0138893583621,0.032159582985,4.24781538849,-167.264998701,-2382.5,1.44640482454,3,0.032159582985
16,-0.59675534673,9917.5,-2088.75,0.0,0.00359023515375,5309.22039292,0.00359023515375,0.0144441061308,4.7972449483,642.409609395,2471.66666667,1.56804178403,3,0.0144441061308
17,0.0346590781171,2761.25,-8020.0,0.0,-0.042349110714,4492.51789244,-0.042349110714,0.0318294104174,4.45739848284,-422.078999991,-1992.91666667,1.49456529604,3,0.0318294104174
18,-0.35246231229,-1926.25,-8020.0,0.0,0.00520036210602,2510.53163637,0.00520036210602,0.0203735066738,4.44358337301,-752.178133318,-4734.58333333,1.49146111693,3,0.0203735066738
19,-0.488320393721,5192.5,-6732.5,0.0123976835559,-0.00184116535282,5000.10156147,-0.0142388489087,0.00992215774219,4.82671829105,130.633704268,-1576.25,1.57416679389,3,0.00949056212814
20,-4.40992840396,1048.75,-6532.5,0.0,-0.031515296148,3103.882817,-0.031515296148,0.0148439357576,4.49395769285,-506.949654628,-2907.5,1.50273375958,3,0.0148439357576
21,-0.315212675567,3711.25,-5082.5,0.00371309697346,-0.00801919557271,3890.10162142,-0.0117322925462,0.00996078167311,4.72780736892,-407.180052949,-1745.0,1.55346153666,3,0.00986220892502
22,-0.144041111206,-5557.5,-8020.0,0.0,0.00351838515186,1125.8137489,0.00351838515186,0.0201520757616,4.16944937598,-716.777018522,-7147.08333333,1.42778398296,3,0.0201520757616
23,0.398313032683,-663.75,-8020.0,0.0,-0.000275114187201,3056.2620711,-0.000275114187201,0.0238454755251,4.3241221684,-362.030360331,-4742.91666667,1.46420915294,3,0.0238454755251
24,0.062460346507,7880.0,-6138.75,0.00637078733383,-0.0105162059926,5740.74058206,-0.0168869933264,0.00993031949724,4.68426608976,103.502974905,1188.33333333,1.54420925236,3,0.0094903321998
25,-3.79605997688,342.5,-3057.5,0.0,0.00323218844518,1567.24557123,0.00323218844518,0.0103409568908,4.77456846397,-99.1722452933,-1872.08333333,1.56330359581,3,0.0103409568908
26,0.0552865816946,7192.5,-8020.0,0.0,0.00150215270577,6672.42654824,0.00150215270577,0.0183603201416,4.68164960516,-41.6193742714,-2138.75,1.54365052756,3,0.0183603201416
27,-1.93077186613,3773.75,-5207.5,0.0,-0.00576971777474,3725.24118347,-0.00576971777474,0.0102431519489,4.78868380683,314.241522094,-1182.5,1.5662555943,3,0.0102431519489
28,-0.291981244956,2867.5,-4001.25,0.0,-0.0105346904767,3003.8184611,-0.0105346904767,0.0189236550185,4.45657315126,-395.345041229,-1328.33333333,1.49438011896,3,0.0189236550185
29,-0.925586226568,4280.0,-5526.25,0.0164787021063,-0.00618313616142,4107.23552777,-0.0226618382677,0.00937139753819,4.64969449852,-57.5059127097,-1272.08333333,1.5368015182,3,0.00803160299317
30,-0.665804527393,-3095.0,-8020.0,0.0,-0.00359059039906,2318.72660216,-0.00359059039906,0.0127734851577,4.42440197336,-525.0502675,-6374.16666667,1.48713512206,3,0.0127734851577
31,-0.330579011767,-2932.5,-6538.75,0.0,0.00243321913982,1478.33603438,0.00243321913982,0.0124265026817,4.70154847041,-690.387575658,-4640.83333333,1.54789191625,3,0.0124265026817
32,-0.182181078255,5711.25,-5538.75,0.0232771963737,-0.0159384060533,4663.20183875,-0.039215602427,0.0087857196118,4.57004760198,241.219856062,657.083333333,1.51952362104,3,0.00658627926076
33,-1.299289555,1467.5,-6820.0,0.0,9.8124483361e-05,3387.52306265,9.8124483361e-05,0.0138324540659,4.77083410809,-409.982983402,-2557.5,1.56252115504,3,0.0138324540659
34,0.259083926409,4723.75,-8020.0,0.0183181610896,-0.00325735095406,6007.46136183,-0.0215755120437,0.00944644643307,4.2111786486,-341.379468646,-3772.08333333,1.43774257255,3,0.00802508374773
35,-0.172956514412,-5882.5,-8020.0,0.0166474131132,0.00571478399441,881.360808636,-0.0109326291188,0.00905846558859,4.24388654915,-789.404521798,-7038.75,1.44547948834,3,0.0064680376334
36,0.709615330555,-5207.5,-8020.0,0.0,-0.00183859935732,1325.82521472,-0.00183859935732,0.0105972604428,4.24304154422,-881.676152483,-7082.5,1.44528035741,3,0.0105972604428
37,-0.65756040866,8217.5,217.5,0.0,0.00577440706795,3486.32746119,0.00577440706795,0.0167478395168,4.63766936929,1733.16787418,5080.0,1.53421194895,3,0.0167478395168
38,0.0807381428656,2748.75,-8020.0,0.0105163789107,0.0061532324252,4771.53106252,-0.00436314648547,0.00995518726426,4.22153264407,112.164887257,-1324.16666667,1.44019824791,3,0.00944163962655
39,-1.26839725252,-688.75,-8020.0,0.0,-0.00629977782799,3312.15800121,-0.00629977782799,0.0143239598906,4.60461784031,-122.766865659,-3351.25,1.52705967827,3,0.0143239598906
40,0.124084076368,3455.0,-8020.0,0.00721764446246,-0.00295674956131,5409.36687608,-0.0101743940238,0.00858281879825,4.00924875162,-437.052068339,-4195.0,1.38860388003,3,0.00498717536841
41,-3.62777425568,-1601.25,-4795.0,0.0,0.00419886649639,1341.76047809,0.00419886649639,0.0135935737289,4.42004589775,-611.301833563,-3422.08333333,1.48615008014,3,0.0135935737289
42,0.2277110996,-6601.25,-8020.0,0.0,0.00419380417509,668.805163872,0.00419380417509,0.0114758333844,4.35948607129,-877.37291108,-7547.08333333,1.47235417686,3,0.0114758333844
43,0.351595363025,-4982.5,-7695.0,0.0,0.0210719514704,1124.8302341,0.0210719514704,0.0213663083351,4.49630993961,-770.685220981,-6199.16666667,1.50325704696,3,0.0213663083351
44,-0.0748971019907,-1407.5,-5613.75,0.0,-0.00342865773545,1819.8295288,-0.00342865773545,0.0178698439605,4.56000433055,-376.241958349,-3084.58333333,1.51732357321,3,0.0178698439605
45,-0.123632875138,-3401.25,-5838.75,0.0,0.0184876532475,1085.27070356,0.0184876532475,0.0187952470278,4.28126243019,-389.643451103,-4926.25,1.45424792643,3,0.0187952470278
46,0.632359346676,-6482.5,-8020.0,0.0,-0.0176515096695,723.315812,-0.0176515096695,0.0146232705168,4.45819801076,-877.181637192,-6997.08333333,1.49474465093,3,0.0146232705168
47,0.140695229034,4355.0,-8020.0,0.0,-0.0196342116481,5092.36646173,-0.0196342116481,0.0111950656493,4.28286627134,-184.877639796,-2284.58333333,1.45462247502,3,0.0111950656493
48,-0.983936233832,4255.0,-5157.5,0.0,0.00485320013566,3960.14432257,0.00485320013566,0.0132231654533,4.45967551233,-161.543441149,-1128.33333333,1.4950760083,3,0.0132231654533
49,-0.619746576799,-801.25,-8020.0,0.0,0.035226125027,2968.70394701,0.035226125027,0.0159371860474,4.18965988724,-139.126799958,-4157.5,1.43261955814,3,0.0159371860474
50,0.217598864094,-4107.5,-7645.0,0.0,0.00699123094445,1453.24110946,0.00699123094445,0.025220448922,4.28343274321,-625.306303309,-5761.66666667,1.45475473094,3,0.025220448922
51,0.358474839778,3080.0,-6182.5,0.0,-0.0179219610058,4341.55770017,-0.0179219610058,0.0132966837988,4.61150467175,-205.281928589,-3059.58333333,1.52855419676,3,0.0132966837988
52,0.327727843438,1942.5,-8020.0,0.0231811055626,-0.000570099104267,4509.39220467,-0.0237512046669,0.00932415817935,4.06095450118,-193.178934253,-4415.83333333,1.4014180448,3,0.00528863455172
53,0.496786815127,-2070.0,-8020.0,0.0,0.00770167642934,2804.85689871,0.00770167642934,0.0141170842998,4.47279030556,-648.843042236,-6036.66666667,1.49801244331,3,0.0141170842998
54,0.692151524079,-8020.0,-8020.0,0.0,0.0272903068723,0.0,0.0272903068723,0.0112918551982,4.22321216429,-910.247233625,-8020.0,1.44059601487,3,0.0112918551982
55,0.436282809004,-2707.5,-8020.0,0.0,-0.0166942880404,2504.3365167,-0.0166942880404,0.0126747645474,4.12463067525,-622.957815838,-6249.16666667,1.41697648251,3,0.0126747645474
56,0.264795717245,-8020.0,-8020.0,0.0198418214112,-0.012010055848,0.0,-0.0318518772592,0.0099199201098,4.06743206022,-910.247233625,-8020.0,1.40301185689,3,0.00707240104251
57,0.158403867053,-1138.75,-6107.5,0.0,-0.000154932237996,2224.01858818,-0.000154932237996,0.0143362680711,4.27112176516,-703.424882758,-4267.91666667,1.45187650121,3,0.0143362680711
58,0.167265261177,-3001.25,-8020.0,0.0,0.0161565133284,2073.23175997,0.0161565133284,0.011471667629,4.16240030382,-782.280213072,-5734.58333333,1.42609190399,3,0.011471667629
59,-0.00935511105029,-1082.5,-8020.0,0.0,0.000108905530143,3058.65546669,0.000108905530143,0.0106038688534,4.19173851329,-486.625550608,-3734.58333333,1.43311556752,3,0.0106038688534
60,0.0356339973452,-288.75,-7001.25,0.0,-0.00264370295766,2758.10516428,-0.00264370295766,0.0108616397628,4.22952827617,-582.838395038,-3865.83333333,1.4420904682,3,0.0108616397628
61,0.191644082297,11780.0,-8020.0,0.0,0.0143031828935,8287.79694038,0.0143031828935,0.0104075758408,4.33754015106,420.081561984,586.25,1.46730740196,3,0.0104075758408
62,-3.51784253973,4717.5,-2120.0,0.0,-0.0112845077577,2843.55234356,-0.0112845077577,0.0127924605091,4.40481560993,246.29546904,915.416666667,1.48269839924,3,0.0127924605091
63,0.197158977328,-357.5,-8020.0,0.0,-0.00386334987528,3612.13714056,-0.00386334987528,0.012567023241,4.26141239361,-695.4930012,-5465.83333333,1.44960065313,3,0.012567023241
64,-0.397483049687,1761.25,-4745.0,0.0,-0.00428955146392,2746.78947693,-0.00428955146392,0.0202254870122,4.27943526899,-203.333988901,-997.083333333,1.45382105439,3,0.0202254870122
65,0.645420529975,-151.25,-8020.0,0.00433944978451,-0.00886926324503,3709.36432297,-0.0132087130295,0.00818774032766,4.07196002612,-570.979230181,-5397.08333333,1.40412446243,3,0.00449871988627
66,0.552334657364,6561.25,-8020.0,0.0214475204969,-0.0047105683985,6873.66716878,-0.0261580888954,0.0088189660686,4.22881955018,-268.138407373,-3159.58333333,1.44192288796,3,0.00655735299665
67,0.916207311531,-8020.0,-8020.0,0.0168728485196,0.00139752551731,0.0,-0.0154753230023,0.00896161469568,4.05559334817,-910.247233625,-8020.0,1.40009700194,3,0.00571669012084
68,-0.0165622784477,-1107.5,-8020.0,0.0041429025902,-5.64074141309e-05,2823.69069954,-0.00419931000433,0.00931405847284,4.53704761383,-583.601443531,-4495.0,1.51227649519,3,0.00790258641352
69,-1.20505515213,-3057.5,-5101.25,0.0,0.00816928009274,846.505274972,0.00816928009274,0.0150633206898,4.4970371389,-401.146531019,-4180.41666667,1.50341876635,3,0.0150633206898
70,0.812356917819,-8020.0,-8020.0,0.0,-0.0120094388887,0.0,-0.0120094388887,0.00750519581105,4.10188829616,-910.247233625,-8020.0,1.41144742773,3,0.00750519581105
71,-0.994966709487,-463.75,-4982.5,0.014887194076,-0.00841911495398,1990.23004324,-0.02330630903,0.00957501011041,4.5314917283,-577.609929755,-3251.25,1.51105118513,3,0.00626546839434
72,0.0317991454882,911.25,-8020.0,0.0,-0.00293780075666,3647.42465271,-0.00293780075666,0.0118763538593,4.20099387702,-487.052723995,-3622.08333333,1.43532113468,3,0.0118763538593
73,0.337682326979,1680.0,-8020.0,0.0,-0.00668770452651,4572.62385167,-0.00668770452651,0.0121901162311,4.33246888163,-564.104434287,-4786.66666667,1.46613756004,3,0.0121901162311
74,0.817733977713,-8020.0,-8020.0,0.00198900398907,-0.00689142927968,0.0,-0.00888043326875,0.00968536542032,4.19771270466,-910.247233625,-8020.0,1.43453978282,3,0.00713328512076
75,-0.115281876005,1986.25,-8020.0,0.0265357764125,3.35454975136e-05,4238.4166085,-0.026502230915,0.00949830921007,4.12853373556,-154.547663924,-2217.91666667,1.41792231623,3,0.00553662380747
76,-0.497756176095,-8020.0,-8020.0,0.0,-0.0292694370453,0.0,-0.0292694370453,0.0115581127374,4.3527318832,-910.247233625,-8020.0,1.47080366711,3,0.0115581127374
77,0.359528815722,-1582.5,-8020.0,0.0172138313675,-0.00531519117793,3034.66660259,-0.0225290225455,0.00907728746486,4.28559048032,-478.589506863,-5874.16666667,1.45525834426,3,0.00615334144296
78,0.909221436929,-8020.0,-8020.0,0.0188801215407,0.00782077054472,0.0,-0.011059350996,0.00857843829551,3.96109679584,-910.247233625,-8020.0,1.37652095556,3,0.00517103131404
79,0.185210490707,-857.5,-8020.0,0.0248846618769,-0.0067403383092,3376.43488017,-0.0316250001861,0.00901874485239,4.26784583309,-422.930791799,-5632.5,1.4511092112,3,0.00640519611435
80,0.479133554448,-8007.5,-8020.0,0.0121928264237,0.000112522034182,5.89255650989,-0.0120803043895,0.00841099709463,4.08011584077,-910.171302595,-8015.83333333,1.40612538036,3,0.00456751966026
81,0.693984696321,-5563.75,-8020.0,0.0,-0.000238177776969,1003.43593744,-0.000238177776969,0.0144417070209,4.29364586225,-711.533318638,-6817.91666667,1.45713622336,3,0.0144417070209
82,-0.332103671418,9530.0,-2707.5,0.0,0.0114644520682,4996.13392201,0.0114644520682,0.0147464715878,4.46082457805,905.619131353,3380.0,1.49533363191,3,0.0147464715878
83,-0.522408557992,-8020.0,-8020.0,0.0196995569748,0.0123530433678,0.0,-0.00734651360703,0.00973531736591,4.06313565572,-910.247233625,-8020.0,1.40195500452,3,0.00790285378824
84,-6.8502802511,-1920.0,-8020.0,0.0,0.00833849718716,2875.56757683,0.00833849718716,0.0164204704799,4.47642276444,-777.632221935,-5986.66666667,1.49882423738,3,0.0164204704799
85,0.5992175552,-2982.5,-8020.0,0.0,-0.000148776430638,2374.70027348,-0.000148776430638,0.00555976978655,4.1676609176,-767.36284187,-6340.83333333,1.4273549474,3,0.00555976978655
86,0.588817411953,1823.75,-8020.0,0.0,-0.00495469092235,4640.38825154,-0.00495469092235,0.0178811765122,4.56884625746,-526.59471195,-4738.75,1.51926071296,3,0.0178811765122
87,-0.371810646862,2898.75,-8020.0,0.00990416798444,0.000740198639518,4709.2062244,-0.00916396934493,0.00986762246017,4.54644659961,-378.131398282,-1486.66666667,1.51434596073,3,0.00930277069576
88,-3.19951523884,-3907.5,-7407.5,0.0,0.000223901315828,1428.88116682,0.000223901315828,0.0179388020607,4.27122194181,-678.430463487,-5653.33333333,1.45189995534,3,0.0179388020607
89,-0.179574575546,6436.25,-8020.0,0.0,-0.0102606144749,6337.134961,-0.0102606144749,0.0140320751925,4.40095686022,385.133531858,840.416666667,1.48182198551,3,0.0140320751925
90,-5.386660329,-5620.0,-8020.0,0.0106509515515,0.00179619937221,1131.3708499,-0.00885475217933,0.00973162474938,4.35464907701,-866.172902072,-7220.0,1.47124402773,3,0.00834866448551
91,0.768066095728,-7732.5,-8020.0,0.0098694206514,0.0077134130543,135.528799727,-0.0021560075971,0.00998845659182,4.40671252985,-908.049240442,-7924.16666667,1.48312895338,3,0.00912137839146
92,0.989069567998,-8020.0,-8020.0,0.00498520014019,0.000119770903804,0.0,-0.00486542923638,0.00851095885283,4.13780491388,-910.247233625,-8020.0,1.42016543319,3,0.00276316748394
93,0.818214198188,-8020.0,-8020.0,0.0,-0.00229657408574,0.0,-0.00229657408574,0.0136485617981,4.16813509476,-910.247233625,-8020.0,1.4274687163,3,0.0136485617981
94,-0.159957174538,-1201.25,-8020.0,0.0,-0.00706318834679,2799.13646158,-0.00706318834679,0.0181313535154,4.5577863389,-747.447731555,-4403.33333333,1.51683705366,3,0.0181313535154
95,-0.0337275395326,-432.5,-6257.5,0.0,0.00089077027595,2378.16309832,0.00089077027595,0.012815520915,4.54449503825,-669.489768095,-3361.66666667,1.51391661876,3,0.012815520915
96,0.519817347289,-2713.75,-8020.0,0.0277211766959,0.0034395975435,2501.39023845,-0.0242815791524,0.00808031692224,4.1521461895,-657.953596072,-6251.25,1.42362535466,3,0.00353527112023
97,0.971107614832,-8020.0,-8020.0,0.0191824264201,0.000915708627479,0.0,-0.0182667177926,0.00678949061451,4.07628653062,-910.247233625,-8020.0,1.4051864099,3,0.00199743382425
98,0.993571988323,-8020.0,-8020.0,0.0159107177517,0.00467398389683,0.0,-0.0112367338548,0.00776355288418,4.03122107692,-910.247233625,-8020.0,1.39406932682,3,0.002770127289
99,0.994148947895,-8020.0,-8020.0,0.0142439271038,-0.00550206940684,0.0,-0.0197459965106,0.00847373684712,3.93256622775,-910.247233625,-8020.0,1.36929219694,3,0.00363629804259
100,0.0743793334053,1030.0,-8020.0,0.00770783280773,-0.000761689127285,3717.9288309,-0.00846952193501,0.00999860639515,4.17820593609,-473.844705197,-3788.75,1.42988195251,3,0.00994950531211
101,0.693228494471,6786.25,-8020.0,0.0135859645292,-0.0139039333133,6979.73318596,-0.0274898978424,0.00922712690762,4.12051478629,-379.476656239,-3084.58333333,1.41597810369,3,0.00790244531624
102,-0.147684552852,-8020.0,-8020.0,0.0219890665828,0.00526305341058,0.0,-0.0167260131722,0.00999724876811,4.08966176083,-910.247233625,-8020.0,1.40846226757,3,0.0092691069967
103,0.993601258135,-8020.0,-8020.0,0.0131184486055,-0.0016278049138,0.0,-0.0147462535193,0.0091912789324,4.11145811062,-910.247233625,-8020.0,1.41377773703,3,0.0064853304026
104,0.991865127387,-8020.0,-8020.0,0.0164106909266,0.00148846664462,0.0,-0.0149222242819,0.00915643966879,3.95223147561,-910.247233625,-8020.0,1.37428034993,3,0.00436933230043
105,-0.0895012579773,461.25,-8020.0,0.0,-0.00298316608522,3469.03840142,-0.00298316608522,0.0110165563568,4.47138419741,-344.161727761,-3628.33333333,1.49769802454,3,0.0110165563568
106,0.028348975368,-8020.0,-8020.0,0.0168626199271,-0.00573880013936,0.0,-0.0226014200664,0.0075700628561,3.98194203086,-910.247233625,-8020.0,1.38176964774,3,0.00516604329205
107,0.745041906867,-4520.0,-8020.0,0.0143274554585,-0.000503975420867,1504.62250711,-0.0148314308794,0.00982137843648,4.26496975749,-696.590494952,-6603.33333333,1.45043509006,3,0.00812555642794
108,0.906610806758,-8020.0,-8020.0,0.0200906986557,-0.0218755846513,0.0,-0.0419662833071,0.00915597720238,4.13595992924,-910.247233625,-8020.0,1.41971944887,3,0.00724589739731
109,0.765960544836,-5538.75,-8020.0,0.0,0.00365810797475,1013.27559457,0.00365810797475,0.0103867576503,4.38949189913,-701.806447583,-6797.08333333,1.47921347987,3,0.0103867576503
110,0.958740811135,-8020.0,-8020.0,0.0141192497012,0.0167530289726,0.0,0.00263377927138,0.00884121529563,4.12159047998,-910.247233625,-8020.0,1.4162391277,3,0.00533240793298
111,0.994274199216,-8020.0,-8020.0,0.0144258437195,-0.0109507524326,0.0,-0.0253765961521,0.00899135439306,4.17497938959,-910.247233625,-8020.0,1.42910942167,3,0.00586947942069
112,0.994329838793,-8020.0,-8020.0,0.0140095334925,0.00681712146528,0.0,-0.00719241202719,0.00821301918587,4.13181023365,-910.247233625,-8020.0,1.41871562418,3,0.00502307973118
113,0.992554881138,-8020.0,-8020.0,0.0211590938058,0.00793543891985,0.0,-0.013223654886,0.00985519027765,4.07726178613,-910.247233625,-8020.0,1.40542563226,3,0.00550437715729
114,0.991628997313,-8020.0,-8020.0,0.0135660886098,-0.0116122947682,0.0,-0.025178383378,0.00969557950542,4.14126504643,-910.247233625,-8020.0,1.42100130793,3,0.00557050286716
115,0.993037476233,-8020.0,-8020.0,0.0120522652345,0.00750617084618,0.0,-0.00454609438827,0.00931606879738,4.07908947899,-910.247233625,-8020.0,1.4058737966,3,0.0052868155685
116,0.994386354649,-8020.0,-8020.0,0.0109212813677,0.0032644535,0.0,-0.00765682786772,0.00964363313391,4.06586418243,-910.247233625,-8020.0,1.40262631141,3,0.00500671011982
117,0.99382950793,-8020.0,-8020.0,0.0143961434388,0.00353650302707,0.0,-0.0108596404117,0.00921765109182,4.02571409148,-910.247233625,-8020.0,1.39270230917,3,0.00440669695196
118,0.992816397998,-8020.0,-8020.0,0.0158653603198,-0.00505315543605,0.0,-0.0209185157559,0.0096268291645,4.26103680608,-910.247233625,-8020.0,1.44951251238,3,0.00260992753762
119,0.994275072363,-8020.0,-8020.0,0.01307097278,-0.00797454821723,0.0,-0.0210455209973,0.00853615683712,4.3467615215,-910.247233625,-8020.0,1.46943109002,3,0.0053953459875
