Iteration,ExplainedVariance,MaxReturn,MinReturn,dLoss,LossBefore,StdReturn,LossAfter,MeanKL,Perplexity,AverageDiscountedReturn,AverageReturn,Entropy,NumTrajs,MeanKLBefore
242,0.994045854066,-8020.0,-8020.0,0.0,0.00779450230714,0.0,0.00779450230714,0.0128311992973,3.79436678245,-910.247233625,-8020.0,1.33351754118,3,0.0128311992973
243,0.248233911648,-3026.25,-8020.0,0.0,-0.001082683931,2102.51791841,-0.001082683931,0.0141212622976,3.90108971199,-746.859372154,-5886.66666667,1.36125592744,3,0.0141212622976
244,0.648271141783,-8020.0,-8020.0,0.0,-0.0173264022757,0.0,-0.0173264022757,0.0117762457875,3.67117642589,-910.247233625,-8020.0,1.30051216271,3,0.0117762457875
245,0.994160900659,-8020.0,-8020.0,0.0,0.0035393103066,0.0,0.0035393103066,0.0109320748289,3.77823298755,-910.247233625,-8020.0,1.32925643673,3,0.0109320748289
246,-0.0574561954078,6761.25,-8020.0,0.00777229618978,-0.0076669374496,6077.61503502,-0.0154392336394,0.00994730755038,4.33331647633,92.5055110277,-117.916666667,1.46633317871,3,0.00956552895526
247,-0.462769236417,-8020.0,-8020.0,0.0,0.00176467738662,0.0,0.00176467738662,0.0126241756979,3.71625289147,-910.247233625,-8020.0,1.31271587339,3,0.0126241756979
248,0.98947759188,-8020.0,-8020.0,0.0,0.00869497541728,0.0,0.00869497541728,0.0109058612435,3.95920590771,-910.247233625,-8020.0,1.3760434768,3,0.0109058612435
249,0.994113191011,-8020.0,-8020.0,0.0,0.000699617374689,0.0,0.000699617374689,0.0124557617901,3.6458252705,-910.247233625,-8020.0,1.29358275149,3,0.0124557617901
250,0.211819126866,755.0,-8020.0,0.0,-0.0163117783554,4136.57466994,-0.0163117783554,0.0112008597184,3.81453091932,-658.065353034,-5095.0,1.33881770025,3,0.0112008597184
251,0.271362172695,8780.0,-8020.0,0.0,-0.00226527278353,7370.44586319,-0.00226527278353,0.0147806593984,4.09104334821,362.656541525,-1528.33333333,1.40880003489,3,0.0147806593984
252,0.572884114156,-8020.0,-8020.0,0.0,-0.0120671523424,0.0,-0.0120671523424,0.0122122604217,3.85216745161,-910.247233625,-8020.0,1.34863596433,3,0.0122122604217
253,0.959076540508,-8020.0,-8020.0,0.0,0.0110823444239,0.0,0.0110823444239,0.0141742454114,3.930240121,-910.247233625,-8020.0,1.36870052351,3,0.0141742454114
254,0.34733045915,-5170.0,-8020.0,0.0,-0.0161956061768,1163.80974605,-0.0161956061768,0.0135343132632,4.27107934399,-861.217465693,-6576.25,1.45186656907,3,0.0135343132632
255,0.143086808394,7998.75,-8020.0,0.0,-0.00715213115217,7551.31116742,-0.00715213115217,0.0106269002765,4.03906728026,184.698615399,-2680.41666667,1.3960137941,3,0.0106269002765
256,-0.321527646982,7805.0,-8020.0,0.0,-0.0261134900079,6821.32901375,-0.0261134900079,0.0251339540419,4.1137417795,15.9660617565,-1655.41666667,1.41433302298,3,0.0251339540419
257,-0.815565377745,-2001.25,-8020.0,0.0,-0.000361123527459,2837.26595951,-0.000361123527459,0.0106280791503,3.96654093689,-691.372995658,-6013.75,1.37789441436,3,0.0106280791503
258,0.727322144685,-8020.0,-8020.0,0.0,-0.0102170636807,0.0,-0.0102170636807,0.011385046757,3.86559253858,-910.247233625,-8020.0,1.35211497911,3,0.011385046757
259,0.994170479535,-8020.0,-8020.0,0.0152582514319,-0.00270550735248,0.0,-0.0179637587844,0.00898806418522,4.10477079045,-910.247233625,-8020.0,1.41214990467,3,0.0063543702898
260,0.781943459592,-8020.0,-8020.0,0.0,-5.02083548603e-06,0.0,-5.02083548603e-06,0.0136092509119,3.85177114367,-910.247233625,-8020.0,1.34853307983,3,0.0136092509119
261,0.204332052773,2742.5,-8020.0,0.0,-0.0196125845469,5073.49115501,-0.0196125845469,0.0416974855583,4.31474729056,-218.238388657,-4432.5,1.46203875748,3,0.0416974855583
262,-1.08792781779,-2357.5,-8020.0,0.0,0.0161921519579,2318.68167764,0.0161921519579,0.0201900025051,3.98967878346,-746.461353622,-5315.83333333,1.38371072226,3,0.0201900025051
263,0.884227734368,-8020.0,-8020.0,0.0,0.00921499461572,0.0,0.00921499461572,0.0134283421144,3.62634593304,-910.247233625,-8020.0,1.28822551127,3,0.0134283421144
264,-8.43793965003,-6470.0,-8020.0,0.0,-0.0282533360457,730.677007226,-0.0282533360457,0.0162827918719,4.09563738406,-895.687474998,-7503.33333333,1.40992235454,3,0.0162827918719
265,0.983521761973,-8020.0,-8020.0,0.0,-0.00920703654476,0.0,-0.00920703654476,0.0108461571012,3.84628246061,-910.247233625,-8020.0,1.34710708717,3,0.0108461571012
266,0.994320836324,-8020.0,-8020.0,0.0,0.00811157882958,0.0,0.00811157882958,0.0136715511888,3.7966254999,-910.247233625,-8020.0,1.33411264586,3,0.0136715511888
267,0.935510275561,-7026.25,-8020.0,0.0,-0.00857295491566,468.458242536,-0.00857295491566,0.0131097013339,3.94816952303,-895.501029616,-7688.75,1.37325205961,3,0.0131097013339
268,0.963369191921,-8020.0,-8020.0,0.0,-0.0135837135678,0.0,-0.0135837135678,0.014001581676,4.21584999638,-910.247233625,-8020.0,1.438851231,3,0.014001581676
269,0.532386951696,-3088.75,-8020.0,0.0,9.29906075271e-05,2324.61354315,9.29906075271e-05,0.011261090176,4.01384322397,-523.223037597,-6376.25,1.38974919231,3,0.011261090176
270,0.80841385851,-8020.0,-8020.0,0.0,-0.0129781001817,0.0,-0.0129781001817,0.0137616494412,3.86525574487,-910.247233625,-8020.0,1.35202784929,3,0.0137616494412
271,0.985753296702,-8020.0,-8020.0,0.0,-0.000464965391136,0.0,-0.000464965391136,0.0130649864154,3.80945809003,-910.247233625,-8020.0,1.33748694544,3,0.0130649864154
272,0.994190854007,-8020.0,-8020.0,0.0,0.00701783478364,0.0,0.00701783478364,0.015083983958,4.00058400499,-910.247233625,-8020.0,1.38644035171,3,0.015083983958
273,0.735326406358,-5645.0,-8020.0,0.0,0.000554980940241,1119.58573688,0.000554980940241,0.019819386644,4.11162737884,-888.751029398,-7228.33333333,1.41381890606,3,0.019819386644
274,0.149373928859,2548.75,-8020.0,0.0,-0.0218574730171,4982.15652911,-0.0218574730171,0.0297621622261,4.10801429967,-367.436294462,-4497.08333333,1.41293977299,3,0.0297621622261
275,-0.599765561708,-4951.25,-8020.0,0.0,-0.00657813437328,1446.62262318,-0.00657813437328,0.0127470157967,3.94194063237,-860.227204426,-6997.08333333,1.37167314833,3,0.0127470157967
276,0.9868025024,-8020.0,-8020.0,0.0,-0.0136776691128,0.0,-0.0136776691128,0.0136180092336,3.6266922106,-910.247233625,-8020.0,1.2883209961,3,0.0136180092336
277,0.994148953534,-8020.0,-8020.0,0.0,-0.00613385409327,0.0,-0.00613385409327,0.0127215195074,3.79362603172,-910.247233625,-8020.0,1.33332229831,3,0.0127215195074
278,0.308115515662,-5032.5,-8020.0,0.0,0.000554897228823,1219.69870483,0.000554897228823,0.029623320769,4.05019730955,-829.85190417,-6534.58333333,1.39876559834,3,0.029623320769
279,0.326218352501,967.5,-8020.0,0.0,-0.0161031323615,4236.74813061,-0.0161031323615,0.0113508708328,4.05392046486,-365.162055999,-5024.16666667,1.39968442891,3,0.0113508708328
280,0.229032735986,-8020.0,-8020.0,0.0,-0.00421418088995,0.0,-0.00421418088995,0.0128615122388,3.91101039466,-910.247233625,-8020.0,1.36379575357,3,0.0128615122388
281,0.993473052639,-8020.0,-8020.0,0.0,0.00393734972341,0.0,0.00393734972341,0.011988489824,3.703541293,-910.247233625,-8020.0,1.30928946813,3,0.011988489824
282,0.967569902308,-8020.0,-8020.0,0.0,0.00256560077988,0.0,0.00256560077988,0.0146397672855,3.89824574557,-910.247233625,-8020.0,1.36052664311,3,0.0146397672855
283,-0.0576252628262,12355.0,-8020.0,0.0,-0.00535020153295,8495.94930034,-0.00535020153295,0.011743755206,4.24580655435,239.684087431,944.583333333,1.44593180274,3,0.011743755206
284,-1.28964100993,-8020.0,-8020.0,0.0,0.0050633514776,0.0,0.0050633514776,0.0143353829728,3.99816464937,-910.247233625,-8020.0,1.38583541816,3,0.0143353829728
285,0.155370092121,1036.25,-8020.0,0.0,-0.00406683136817,4260.34586331,-0.00406683136817,0.0155631630169,4.2327271446,-490.696836148,-4988.75,1.44284650036,3,0.0155631630169
286,0.420981205308,-4088.75,-8020.0,0.0,-0.000193793800681,1853.20902236,-0.000193793800681,0.0177457212315,3.87045110179,-851.53967717,-6709.58333333,1.35337106402,3,0.0177457212315
287,0.965063582262,-8020.0,-8020.0,0.0,-0.0150038213635,0.0,-0.0150038213635,0.0114945698859,3.76268527789,-910.247233625,-8020.0,1.32513287215,3,0.0114945698859
288,0.976090046,-8020.0,-8020.0,0.0,-0.00146585639361,0.0,-0.00146585639361,0.0115915010681,3.80386335894,-910.247233625,-8020.0,1.33601722367,3,0.0115915010681
289,0.994002361395,-8020.0,-8020.0,0.0,0.0073789709156,0.0,0.0073789709156,0.0105769992622,3.84397621506,-910.247233625,-8020.0,1.34650730354,3,0.0105769992622
290,0.935447104525,-8020.0,-8020.0,0.0,-0.00099062632038,0.0,-0.00099062632038,0.0170303646615,3.98586233155,-910.247233625,-8020.0,1.3827536832,3,0.0170303646615
291,0.502482458875,-4938.75,-8020.0,0.0,0.00299385713841,1452.51517969,0.00299385713841,0.0190275308858,4.04292672716,-861.295812076,-6992.91666667,1.39696886711,3,0.0190275308858
292,0.845904174701,-8020.0,-8020.0,0.0,0.00724896131963,0.0,0.00724896131963,0.0109869247494,3.73280538295,-910.247233625,-8020.0,1.31716006435,3,0.0109869247494
293,0.993944902856,-8020.0,-8020.0,0.0,0.0099751817164,0.0,0.0099751817164,0.0125016952776,3.85366343266,-910.247233625,-8020.0,1.34902423682,3,0.0125016952776
294,0.953239809341,-8020.0,-8020.0,0.0,0.00874010424694,0.0,0.00874010424694,0.0133742482444,4.15063845271,-910.247233625,-8020.0,1.42326216644,3,0.0133742482444
295,0.993990372192,-8020.0,-8020.0,0.0,-0.00212253400199,0.0,-0.00212253400199,0.0128441475319,3.82676133764,-910.247233625,-8020.0,1.34201884172,3,0.0128441475319
296,0.793864664513,-5670.0,-8020.0,0.0,-0.00920385873165,1107.80062386,-0.00920385873165,0.0104798573993,4.0698535331,-868.244315443,-7236.66666667,1.40360701185,3,0.0104798573993
297,0.837893777176,-8020.0,-8020.0,0.0,-0.0138552992157,0.0,-0.0138552992157,0.030621380399,3.85758153249,-910.247233625,-8020.0,1.35004044113,3,0.030621380399
298,0.994106604614,-8020.0,-8020.0,0.00916159370499,0.00139910268109,0.0,-0.0077624910239,0.00972830798434,4.00081033975,-910.247233625,-8020.0,1.38649692554,3,0.00892113552397
299,0.177310960268,-4738.75,-8020.0,0.0,-0.0139510800082,1546.79608385,-0.0139510800082,0.0152328605216,4.08046178506,-812.520329965,-6926.25,1.40621016462,3,0.0152328605216
300,-0.0230954216523,6592.5,-8020.0,0.0,-0.0107368455606,6074.07043071,-0.0107368455606,0.0118462842549,4.40286979345,-8.0851807822,-1522.08333333,1.4822565541,3,0.0118462842549
301,-2.62742850434,-8020.0,-8020.0,0.0,-0.0164645121377,0.0,-0.0164645121377,0.0179938621907,4.35857234568,-910.247233625,-8020.0,1.47214456009,3,0.0179938621907
302,0.994113867055,-8020.0,-8020.0,0.0,0.00350214955838,0.0,0.00350214955838,0.0132092596315,3.90286144835,-910.247233625,-8020.0,1.36170998881,3,0.0132092596315
303,0.993063900803,-8020.0,-8020.0,0.0,0.00945348210957,0.0,0.00945348210957,0.0136900182,3.96711605587,-910.247233625,-8020.0,1.37803939643,3,0.0136900182
304,0.0151634034838,9511.25,-8020.0,0.0,-0.00469958742909,7947.18623773,-0.00469958742909,0.0151462491707,4.28517693883,10.7754994446,-1697.08333333,1.45516184381,3,0.0151462491707
305,-1.84107748271,-8020.0,-8020.0,0.0,-0.0017342535915,0.0,-0.0017342535915,0.0135673663824,4.01065330673,-910.247233625,-8020.0,1.38895414743,3,0.0135673663824
306,0.993874007377,-8020.0,-8020.0,0.00514919104712,-0.00502037563039,0.0,-0.0101695666775,0.00992733932657,3.78261327862,-910.247233625,-8020.0,1.33041511431,3,0.00917353455192
307,0.744685279897,-8020.0,-8020.0,0.0,0.0134522163047,0.0,0.0134522163047,0.025101905033,4.04639212969,-910.247233625,-8020.0,1.39782565192,3,0.025101905033
308,0.993844165355,-8020.0,-8020.0,0.0,0.0166199443617,0.0,0.0166199443617,0.0152845572442,3.86529909179,-910.247233625,-8020.0,1.35203906373,3,0.0152845572442
309,0.16533034907,-1376.25,-8020.0,0.0,0.00654255380183,3131.89378501,0.00654255380183,0.0119985489633,3.97401685857,-629.684082839,-5805.41666667,1.37977738634,3,0.0119985489633
310,0.768478569158,-8020.0,-8020.0,0.0,-0.0167826059603,0.0,-0.0167826059603,0.0126878513881,3.77911413902,-910.247233625,-8020.0,1.32948962741,3,0.0126878513881
311,0.994193376633,-8020.0,-8020.0,0.0,-0.00303330892302,0.0,-0.00303330892302,0.0118595772461,3.87518065381,-910.247233625,-8020.0,1.35459228206,3,0.0118595772461
312,0.993050314802,-8020.0,-8020.0,0.0,0.0175366531989,0.0,0.0175366531989,0.0126190816992,3.69826467457,-910.247233625,-8020.0,1.30786370276,3,0.0126190816992
313,0.192893988847,-532.5,-8020.0,0.0,-0.0146957430083,3529.64134942,-0.0146957430083,0.0127355282784,4.08520479923,-620.957846509,-5524.16666667,1.40737186151,3,0.0127355282784
314,0.04005107215,4442.5,-3201.25,0.0,0.0104600363041,3168.5561797,0.0104600363041,0.0261597783824,4.23744676293,560.81048685,232.083333333,1.44396090931,3,0.0261597783824
315,-0.0669288741693,9961.25,-8020.0,0.0,-0.00502822161855,8149.77472848,-0.00502822161855,0.0251442300866,4.13147068721,241.497924455,-1532.5,1.41863344218,3,0.0251442300866
316,-2.46254060261,-8020.0,-8020.0,0.0,0.00625671763897,0.0,0.00625671763897,0.0133245383206,3.80774600521,-910.247233625,-8020.0,1.33703741439,3,0.0133245383206
317,0.993993456667,-8020.0,-8020.0,0.0,0.00490967476001,0.0,0.00490967476001,0.0123501476627,3.81768033342,-910.247233625,-8020.0,1.33964299561,3,0.0123501476627
318,-0.384721845824,5111.25,-6176.25,0.0,-0.0021556982752,4609.76375479,-0.0021556982752,0.0111420179642,4.18227166789,-157.244916602,-445.0,1.43085456013,3,0.0111420179642
319,-2.54242637919,-8020.0,-8020.0,0.0,-0.0178912953317,0.0,-0.0178912953317,0.0156160108371,3.78596177213,-910.247233625,-8020.0,1.33129995557,3,0.0156160108371
320,0.994553542179,-8020.0,-8020.0,0.0,-0.00282093315158,0.0,-0.00282093315158,0.0120488278727,3.93239107425,-910.247233625,-8020.0,1.36924765671,3,0.0120488278727
321,0.901285697981,-8020.0,-8020.0,0.00719171380898,0.0307918259959,0.0,0.0236001121869,0.00999645469305,4.59391036087,-910.247233625,-8020.0,1.52473159186,3,0.0100224226987
322,0.993863582974,-8020.0,-8020.0,0.0,0.00431671140888,0.0,0.00431671140888,0.0104321624379,4.12560998739,-910.247233625,-8020.0,1.41721388458,3,0.0104321624379
323,-0.0649097339718,5017.5,-8020.0,0.0,0.0129935540557,5650.62296836,0.0129935540557,0.0152049215382,4.14339096751,-383.269462477,-2842.91666667,1.42151452686,3,0.0152049215382
324,-1.93558580188,-8020.0,-8020.0,0.0,-0.01710689645,0.0,-0.01710689645,0.0110014814991,3.76609122651,-910.247233625,-8020.0,1.32603765366,3,0.0110014814991
325,0.0776542032597,792.5,-8020.0,0.0,-0.0261218884496,4154.25233947,-0.0261218884496,0.0224430956708,3.96030553368,-694.142310444,-5082.5,1.37632117726,3,0.0224430956708
326,0.705020591309,-1595.0,-8020.0,0.0,-0.00690351505823,3028.77404608,-0.00690351505823,0.0128753346248,3.98572758799,-810.789721916,-5878.33333333,1.38271987726,3,0.0128753346248
327,0.18901311097,-3451.25,-8020.0,0.0,0.00552874002801,1930.12260333,0.00552874002801,0.0114620694466,4.0481668168,-810.726158719,-6086.66666667,1.39826414082,3,0.0114620694466
328,0.255854846503,8017.5,-8020.0,0.0,-0.0115033841087,7173.62307733,-0.0115033841087,0.0170610387466,4.1462179611,90.2896294591,-2074.16666667,1.42219658405,3,0.0170610387466
329,0.135398181544,-8020.0,-8020.0,0.0,-0.000961181603087,0.0,-0.000961181603087,0.0109335586148,3.9360570192,-910.247233625,-8020.0,1.37017946567,3,0.0109335586148
330,0.994002822037,-8020.0,-8020.0,0.0,-0.0122224984016,0.0,-0.0122224984016,0.0116041889155,3.71003895827,-910.247233625,-8020.0,1.31104237745,3,0.0116041889155
331,0.960657499264,-8020.0,-8020.0,0.0,-0.0255153676757,0.0,-0.0255153676757,0.0112557663961,3.68680017266,-910.247233625,-8020.0,1.30475891997,3,0.0112557663961
332,0.363290547716,836.25,-8020.0,0.0,-0.00360226044829,4174.87628726,-0.00360226044829,0.0110430080071,3.87484574593,-605.534719011,-5067.91666667,1.35450585451,3,0.0110430080071
333,0.582671585288,-5913.75,-8020.0,0.0,-0.00515001013935,992.895771916,-0.00515001013935,0.0106504713372,4.14253907952,-876.988652769,-7317.91666667,1.42130890407,3,0.0106504713372
334,0.9815292112,-8020.0,-8020.0,0.00381265592647,-0.0115138007271,0.0,-0.0153264566536,0.00991754807277,3.75074069041,-910.247233625,-8020.0,1.32195333792,3,0.00962478900321
335,0.617770525386,-5501.25,-8020.0,0.0,-0.0133376039033,1187.35013674,-0.0133376039033,0.0267925220415,4.0173138986,-887.478599734,-7180.41666667,1.39061349487,3,0.0267925220415
336,0.936823346903,-8020.0,-8020.0,0.0,-0.00598812246913,0.0,-0.00598812246913,0.0113585704962,3.78940832262,-910.247233625,-8020.0,1.3322098915,3,0.0113585704962
337,0.164976614048,-1095.0,-8020.0,0.0,-0.00108728699596,3264.47630648,-0.00108728699596,0.0198761311968,3.79257978933,-825.752955184,-5711.66666667,1.33304647074,3,0.0198761311968
338,0.909681687307,-8020.0,-8020.0,0.0,0.00227693920845,0.0,0.00227693920845,0.0125127350794,3.86216090967,-910.247233625,-8020.0,1.35122684799,3,0.0125127350794
339,0.993990703198,-8020.0,-8020.0,0.0,0.00125859073764,0.0,0.00125859073764,0.0116581001328,3.90825290554,-910.247233625,-8020.0,1.36309044691,3,0.0116581001328
340,0.993649215568,-8020.0,-8020.0,0.0,0.0062644016425,0.0,0.0062644016425,0.0111070983259,3.78983334442,-910.247233625,-8020.0,1.33232204568,3,0.0111070983259
341,0.993870280692,-8020.0,-8020.0,0.0,0.000840580111137,0.0,0.000840580111137,0.0116762938316,3.92763047352,-910.247233625,-8020.0,1.3680363111,3,0.0116762938316
342,-0.0317200849456,4717.5,-8020.0,0.0,-0.00469403601951,5468.15195143,-0.00469403601951,0.0178036136079,3.92075253232,-363.259071085,-2847.08333333,1.36628360791,3,0.0178036136079
343,0.657516198545,7486.25,-8020.0,0.0,0.0182066178606,7278.97764971,0.0182066178606,0.0291419656008,4.25760332584,-256.317259199,-2807.5,1.44870640239,3,0.0291419656008
344,-7.80866309743,-8020.0,-8020.0,0.0,-0.0164440560966,0.0,-0.0164440560966,0.0123527643856,3.83658216685,-910.247233625,-8020.0,1.34458190954,3,0.0123527643856
345,0.993923245202,-8020.0,-8020.0,0.0,0.00101896627356,0.0,0.00101896627356,0.0129573619507,3.85484283079,-910.247233625,-8020.0,1.34933023596,3,0.0129573619507
346,-0.00744379517454,636.25,-8020.0,0.0,-0.00802879040902,4080.5953831,-0.00802879040902,0.0109910972193,4.20899785636,-746.849212858,-5134.58333333,1.43722458049,3,0.0109910972193
347,0.651912332406,-8020.0,-8020.0,0.0,0.00632242744255,0.0,0.00632242744255,0.0111603536122,3.80601749209,-910.247233625,-8020.0,1.33658336479,3,0.0111603536122
348,0.993460291148,-8020.0,-8020.0,0.0,-0.00998114815751,0.0,-0.00998114815751,0.0118429765374,3.73582986055,-910.247233625,-8020.0,1.31796997879,3,0.0118429765374
349,0.257208074156,-5113.75,-8020.0,0.0,-0.0152462738723,1209.37096253,-0.0152462738723,0.0113558144664,4.24693029429,-839.252298135,-6401.25,1.44619643827,3,0.0113558144664
350,0.0186687303435,6536.25,-8020.0,0.0,-0.0144008943351,5987.13681919,-0.0144008943351,0.0216951862373,4.31620904496,-21.1799207159,-1257.5,1.46237748111,3,0.0216951862373
351,0.806606564444,-438.75,-8020.0,0.0,0.00713034950954,3573.83552325,0.00713034950954,0.0188335272228,3.8866914818,-734.505687273,-5492.91666667,1.35755827692,3,0.0188335272228
352,0.484910774168,-8020.0,-8020.0,0.0,-0.0084234142597,0.0,-0.0084234142597,0.0133251712692,3.78449712414,-910.247233625,-8020.0,1.33091301786,3,0.0133251712692
353,0.994172983709,-8020.0,-8020.0,0.0,0.000770429292197,0.0,0.000770429292197,0.011887080707,3.9831104206,-910.247233625,-8020.0,1.38206302679,3,0.011887080707
354,0.994194519775,-8020.0,-8020.0,0.0,0.00640887157304,0.0,0.00640887157304,0.0133220941969,3.84413880779,-910.247233625,-8020.0,1.3465496007,3,0.0133220941969
355,0.99353469731,-8020.0,-8020.0,0.0,0.0155640838556,0.0,0.0155640838556,0.0120607912693,3.86849654209,-910.247233625,-8020.0,1.35286594114,3,0.0120607912693
356,0.994071144029,-8020.0,-8020.0,0.0,-0.00621239990043,0.0,-0.00621239990043,0.0123513742507,3.90200019122,-910.247233625,-8020.0,1.36148929121,3,0.0123513742507
357,0.994276851632,-8020.0,-8020.0,0.0,0.00309587624311,0.0,0.00309587624311,0.0125272990727,3.68975232649,-910.247233625,-8020.0,1.30555933561,3,0.0125272990727
358,-0.0978591375808,3448.75,-8020.0,0.0,-0.0137296398893,5406.42059782,-0.0137296398893,0.013910223323,3.87864766993,-633.830192582,-4197.08333333,1.3554865542,3,0.013910223323
359,-0.182329647076,-8020.0,-8020.0,0.0,-0.00306135921681,0.0,-0.00306135921681,0.0129158242554,3.8476854313,-910.247233625,-8020.0,1.34747178084,3,0.0129158242554
360,0.994208645358,-8020.0,-8020.0,0.0,0.00120264453074,0.0,0.00120264453074,0.0108521554668,3.7490186743,-910.247233625,-8020.0,1.32149411888,3,0.0108521554668
361,-0.135739186769,1755.0,-5657.5,0.0,0.00692461276514,3271.60420852,0.00692461276514,0.0125455184336,4.03457659141,-87.5077817723,-2830.41666667,1.39490136224,3,0.0125455184336
362,-0.614121691317,-8020.0,-8020.0,0.0,-0.0117808459178,0.0,-0.0117808459178,0.0163459380466,3.7790521898,-910.247233625,-8020.0,1.32947323475,3,0.0163459380466
363,0.0301884155981,7592.5,-8020.0,0.0,-0.00448981951347,7359.80308085,-0.00448981951347,0.0131168383994,3.9115178877,75.9558845222,-2815.83333333,1.36392550524,3,0.0131168383994
364,0.337196346786,-8020.0,-8020.0,0.0,-0.00283191480302,0.0,-0.00283191480302,0.0136166044564,3.86944630514,-910.247233625,-8020.0,1.3531114232,3,0.0136166044564
365,0.90046529345,-8020.0,-8020.0,0.0,0.0302991161584,0.0,0.0302991161584,0.0239542280395,3.97197922936,-910.247233625,-8020.0,1.37926451691,3,0.0239542280395
366,0.194562025,1880.0,-8020.0,0.0,-0.0015390220753,4666.90475583,-0.0015390220753,0.0136230668457,3.89324718255,-476.885953529,-4720.0,1.35924356072,3,0.0136230668457
367,0.484385702228,-7026.25,-8020.0,0.0,-0.0065025274521,468.458242536,-0.0065025274521,0.0149814951444,3.95348751625,-895.501029616,-7688.75,1.37459810488,3,0.0149814951444
368,0.960720448388,-8020.0,-8020.0,0.0,0.00465452752951,0.0,0.00465452752951,0.0189189458557,3.98613389842,-910.247233625,-8020.0,1.3828218134,3,0.0189189458557
369,-0.000921974127095,2567.5,-8020.0,0.0,-0.00229551706197,4990.99536388,-0.00229551706197,0.0136015202228,3.80508179246,-591.932260102,-4490.83333333,1.33633748713,3,0.0136015202228
