Iteration,ExplainedVariance,MaxReturn,MinReturn,dLoss,LossBefore,StdReturn,LossAfter,MeanKL,Perplexity,AverageDiscountedReturn,AverageReturn,Entropy,NumTrajs,MeanKLBefore
370,0.751638902931,-8020.0,-8020.0,0.0,-0.00115976984718,0.0,-0.00115976984718,0.0118677408486,3.98724696926,-910.247233625,-8020.0,1.38310101011,3,0.0118677408486
371,0.993696391838,-8020.0,-8020.0,0.0,-0.00763071984742,0.0,-0.00763071984742,0.0121203861263,3.82397949416,-910.247233625,-8020.0,1.34129163277,3,0.0121203861263
372,0.994311445226,-8020.0,-8020.0,0.0,0.00380915711596,0.0,0.00380915711596,0.0113392664617,3.88762766892,-910.247233625,-8020.0,1.35779911785,3,0.0113392664617
373,0.994382053192,-8020.0,-8020.0,0.0,0.000714124120888,0.0,0.000714124120888,0.0115657444559,3.89470989261,-910.247233625,-8020.0,1.35961919455,3,0.0115657444559
374,0.994274921441,-8020.0,-8020.0,0.0,0.00531585490812,0.0,0.00531585490812,0.0151093655416,3.93352890766,-910.247233625,-8020.0,1.36953696385,3,0.0151093655416
375,0.982599432567,-8020.0,-8020.0,0.0,0.00266354103635,0.0,0.00266354103635,0.0139098322625,3.7584930778,-910.247233625,-8020.0,1.32401809989,3,0.0139098322625
376,0.994422731873,-8020.0,-8020.0,0.0,0.0107786081526,0.0,0.0107786081526,0.0111095518499,3.79327425377,-910.247233625,-8020.0,1.33322956533,3,0.0111095518499
377,0.994007412748,-8020.0,-8020.0,0.0,0.00108164181845,0.0,0.00108164181845,0.0111992054327,3.94060291645,-910.247233625,-8020.0,1.37133373608,3,0.0111992054327
378,0.989857236317,-8020.0,-8020.0,0.0,-0.00976052370832,0.0,-0.00976052370832,0.0104015254853,3.90210281905,-910.247233625,-8020.0,1.3615155922,3,0.0104015254853
379,0.994151600126,-8020.0,-8020.0,0.0,-4.97715750567e-05,0.0,-4.97715750567e-05,0.0102391944703,3.6697534978,-910.247233625,-8020.0,1.300124493,3,0.0102391944703
380,0.839401597002,-8020.0,-8020.0,0.0,0.0156265311476,0.0,0.0156265311476,0.031648578431,3.98925951519,-910.247233625,-8020.0,1.38360562851,3,0.031648578431
381,0.0213127040675,3280.0,-8020.0,0.0,-0.0157156539535,5326.87108494,-0.0157156539535,0.0236994045053,4.03474429686,-362.210540417,-4253.33333333,1.39494292843,3,0.0236994045053
382,0.824497029751,-8020.0,-8020.0,0.0181108752834,-0.0119490263683,0.0,-0.0300599016517,0.00920685659828,4.53081504755,-910.247233625,-8020.0,1.51090184551,3,0.00673258235094
383,0.964606845332,-8020.0,-8020.0,0.0,-0.0165021040052,0.0,-0.0165021040052,0.0112394726626,3.89180551888,-910.247233625,-8020.0,1.35887319362,3,0.0112394726626
384,0.994091453928,-8020.0,-8020.0,0.0,0.0124197961984,0.0,0.0124197961984,0.0157983674554,3.89110994621,-910.247233625,-8020.0,1.35869445015,3,0.0157983674554
385,0.983684213434,-8020.0,-8020.0,0.0,0.00152283353604,0.0,0.00152283353604,0.0136573962597,4.02626664582,-910.247233625,-8020.0,1.39283955598,3,0.0136573962597
386,-1.94306319771,-2838.75,-8020.0,0.0,-0.000654928912239,2288.52625734,-0.000654928912239,0.0143882111798,4.20879264465,-765.611024814,-4811.66666667,1.43717582382,3,0.0143882111798
387,0.614601376119,-632.5,-8020.0,0.0,0.00421135119464,3035.90636064,0.00421135119464,0.0138494880678,4.34443894761,-392.71729342,-4080.41666667,1.4688966244,3,0.0138494880678
388,0.456297526191,-8020.0,-8020.0,0.0,0.00640759792516,0.0,0.00640759792516,0.014965215581,3.80761889897,-910.247233625,-8020.0,1.33700403287,3,0.014965215581
389,0.993748687867,-8020.0,-8020.0,0.0,-0.00337086992842,0.0,-0.00337086992842,0.0130810733266,3.94590558859,-910.247233625,-8020.0,1.37267848146,3,0.0130810733266
390,0.993862328723,-8020.0,-8020.0,0.0,-0.00281412481314,0.0,-0.00281412481314,0.0136501212602,3.83347899254,-910.247233625,-8020.0,1.34377274403,3,0.0136501212602
391,0.993707598709,-8020.0,-8020.0,0.0,-0.00073797745913,0.0,-0.00073797745913,0.0136991559205,3.80992575043,-910.247233625,-8020.0,1.33760970087,3,0.0136991559205
392,0.0760056509367,6080.0,-8020.0,0.0,-0.0221480176165,6646.80374315,-0.0221480176165,0.0275534423939,4.03895810613,-303.382284542,-3320.0,1.39598676419,3,0.0275534423939
393,0.690267667142,-8020.0,-8020.0,0.0,-0.00470436112469,0.0,-0.00470436112469,0.0119680727781,3.94992774265,-910.247233625,-8020.0,1.37369728575,3,0.0119680727781
394,0.980920346906,-8020.0,-8020.0,0.0,-0.0015888798321,0.0,-0.0015888798321,0.0137676317073,3.95279741724,-910.247233625,-8020.0,1.37442353515,3,0.0137676317073
395,0.994173510568,-8020.0,-8020.0,0.0,0.00265722528201,0.0,0.00265722528201,0.0111195293586,3.91662118485,-910.247233625,-8020.0,1.36522933948,3,0.0111195293586
396,0.993726339373,-8020.0,-8020.0,0.0,-0.00368716105447,0.0,-0.00368716105447,0.0120410753051,3.89713529114,-910.247233625,-8020.0,1.36024174249,3,0.0120410753051
397,0.982581402928,-8020.0,-8020.0,0.0,-0.00668760357176,0.0,-0.00668760357176,0.0158683363878,4.03450331569,-910.247233625,-8020.0,1.39488320014,3,0.0158683363878
398,0.928056631198,-6995.0,-8020.0,0.00572280872859,-0.00935332335544,483.189633811,-0.015076132084,0.00999091925529,4.06242760958,-894.548345449,-7678.33333333,1.40178072832,3,0.00977029120201
399,0.98794043365,-8020.0,-8020.0,0.0,0.0276760189668,0.0,0.0276760189668,0.012834107103,3.86220960729,-910.247233625,-8020.0,1.35123945682,3,0.012834107103
400,0.971057099314,-8020.0,-8020.0,0.0,-0.00716569025514,0.0,-0.00716569025514,0.0142462404079,3.93774362913,-910.247233625,-8020.0,1.3706078763,3,0.0142462404079
401,0.95955792324,-8020.0,-8020.0,0.0,-0.0113879392502,0.0,-0.0113879392502,0.0146659136801,3.83975337983,-910.247233625,-8020.0,1.34540814053,3,0.0146659136801
402,0.860319690339,-8020.0,-8020.0,0.0,-0.058140604211,0.0,-0.058140604211,0.0388352292729,3.90705807242,-910.247233625,-8020.0,1.36278467965,3,0.0388352292729
403,0.994171661535,-8020.0,-8020.0,0.0,0.00279402177379,0.0,0.00279402177379,0.0122111167836,3.89926124317,-910.247233625,-8020.0,1.36078711036,3,0.0122111167836
404,0.297685576291,-4795.0,-8020.0,0.0,-0.010028382388,1520.27957955,-0.010028382388,0.0148446093404,4.16925884042,-870.451438796,-6945.0,1.4277382839,3,0.0148446093404
405,-0.252383321305,-695.0,-8020.0,0.0,-0.0150236806512,3016.75443012,-0.0150236806512,0.0137113365222,4.21857427817,-103.54291278,-4076.25,1.43949722219,3,0.0137113365222
406,0.795978890015,-8020.0,-8020.0,0.0,-0.0117673759837,0.0,-0.0117673759837,0.0142886363454,4.01082480722,-910.247233625,-8020.0,1.38899690775,3,0.0142886363454
407,0.958966863905,-8020.0,-8020.0,0.0,0.0107255516479,0.0,0.0107255516479,0.0159244708126,3.93454645145,-910.247233625,-8020.0,1.36979561511,3,0.0159244708126
408,0.993153791611,-8020.0,-8020.0,0.0,0.010604901962,0.0,0.010604901962,0.0136957934793,3.85234169777,-910.247233625,-8020.0,1.34868119659,3,0.0136957934793
409,-0.434427289732,-8020.0,-8020.0,0.0,-0.0315891811341,0.0,-0.0315891811341,0.016741504182,3.79380080499,-910.247233625,-8020.0,1.3333683675,3,0.016741504182
410,0.229955294305,342.5,-8020.0,0.0,-0.0159482881949,3942.12030512,-0.0159482881949,0.0111742481234,4.48249524783,-479.102525704,-5232.5,1.50017986633,3,0.0111742481234
411,0.613914359926,-8020.0,-8020.0,0.0,0.0228759117083,0.0,0.0228759117083,0.0136843533524,3.83844453358,-910.247233625,-8020.0,1.34506721516,3,0.0136843533524
412,0.994331260233,-8020.0,-8020.0,0.0,-0.000192173105566,0.0,-0.000192173105566,0.0152316657628,3.76430295262,-910.247233625,-8020.0,1.32556270537,3,0.0152316657628
413,0.994011697085,-8020.0,-8020.0,0.0,-0.0145288058853,0.0,-0.0145288058853,0.0128142142981,3.81821198752,-910.247233625,-8020.0,1.33978224695,3,0.0128142142981
414,0.323585789696,-407.5,-8020.0,0.0,-0.00354077673346,3480.68454913,-0.00354077673346,0.0177757197571,4.04414969777,-450.881664563,-5322.08333333,1.39727131773,3,0.0177757197571
415,0.0448510272873,-7438.75,-8020.0,0.0,0.00427356815174,274.00387771,0.00427356815174,0.0266224362532,4.01741876251,-904.464157642,-7826.25,1.39063959752,3,0.0266224362532
416,0.993920651387,-8020.0,-8020.0,0.0,-0.00207349841491,0.0,-0.00207349841491,0.0154744745073,3.82348348379,-910.247233625,-8020.0,1.34116191384,3,0.0154744745073
417,0.853076821737,-6501.25,-8020.0,0.0,-0.00578543424,715.945615951,-0.00578543424,0.0299465184632,3.92134425444,-895.9995044,-7513.75,1.36643451707,3,0.0299465184632
418,0.0164032455659,5673.75,-8020.0,0.0,-0.0185593533361,5719.15868303,-0.0185593533361,0.0279389790737,4.01698047222,16.5230587624,-2026.25,1.39053049408,3,0.0279389790737
419,0.144262655095,-8020.0,-8020.0,0.00969405366438,0.0127275238326,0.0,0.00303347016825,0.00956692283789,3.87137092485,-910.247233625,-8020.0,1.35360868846,3,0.0087014481463
420,0.970963463311,-8020.0,-8020.0,0.0,-0.0117152311112,0.0,-0.0117152311112,0.0116899275647,3.75570263067,-910.247233625,-8020.0,1.3232753864,3,0.0116899275647
421,0.993549763515,-8020.0,-8020.0,0.0,0.00820028460875,0.0,0.00820028460875,0.0144602168594,3.87907172373,-910.247233625,-8020.0,1.35559587855,3,0.0144602168594
422,0.972274932216,-8020.0,-8020.0,0.0,-0.00150353938009,0.0,-0.00150353938009,0.0119068219821,3.83707095798,-910.247233625,-8020.0,1.34470930418,3,0.0119068219821
423,0.221242951163,-2851.25,-8020.0,0.0,-0.0079078047134,2436.57211684,-0.0079078047134,0.0304945663615,3.89132650121,-805.384308629,-6297.08333333,1.35875010238,3,0.0304945663615
424,0.235121101621,-6488.75,-8020.0,0.0,-0.0269969621515,721.838172461,-0.0269969621515,0.0387855864914,3.92342777846,-897.310815114,-7509.58333333,1.36696570499,3,0.0387855864914
425,0.477394907133,-1157.5,-8020.0,0.0,-0.00918666692251,3235.01352393,-0.00918666692251,0.0114876344466,4.27587691485,-472.506389363,-5732.5,1.45298920763,3,0.0114876344466
426,0.72976171266,1511.25,-8020.0,0.0,-0.0112088886754,4493.07433879,-0.0112088886754,0.0221771712412,3.74877442559,-729.257832884,-4842.91666667,1.32142896672,3,0.0221771712412
427,0.684553802258,5167.5,-8020.0,0.0,-0.00102717309165,6216.64711793,-0.00102717309165,0.0190907133846,4.01783264978,-621.982453694,-3624.16666667,1.3907426154,3,0.0190907133846
428,0.528846781081,-8020.0,-8020.0,0.0,0.00615339637467,0.0,0.00615339637467,0.0136740014289,3.85334999622,-910.247233625,-8020.0,1.34894289884,3,0.0136740014289
429,0.909678038614,-8020.0,-8020.0,0.0,-0.0159859734478,0.0,-0.0159859734478,0.0232707691704,3.89031712105,-910.247233625,-8020.0,1.35849067643,3,0.0232707691704
430,0.994770685221,-8020.0,-8020.0,0.0,-0.00690739247485,0.0,-0.00690739247485,0.0125298273936,3.83826164108,-910.247233625,-8020.0,1.34501956647,3,0.0125298273936
431,0.991490605917,-8020.0,-8020.0,0.0,0.00667337376246,0.0,0.00667337376246,0.0134892890603,3.78070168833,-910.247233625,-8020.0,1.32990962424,3,0.0134892890603
432,0.992781595462,-8020.0,-8020.0,0.0,-0.00795349802316,0.0,-0.00795349802316,0.0124334614631,3.92546933708,-910.247233625,-8020.0,1.36748592041,3,0.0124334614631
433,0.846217836433,-8020.0,-8020.0,0.0,-0.0146555026097,0.0,-0.0146555026097,0.0663394910145,3.87738063881,-910.247233625,-8020.0,1.35515983257,3,0.0663394910145
434,0.994023686039,-8020.0,-8020.0,0.0,0.00512994859532,0.0,0.00512994859532,0.011759078599,3.77443065931,-910.247233625,-8020.0,1.3282495526,3,0.011759078599
435,0.994340415156,-8020.0,-8020.0,0.0,-0.0161107032562,0.0,-0.0161107032562,0.0114185674484,3.69791634344,-910.247233625,-8020.0,1.3077695106,3,0.0114185674484
436,0.959567668717,-8020.0,-8020.0,0.0,0.00512239677563,0.0,0.00512239677563,0.0114973820653,3.89048824434,-910.247233625,-8020.0,1.35853466244,3,0.0114973820653
437,0.993548766352,-8020.0,-8020.0,0.0,0.00597283566896,0.0,0.00597283566896,0.0124914405119,3.84039885397,-910.247233625,-8020.0,1.34557622943,3,0.0124914405119
438,0.988206331225,-8020.0,-8020.0,0.0,-0.00770142135051,0.0,-0.00770142135051,0.0141279316683,4.02014954845,-910.247233625,-8020.0,1.39131910305,3,0.0141279316683
439,-3.30959987364,-2963.75,-7626.25,0.0,-0.0109472939996,1914.91768027,-0.0109472939996,0.0311881602086,4.33025420828,-639.674841699,-5442.91666667,1.4656262489,3,0.0311881602086
440,0.853159576451,-8020.0,-8020.0,0.0,0.00464403768436,0.0,0.00464403768436,0.0102017558943,3.71389044267,-910.247233625,-8020.0,1.31207996402,3,0.0102017558943
441,0.993660950658,-8020.0,-8020.0,0.0,-0.00606063127764,0.0,-0.00606063127764,0.0171123461098,3.87758831773,-910.247233625,-8020.0,1.35521339279,3,0.0171123461098
442,0.993182582885,-8020.0,-8020.0,0.0,-0.0132002934163,0.0,-0.0132002934163,0.0114678714707,3.87987872834,-910.247233625,-8020.0,1.35580389756,3,0.0114678714707
443,0.992541047412,-8020.0,-8020.0,0.0,-0.0238317238563,0.0,-0.0238317238563,0.012346115933,3.77290818771,-910.247233625,-8020.0,1.32784610666,3,0.012346115933
444,0.948283271184,-8020.0,-8020.0,0.0,0.0030198010139,0.0,0.0030198010139,0.0178999137231,3.91982793377,-910.247233625,-8020.0,1.36604775839,3,0.0178999137231
445,0.119748134906,2561.25,-8020.0,0.0,-0.0150448781082,4988.04908562,-0.0150448781082,0.0113778167793,4.12325196609,-364.981243665,-4492.91666667,1.41664216418,3,0.0113778167793
446,0.899868127813,-8020.0,-8020.0,0.0,0.00636190689689,0.0,0.00636190689689,0.0105334975445,3.73697699957,-910.247233625,-8020.0,1.3182769957,3,0.0105334975445
447,0.959989398705,-8020.0,-8020.0,0.0,-0.00389438418527,0.0,-0.00389438418527,0.0105345923018,3.96926526367,-910.247233625,-8020.0,1.37858100545,3,0.0105345923018
448,-3.58052361479,-8020.0,-8020.0,0.0,-0.0154930468731,0.0,-0.0154930468731,0.0152115564744,3.77897825005,-910.247233625,-8020.0,1.32945366887,3,0.0152115564744
449,0.0873638316865,-1788.75,-8020.0,0.0,-0.0100848287316,2937.43942018,-0.0100848287316,0.011686201843,4.2837033691,-804.751387206,-5942.91666667,1.45481790862,3,0.011686201843
450,0.791111281785,-8020.0,-8020.0,0.00636471774252,0.0109334865927,0.0,0.00456876885013,0.00991600137768,3.80542842389,-910.247233625,-8020.0,1.33642857995,3,0.00904610448297
451,0.994189926771,-8020.0,-8020.0,0.0,0.0122488402124,0.0,0.0122488402124,0.0117892103457,3.83237828072,-910.247233625,-8020.0,1.3434855715,3,0.0117892103457
452,0.993743296601,-8020.0,-8020.0,0.00127404044958,-0.0014714131242,0.0,-0.00274545357378,0.00999953369309,3.85412883194,-910.247233625,-8020.0,1.34914499754,3,0.00997305817732
453,-0.440028535294,-2445.0,-8020.0,0.0,-0.0111221823183,2449.13001844,-0.0111221823183,0.0176848258246,4.13725360137,-491.44668548,-4592.91666667,1.42003218639,3,0.0176848258246
454,0.892318113335,-8020.0,-8020.0,0.0,-0.00413308276832,0.0,-0.00413308276832,0.0105820959196,3.87296092896,-910.247233625,-8020.0,1.35401931243,3,0.0105820959196
455,0.992791171676,-8020.0,-8020.0,0.0,-0.00669667228953,0.0,-0.00669667228953,0.0112027264629,3.77050107378,-910.247233625,-8020.0,1.32720790345,3,0.0112027264629
456,0.993930346592,-8020.0,-8020.0,0.0,0.0121064619965,0.0,0.0121064619965,0.0126311527013,3.83451824829,-910.247233625,-8020.0,1.34404380719,3,0.0126311527013
457,0.239791863387,-2357.5,-8020.0,0.0,-0.00651707342665,2339.03321671,-0.00651707342665,0.0129850516588,4.11444545265,-686.791064611,-4936.66666667,1.41450406263,3,0.0129850516588
458,0.218602460998,-1451.25,-8020.0,0.0,-0.0492544227689,2712.99438659,-0.0492544227689,0.0440864211031,3.89516954112,-630.573274054,-5026.25,1.35973720626,3,0.0440864211031
459,0.701476336112,-8020.0,-8020.0,0.0,-0.00708249117097,0.0,-0.00708249117097,0.012105483355,3.88238799017,-910.247233625,-8020.0,1.3564504257,3,0.012105483355
460,0.0926299673144,7667.5,-8020.0,0.0,-0.000613713566362,7395.15841991,-0.000613713566362,0.0259541382876,4.30901012607,9.8920912908,-2790.83333333,1.46070820861,3,0.0259541382876
461,-2.84546011937,-4745.0,-8020.0,0.0,0.00700906644815,1543.84980559,0.00700906644815,0.0130229711119,4.10034172557,-813.627857298,-6928.33333333,1.41107031794,3,0.0130229711119
462,0.876525852476,-8020.0,-8020.0,0.0,0.0221247409343,0.0,0.0221247409343,0.0178931314557,3.91869889996,-910.247233625,-8020.0,1.36575968543,3,0.0178931314557
463,0.994238890127,-8020.0,-8020.0,0.0,0.00138481218373,0.0,0.00138481218373,0.0127616411254,4.02131072913,-910.247233625,-8020.0,1.39160790151,3,0.0127616411254
464,0.856063373343,-8020.0,-8020.0,0.0,0.00372414154565,0.0,0.00372414154565,0.0181719970398,3.89081357669,-910.247233625,-8020.0,1.35861828144,3,0.0181719970398
465,-0.00276693507251,198.75,-8020.0,0.0,-0.0169987872891,3435.50320793,-0.0169987872891,0.0190482996538,4.28224730405,-594.123774539,-4432.5,1.45447794283,3,0.0190482996538
466,-0.665443807529,-7001.25,-8020.0,0.0,0.0182673685656,480.243355556,0.0182673685656,0.010379854594,4.20534648219,-894.742731316,-7680.41666667,1.4363566877,3,0.010379854594
467,0.983332410092,-8020.0,-8020.0,0.0,0.00387006182663,0.0,0.00387006182663,0.0111494547596,3.86314698866,-910.247233625,-8020.0,1.35148213335,3,0.0111494547596
468,0.99406115659,-8020.0,-8020.0,0.0,0.0086676352422,0.0,0.0086676352422,0.0112185658171,3.8722363586,-910.247233625,-8020.0,1.35383221058,3,0.0112185658171
469,0.994369991874,-8020.0,-8020.0,0.0,0.00642108220172,0.0,0.00642108220172,0.0124968997039,3.74327816422,-910.247233625,-8020.0,1.31996174201,3,0.0124968997039
470,0.0115342833338,-738.75,-8020.0,0.0,-0.0209944387487,3432.41416701,-0.0209944387487,0.0171472106907,4.22579374939,-766.858819781,-5592.91666667,1.44120711284,3,0.0171472106907
471,0.980038523769,-8020.0,-8020.0,0.0080619617291,0.0118526719918,0.0,0.00379071026275,0.00974393979152,3.91204210471,-910.247233625,-8020.0,1.36405951508,3,0.00921774804032
472,-0.0620981601928,2148.75,-8020.0,0.0,0.00204250160824,4179.57064349,0.00204250160824,0.0248710630821,4.22708415191,-366.457317047,-3278.33333333,1.44151242957,3,0.0248710630821
473,-0.190951283636,-3151.25,-8020.0,0.0,0.0190642073297,2295.1507606,0.0190642073297,0.0317126830063,4.0518613447,-738.261135125,-6397.08333333,1.39917636682,3,0.0317126830063
474,0.711409605563,-7551.25,-8020.0,0.0,-0.0074024525436,220.970869121,-0.0074024525436,0.0347746467796,3.76266101263,-906.654538416,-7863.75,1.32512642321,3,0.0347746467796
475,-0.0117211380262,4117.5,-8020.0,0.0,-0.00295315038939,5521.77822103,-0.00295315038939,0.0220239820411,4.28606979874,499.996096797,-228.333333333,1.45537018221,3,0.0220239820411
476,-0.92041584164,-8020.0,-8020.0,0.0,-0.00539801397834,0.0,-0.00539801397834,0.0138408792862,3.95719311241,-910.247233625,-8020.0,1.37553496394,3,0.0138408792862
477,-2.54783943364,-7313.75,-8020.0,0.0,-0.0173469904937,332.929442809,-0.0173469904937,0.0171554211404,3.97844316483,-905.077589861,-7784.58333333,1.38089057816,3,0.0171554211404
478,0.116580276894,498.75,-8020.0,0.0,-0.00454768648426,3543.45175602,-0.00454768648426,0.00984024726698,4.42072948487,-487.651539626,-3280.41666667,1.4863047243,3,0.00984024726698
479,-0.885077068806,948.75,-6195.0,0.0,0.00818226178099,2991.1428859,0.00818226178099,0.0208287494956,4.59570985736,-208.13697187,-2153.33333333,1.52512322861,3,0.0208287494956
480,0.288005727514,-8020.0,-8020.0,0.0,0.000972481328894,0.0,0.000972481328894,0.0312385055095,3.99265148429,-910.247233625,-8020.0,1.3844555426,3,0.0312385055095
481,0.189430589225,3948.75,-8020.0,0.0,-0.00368739057988,5642.12285822,-0.00368739057988,0.0134378329457,3.95442936563,-42.9349433612,-4030.41666667,1.37483630905,3,0.0134378329457
482,0.925231754082,-8020.0,-8020.0,0.0,0.0164751752677,0.0,0.0164751752677,0.0151160266126,3.90650611978,-910.247233625,-8020.0,1.36264339902,3,0.0151160266126
483,0.99391165244,-8020.0,-8020.0,0.0,-0.00354294680666,0.0,-0.00354294680666,0.0134712992639,3.87230501714,-910.247233625,-8020.0,1.3538499414,3,0.0134712992639
484,0.952223194387,-8020.0,-8020.0,0.0,0.0133210109706,0.0,0.0133210109706,0.0146419593663,3.91352187653,-910.247233625,-8020.0,1.36443770426,3,0.0146419593663
485,0.994130609389,-8020.0,-8020.0,0.0,0.000454597157776,0.0,0.000454597157776,0.0137665453423,3.84684060253,-910.247233625,-8020.0,1.34725218869,3,0.0137665453423
486,0.994133842609,-8020.0,-8020.0,0.0,-0.0128267009114,0.0,-0.0128267009114,0.0138136654213,3.99313888703,-910.247233625,-8020.0,1.3845776101,3,0.0138136654213
487,0.994279602159,-8020.0,-8020.0,0.0,-0.0062632485588,0.0,-0.0062632485588,0.0120286136236,3.90948123996,-910.247233625,-8020.0,1.36340468999,3,0.0120286136236
488,0.994386148062,-8020.0,-8020.0,0.0,0.00269533147415,0.0,0.00269533147415,0.0106139068912,3.918777864,-910.247233625,-8020.0,1.36577983581,3,0.0106139068912
489,0.969676909731,-8020.0,-8020.0,0.0,-0.00336938908414,0.0,-0.00336938908414,0.0142888212994,3.99301987907,-910.247233625,-8020.0,1.38454780655,3,0.0142888212994
490,0.993714963346,-8020.0,-8020.0,0.0,0.00149055512871,0.0,0.00149055512871,0.0155444748938,4.07529126784,-910.247233625,-8020.0,1.40494222091,3,0.0155444748938
491,0.994251089389,-8020.0,-8020.0,0.0,0.00934216746967,0.0,0.00934216746967,0.0116110615188,3.88063502479,-910.247233625,-8020.0,1.35599880643,3,0.0116110615188
492,0.994086449001,-8020.0,-8020.0,0.0,0.00723655161892,0.0,0.00723655161892,0.0115642130301,3.89646175712,-910.247233625,-8020.0,1.36006889958,3,0.0115642130301
493,0.911600873714,-7457.5,-8020.0,0.0,0.0271758146256,265.165042945,0.0271758146256,0.037238668852,3.91837828212,-906.443793854,-7832.5,1.36567786466,3,0.037238668852
494,0.234193344822,3642.5,-8020.0,0.0,-0.00765292162851,5497.75522373,-0.00765292162851,0.0142030152644,4.04686300885,-125.420995602,-4132.5,1.39794201527,3,0.0142030152644
495,0.613471281132,-8020.0,-8020.0,0.0,-0.00333046014023,0.0,-0.00333046014023,0.0140806829822,3.93927297347,-910.247233625,-8020.0,1.37099618178,3,0.0140806829822
496,0.979138768306,-8020.0,-8020.0,0.0,-0.00366092399596,0.0,-0.00366092399596,0.015358303544,3.95813158635,-910.247233625,-8020.0,1.37577209229,3,0.015358303544
497,0.994196908116,-8020.0,-8020.0,0.0,-0.00652499106228,0.0,-0.00652499106228,0.0129516720717,3.96560730363,-910.247233625,-8020.0,1.37765900947,3,0.0129516720717
498,0.994108487359,-8020.0,-8020.0,0.0,-0.00208768016767,0.0,-0.00208768016767,0.012894705778,3.88651256988,-910.247233625,-8020.0,1.35751224392,3,0.012894705778
499,0.911525299296,-8020.0,-8020.0,0.0,0.0206475262231,0.0,0.0206475262231,0.0375403771506,4.04970145862,-910.247233625,-8020.0,1.39864316448,3,0.0375403771506
