Entropy,Iteration,MeanKLBefore,dLoss,MaxReturn,AverageReturn,NumTrajs,LossAfter,MeanKL,ExplainedVariance,Perplexity,AverageDiscountedReturn,LossBefore,StdReturn,MinReturn
1.60728368015,262,0.00898556878356,0.0128839516974,7.0,5.0,3,-0.0510059893179,0.00999310894472,0.000697293126552,4.98924043205,2.27445809337,-0.0381220376206,1.63299316186,3.0
1.59193341776,263,0.00837172338915,0.010947472748,2.0,2.0,3,-0.00519978700991,0.00979283135287,-1.17862663476,4.91323909485,1.60395436121,0.0057476857381,0.0,2.0
1.62555392163,264,0.0105205678824,0.0,8.0,4.0,3,0.00526818538633,0.0105205678824,0.105224264695,5.0812328626,2.30323229213,0.00526818538633,2.94392028878,1.0
1.62311202261,265,0.0103053708267,0.0,9.0,3.66666666667,3,-0.0217417187692,0.0103053708267,-0.952399709027,5.06884014209,0.981590009756,-0.0217417187692,3.85861230093,0.0
1.6237088819,266,0.00769683766733,0.0196324269767,2.0,1.0,3,-0.0118281326091,0.00969302249073,-15.3906833887,5.07186642943,0.717803429448,0.0078042943676,0.816496580928,0.0
1.60922262212,267,0.00810076423788,0.0189635191971,2.0,1.33333333333,3,-0.0126887548253,0.00921789799055,-0.0107243671733,4.99892366431,0.836557384963,0.00627476437171,0.942809041582,0.0
1.62324640839,268,0.00770482285421,0.0,3.0,2.33333333333,3,0.0178461066327,0.00770482285421,-0.102320162454,5.06952136789,1.22831587692,0.0178461066327,0.471404520791,2.0
1.63825881273,269,0.00737620339291,0.0132917189237,7.0,3.0,3,-0.0379400148902,0.00969903990158,-0.335639115304,5.14620120674,2.21477658908,-0.0246482959665,2.94392028878,0.0
1.56774694399,270,0.0074278030634,0.00840173382321,9.0,7.66666666667,3,-0.00507007443824,0.00945717346421,-0.521356359673,4.79583073692,3.07498283936,0.00333165938497,1.24721912892,6.0
1.62217902209,271,0.0103024010287,0.0,9.0,5.0,3,-0.00626011266293,0.0103024010287,0.0966719824,5.06411311709,1.95711726065,-0.00626011266293,3.74165738677,0.0
1.62046129469,272,0.0109059526309,0.0,6.0,2.0,3,-0.01630914383,0.0109059526309,-1.58258696153,5.05542181799,0.937074701404,-0.01630914383,2.82842712475,0.0
1.56399228642,273,0.0105541336408,0.0,7.0,5.0,3,-0.00835191957833,0.0105541336408,-0.161793979718,4.77785779698,1.73241536999,-0.00835191957833,2.16024689947,2.0
1.54512747988,274,0.0130028744587,0.0,6.0,5.66666666667,3,-0.0170182919123,0.0130028744587,0.22236476691,4.68856928718,2.30839897254,-0.0170182919123,0.471404520791,5.0
1.57664902125,275,0.00707236596806,0.0,2.0,1.33333333333,3,-0.00354499534066,0.00707236596806,-1.67935585134,4.83871418536,1.06118623848,-0.00354499534066,0.942809041582,0.0
1.62041154833,276,0.010187164892,0.0,9.0,4.33333333333,3,-0.0118834059496,0.010187164892,0.16349779292,5.05517033545,2.04020225277,-0.0118834059496,3.68178700573,0.0
1.63215115306,277,0.011961706388,0.0,8.0,4.66666666667,3,0.00210181426986,0.011961706388,0.207776888987,5.11486575174,1.90448624656,0.00210181426986,2.49443825785,2.0
1.61992059106,278,0.0116513814304,0.0,13.0,6.33333333333,3,-0.0160288296457,0.0116513814304,-0.696667976487,5.05268907195,2.19339476531,-0.0160288296457,4.71404520791,3.0
1.57047031848,279,0.01008526444,0.0,7.0,5.33333333333,3,-0.00506069664874,0.01008526444,0.278001837617,4.80890938093,2.25772500603,-0.00506069664874,1.24721912892,4.0
1.62035919318,280,0.00938709249064,0.00703455539038,8.0,5.0,3,-0.0179514567358,0.00987806135849,0.138880364471,5.05490567814,1.96715332193,-0.0109169013454,2.16024689947,3.0
1.64528043354,281,0.00921730773798,0.0109724834769,4.0,1.66666666667,3,-0.0109920372112,0.00990448170281,0.250141434116,5.18246303963,0.892235030576,-1.95537343177e-05,1.6996731712,0.0
1.68819623541,282,0.0107050353287,0.0,7.0,4.33333333333,3,-0.0129772572685,0.0107050353287,-0.0128939632221,5.40971404874,2.14272539563,-0.0129772572685,2.49443825785,1.0
1.63928317823,283,0.0121597470533,0.0,12.0,9.33333333333,3,-0.0153593305262,0.0121597470533,0.25716146741,5.15147549864,3.17845806728,-0.0153593305262,3.09120616517,5.0
1.64085543877,284,0.0135294444041,0.0,8.0,3.66666666667,3,0.0193658609662,0.0135294444041,-0.883649554967,5.15958133084,1.68586443058,0.0193658609662,3.09120616517,1.0
1.62203198308,285,0.00971814650469,0.00665824122005,4.0,2.33333333333,3,-0.00579105363665,0.00989468775251,-0.213307617896,5.06336854963,0.70768969001,0.000867187583396,1.6996731712,0.0
1.60339511265,286,0.00893336198546,0.0106425648897,8.0,4.66666666667,3,-0.0236858189427,0.00992297559933,0.252636545365,4.96987710604,2.01950503107,-0.0130432540529,2.86744175568,1.0
1.56517923681,287,0.0119861883206,0.0,5.0,4.33333333333,3,0.00823181242714,0.0119861883206,-1.2368432218,4.78353224413,1.93674614491,0.00823181242714,0.471404520791,4.0
1.66839031201,288,0.0128858295051,0.0,9.0,7.0,3,-0.0342810109101,0.0128858295051,0.350216345678,5.30362374297,3.85833058654,-0.0342810109101,1.41421356237,6.0
1.65295239395,289,0.0101923967936,0.0,7.0,3.66666666667,3,-0.00630978326101,0.0101923967936,0.0557463789833,5.22237559892,1.9221695353,-0.00630978326101,2.86744175568,0.0
1.58176644775,290,0.0119518715493,0.0,10.0,7.66666666667,3,-0.0122282769442,0.0119518715493,-2.04127869809,4.86353941601,3.04432762305,-0.0122282769442,1.6996731712,6.0
1.63710610027,291,0.00825776873012,0.0162996388908,8.0,6.0,3,-0.0119561337148,0.0097444123133,0.335890710157,5.14027253413,2.37525896102,0.00434350517597,2.16024689947,3.0
1.61281729391,292,0.0125441180802,0.0,10.0,7.33333333333,3,-0.00882302692661,0.0125441180802,0.27788126456,5.01692549014,3.19687039472,-0.00882302692661,1.88561808316,6.0
1.57945555145,293,0.0101489967469,0.0,6.0,4.66666666667,3,0.0170584748608,0.0101489967469,-1.22187530731,4.85231325703,1.87077217849,0.0170584748608,1.24721912892,3.0
1.63648332813,294,0.0101143703825,0.0,9.0,5.66666666667,3,-0.015717277017,0.0101143703825,0.389866163404,5.13707231222,1.78159648276,-0.015717277017,3.3993463424,1.0
1.55865739094,295,0.014589403623,0.0,10.0,8.33333333333,3,0.00386703947429,0.014589403623,-0.00552934944274,4.75243629584,1.53264711226,0.00386703947429,2.35702260396,5.0
1.61334708794,296,0.0165545697803,0.0,10.0,5.33333333333,3,-0.0322028860487,0.0165545697803,0.00208619702787,5.01958413149,2.64566906992,-0.0322028860487,3.29983164554,3.0
1.57642785525,297,0.0123034767662,0.0,10.0,6.66666666667,3,-0.0142012103679,0.0123034767662,0.0973154697518,4.83764414463,2.19127590339,-0.0142012103679,2.35702260396,5.0
1.60992214485,298,0.0127684419633,0.0,4.0,1.66666666667,3,-0.0004584813983,0.0127684419633,-1.21329452252,5.0024217484,0.843802495704,-0.0004584813983,1.6996731712,0.0
1.62402667821,299,0.0115116147605,0.0,5.0,4.0,3,0.00336423423785,0.0115116147605,-0.388655717739,5.07347850604,1.56361138116,0.00336423423785,0.816496580928,3.0
1.61859237721,300,0.0144991384352,0.0,5.0,4.0,3,0.00670603401925,0.0144991384352,-3.98377998156,5.0459824752,1.64897816887,0.00670603401925,1.41421356237,2.0
1.6223135264,301,0.00821955528203,0.0201583848807,7.0,4.33333333333,3,-0.0283847992503,0.00992365794436,0.28671908972,5.06479430793,1.90951616574,-0.00822641436966,3.09120616517,0.0
1.58262352108,302,0.0163661215139,0.0,11.0,7.33333333333,3,0.0126414718797,0.0163661215139,-0.0966730229981,4.86770961275,2.4762619862,0.0126414718797,2.62466929134,5.0
1.58422506296,303,0.0136079445552,0.0,7.0,4.66666666667,3,-0.00801366548844,0.0136079445552,-0.452516160188,4.87551169961,1.14929698976,-0.00801366548844,1.6996731712,3.0
1.59445696393,304,0.0122233317497,0.0,7.0,5.66666666667,3,-0.00894205037889,0.0122233317497,0.0525620438525,4.92565353819,2.19517742719,-0.00894205037889,1.24721912892,4.0
1.58451057481,305,0.0142051515441,0.0,12.0,8.0,3,-0.00579626573988,0.0142051515441,0.281185576352,4.8769039147,2.80262967727,-0.00579626573988,2.94392028878,5.0
1.64601253522,306,0.0117845660709,0.0,8.0,4.66666666667,3,-0.00478295220362,0.0117845660709,-0.441673593069,5.18625851871,2.0185121126,-0.00478295220362,3.3993463424,0.0
1.64713754868,307,0.0102943290335,0.0,7.0,5.0,3,0.00441272345987,0.0102943290335,-0.364632841783,5.1920964126,2.14260785102,0.00441272345987,2.16024689947,2.0
1.62691731954,308,0.0106024133375,0.0,8.0,6.0,3,0.00794205681064,0.0106024133375,-0.843658622247,5.08816532961,2.10342303184,0.00794205681064,1.63299316186,4.0
1.63523433931,309,0.0144520268495,0.0,13.0,7.33333333333,3,-0.00630206256913,0.0144520268495,0.131582079626,5.13066017153,1.93717098027,-0.00630206256913,4.49691252108,2.0
1.61089771465,310,0.00984096360055,0.00537231408523,15.0,10.3333333333,3,-0.0183550050118,0.00996482113002,-0.295298586533,5.00730434125,4.72527815748,-0.0129826909266,3.3993463424,7.0
1.56103794529,311,0.0110983013767,0.0,7.0,6.33333333333,3,0.0209931127905,0.0110983013767,-0.449209450904,4.76376320552,2.34452813757,0.0209931127905,0.471404520791,6.0
1.64103696686,312,0.00786647517134,0.0153442513285,6.0,5.66666666667,3,-0.0235940333687,0.00899172263809,-0.151536411745,5.16051802481,3.18373607835,-0.00824978204019,0.471404520791,5.0
1.61617642403,313,0.0110256876705,0.0,9.0,8.33333333333,3,-0.00672260710095,0.0110256876705,0.293256606986,5.03380633221,4.06680096834,-0.00672260710095,0.471404520791,8.0
1.62207406405,314,0.00869506126139,0.0236743809496,2.0,1.0,3,0.0152947702802,0.00961831826206,-3.42636549722,5.0635816256,0.643229923574,0.0389691512297,0.816496580928,0.0
1.6555467386,315,0.0117338099391,0.0,10.0,7.0,3,-0.0124531965744,0.0117338099391,0.205772975206,5.23594183126,2.7199414349,-0.0124531965744,2.16024689947,5.0
1.62208579933,316,0.0102559642146,0.0,9.0,5.66666666667,3,-0.00151869818218,0.0102559642146,-0.128351508931,5.06364104848,2.72727288218,-0.00151869818218,2.86744175568,2.0
1.63868989084,317,0.0203458913331,0.0,8.0,4.66666666667,3,0.0112790122003,0.0203458913331,-0.219223746695,5.14842009962,1.81728260428,0.0112790122003,2.49443825785,2.0
1.58275916858,318,0.0114359623057,0.0,8.0,6.66666666667,3,0.00316102877219,0.0114359623057,-1.47277415475,4.86836995019,1.88769007236,0.00316102877219,0.942809041582,6.0
1.60970614544,319,0.0118404831026,0.0,8.0,5.0,3,-0.00578395758426,0.0118404831026,-0.269385293999,5.00134134494,1.96446006078,-0.00578395758426,2.44948974278,2.0
1.62194382579,320,0.0148991803089,0.0,9.0,6.0,3,-0.0172916826475,0.0148991803089,-0.261860823482,5.06292219649,2.45742951763,-0.0172916826475,2.94392028878,2.0
1.61004783216,321,0.0108417348074,0.0,7.0,6.0,3,-0.0120565681536,0.0108417348074,0.190608071854,5.0030505288,2.58205582395,-0.0120565681536,0.816496580928,5.0
1.62613357909,322,0.010225832349,0.0,8.0,6.33333333333,3,-0.0102854184578,0.010225832349,0.13394772231,5.08417909094,3.10714141854,-0.0102854184578,1.6996731712,4.0
1.58248670523,323,0.0109854706238,0.0,7.0,4.33333333333,3,0.0105886084603,0.0109854706238,0.0257758521216,4.86704367852,2.27006777138,0.0105886084603,2.05480466766,2.0
1.65014659681,324,0.0181871084379,0.0,7.0,4.66666666667,3,-0.00337169688811,0.0181871084379,0.234147855416,5.20774320975,1.87681823001,-0.00337169688811,2.62466929134,1.0
1.55549030179,325,0.0153360584219,0.0,8.0,5.0,3,0.00745487558342,0.0153360584219,0.17140423856,4.73740871578,1.49954602205,0.00745487558342,3.55902608401,0.0
1.62829286708,326,0.0116366593128,0.0,9.0,7.0,3,0.0218407872989,0.0116366593128,-0.769434136447,5.09516915885,2.70015325497,0.0218407872989,1.41421356237,6.0
1.52815084945,327,0.0150496654836,0.0,9.0,5.0,3,-0.0037280823309,0.0150496654836,-0.530823221663,4.60964500885,1.23987551198,-0.0037280823309,2.94392028878,2.0
1.58416878255,328,0.0116187785713,0.0,10.0,6.66666666667,3,-0.00915349044192,0.0116187785713,0.28849809534,4.87523731151,1.48417323297,-0.00915349044192,2.86744175568,3.0
1.60016529702,329,0.016632328132,0.0,7.0,7.0,3,-0.0148804044767,0.016632328132,0.0208074603809,4.95385121356,1.90108353646,-0.0148804044767,0.0,7.0
1.61032705741,330,0.0127622854035,0.0,8.0,6.66666666667,3,-0.00401736464437,0.0127622854035,-0.0292659037326,5.00444770193,2.66920842555,-0.00401736464437,1.24721912892,5.0
1.6130784824,331,0.0100869570518,0.0,7.0,5.33333333333,3,0.0167101271341,0.0100869570518,0.0095382630518,5.01823602447,2.49024559675,0.0167101271341,2.35702260396,2.0
1.59383318805,332,0.0152830279423,0.0,6.0,5.33333333333,3,0.000843259326009,0.0152830279423,-0.676833304738,4.9225819924,2.05639921723,0.000843259326009,0.471404520791,5.0
1.58798142495,333,0.0125469700191,0.0,7.0,5.0,3,-0.0256918096638,0.0125469700191,0.381631950652,4.89386032691,2.02494333232,-0.0256918096638,2.16024689947,2.0
1.61083426882,334,0.0121991366098,0.0,7.0,5.66666666667,3,0.00708167756437,0.0121991366098,0.317670895756,5.00698665872,2.92472023693,0.00708167756437,1.24721912892,4.0
1.63625759229,335,0.0112632588653,0.0,8.0,4.66666666667,3,-0.0182950244107,0.0112632588653,0.334970964929,5.13591282178,1.98868974357,-0.0182950244107,3.3993463424,0.0
1.58730004621,336,0.0146006279938,0.0,8.0,7.66666666667,3,-0.0123400302676,0.0146006279938,0.251875984276,4.89052689029,3.45277617369,-0.0123400302676,0.471404520791,7.0
1.63072223081,337,0.0126333151806,0.0,5.0,4.0,3,-0.0157979871135,0.0126333151806,0.302416681561,5.10756222556,2.23096244592,-0.0157979871135,1.41421356237,2.0
1.59128306881,338,0.0134524734674,0.0,8.0,4.66666666667,3,-0.00892937475696,0.0134524734674,-0.278172246917,4.91004481377,2.13321210872,-0.00892937475696,2.86744175568,1.0
1.62445393021,339,0.0176353290939,0.0,5.0,3.33333333333,3,0.0175814179656,0.0176353290939,-0.0387321536977,5.07564662301,1.24540341332,0.0175814179656,1.24721912892,2.0
1.61850833754,340,0.0119484361318,0.0,10.0,6.33333333333,3,-0.0131741363024,0.0119484361318,0.342724653276,5.04555843036,2.77666635705,-0.0131741363024,3.29983164554,2.0
1.51209645425,341,0.0176778465617,0.0,10.0,5.0,3,-0.0049124503443,0.0176778465617,-0.285703349721,4.53623083306,1.67231650262,-0.0049124503443,3.55902608401,2.0
1.56259595615,342,0.0132150608479,0.0,7.0,3.66666666667,3,-0.00107526256293,0.0132150608479,-0.120596089991,4.77119098512,1.61383299613,-0.00107526256293,2.35702260396,2.0
1.59261803748,343,0.00830892716555,0.0111356752184,8.0,4.0,3,-0.0209451666138,0.00972396438067,-0.0177903835375,4.91660394691,1.52372255248,-0.00980949139548,3.26598632371,0.0
1.60211258432,344,0.0150897769844,0.0,7.0,6.33333333333,3,0.000724616902315,0.0150897769844,0.0956946183755,4.96350718352,2.28594081921,0.000724616902315,0.942809041582,5.0
1.57650866212,345,0.0127998945614,0.0,6.0,4.0,3,0.00520074168156,0.0127998945614,-0.919250242099,4.83803507528,1.69624570164,0.00520074168156,1.63299316186,2.0
1.59187979796,346,0.0187347276239,0.0,5.0,3.33333333333,3,-0.0196297067386,0.0187347276239,-1.73594365353,4.91297565501,1.89869217142,-0.0196297067386,1.24721912892,2.0
1.62647132781,347,0.0111550673177,0.0,7.0,4.33333333333,3,-0.0120718663765,0.0111550673177,0.456409147172,5.08589655595,2.06551542472,-0.0120718663765,2.05480466766,2.0
1.62641544464,348,0.0122945045238,0.0,8.0,5.33333333333,3,0.000828398169279,0.0122945045238,0.357384531702,5.08561234786,1.98997354215,0.000828398169279,3.77123616633,0.0
1.61531759058,349,0.0128526214582,0.0,7.0,5.66666666667,3,0.00934055897915,0.0128526214582,0.332574298917,5.02948498692,2.67937006335,0.00934055897915,0.942809041582,5.0
1.52692465322,350,0.0165406633747,0.0,10.0,7.33333333333,3,0.0135909903415,0.0165406633747,-0.234123740193,4.6039961435,1.70646147158,0.0135909903415,1.88561808316,6.0
1.64116647046,351,0.00870352773186,0.0130283197965,9.0,7.0,3,-0.0288372715768,0.00982332756147,0.170807302454,5.16118637374,3.47208974633,-0.0158089517803,1.41421356237,6.0
1.61946937645,352,0.0143478307433,0.0,9.0,7.66666666667,3,-0.00726525334011,0.0143478307433,0.475104760139,5.05040973908,3.51970335925,-0.00726525334011,1.24721912892,6.0
1.55522260849,353,0.0149800148077,0.0,7.0,4.33333333333,3,0.031747654016,0.0149800148077,-0.245684547019,4.73614071295,1.63808123136,0.031747654016,1.88561808316,3.0
1.58532834228,354,0.0135832278915,0.0,8.0,6.66666666667,3,-0.0151317443204,0.0135832278915,-0.486589051934,4.88089371919,4.08792107183,-0.0151317443204,1.88561808316,4.0
1.55553193749,355,0.0170226220045,0.0,7.0,5.33333333333,3,0.00181744244578,0.0170226220045,-0.556473959059,4.73760596524,1.48413069963,0.00181744244578,1.6996731712,3.0
1.65345624775,356,0.0132111514777,0.0,8.0,6.0,3,-0.0086033147307,0.0132111514777,-0.0565189022044,5.22500757572,2.97331190546,-0.0086033147307,1.63299316186,4.0
1.56643079018,357,0.0133485895562,0.0,6.0,4.66666666667,3,0.00717848508149,0.0133485895562,0.0193471284885,4.78952283803,3.160969921,0.00717848508149,1.88561808316,2.0
1.5641014805,358,0.0108752331135,0.0,7.0,4.66666666667,3,-0.0185490968776,0.0108752331135,0.40002046798,4.77837953924,2.51927340932,-0.0185490968776,3.29983164554,0.0
1.63288875286,359,0.0109642607189,0.0,10.0,6.33333333333,3,0.0097861622616,0.0109642607189,0.310961527461,5.11863986737,2.46989879282,0.0097861622616,2.86744175568,3.0
1.60448283122,360,0.0165575345563,0.0,9.0,7.33333333333,3,-0.00700544092168,0.0165575345563,0.504493378505,4.97528587474,1.55723930738,-0.00700544092168,1.6996731712,5.0
1.61523164395,361,0.0136734827991,0.0,8.0,6.0,3,0.00247544369071,0.0136734827991,-0.450115268411,5.02905273819,3.14155913199,0.00247544369071,1.41421356237,5.0
1.58518268027,362,0.0204606656731,0.0,10.0,8.0,3,-0.0109034903304,0.0204606656731,0.205393325059,4.88018281021,2.11026776135,-0.0109034903304,2.82842712475,4.0
1.64917271376,363,0.013068408725,0.0,11.0,8.0,3,-0.0134037245211,0.013068408725,0.304442376875,5.20267394574,3.8824989503,-0.0134037245211,2.16024689947,6.0
1.55831682249,364,0.0184874624528,0.0,5.0,4.66666666667,3,-0.00521173517468,0.0184874624528,-0.559825320214,4.75081804152,1.87631969432,-0.00521173517468,0.471404520791,4.0
1.62171590789,365,0.0140412995722,0.0,8.0,7.33333333333,3,-0.0116105399395,0.0140412995722,0.21598863986,5.06176839738,2.48882591717,-0.0116105399395,0.471404520791,7.0
1.55794930804,366,0.0176172991912,0.0,9.0,8.66666666667,3,0.00986379324704,0.0176172991912,0.260519258527,4.74907236804,3.29557077287,0.00986379324704,0.471404520791,8.0
1.66416881001,367,0.0200958827505,0.0,8.0,6.33333333333,3,-0.0239622396069,0.0200958827505,0.304733643719,5.28128167643,2.30231647929,-0.0239622396069,1.6996731712,4.0
1.59887914113,368,0.0147943932347,0.0,9.0,7.0,3,-0.00559418913072,0.0147943932347,0.394821762072,4.94748388422,2.42877086798,-0.00559418913072,1.41421356237,6.0
1.64978937297,369,0.0138469089821,0.0,8.0,6.0,3,-0.00885502028409,0.0138469089821,0.136364989971,5.20588321198,3.73768761458,-0.00885502028409,1.63299316186,4.0
1.55248076628,370,0.0119673587011,0.0,11.0,7.66666666667,3,-0.0211361208939,0.0119673587011,-0.359535817204,4.72317274861,3.26705206003,-0.0211361208939,2.86744175568,4.0
1.63036117363,371,0.014729714002,0.0,11.0,9.33333333333,3,-0.0410998217222,0.014729714002,0.587046740077,5.1057184364,4.50679863417,-0.0410998217222,1.24721912892,8.0
1.61768404627,372,0.00972555702435,0.00528716935338,7.0,6.66666666667,3,-0.00583435334243,0.00991013791749,0.378052200322,5.04140113422,3.07222205079,-0.000547183989047,0.471404520791,6.0
1.52485749441,373,0.0144605870279,0.0,7.0,5.0,3,0.0133676419396,0.0144605870279,-0.311058498432,4.5944887823,2.0480233155,0.0133676419396,2.16024689947,2.0
1.59007550102,374,0.0127992889216,0.0,7.0,4.66666666667,3,-0.0052900744902,0.0127992889216,0.00410826945382,4.90411918033,2.07528539723,-0.0052900744902,1.6996731712,3.0
1.60206536917,375,0.0166523635355,0.0,9.0,5.33333333333,3,-0.00804535035479,0.0166523635355,0.404184080706,4.96327283636,3.64538496311,-0.00804535035479,2.62466929134,3.0
1.64882259151,376,0.00990471728945,0.00355579340932,10.0,5.33333333333,3,-0.00334895105233,0.0099822215573,0.0508727757059,5.20085269269,3.021999996,0.000206842356986,3.29983164554,3.0
1.61898767188,377,0.0116378354277,0.0,7.0,6.0,3,-0.00351517148239,0.0116378354277,0.260023745776,5.0479775195,3.17944643959,-0.00351517148239,0.816496580928,5.0
1.57520440663,378,0.0123737550027,0.0,7.0,4.0,3,-0.0110586735379,0.0123737550027,-0.804258948481,4.83172915467,1.43833287184,-0.0110586735379,2.16024689947,2.0
1.61780591361,379,0.0161017047441,0.0,8.0,4.66666666667,3,-0.0212548912415,0.0161017047441,-0.185983842717,5.0420155538,2.74633194552,-0.0212548912415,2.49443825785,2.0
1.6135571985,380,0.0143322837714,0.0,6.0,4.0,3,-0.0214130614167,0.0143322837714,0.475858405987,5.02063890994,2.36566924582,-0.0214130614167,1.63299316186,2.0
1.52811735091,381,0.0127374202167,0.0,6.0,4.66666666667,3,-0.0155580937611,0.0127374202167,-1.37824595163,4.60949059502,2.23253877125,-0.0155580937611,1.88561808316,2.0
1.57301902202,382,0.0125121785282,0.0,8.0,6.0,3,0.00125309654605,0.0125121785282,0.212067297287,4.82118149768,2.76544562416,0.00125309654605,2.82842712475,2.0
1.62057148191,383,0.010696305833,0.0,11.0,8.33333333333,3,-0.00442413543563,0.010696305833,0.238899601677,5.05597889155,3.86243600446,-0.00442413543563,1.88561808316,7.0
1.62515982513,384,0.0142298791026,0.0,11.0,6.33333333333,3,0.00173269184167,0.0142298791026,0.539338232299,5.079230761,2.55703198786,0.00173269184167,3.68178700573,2.0
1.6450404714,385,0.0137581540915,0.0,8.0,6.0,3,-0.00941666860191,0.0137581540915,0.316362633531,5.18121959392,3.06227647157,-0.00941666860191,1.63299316186,4.0
1.60319518663,386,0.0113692530087,0.0,8.0,6.33333333333,3,0.00442107621534,0.0113692530087,0.245378544655,4.9688835976,3.25371518249,0.00442107621534,1.24721912892,5.0
1.5649331311,387,0.00866889035733,0.00195176800612,6.0,5.0,3,-0.00413232851931,0.00988887115875,0.602122112761,4.78235513436,2.41415331598,-0.00218056051319,1.41421356237,3.0
1.60506399462,388,0.00996244690216,0.0,6.0,5.66666666667,3,0.00899415869615,0.00996244690216,0.303468642397,4.97817816916,2.29258511514,0.00899415869615,0.471404520791,5.0
1.56764079469,389,0.0102591250984,0.0,7.0,4.33333333333,3,0.00685282216968,0.0102591250984,-0.169284350766,4.79532168988,2.08066670471,0.00685282216968,2.05480466766,2.0
1.57755363602,390,0.0122565918916,0.0,6.0,4.33333333333,3,-0.00233814838241,0.0122565918916,-0.73139721458,4.84309333807,1.83976494178,-0.00233814838241,1.6996731712,2.0
1.58648825782,391,0.0107664717041,0.0,9.0,6.0,3,-0.014829171955,0.0107664717041,0.356271262118,4.88655842832,2.88288285306,-0.014829171955,2.16024689947,4.0
1.63328662628,392,0.0189316000771,0.0,8.0,5.0,3,-0.0074913092983,0.0189316000771,-0.22560563654,5.12067684335,2.83723209826,-0.0074913092983,2.44948974278,2.0
1.61997285876,393,0.0166017615633,0.0,7.0,4.66666666667,3,-0.0250716129141,0.0166017615633,-0.249724447918,5.05295317128,2.2318366679,-0.0250716129141,2.62466929134,1.0
1.58393119163,394,0.0121480889576,0.0,6.0,5.0,3,-0.0163323432768,0.0121480889576,0.0521977343934,4.87407913699,1.81937299654,-0.0163323432768,0.816496580928,4.0
