AverageReturn,LossAfter,ExplainedVariance,NumTrajs,MaxReturn,MeanKLBefore,AverageDiscountedReturn,StdReturn,Perplexity,MeanKL,dLoss,LossBefore,Entropy,Iteration,MinReturn
5.66666666667,-0.00553102855957,0.320408453163,3,9.0,0.0194281551185,2.16543569425,4.0276819912,4.4356545885,0.0194281551185,0.0,-0.00553102855957,1.48967520092,117,0.0
2.66666666667,0.00696119338662,-0.729556380012,3,6.0,0.0167789806832,0.768193150523,2.49443825785,4.44394873404,0.0167789806832,0.0,0.00696119338662,1.49154333572,118,0.0
2.33333333333,-0.0104200867299,0.188085611756,3,7.0,0.0178768370151,0.328048596736,3.29983164554,4.39957406942,0.0178768370151,0.0,-0.0104200867299,1.48150773383,119,0.0
3.0,0.0176361085065,-0.51766567042,3,4.0,0.0154697654021,0.977871954381,0.816496580928,4.43942443314,0.0154697654021,0.0,0.0176361085065,1.49052473587,120,2.0
7.33333333333,0.00415547450911,0.0623558918842,3,9.0,0.0149407007502,2.73392497274,1.24721912892,4.42483432706,0.0149407007502,0.0,0.00415547450911,1.48723283755,121,6.0
5.66666666667,-0.0187929391352,0.255229275616,3,10.0,0.0210580581437,1.81250408524,4.18993502999,4.29990480444,0.0210580581437,0.0,-0.0187929391352,1.45859288395,122,0.0
7.33333333333,0.0123999172416,0.320064082811,3,8.0,0.0189732446029,2.70653815393,0.471404520791,4.32534037972,0.0189732446029,0.0,0.0123999172416,1.4644908378,123,7.0
8.0,0.0015135459115,0.289538822138,3,10.0,0.0151505808142,2.39456424785,1.63299316186,4.20291014794,0.0151505808142,0.0,0.0015135459115,1.43577717772,124,6.0
6.0,-0.00937526151751,0.0685448632119,3,8.0,0.0193842489185,2.32924216584,2.82842712475,4.29735288378,0.0193842489185,0.0,-0.00937526151751,1.45799922471,125,2.0
4.66666666667,0.0235491552894,0.338918809293,3,7.0,0.0196898676599,2.32884691848,3.29983164554,4.40073717916,0.0196898676599,0.0,0.0235491552894,1.48177206761,126,0.0
5.33333333333,-0.0164766400155,0.506937895276,3,9.0,0.0165879445984,3.18508341845,3.85861230093,4.46195027554,0.0165879445984,0.0,-0.0164766400155,1.49558595196,127,0.0
7.0,0.0214373758919,0.366637285527,3,7.0,0.0191824275012,3.02273314241,0.0,4.34179674201,0.0191824275012,0.0,0.0214373758919,1.46828825829,128,7.0
4.33333333333,-0.0274983171838,0.29694326687,3,7.0,0.0158884567102,1.98186968803,3.09120616517,4.3789877539,0.0158884567102,0.0,-0.0274983171838,1.47681759126,129,0.0
2.33333333333,0.0189805917284,0.125590253328,3,7.0,0.0234731102959,0.729032682291,3.29983164554,4.39562769031,0.0234731102959,0.0,0.0189805917284,1.48061034012,130,0.0
4.0,0.0224892922773,0.28453489238,3,7.0,0.024729960906,1.4001655181,2.44948974278,4.42298026303,0.024729960906,0.0,0.0224892922773,1.48681373653,131,1.0
2.33333333333,-0.00644411847061,0.157609281147,3,7.0,0.021566047533,1.33207210474,3.29983164554,4.38689057225,0.021566047533,0.0,-0.00644411847061,1.47862067823,132,0.0
6.0,-0.0109636657686,0.343330890515,3,10.0,0.0167216136962,2.86685803331,4.32049379894,4.30349386453,0.0167216136962,0.0,-0.0109636657686,1.45942721941,133,0.0
0.0,-0.00752627693267,0,3,0.0,0.0187666214917,0.0,0.0,4.4365811661,0.0187666214917,0.0,-0.00752627693267,1.4898840722,134,0.0
8.66666666667,-0.00722122447454,3.85364884448e-09,3,10.0,0.0206032181087,2.3871757391,1.24721912892,4.34865779665,0.0206032181087,0.0,-0.00722122447454,1.469867245,135,7.0
4.66666666667,0.00168405058226,-0.0714318112491,3,8.0,0.0223117488608,0.417723514564,3.3993463424,4.44354340465,0.0223117488608,0.0,0.00168405058226,1.49145212227,136,0.0
2.66666666667,-0.00283145027319,-1.41287091962,3,8.0,0.0185631874483,1.71620466897,3.77123616633,4.37820630405,0.0185631874483,0.0,-0.00283145027319,1.47663912089,137,0.0
5.33333333333,-0.00100439460725,0.122026006252,3,8.0,0.0243562498015,1.5026563203,3.09120616517,4.45049650411,0.0243562498015,0.0,-0.00100439460725,1.49301566391,138,1.0
5.0,-0.000136981366727,0.142497805886,3,8.0,0.020410421943,1.82988481693,3.55902608401,4.43025245221,0.020410421943,0.0,-0.000136981366727,1.48845656939,139,0.0
2.0,0.01369103442,0.332634475348,3,6.0,0.0212229423492,0.857435642364,2.82842712475,4.37802014262,0.0212229423492,0.0,0.01369103442,1.47659659996,140,0.0
6.66666666667,0.00395581486178,0.120561218914,3,7.0,0.0226570454837,0.973559587781,0.471404520791,4.35935929634,0.0226570454837,0.0,0.00395581486178,1.47232509618,141,6.0
6.33333333333,-0.00118799322046,-0.0726495750647,3,7.0,0.0257316500556,2.13206505817,0.471404520791,4.43336923842,0.0257316500556,0.0,-0.00118799322046,1.48915984542,142,6.0
3.0,-0.0168655155114,0.198461548796,3,9.0,0.0143193183906,1.43159422371,4.24264068712,4.45255945088,0.0143193183906,0.0,-0.0168655155114,1.49347908834,143,0.0
3.33333333333,0.00709184612118,0.360362111734,3,7.0,0.018123026545,2.0062865484,2.86744175568,4.43268911883,0.018123026545,0.0,0.00709184612118,1.48900642446,144,0.0
4.66666666667,-0.0100810473365,0.120997218585,3,8.0,0.020946258549,1.34553926168,3.3993463424,4.38871091252,0.020946258549,0.0,-0.0100810473365,1.47903554217,145,0.0
6.0,-0.000219191783888,-0.227661969865,3,9.0,0.016758205304,0.676446256056,2.44948974278,4.26349917595,0.016758205304,0.0,-0.000219191783888,1.45009022592,146,3.0
0.0,0.00687578550115,0,3,0.0,0.0220652193068,0.0,0.0,4.44051980604,0.0220652193068,0.0,0.00687578550115,1.49077144303,147,0.0
4.0,-0.0137186118454,7.13077574765e-09,3,6.0,0.0168196920188,1.13402674332,2.82842712475,4.42710357164,0.0168196920188,0.0,-0.0137186118454,1.48774554892,148,0.0
4.0,-0.00308241274911,0.176688122541,3,7.0,0.0156031994945,1.61506423071,2.44948974278,4.40671187754,0.0156031994945,0.0,-0.00308241274911,1.48312880536,149,1.0
2.33333333333,-0.015268004583,0.347439164314,3,7.0,0.0163899407157,1.51692636881,3.29983164554,4.4643797096,0.0163899407157,0.0,-0.015268004583,1.49613028186,150,0.0
2.33333333333,0.00215960447607,0.33116031284,3,7.0,0.0185142298008,1.16884458676,3.29983164554,4.42304758238,0.0185142298008,0.0,0.00215960447607,1.48682895677,151,0.0
6.66666666667,0.00437866853391,0.0705442983055,3,8.0,0.0185970754862,2.46318719086,1.24721912892,4.35046039586,0.0185970754862,0.0,0.00437866853391,1.47028167763,152,5.0
5.33333333333,-0.00248854442842,0.266401499107,3,9.0,0.0167720752179,2.14536528501,3.85861230093,4.25505732793,0.0167720752179,0.0,-0.00248854442842,1.44810823501,153,0.0
7.66666666667,-0.0169530665065,0.331155730501,3,8.0,0.018451162485,2.95627431021,0.471404520791,4.29991408057,0.018451162485,0.0,-0.0169530665065,1.45859504124,154,7.0
8.0,-3.36009677165e-06,0.462166494817,3,11.0,0.016073020222,4.1096430822,2.94392028878,4.24374121118,0.016073020222,0.0,-3.36009677165e-06,1.44544524132,155,4.0
6.66666666667,-0.00553002817804,0.700258934276,3,8.0,0.0184207988829,3.91164974027,1.24721912892,4.3854024452,0.0184207988829,0.0,-0.00553002817804,1.47828139931,156,5.0
7.66666666667,0.000797912362958,-0.0140555188733,3,9.0,0.0235011015535,1.96069426928,0.942809041582,4.22124386834,0.0235011015535,0.0,0.000797912362958,1.44012984015,157,7.0
7.0,0.00896744688365,0.382435491317,3,8.0,0.0160016261155,3.06713217613,0.816496580928,4.37609095328,0.0160016261155,0.0,0.00896744688365,1.47615584947,158,6.0
7.0,-0.0125230566326,0.0243060424008,3,10.0,0.0191310305569,2.37102535235,2.44948974278,4.32045300646,0.0191310305569,0.0,-0.0125230566326,1.46336025936,159,4.0
7.66666666667,-0.000319605250427,0.397400191493,3,9.0,0.01508843892,4.02504240079,0.942809041582,4.46012073268,0.01508843892,0.0,-0.000319605250427,1.49517583577,160,7.0
4.66666666667,-0.00888681487788,-0.0617202148449,3,7.0,0.0141250035366,0.858605768581,3.29983164554,4.36951016429,0.0141250035366,0.0,-0.00888681487788,1.47465091227,161,0.0
7.0,0.00648347813415,0.415536168164,3,8.0,0.0232375518341,2.6869353496,0.816496580928,4.33956052793,0.0232375518341,0.0,0.00648347813415,1.46777308214,162,6.0
7.33333333333,0.00137002895788,0.536380266085,3,8.0,0.0214506639424,2.61832251368,0.471404520791,4.34994232901,0.0214506639424,0.0,0.00137002895788,1.47016258731,163,7.0
4.33333333333,0.000887281986271,0.301401462021,3,7.0,0.0194010258025,2.77483847186,3.09120616517,4.4630129333,0.0194010258025,0.0,0.000887281986271,1.49582408354,164,0.0
1.66666666667,-0.00921173786795,-0.531697182505,3,5.0,0.0176724768979,0.0458643421451,2.35702260396,4.49267140938,0.0176724768979,0.0,-0.00921173786795,1.50244749351,165,0.0
5.0,-0.00398834716384,0.206418444604,3,8.0,0.02203237256,1.80045451646,3.55902608401,4.47700515482,0.02203237256,0.0,-0.00398834716384,1.49895433066,166,0.0
4.66666666667,-0.00138736952405,-0.350753452809,3,7.0,0.0171630649911,2.32680815816,3.29983164554,4.46364103637,0.0171630649911,0.0,-0.00138736952405,1.49596480885,167,0.0
5.0,0.00609522602189,-0.389785994912,3,9.0,0.0195266480968,1.07017139884,3.74165738677,4.316803351,0.0195266480968,0.0,0.00609522602189,1.4625151633,168,0.0
4.33333333333,0.0167426976522,0.153647951707,3,8.0,0.0208332780121,1.92040430563,3.29983164554,4.53832697404,0.0208332780121,0.0,0.0167426976522,1.51255843622,169,0.0
8.0,0.0173794966287,0.27827217214,3,10.0,0.0168790203763,2.74401942298,2.16024689947,4.14087001168,0.0168790203763,0.0,0.0173794966287,1.42090591351,170,5.0
5.66666666667,-0.00883997637738,0.551678176748,3,9.0,0.0169018917646,3.29449251434,4.0276819912,4.34129807893,0.0169018917646,0.0,-0.00883997637738,1.46817339992,171,0.0
4.0,0.0105114096109,-0.127840085524,3,6.0,0.0180754190977,0.86414467513,2.82842712475,4.35085230555,0.0180754190977,0.0,0.0105114096109,1.47037175822,172,0.0
7.0,0.0110322808755,0.0439573813986,3,8.0,0.0204525561809,3.0796923894,0.816496580928,4.32167553476,0.0204525561809,0.0,0.0110322808755,1.46364318233,173,6.0
7.66666666667,-0.00594072487262,0.344835158949,3,10.0,0.0159409059351,1.84960780315,2.05480466766,4.38163473879,0.0159409059351,0.0,-0.00594072487262,1.47742188279,174,5.0
6.66666666667,0.00288437692611,-0.239734665179,3,8.0,0.013665270475,4.1283751104,1.24721912892,4.43623156719,0.013665270475,0.0,0.00288437692611,1.48980526993,175,5.0
7.33333333333,-0.0199354344323,0.419113011664,3,9.0,0.0202929613273,2.90981111294,1.6996731712,4.1694503419,0.0202929613273,0.0,-0.0199354344323,1.42778421463,176,5.0
4.66666666667,0.000860432511403,0.236939488146,3,9.0,0.0142661785343,2.21784477384,3.68178700573,4.44495206988,0.0142661785343,0.0,0.000860432511403,1.49176908598,177,0.0
4.66666666667,-0.0167088059724,-0.322003183147,3,8.0,0.0168067124968,0.372710307166,3.3993463424,4.27439964915,0.0168067124968,0.0,-0.0167088059724,1.45264365958,178,0.0
8.66666666667,0.00291432096555,-0.0859985086521,3,9.0,0.0240303830388,2.97482529653,0.471404520791,4.24961743127,0.0240303830388,0.0,0.00291432096555,1.44682896271,179,8.0
5.0,-0.000665630290733,-0.521436703544,3,7.0,0.0245106526068,1.72191315543,1.41421356237,4.4700343934,0.0245106526068,0.0,-0.000665630290733,1.49739610287,180,4.0
6.0,-0.0158345130548,0.0315295294086,3,10.0,0.0175836321334,2.81942356959,4.32049379894,4.29067593311,0.0175836321334,0.0,-0.0158345130548,1.45644428069,181,0.0
2.33333333333,-0.0254495768443,-0.451257632053,3,7.0,0.0209120679573,0.18411241039,3.29983164554,4.39366174625,0.0209120679573,0.0,-0.0254495768443,1.48016299017,182,0.0
5.66666666667,-0.0100984705799,0.0505747910337,3,7.0,0.0184302209847,3.50385801152,1.24721912892,4.43947499007,0.0184302209847,0.0,-0.0100984705799,1.49053612397,183,4.0
3.66666666667,-0.0231061179263,-1.30517686825,3,7.0,0.0158328019784,0.322949278333,2.86744175568,4.40918605115,0.0158328019784,0.0,-0.0231061179263,1.48369010352,184,0.0
7.0,0.00693802708974,-0.47804405602,3,8.0,0.0210690846684,4.23155385545,0.816496580928,4.4118532111,0.0210690846684,0.0,0.00693802708974,1.48429483046,185,6.0
5.33333333333,0.024592905496,0.120806784624,3,8.0,0.0194836582241,2.49928688273,3.77123616633,4.40724320334,0.0194836582241,0.0,0.024592905496,1.48324937003,186,0.0
7.33333333333,0.00995698769945,0.357430170851,3,8.0,0.0240776678508,3.1628597783,0.471404520791,4.25753074795,0.0240776678508,0.0,0.00995698769945,1.4486893556,187,7.0
7.66666666667,0.000498244799637,0.730334095356,3,8.0,0.0180361779679,2.7267340611,0.471404520791,4.26590474307,0.0180361779679,0.0,0.000498244799637,1.45065429047,188,7.0
2.66666666667,-0.00899028809369,-0.868873005664,3,8.0,0.0190281391128,1.49353500592,3.77123616633,4.50336797387,0.0190281391128,0.0,-0.00899028809369,1.50482555547,189,0.0
6.66666666667,0.0145181357636,0.398290068384,3,7.0,0.0181376568136,2.64151612872,0.471404520791,4.4554376873,0.0181376568136,0.0,0.0145181357636,1.4941253024,190,6.0
7.0,-0.0132322227691,0.0572578708601,3,9.0,0.0186303507173,2.7739156528,1.63299316186,4.33725273618,0.0186303507173,0.0,-0.0132322227691,1.46724113758,191,5.0
6.33333333333,0.0119438110394,0.456217760412,3,8.0,0.014289761093,4.05636709535,1.24721912892,4.40247357119,0.014289761093,0.0,0.0119438110394,1.48216655823,192,5.0
5.0,-0.0126832217216,-0.0868703462283,3,6.0,0.0175982368552,1.63024497448,0.816496580928,4.45029880068,0.0175982368552,0.0,-0.0126832217216,1.49297124014,193,4.0
3.33333333333,-0.0170445133779,0.0617957540163,3,6.0,0.0162051350827,1.30492761284,2.49443825785,4.42316684677,0.0162051350827,0.0,-0.0170445133779,1.48685592071,194,0.0
6.33333333333,-0.000469251774543,-0.409426711618,3,8.0,0.0193765593614,1.84151116817,1.6996731712,4.40741665856,0.0193765593614,0.0,-0.000469251774543,1.48328872611,195,4.0
7.66666666667,-0.00350996702461,0.22803586153,3,9.0,0.0157682450885,2.44015819158,0.942809041582,4.20524849583,0.0157682450885,0.0,-0.00350996702461,1.436333387,196,7.0
5.33333333333,0.00451408647213,-1.16212295747,3,8.0,0.0188282547699,1.57189087452,2.05480466766,4.2961062848,0.0188282547699,0.0,0.00451408647213,1.45770909731,197,3.0
5.33333333333,-0.0118456051989,0.107338342262,3,8.0,0.017216659044,2.7783695173,3.77123616633,4.40502392362,0.017216659044,0.0,-0.0118456051989,1.48274569039,198,0.0
8.33333333333,0.000656304751986,0.490099782413,3,9.0,0.0192973953343,3.54010493628,0.471404520791,4.25613748613,0.0192973953343,0.0,0.000656304751986,1.44836205559,199,8.0
4.66666666667,-0.0123243340833,-0.078625255632,3,7.0,0.0171945766356,1.72641531744,3.29983164554,4.35421770833,0.0171945766356,0.0,-0.0123243340833,1.47114496348,200,0.0
4.0,-0.0108558329731,0.0851712550721,3,7.0,0.0185299255586,2.1616606169,2.94392028878,4.53673083938,0.0185299255586,0.0,-0.0108558329731,1.51220667324,201,0.0
7.66666666667,-0.00475146019467,0.0465252839848,3,9.0,0.0182342337862,2.35224342228,0.942809041582,4.34112381928,0.0182342337862,0.0,-0.00475146019467,1.46813325913,202,7.0
5.66666666667,0.001509630272,0.318811881601,3,7.0,0.0151823942546,2.86690166167,1.24721912892,4.35316236756,0.0151823942546,0.0,0.001509630272,1.47090256203,203,4.0
5.33333333333,-0.00299798300389,0.397962862965,3,8.0,0.0179603146181,2.76279359955,3.77123616633,4.34616362259,0.0179603146181,0.0,-0.00299798300389,1.46929353013,204,0.0
7.0,0.00351766641534,0.537467339763,3,8.0,0.0172450744961,3.09636047023,0.816496580928,4.44128969739,0.0172450744961,0.0,0.00351766641534,1.49094480665,205,6.0
8.33333333333,-0.00866909064509,0.492281097483,3,9.0,0.0173023579226,3.1348487113,0.471404520791,4.15531881479,0.0173023579226,0.0,-0.00866909064509,1.42438915576,206,8.0
7.33333333333,-0.0114258905447,0.144862615462,3,9.0,0.0171330411942,2.23210161384,1.6996731712,4.31001499866,0.0171330411942,0.0,-0.0114258905447,1.46094138408,207,5.0
7.0,-0.00346894518423,0.00379690918581,3,9.0,0.0169364470928,2.60188273354,1.63299316186,4.17612254561,0.0169364470928,0.0,-0.00346894518423,1.42938319536,208,5.0
7.0,0.0033735074182,0.536624213723,3,8.0,0.0125278252449,3.84659077786,0.816496580928,4.3650629331,0.0125278252449,0.0,0.0033735074182,1.47363260685,209,6.0
4.66666666667,-0.0127497596567,0.239138938196,3,8.0,0.0191959875432,2.2157654165,3.3993463424,4.31624442725,0.0191959875432,0.0,-0.0127497596567,1.46238567861,210,0.0
4.66666666667,0.00189429743991,0.172383504796,3,8.0,0.0152132616492,0.749089888742,3.3993463424,4.46975634217,0.0152132616492,0.0,0.00189429743991,1.49733389756,211,0.0
6.0,-0.00148361888396,0.314055390989,3,9.0,0.0172531483419,2.48698904935,4.24264068712,4.29259792419,0.0172531483419,0.0,-0.00148361888396,1.45689212639,212,0.0
8.0,0.00206500882861,-0.33620069549,3,8.0,0.0162617983098,3.23540266795,0.0,4.12732325773,0.0162617983098,0.0,0.00206500882861,1.41762907524,213,8.0
3.66666666667,-0.0179200658342,0.241781412689,3,7.0,0.015346014369,2.36054786438,2.86744175568,4.34389543654,0.015346014369,0.0,-0.0179200658342,1.46877151156,214,0.0
5.33333333333,0.0183816801909,0.539664015405,3,9.0,0.0197933860361,3.37431093419,3.85861230093,4.40977073434,0.0197933860361,0.0,0.0183816801909,1.48382270043,215,0.0
5.33333333333,-0.0120222291634,0.0832760531642,3,8.0,0.0165537251245,1.06729066623,3.77123616633,4.27862762801,0.0165537251245,0.0,-0.0120222291634,1.45363231051,216,0.0
3.33333333333,-0.00367863602253,-0.127806439303,3,6.0,0.0196200179065,1.17278823205,2.49443825785,4.32214753582,0.0196200179065,0.0,-0.00367863602253,1.46375239351,217,0.0
7.0,0.00217583523772,0.261498134676,3,8.0,0.0202069710951,1.76667932882,0.816496580928,4.46819475579,0.0202069710951,0.0,0.00217583523772,1.49698446929,218,6.0
7.0,0.00222061299805,0.535586814449,3,7.0,0.0308161777048,2.9720267667,0.0,4.41848649591,0.0308161777048,0.0,0.00222061299805,1.48579721571,219,7.0
6.66666666667,-0.00333060361751,-0.384464383675,3,8.0,0.0195163331419,1.72256684086,0.942809041582,4.39473239607,0.0195163331419,0.0,-0.00333060361751,1.48040664102,220,6.0
8.0,0.00680077977145,0.296273817225,3,9.0,0.0195965473812,1.47348227358,1.41421356237,4.28497811945,0.0195965473812,0.0,0.00680077977145,1.45511544572,221,6.0
6.33333333333,-0.00114422197705,0.145380121504,3,7.0,0.0211230949673,2.52256407846,0.471404520791,4.27543761883,0.0211230949673,0.0,-0.00114422197705,1.45288646413,222,6.0
7.0,0.00876042479657,0.451990829914,3,8.0,0.0164109406386,3.04346052187,0.816496580928,4.31638626998,0.0164109406386,0.0,0.00876042479657,1.46241854061,223,6.0
7.0,-0.00719709709699,0.500548027954,3,8.0,0.0177870076881,3.35372869921,0.816496580928,4.33811247417,0.0177870076881,0.0,-0.00719709709699,1.46743933972,224,6.0
3.0,0.008179925766,-0.654697008201,3,5.0,0.0186513391589,2.20999925338,2.16024689947,4.45403572831,0.0186513391589,0.0,0.008179925766,1.49381059043,225,0.0
5.66666666667,-0.00713284553901,0.364246487103,3,9.0,0.0202524276641,2.87476775135,4.0276819912,4.24530544622,0.0202524276641,0.0,-0.00713284553901,1.44581377153,226,0.0
7.0,-0.00954774941222,0.211250525803,3,8.0,0.0164430964077,2.77584551038,0.816496580928,4.3668533848,0.0164430964077,0.0,-0.00954774941222,1.4740427005,227,6.0
7.33333333333,-0.00964816491205,0.310459638432,3,9.0,0.0174633633224,2.47609396348,1.24721912892,4.2706100311,0.0174633633224,0.0,-0.00964816491205,1.45175668146,228,6.0
7.33333333333,-0.0188348547017,0.476097697918,3,11.0,0.0158597796606,2.92640109652,2.86744175568,4.26007775212,0.0158597796606,0.0,-0.0188348547017,1.44928741179,229,4.0
6.0,0.0104678509114,0.578193254031,3,7.0,0.0147932171314,3.33278289393,0.816496580928,4.40045065229,0.0147932171314,0.0,0.0104678509114,1.48170695665,230,5.0
9.0,-0.0078420031316,-0.0786390754663,3,10.0,0.0158123782753,2.01121048045,0.816496580928,4.36201738796,0.0158123782753,0.0,-0.0078420031316,1.47293465401,231,8.0
5.33333333333,-0.0134057205374,-0.291461960204,3,9.0,0.0174043116027,2.94691541646,3.85861230093,4.34069172313,0.0174043116027,0.0,-0.0134057205374,1.46803371862,232,0.0
6.0,0.00409744891808,0.225552899624,3,7.0,0.0182413521006,2.11832287702,1.41421356237,4.4040395215,0.0182413521006,0.0,0.00409744891808,1.48252219282,233,4.0
