AverageReturn,LossAfter,ExplainedVariance,NumTrajs,MaxReturn,MeanKLBefore,AverageDiscountedReturn,StdReturn,Perplexity,MeanKL,dLoss,LossBefore,Entropy,Iteration,MinReturn
6.33333333333,0.00765204709588,0.411671703328,3,9.0,0.0163897538114,2.83276327235,3.09120616517,4.39739248205,0.0163897538114,0.0,0.00765204709588,1.48101174754,234,2.0
8.0,-0.00767193637934,-0.132472740353,3,10.0,0.0200500837001,1.37117633759,2.82842712475,4.21354258219,0.0200500837001,0.0,-0.00767193637934,1.43830376231,235,4.0
4.0,-0.00802299954604,-0.236949487983,3,7.0,0.016363092801,2.00113777826,2.94392028878,4.39742428417,0.016363092801,0.0,-0.00802299954604,1.48101897956,236,0.0
5.66666666667,-0.00649352383217,0.491615480439,3,10.0,0.0176103867731,3.20801988588,4.18993502999,4.42759617785,0.0176103867731,0.0,-0.00649352383217,1.48785681327,237,0.0
8.33333333333,0.00986361550664,0.519278694837,3,10.0,0.0117424383052,3.1704992295,1.24721912892,4.387176433,0.0117424383052,0.0,0.00986361550664,1.47868583861,238,7.0
7.33333333333,0.00260718359614,0.69265713996,3,8.0,0.0150865506826,4.27826340504,0.942809041582,4.36985888759,0.0150865506826,0.0,0.00260718359614,1.47473071742,239,6.0
4.33333333333,-0.0175323588973,-0.798496648318,3,7.0,0.0200222995435,0.619379930991,3.09120616517,4.34753450342,0.0200222995435,0.0,-0.0175323588973,1.4696089036,240,0.0
7.66666666667,0.00868067589378,0.188109304226,3,9.0,0.0185049795647,3.4783059372,1.24721912892,4.2882599365,0.0185049795647,0.0,0.00868067589378,1.45588104145,241,6.0
5.33333333333,0.0205262234723,0.464485169661,3,8.0,0.0133284368779,2.78511460767,3.77123616633,4.28582632604,0.0133284368779,0.0,0.0205262234723,1.45531337501,242,0.0
3.33333333333,-0.0309266134582,-0.0108491439647,3,7.0,0.0180721685638,1.57621966581,2.86744175568,4.26282599893,0.0180721685638,0.0,-0.0309266134582,1.44993232037,243,0.0
5.33333333333,0.0185598307257,-0.522320005512,3,10.0,0.015696337344,2.81116546641,4.10960933531,4.29760260089,0.015696337344,0.0,0.0185598307257,1.45805733254,244,0.0
6.0,-0.00125395148627,0.392722060436,3,7.0,0.0237081851265,2.89871998379,1.41421356237,4.3668650743,0.0237081851265,0.0,-0.00125395148627,1.47404537737,245,4.0
6.33333333333,-0.00469768335798,-0.550322309089,3,7.0,0.0157220334409,1.07174142485,0.942809041582,4.43498008973,0.0157220334409,0.0,-0.00469768335798,1.4895231264,246,5.0
5.0,-0.0120049502027,-0.395261083429,3,8.0,0.0206926116203,2.62879377141,3.55902608401,4.33534010852,0.0206926116203,0.0,-0.0120049502027,1.46680006356,247,0.0
1.33333333333,-0.016294260826,-0.963683685359,3,4.0,0.0212264686864,0.0357981025601,1.88561808316,4.37113013758,0.0212264686864,0.0,-0.016294260826,1.47502158839,248,0.0
8.33333333333,0.00206820478484,-0.0714889458911,3,10.0,0.0174853911717,3.55490651715,1.24721912892,4.22133293025,0.0174853911717,0.0,0.00206820478484,1.44015093842,249,7.0
6.33333333333,0.00276526377183,0.0456916276291,3,10.0,0.0200624440099,2.08922785453,4.49691252108,4.34301105228,0.0200624440099,0.0,0.00276526377183,1.4685678984,250,0.0
0.0,-0.00437755618652,0,3,0.0,0.0197226615311,0.0,0.0,4.38386363907,0.0197226615311,0.0,-0.00437755618652,1.47793044494,251,0.0
7.33333333333,0.00658864558456,4.69581684648e-09,3,8.0,0.0196646804849,2.64833447095,0.471404520791,4.27485454543,0.0196646804849,0.0,0.00658864558456,1.45275007735,252,7.0
3.66666666667,-0.0057802081963,0.0684565362556,3,7.0,0.0170791416223,0.853185316918,2.86744175568,4.47840728685,0.0170791416223,0.0,-0.0057802081963,1.49926746689,253,0.0
4.66666666667,-0.00365410875613,-0.00172448651794,3,8.0,0.0186479804111,1.13033515045,3.3993463424,4.26491823449,0.0186479804111,0.0,-0.00365410875613,1.45042300948,254,0.0
4.0,-0.000692655325931,0.198925931522,3,7.0,0.0195483180125,1.08634374052,2.94392028878,4.54884405608,0.0195483180125,0.0,-0.000692655325931,1.51487314708,255,0.0
2.33333333333,-0.0159066479905,0.198864452067,3,7.0,0.0179553943924,0.136178047071,3.29983164554,4.36320377349,0.0179553943924,0.0,-0.0159066479905,1.47320659795,256,0.0
4.33333333333,0.0042444113251,0.170437651035,3,7.0,0.0161488588876,1.28201973601,3.09120616517,4.38679960879,0.0161488588876,0.0,0.0042444113251,1.47859994273,257,0.0
6.0,0.010065626792,0.179129612776,3,7.0,0.0154965664611,3.49691559098,0.816496580928,4.39273202537,0.0154965664611,0.0,0.010065626792,1.47995136276,258,5.0
7.33333333333,-0.0202785825498,-0.158246943447,3,8.0,0.0217822663082,1.78595023456,0.471404520791,4.30583258869,0.0217822663082,0.0,-0.0202785825498,1.45997051957,259,7.0
6.66666666667,0.0062830386303,-0.0282837654347,3,8.0,0.0182562046329,3.75340266995,1.24721912892,4.36094051272,0.0182562046329,0.0,0.0062830386303,1.47268774802,260,5.0
6.0,-0.0102558746761,0.362356747996,3,8.0,0.0185159348999,2.4018335489,2.16024689947,4.36193729963,0.0185159348999,0.0,-0.0102558746761,1.47291629345,261,3.0
9.66666666667,-0.00424958318106,0.567541432841,3,11.0,0.0176146515057,3.64919284461,0.942809041582,4.26230867069,0.0176146515057,0.0,-0.00424958318106,1.44981095496,262,9.0
7.0,-0.0177387650131,0.573145312222,3,8.0,0.0162288742985,2.99969927605,1.41421356237,4.25758250598,0.0162288742985,0.0,-0.0177387650131,1.44870151234,263,5.0
8.33333333333,-0.0121929255648,0.438829809857,3,10.0,0.0189670265396,2.46529522898,1.24721912892,4.23398303069,0.0189670265396,0.0,-0.0121929255648,1.44314316484,264,7.0
5.66666666667,-0.0255697039898,0.514938344756,3,9.0,0.0189318427016,1.4291672195,4.0276819912,4.32414743554,0.0189318427016,0.0,-0.0255697039898,1.46421499622,265,0.0
7.0,0.00505033499579,0.146334529092,3,8.0,0.016641257791,2.47568652128,1.41421356237,4.22745610148,0.016641257791,0.0,0.00505033499579,1.4416004177,266,5.0
3.0,-0.0193207343768,0.252225891495,3,9.0,0.0155920231369,0.951363160563,4.24264068712,4.35971662614,0.0155920231369,0.0,-0.0193207343768,1.47240706124,267,0.0
8.33333333333,0.00382472589308,0.279591677845,3,10.0,0.0160091877051,4.27386315638,1.24721912892,4.26125882755,0.0160091877051,0.0,0.00382472589308,1.44956461605,268,7.0
6.66666666667,-0.00195827437266,0.749502126918,3,7.0,0.0191505204934,3.77201680264,0.471404520791,4.31254285433,0.0191505204934,0.0,-0.00195827437266,1.46152771954,269,6.0
4.33333333333,-0.0200079029243,0.14854426416,3,8.0,0.0204868485651,2.3032848938,3.29983164554,4.34142595626,0.0204868485651,0.0,-0.0200079029243,1.4682028555,270,0.0
6.66666666667,-0.00834781675976,0.0400121285443,3,8.0,0.0193145089418,1.92614775942,1.24721912892,4.40329019329,0.0193145089418,0.0,-0.00834781675976,1.48235203269,271,5.0
4.33333333333,-0.0124210618128,0.204747400006,3,8.0,0.0173338649934,1.25660749419,3.29983164554,4.29348487327,0.0173338649934,0.0,-0.0124210618128,1.45709872795,272,0.0
6.0,0.00798412505047,0.128394756748,3,8.0,0.0149770934562,2.5582051763,1.63299316186,4.40726213062,0.0149770934562,0.0,0.00798412505047,1.4832536646,273,4.0
8.0,-0.0236472834214,0.655514812634,3,10.0,0.0199092466641,3.44897610673,1.63299316186,4.40158610009,0.0199092466641,0.0,-0.0236472834214,1.48196495326,274,6.0
5.33333333333,-0.021034372772,0.186545345872,3,8.0,0.0204074351045,1.90673221764,3.77123616633,4.24007318065,0.0204074351045,0.0,-0.021034372772,1.44458052868,275,0.0
6.33333333333,-0.00127952158617,0.498495225608,3,7.0,0.0206330679811,3.73999630652,0.471404520791,4.19759935789,0.0206330679811,0.0,-0.00127952158617,1.43451278042,276,6.0
7.33333333333,-0.00205037084617,0.201571174411,3,8.0,0.0216513500397,2.18912443715,0.471404520791,4.3998913983,0.0216513500397,0.0,-0.00205037084617,1.48157985841,277,7.0
6.0,-4.15368801217e-05,0.233423337238,3,7.0,0.0165115339807,2.6773265031,0.816496580928,4.32436512966,0.0165115339807,0.0,-4.15368801217e-05,1.46426533878,278,5.0
4.33333333333,0.00641294702052,0.28052869166,3,7.0,0.0212832237346,1.64172929989,3.09120616517,4.44773901817,0.0212832237346,0.0,0.00641294702052,1.49239588125,279,0.0
4.66666666667,-0.000384724007655,-0.23714518392,3,8.0,0.0179770121889,1.61203022852,3.3993463424,4.3852156356,0.0179770121889,0.0,-0.000384724007655,1.47823880035,280,0.0
6.66666666667,-0.00485066379347,-0.30897174731,3,7.0,0.0238057818167,3.33078892743,0.471404520791,4.40965479156,0.0238057818167,0.0,-0.00485066379347,1.48379640784,281,6.0
8.0,-0.0030660908191,0.549486646622,3,9.0,0.0166232298839,3.56047723415,0.816496580928,4.21058830816,0.0166232298839,0.0,-0.0030660908191,1.43760237859,282,7.0
4.66666666667,-0.00597159366763,0.345273023841,3,8.0,0.015716763385,2.04652932172,3.3993463424,4.29092050332,0.015716763385,0.0,-0.00597159366763,1.45650127946,283,0.0
5.33333333333,-0.0102299426828,-0.0109311899561,3,8.0,0.0214552515254,3.01203573077,3.77123616633,4.44674669875,0.0214552515254,0.0,-0.0102299426828,1.49217274988,284,0.0
5.66666666667,-0.0104075112231,0.396876235421,3,7.0,0.0275002094087,2.54244116623,1.24721912892,4.25710809309,0.0275002094087,0.0,-0.0104075112231,1.44859007837,285,4.0
6.0,-0.00861663635394,0.187668792231,3,9.0,0.0181082240617,1.73761829127,4.24264068712,4.44488594096,0.0181082240617,0.0,-0.00861663635394,1.49175420856,286,0.0
5.33333333333,0.00683228008068,0.0546990201127,3,6.0,0.0135364321162,1.95997889185,0.471404520791,4.50144253623,0.0135364321162,0.0,0.00683228008068,1.50439790901,287,5.0
6.66666666667,0.00232695812871,0.581217614371,3,8.0,0.0174643573991,3.70898716109,1.24721912892,4.44430983312,0.0174643573991,0.0,0.00232695812871,1.49162458877,288,5.0
2.33333333333,-0.00715558883376,-1.28586667186,3,5.0,0.021971549492,0.930964264542,2.05480466766,4.41408890272,0.021971549492,0.0,-0.00715558883376,1.48480144871,289,0.0
4.33333333333,-0.017493062595,0.426541297462,3,7.0,0.0188082655898,1.89101814338,3.09120616517,4.2219506914,0.0188082655898,0.0,-0.017493062595,1.44029727039,290,0.0
6.33333333333,0.0172488912081,0.535735425074,3,8.0,0.0187125971096,3.38574601552,1.24721912892,4.46314695807,0.0187125971096,0.0,0.0172488912081,1.4958541132,291,5.0
3.66666666667,0.0026570387144,0.0485243888023,3,7.0,0.0200712983709,1.94718875421,2.86744175568,4.41484948191,0.0200712983709,0.0,0.0026570387144,1.48497374104,292,0.0
7.0,0.00645271673782,0.10648557674,3,9.0,0.0167205082551,1.85250986142,1.63299316186,4.38561268918,0.0167205082551,0.0,0.00645271673782,1.47832933994,293,5.0
5.0,-0.00117160047855,-0.0436208591717,3,8.0,0.0175730105632,2.12857241094,3.55902608401,4.23179393304,0.0175730105632,0.0,-0.00117160047855,1.4426260008,294,0.0
3.0,-0.0165600877045,-1.06012303612,3,6.0,0.0194087986425,0.679032914966,2.44948974278,4.33754035537,0.0194087986425,0.0,-0.0165600877045,1.46730744906,295,0.0
3.66666666667,-0.00677507393506,-0.013640752719,3,9.0,0.0223821426331,1.50561548637,3.85861230093,4.38209601961,0.0223821426331,0.0,-0.00677507393506,1.47752715321,296,0.0
4.66666666667,-0.00049685141547,-0.0509010061217,3,7.0,0.0163821670108,2.24841244912,3.29983164554,4.43607466438,0.0163821670108,0.0,-0.00049685141547,1.48976990081,297,0.0
6.0,0.0119611039226,-0.0488983279452,3,10.0,0.0199535221552,2.41285579059,4.32049379894,4.37438213788,0.0199535221552,0.0,0.0119611039226,1.47576528421,298,0.0
5.66666666667,-0.00935230778181,0.2974748705,3,9.0,0.0154234581601,2.42325046911,4.0276819912,4.36242640321,0.0154234581601,0.0,-0.00935230778181,1.47302841706,299,0.0
7.66666666667,0.00270078376456,0.499514892106,3,8.0,0.0188649116308,2.65744926377,0.471404520791,4.32082201234,0.0188649116308,0.0,0.00270078376456,1.46344566479,300,7.0
5.0,-0.00979900590177,0.327686025296,3,8.0,0.0151179929964,3.14346325724,3.55902608401,4.38975681012,0.0151179929964,0.0,-0.00979900590177,1.47927382923,301,0.0
4.33333333333,-0.0168231441189,0.392522552322,3,7.0,0.0161936925723,2.97661844877,3.09120616517,4.3022438711,0.0161936925723,0.0,-0.0168231441189,1.45913671708,302,0.0
2.66666666667,-0.0161597444192,-0.00872775239847,3,8.0,0.0148936692885,0.996790975795,3.77123616633,4.31791213022,0.0148936692885,0.0,-0.0161597444192,1.46277198224,303,0.0
4.66666666667,-0.00330314054648,0.381753926025,3,7.0,0.0217306721528,0.81312629236,3.29983164554,4.50400928182,0.0217306721528,0.0,-0.00330314054648,1.50496795163,304,0.0
5.33333333333,0.00502833094061,0.219413528785,3,9.0,0.0179059879182,1.8952392658,3.85861230093,4.40717969772,0.0179059879182,0.0,0.00502833094061,1.48323496055,305,0.0
2.0,0.0179621745955,0.187682409277,3,6.0,0.0163649270895,0.938094238272,2.82842712475,4.415313236,0.0163649270895,0.0,0.0179621745955,1.48507877967,306,0.0
8.0,-0.00743604074819,0.0218835888614,3,9.0,0.0161027095135,4.27664084265,0.816496580928,4.30519816573,0.0161027095135,0.0,-0.00743604074819,1.45982316835,307,7.0
7.0,0.00733133420196,0.745127766743,3,8.0,0.0163134800393,3.68049969422,0.816496580928,4.257888848,0.0163134800393,0.0,0.00733133420196,1.44877346186,308,6.0
9.33333333333,0.00147271640171,0.363998910467,3,10.0,0.0214412496966,2.60672283562,0.471404520791,4.2671035819,0.0214412496966,0.0,0.00147271640171,1.45093527902,309,9.0
7.33333333333,-0.000408903727884,0.526129699244,3,8.0,0.0146297138775,3.7353068859,0.471404520791,4.43005109712,0.0146297138775,0.0,-0.000408903727884,1.48841111833,310,7.0
4.66666666667,-0.00886582578549,-0.0865179544987,3,8.0,0.0153664968874,1.49204393757,3.3993463424,4.37127593392,0.0153664968874,0.0,-0.00886582578549,1.47505494222,311,0.0
7.33333333333,-0.00414737927443,-0.154032259882,3,9.0,0.0225965905558,0.813493954624,1.24721912892,4.3304824312,0.0225965905558,0.0,-0.00414737927443,1.46567895179,312,6.0
5.0,-0.0051811296548,-0.28762853502,3,8.0,0.0148473817111,2.30545175889,3.55902608401,4.36742566344,0.0148473817111,0.0,-0.0051811296548,1.47417374249,313,0.0
5.33333333333,0.000503001644025,0.462684299479,3,8.0,0.0171101513606,2.29802964806,3.77123616633,4.33743511345,0.0171101513606,0.0,0.000503001644025,1.46728318572,314,0.0
5.66666666667,-0.00889656361491,0.481454847692,3,9.0,0.0168720380448,2.27693531975,4.0276819912,4.21147578532,0.0168720380448,0.0,-0.00889656361491,1.4378131291,315,0.0
6.33333333333,0.00102794314885,0.51093152268,3,7.0,0.0236436639791,2.66733559827,0.471404520791,4.39039261614,0.0236436639791,0.0,0.00102794314885,1.47941865729,316,6.0
5.66666666667,-0.0105012262582,0.122524035349,3,9.0,0.0191445843456,3.37835474264,4.0276819912,4.34637889275,0.0191445843456,0.0,-0.0105012262582,1.46934305998,317,0.0
8.0,0.00652423951955,0.416187725876,3,8.0,0.0188357866018,3.60530688449,0.0,4.48241694034,0.0188357866018,0.0,0.00652423951955,1.50016239656,318,8.0
8.66666666667,-0.0248611831597,0.285962214257,3,10.0,0.0233216210362,2.61272289947,1.24721912892,4.34615856561,0.0233216210362,0.0,-0.0248611831597,1.46929236658,319,7.0
5.66666666667,0.00819668240535,0.223337718391,3,6.0,0.01829564507,2.47577321328,0.471404520791,4.26005603648,0.01829564507,0.0,0.00819668240535,1.4492823143,320,5.0
4.33333333333,0.0252901991614,0.370491247258,3,7.0,0.0193561321024,2.3196307758,3.09120616517,4.47271876181,0.0193561321024,0.0,0.0252901991614,1.49799644785,321,0.0
6.33333333333,-0.00115847977454,-0.10796531235,3,7.0,0.0221912969556,1.04824706273,0.471404520791,4.43838629133,0.0221912969556,0.0,-0.00115847977454,1.49029086248,322,6.0
6.66666666667,-0.00420233620708,-0.106395744003,3,9.0,0.0181501130765,3.65057118109,2.62466929134,4.35973854801,0.0181501130765,0.0,-0.00420233620708,1.47241208951,323,3.0
4.0,-0.0123704124159,0.422926146345,3,6.0,0.0189558136797,2.58592858637,2.82842712475,4.4208990241,0.0189558136797,0.0,-0.0123704124159,1.48634307453,324,0.0
5.0,-0.0111432321719,0.429977308642,3,9.0,0.0275222346617,3.08998767688,3.74165738677,4.45469725453,0.0275222346617,0.0,-0.0111432321719,1.49395910228,325,0.0
6.0,-0.00915397133864,0.188838603602,3,8.0,0.0179718159425,2.84884208914,1.63299316186,4.31278681659,0.0179718159425,0.0,-0.00915397133864,1.46158428834,326,4.0
6.0,0.0110455708723,0.56396635063,3,7.0,0.0149388239728,3.47412898857,0.816496580928,4.32400817464,0.0149388239728,0.0,0.0110455708723,1.4641827903,327,5.0
7.66666666667,0.00293256740261,0.686913726457,3,9.0,0.0200870785859,3.68148048273,0.942809041582,4.25746368819,0.0200870785859,0.0,0.00293256740261,1.44867360461,328,7.0
4.66666666667,-0.0276211490472,-0.752630785702,3,7.0,0.0169280786888,1.62199218334,3.29983164554,4.34460185204,0.0169280786888,0.0,-0.0276211490472,1.46893412093,329,0.0
5.33333333333,0.00459435772571,0.439446172603,3,8.0,0.0161813385283,3.08019984994,3.77123616633,4.37630123628,0.0161813385283,0.0,0.00459435772571,1.47620390102,330,0.0
7.0,-0.0148879236724,-0.199438513692,3,9.0,0.0209799397794,0.987862634675,1.63299316186,4.34749371001,0.0209799397794,0.0,-0.0148879236724,1.46959952044,331,5.0
6.0,-0.0102122199158,0.0772104341152,3,9.0,0.0256853222079,1.90010808068,4.24264068712,4.30635174198,0.0256853222079,0.0,-0.0102122199158,1.46009108209,332,0.0
1.33333333333,0.00718529757005,-2.03822058038,3,4.0,0.0167780786842,0.0346314963486,1.88561808316,4.4921462017,0.0167780786842,0.0,0.00718529757005,1.50233058348,333,0.0
3.33333333333,-0.0116715674285,0.234130607968,3,6.0,0.0175101496125,1.42557326463,2.49443825785,4.37625990915,0.0175101496125,0.0,-0.0116715674285,1.47619445759,334,0.0
5.0,-0.00350610645903,0.0645687193293,3,8.0,0.0178639102601,1.8722566058,3.55902608401,4.26486748394,0.0178639102601,0.0,-0.00350610645903,1.45041110987,335,0.0
0.0,-0.00407420706989,0,3,0.0,0.0141886814234,0.0,0.0,4.4562725834,0.0141886814234,0.0,-0.00407420706989,1.49431267297,336,0.0
3.0,0.00268365851445,5.83115378205e-09,3,9.0,0.0240319440426,0.21136371226,4.24264068712,4.36193737366,0.0240319440426,0.0,0.00268365851445,1.47291631042,337,0.0
7.33333333333,-0.00503905931815,-0.262876975444,3,8.0,0.0147975952512,2.76543081057,0.471404520791,4.28314772448,0.0147975952512,0.0,-0.00503905931815,1.45468818893,338,7.0
7.0,-0.00499507079337,-0.226750928178,3,9.0,0.0192706255444,3.27012625617,1.41421356237,4.29406987407,0.0192706255444,0.0,-0.00499507079337,1.45723497181,339,6.0
5.0,0.00506832680147,0.262368847848,3,8.0,0.0158403501263,2.78465678179,3.55902608401,4.24463853092,0.0158403501263,0.0,0.00506832680147,1.44565666441,340,0.0
4.66666666667,-0.00862250597551,0.488887733285,3,7.0,0.0165342070165,2.49967871344,3.29983164554,4.34760780067,0.0165342070165,0.0,-0.00862250597551,1.46962576295,341,0.0
8.66666666667,0.0166381141873,0.412328177821,3,9.0,0.0235723739252,3.44613348138,0.471404520791,4.25228877673,0.0235723739252,0.0,0.0166381141873,1.44745737368,342,8.0
4.33333333333,-0.0132213152812,-0.00915821390744,3,7.0,0.0205830181587,1.17436767935,3.09120616517,4.43494073188,0.0205830181587,0.0,-0.0132213152812,1.48951425195,343,0.0
4.0,0.00724432782001,0.304065102703,3,6.0,0.0217578845498,0.828027136313,2.82842712475,4.4559768721,0.0217578845498,0.0,0.00724432782001,1.49424631233,344,0.0
6.66666666667,-0.0121945871865,0.254215190774,3,8.0,0.0188304574537,2.72848996323,0.942809041582,4.29631758988,0.0188304574537,0.0,-0.0121945871865,1.45775828135,345,6.0
9.0,0.0110318472692,0.242742047193,3,10.0,0.0191919848541,3.59174515848,0.816496580928,4.21754085169,0.0191919848541,0.0,0.0110318472692,1.43925222162,346,8.0
4.33333333333,-0.0102182833938,0.0551559737815,3,8.0,0.0220749850474,1.3714638201,3.29983164554,4.48512209091,0.0220749850474,0.0,-0.0102182833938,1.50076571719,347,0.0
5.0,-0.00186335681928,0.397736752131,3,8.0,0.0209994845695,2.67114503225,3.55902608401,4.2400116847,0.0209994845695,0.0,-0.00186335681928,1.44456602507,348,0.0
5.33333333333,0.00704897995453,0.352651068186,3,9.0,0.0232903853052,2.6927481717,3.85861230093,4.28399469044,0.0232903853052,0.0,0.00704897995453,1.45488591319,349,0.0
