AverageDiscountedReturn,ExplainedVariance,Iteration,NumTrajs,Entropy,MinReturn,MaxReturn,Perplexity,MeanKLBefore,LossBefore,StdReturn,dLoss,AverageReturn,MeanKL,LossAfter
1.57909435797,6.80747602733e-09,0,3,1.63360809692,0.0,6.0,5.12232325522,0.0166584712476,0.0348230284869,2.62466929134,0.0,3.66666666667,0.0166584712476,0.0348230284869
2.17121786811,0.427214767212,1,3,1.71311177562,5.0,7.0,5.54619316179,0.0138626125481,0.0129296914593,0.942809041582,0.0,5.66666666667,0.0138626125481,0.0129296914593
1.28970122447,0.0542068510907,2,3,1.6151507713,0.0,9.0,5.02864604182,0.017481848623,-0.0145224506584,3.68178700573,0.0,4.33333333333,0.017481848623,-0.0145224506584
1.29670231508,0.119237272851,3,3,1.6022264047,0.0,7.0,4.96407216399,0.0198177624672,-0.00354512064488,3.29983164554,0.0,4.66666666667,0.0198177624672,-0.00354512064488
1.66111183089,-0.111627881727,4,3,1.63921897909,0.0,6.0,5.15114478893,0.0145796988638,0.0320789982882,2.49443825785,0.0,3.33333333333,0.0145796988638,0.0320789982882
0.253582184635,-0.0798776957213,5,3,1.56936687202,0.0,7.0,4.80360593347,0.0193930534729,-0.0115869115901,3.29983164554,0.0,2.33333333333,0.0193930534729,-0.0115869115901
2.13763659531,-0.127158849475,6,3,1.69460664646,5.0,6.0,5.44450392904,0.0187325822374,0.0337057262055,0.471404520791,0.0,5.66666666667,0.0187325822374,0.0337057262055
0.69593802125,-0.451960737851,7,3,1.61870317972,0.0,7.0,5.04654161372,0.021168968825,0.00665678282999,2.86744175568,0.0,3.66666666667,0.021168968825,0.00665678282999
3.18896335658,-0.323419670655,8,3,1.69695095989,5.0,9.0,5.45728252539,0.0161699008859,0.0219809130752,1.6996731712,0.0,6.66666666667,0.0161699008859,0.0219809130752
1.63055771028,0.0473859671301,9,3,1.6568477788,0.0,7.0,5.24275843542,0.0142858786679,-0.000479455009603,3.29983164554,0.0,4.66666666667,0.0142858786679,-0.000479455009603
1.36236145612,-0.043614925929,10,3,1.62064185966,0.0,9.0,5.05633473254,0.0231622663544,0.0116105478304,3.85861230093,0.0,5.33333333333,0.0231622663544,0.0116105478304
3.76280338817,0.29940884416,11,3,1.71674965946,5.0,11.0,5.56640631252,0.011277261627,0.0128984814469,2.49443825785,0.0,7.66666666667,0.011277261627,0.0128984814469
0.0931224963474,-3.54502836943,12,3,1.55093558249,0.0,6.0,4.71588021427,0.0167664219598,-0.0367623888521,2.82842712475,0.0,2.0,0.0167664219598,-0.0367623888521
1.39638322233,-0.369352010735,13,3,1.61729560309,0.0,7.0,5.03944321661,0.0148581054718,0.0116817275904,3.09120616517,0.0,4.33333333333,0.0148581054718,0.0116817275904
3.50418214017,0.396486053901,14,3,1.71587967716,6.0,10.0,5.56156574352,0.0139170356057,0.0162867613127,1.6996731712,0.0,7.66666666667,0.0139170356057,0.0162867613127
1.76849742983,0.153998392945,15,3,1.68630668349,4.0,7.0,5.39950176453,0.0232856050394,-0.00158921316924,1.24721912892,0.0,5.66666666667,0.0232856050394,-0.00158921316924
3.25471079817,0.435537318411,16,3,1.64658194615,0.0,12.0,5.18921247194,0.0101074882452,0.00716629585256,4.92160768674,0.0,5.66666666667,0.0101074882452,0.00716629585256
2.67695541669,0.390513691517,17,3,1.63857948335,0.0,9.0,5.14785170686,0.0207857704392,0.00117475218906,4.0276819912,0.0,5.66666666667,0.0207857704392,0.00117475218906
1.25841039249,-0.577466541156,18,3,1.59564768611,0.0,7.0,4.93152211634,0.0161883772028,-0.0220491916421,3.29983164554,0.0,2.33333333333,0.0161883772028,-0.0220491916421
2.52347777834,0.505396551482,19,3,1.71153696179,4.0,6.0,5.53746581389,0.0151535847075,0.0176256783655,0.816496580928,0.0,5.0,0.0151535847075,0.0176256783655
2.06740870037,0.108300516182,20,3,1.71025250512,7.0,9.0,5.53035774499,0.015941780569,0.00151277676907,0.942809041582,0.0,7.66666666667,0.015941780569,0.00151277676907
1.06005920444,-0.146862994091,21,3,1.5925074383,0.0,8.0,4.91606020465,0.016660213207,-0.0178823771571,3.77123616633,0.0,2.66666666667,0.016660213207,-0.0178823771571
0.392569683778,-0.0721029536173,22,3,1.60315722285,0.0,6.0,4.96869496357,0.0213064519263,-0.00463472451538,2.49443825785,0.0,3.33333333333,0.0213064519263,-0.00463472451538
2.44950461702,-0.317378486044,23,3,1.70567490517,4.0,6.0,5.50509983408,0.0145314629136,0.0196214875805,0.942809041582,0.0,5.33333333333,0.0145314629136,0.0196214875805
3.15128631317,0.499141599519,24,3,1.71354071564,7.0,7.0,5.54857265633,0.0102233391533,0.00627568087323,0.0,0.0,7.0,0.0102233391533,0.00627568087323
0.955459337751,-3.19803418988,25,3,1.6015929006,0.0,9.0,4.9609283998,0.0146283359171,-0.0477663158885,4.24264068712,0.0,3.0,0.0146283359171,-0.0477663158885
1.73860105013,0.150548486723,26,3,1.64642940117,0.0,8.0,5.18842094399,0.0128724656291,0.0245170353208,3.3993463424,0.0,3.33333333333,0.0128724656291,0.0245170353208
1.23869419353,-0.14885737455,27,3,1.59170763046,0.0,11.0,4.91212987309,0.0228393624496,0.0130743960009,5.1854497287,0.0,3.66666666667,0.0228393624496,0.0130743960009
2.48055532484,0.00309238206901,28,3,1.67946527399,0.0,7.0,5.36268763572,0.0222092940684,0.0195096789529,3.09120616517,0.0,4.33333333333,0.0222092940684,0.0195096789529
2.19566785019,0.583213134919,29,3,1.71576576513,3.0,5.0,5.56093225033,0.0140799653273,0.0150990451423,0.942809041582,0.0,4.33333333333,0.0140799653273,0.0150990451423
0.578468418377,-0.987805300765,30,3,1.56635734133,0.0,5.0,4.78917106599,0.0132240669492,0.0106584563107,2.35702260396,0.0,1.66666666667,0.0132240669492,0.0106584563107
0.227080767685,-0.0224484941284,31,3,1.5839594977,0.0,5.0,4.87421710498,0.0199185895392,-0.00596862579306,2.35702260396,0.0,1.66666666667,0.0199185895392,-0.00596862579306
1.6778120587,-0.0226300368503,32,3,1.64187355152,0.0,8.0,5.16483704137,0.0154638206253,0.0250089704901,3.26598632371,0.0,4.0,0.0154638206253,0.0250089704901
0.0,0,33,3,1.49867606333,0.0,0.0,4.47575952386,0.0118574795558,-0.00713762022142,0.0,0.0,0.0,0.0118574795558,-0.00713762022142
1.4319970615,8.15841827428e-09,34,3,1.59034730415,0.0,9.0,4.90545231648,0.0191501602463,0.0158652329588,4.24264068712,0.0,3.0,0.0191501602463,0.0158652329588
1.7255792957,0.109217525304,35,3,1.68829628759,7.0,8.0,5.4102553295,0.0248552536211,0.0166744978834,0.471404520791,0.0,7.33333333333,0.0248552536211,0.0166744978834
2.09365665608,0.0424397461155,36,3,1.70453296207,3.0,6.0,5.49881691132,0.0147425769023,0.0199168850221,1.41421356237,0.0,5.0,0.0147425769023,0.0199168850221
0.723328352492,0.017429449773,37,3,1.56118688949,0.0,7.0,4.76447279327,0.0146213506059,-0.00386907272161,3.29983164554,0.0,2.33333333333,0.0146213506059,-0.00386907272161
1.18223824169,0.237635100469,38,3,1.59371986916,0.0,11.0,4.92202420249,0.0148294709439,0.0147047853079,5.1854497287,0.0,3.66666666667,0.0148294709439,0.0147047853079
2.37850479844,0.386692943509,39,3,1.64066419334,0.0,8.0,5.15859467883,0.0114698914566,-0.00169280042638,3.55902608401,0.0,5.0,0.0114698914566,-0.00169280042638
3.19882485984,0.528885012274,40,3,1.66489315875,0.0,10.0,5.28510855197,0.0141709453168,-0.0101155254355,4.18993502999,0.0,5.66666666667,0.0141709453168,-0.0101155254355
0.921675276036,-0.0366377295271,41,3,1.57092115684,0.0,9.0,4.81107791055,0.0148480812523,0.00650748585505,4.24264068712,0.0,3.0,0.0148480812523,0.00650748585505
0.569233248694,0.27007700881,42,3,1.58276466295,0.0,11.0,4.8683966989,0.0212770830784,0.00545052153498,5.1854497287,0.0,3.66666666667,0.0212770830784,0.00545052153498
0.988054696822,-0.575764847885,43,3,1.60923943682,0.0,6.0,4.9990077204,0.0230153556361,-0.00483263968503,2.82842712475,0.0,2.0,0.0230153556361,-0.00483263968503
0.628848329177,0.274989829146,44,3,1.59622214731,0.0,4.0,4.93435589831,0.0193547913525,0.00261447267551,1.88561808316,0.0,1.33333333333,0.0193547913525,0.00261447267551
3.20935889352,0.27374496904,45,3,1.70920585728,5.0,9.0,5.52457243612,0.0132919233316,0.0250835805018,1.63299316186,0.0,7.0,0.0132919233316,0.0250835805018
1.56611806056,-1.00989549983,46,3,1.64359084241,0.0,6.0,5.17371418914,0.0164660939754,-0.0222980909983,2.82842712475,0.0,4.0,0.0164660939754,-0.0222980909983
0.193571549518,-0.730304154951,47,3,1.57458127096,0.0,5.0,4.82871926976,0.0210430706167,-0.00314128465247,2.16024689947,0.0,3.0,0.0210430706167,-0.00314128465247
1.45098088186,0.251340817833,48,3,1.62578801864,0.0,10.0,5.08242250322,0.0119788958202,0.029201542044,4.08248290464,0.0,5.0,0.0119788958202,0.029201542044
0.883145305085,-0.190217071606,49,3,1.59579004766,0.0,6.0,4.93222422547,0.0257135337767,-0.0221133255328,2.82842712475,0.0,2.0,0.0257135337767,-0.0221133255328
1.93087671217,0.442134575653,50,3,1.64183738292,0.0,7.0,5.16465023985,0.0125447649238,0.0191642526877,2.86744175568,0.0,3.66666666667,0.0125447649238,0.0191642526877
2.06593934303,0.00104523765008,51,3,1.66821327236,7.0,7.0,5.30268487438,0.0210457206076,0.00770175700428,0.0,0.0,7.0,0.0210457206076,0.00770175700428
1.55718718334,0.0909469565474,52,3,1.64480214924,0.0,7.0,5.17998494162,0.0176430631728,0.00269381859912,2.94392028878,0.0,4.0,0.0176430631728,0.00269381859912
1.97594933798,0.390616164134,53,3,1.68756937736,5.0,8.0,5.40632398861,0.0207749383592,0.0184883171821,1.24721912892,0.0,6.66666666667,0.0207749383592,0.0184883171821
1.35037030269,0.489437334841,54,3,1.67137204492,4.0,10.0,5.31946133242,0.0247530679271,0.00392215966081,2.82842712475,0.0,8.0,0.0247530679271,0.00392215966081
1.82891075642,-1.178759597,55,3,1.67036316903,0.0,7.0,5.31409736237,0.014761572992,0.00603874896896,2.94392028878,0.0,4.0,0.014761572992,0.00603874896896
1.89464202523,-0.153217595789,56,3,1.69297171014,4.0,8.0,5.43560978448,0.0164608795341,-0.000240538322847,1.88561808316,0.0,5.33333333333,0.0164608795341,-0.000240538322847
2.53697276702,0.240951808811,57,3,1.68800617314,5.0,8.0,5.40868596392,0.0197220404035,0.00812435842976,1.41421356237,0.0,6.0,0.0197220404035,0.00812435842976
0.457942449841,-0.466549385249,58,3,1.58412445756,0.0,5.0,4.87502122146,0.0204786823664,-0.0269132696121,2.35702260396,0.0,1.66666666667,0.0204786823664,-0.0269132696121
0.057778994241,-0.621841191816,59,3,1.54456124081,0.0,4.0,4.68591518755,0.0237144936556,-0.0263751355232,1.88561808316,0.0,1.33333333333,0.0237144936556,-0.0263751355232
2.94052534979,-0.0329101094813,60,3,1.63497684716,0.0,9.0,5.1293392369,0.0116633365782,0.0252981620625,4.0276819912,0.0,5.66666666667,0.0116633365782,0.0252981620625
0.0,0,61,3,1.52185991879,0.0,0.0,4.58073707594,0.0103866079373,-0.0362048625637,0.0,0.0,0.0,0.0103866079373,-0.0362048625637
1.27174015381,3.55463880553e-09,62,3,1.62373534817,0.0,10.0,5.07200066463,0.0185623017834,0.0306963224475,4.18993502999,0.0,5.66666666667,0.0185623017834,0.0306963224475
2.43563391919,0.306056987681,63,3,1.65651101943,0.0,9.0,5.24099318464,0.0171926900405,0.00148497205435,4.0276819912,0.0,5.66666666667,0.0171926900405,0.00148497205435
0.771356954866,-6.3305853802,64,3,1.56645672339,0.0,4.0,4.78964704732,0.0127212856318,-0.0446102546786,1.88561808316,0.0,1.33333333333,0.0127212856318,-0.0446102546786
0.0,0,65,3,1.50592040837,0.0,0.0,4.5083011994,0.0159042375006,-0.0041794219826,0.0,0.0,0.0,0.0159042375006,-0.0041794219826
0.0,1,66,3,1.5222528122,0.0,0.0,4.58253717094,0.0139610084442,-0.0,0.0,0.0,0.0,0.0139610084442,-0.0
0.0,1,67,3,1.52617652526,0.0,0.0,4.60055305337,0.00898368099477,-0.0,0.0,0.0,0.0,0.00898368099477,-0.0
0.00622896378504,2.8431829624e-07,68,3,1.5335957284,0.0,1.0,4.6348124225,0.0161627605687,0.013891690396,0.471404520791,0.0,0.333333333333,0.0161627605687,0.013891690396
1.61645367437,0.0498789328445,69,3,1.6491897307,0.0,9.0,5.2027624801,0.0118986164381,0.00528633645671,3.74165738677,0.0,5.0,0.0118986164381,0.00528633645671
0.273434507049,0.0481119430792,70,3,1.59763025446,0.0,6.0,4.94130889427,0.0230374101739,-0.0113570468008,2.62466929134,0.0,3.66666666667,0.0230374101739,-0.0113570468008
0.955334553348,-0.585142667841,71,3,1.56890525073,0.0,7.0,4.80138899843,0.00976801281859,-0.0019801330939,3.29983164554,0.00380903692713,2.33333333333,0.00993746750877,-0.00578917002103
1.63227058989,0.250602471167,72,3,1.64248710021,0.0,10.0,5.16800689271,0.0176339761143,0.0124763012754,4.10960933531,0.0,5.33333333333,0.0176339761143,0.0124763012754
0.669106694071,-1.06880935822,73,3,1.58632728279,0.0,5.0,4.88577187779,0.0167042323065,-0.0264843882644,2.35702260396,0.0,1.66666666667,0.0167042323065,-0.0264843882644
2.59871436792,0.293296720782,74,3,1.6621264546,0.0,10.0,5.2705064294,0.0168931137824,0.0232827066678,4.10960933531,0.0,5.33333333333,0.0168931137824,0.0232827066678
1.74435756359,0.162655874673,75,3,1.64488574987,0.0,10.0,5.18041800968,0.0141679470112,0.00295188949241,4.08248290464,0.0,5.0,0.0141679470112,0.00295188949241
1.91434776872,0.226415127958,76,3,1.58440441702,0.0,10.0,4.87638622082,0.014755754504,-0.00446322898704,4.71404520791,0.0,3.33333333333,0.014755754504,-0.00446322898704
0.962768011329,0.141169122939,77,3,1.62843170114,0.0,9.0,5.09587659102,0.0194242875028,0.00220435129507,3.74165738677,0.0,4.0,0.0194242875028,0.00220435129507
1.84144330227,0.214584977863,78,3,1.65443381622,0.0,10.0,5.2301178758,0.0163674360339,0.0184748052586,4.08248290464,0.0,5.0,0.0163674360339,0.0184748052586
1.05797307232,0.0335219974917,79,3,1.59740895074,0.0,8.0,4.94021548521,0.0178739149815,-0.0180231422409,3.77123616633,0.0,2.66666666667,0.0178739149815,-0.0180231422409
3.7364936156,0.423544770943,80,3,1.70803490404,5.0,10.0,5.51810720609,0.012140731687,0.0369606028833,2.16024689947,0.0,8.0,0.012140731687,0.0369606028833
1.11468478294,-3.08712186566,81,3,1.61529167669,0.0,7.0,5.02935465508,0.0281783614299,0.00329023751228,2.86744175568,0.0,3.66666666667,0.0281783614299,0.00329023751228
0.0814572628073,0.1189585517,82,3,1.58214987429,0.0,7.0,4.86540458365,0.0297371063651,-0.00359984047343,3.29983164554,0.0,2.33333333333,0.0297371063651,-0.00359984047343
1.26215591897,-0.63167697211,83,3,1.64311232064,0.0,8.0,5.1712390465,0.0176102612562,0.00487828707509,3.55902608401,0.0,5.0,0.0176102612562,0.00487828707509
0.725086486826,-0.115946364181,84,3,1.59635712265,0.0,7.0,4.93502195962,0.0262185570978,0.0145599699274,3.29983164554,0.0,2.33333333333,0.0262185570978,0.0145599699274
0.0,0,85,3,1.51101284494,0.0,0.0,4.53131799335,0.0192021162761,-0.0327789279175,0.0,0.0,0.0,0.0192021162761,-0.0327789279175
1.24515063779,1.08569300217e-08,86,3,1.63384139278,0.0,5.0,5.12351841145,0.0155639193127,0.0319671454743,2.16024689947,0.0,3.0,0.0155639193127,0.0319671454743
0.0803950876964,-0.196717059235,87,3,1.55819587741,0.0,6.0,4.75024348823,0.0161068545435,-0.0193670400662,2.82842712475,0.0,2.0,0.0161068545435,-0.0193670400662
1.16352009298,-0.28499623376,88,3,1.65639785048,0.0,6.0,5.24040010051,0.0190023839268,0.0277243935229,2.82842712475,0.0,4.0,0.0190023839268,0.0277243935229
0.296201985686,-0.483737104392,89,3,1.6032771486,0.0,6.0,4.96929087378,0.0225091930508,0.00702810257999,2.49443825785,0.0,3.33333333333,0.0225091930508,0.00702810257999
3.22627354204,-0.10579282543,90,3,1.67856273706,7.0,10.0,5.35784979563,0.0221677808978,0.00801079577723,1.24721912892,0.0,8.66666666667,0.0221677808978,0.00801079577723
1.03549666946,-0.381862710577,91,3,1.57561697043,0.0,6.0,4.83372296247,0.0124248713587,-0.0220916051219,2.82842712475,0.0,2.0,0.0124248713587,-0.0220916051219
1.01182571426,0.366458562948,92,3,1.5928375831,0.0,5.0,4.91768348428,0.0147556654111,-0.0210093325825,2.35702260396,0.0,1.66666666667,0.0147556654111,-0.0210093325825
2.71770203087,0.295457246157,93,3,1.70387415673,6.0,8.0,5.49519545446,0.0169849418199,0.0121606181122,0.816496580928,0.0,7.0,0.0169849418199,0.0121606181122
2.00160404202,0.138824915432,94,3,1.68813109744,6.0,7.0,5.40936168245,0.0203957263769,0.033793276131,0.471404520791,0.0,6.66666666667,0.0203957263769,0.033793276131
1.22698223542,0.452294053377,95,3,1.64226301483,0.0,7.0,5.16684894767,0.0220728350448,-0.0087654687121,2.86744175568,0.0,3.66666666667,0.0220728350448,-0.0087654687121
0.0,0,96,3,1.53032246052,0.0,0.0,4.61966624214,0.0197605763304,-0.0222987710567,0.0,0.0,0.0,0.0197605763304,-0.0222987710567
2.08329723364,5.40755717982e-09,97,3,1.62923891643,0.0,9.0,5.09999172115,0.0129843887307,0.022824746421,4.0276819912,0.0,5.66666666667,0.0129843887307,0.022824746421
2.09932092301,0.43536876283,98,3,1.64690267419,0.0,8.0,5.19087706482,0.0156864980509,0.0113157060003,3.55902608401,0.0,5.0,0.0156864980509,0.0113157060003
3.00831335302,0.652817216633,99,3,1.71124152004,5.0,7.0,5.53583005694,0.015202924024,0.0124975344166,0.942809041582,0.0,6.33333333333,0.015202924024,0.0124975344166
0.617267762375,-5.5883122228,100,3,1.59549962425,0.0,4.0,4.93079200006,0.0243612636535,-0.0266866797401,1.88561808316,0.0,1.33333333333,0.0243612636535,-0.0266866797401
1.71886533634,0.185856798147,101,3,1.65377208127,0.0,9.0,5.22665806892,0.0177245161726,0.0194791476328,3.68178700573,0.0,4.66666666667,0.0177245161726,0.0194791476328
1.08151866674,0.427686524712,102,3,1.60723955115,0.0,10.0,4.98902026673,0.0195514180735,0.0123328104391,4.71404520791,0.0,3.33333333333,0.0195514180735,0.0123328104391
4.17999001858,0.128176990199,103,3,1.70975222965,6.0,10.0,5.52759173461,0.0116089121545,0.0219913880754,1.6996731712,0.0,7.66666666667,0.0116089121545,0.0219913880754
2.4552660489,-0.109425103674,104,3,1.63805122525,3.0,12.0,5.14513303066,0.0153988819421,0.00107942600508,3.85861230093,0.0,6.66666666667,0.0153988819421,0.00107942600508
0.529169065736,-1.20659764826,105,3,1.57103698321,0.0,5.0,4.8116351925,0.0157410488612,-0.0252737113103,2.35702260396,0.0,1.66666666667,0.0157410488612,-0.0252737113103
1.00285866197,0.238215323711,106,3,1.58369489304,0.0,6.0,4.87292753501,0.0119833535932,0.0100114867231,2.82842712475,0.0,2.0,0.0119833535932,0.0100114867231
0.0,0,107,3,1.5272204083,0.0,0.0,4.60535800013,0.0157260095085,-0.0492010371993,0.0,0.0,0.0,0.0157260095085,-0.0492010371993
1.51913615744,4.59948445997e-09,108,3,1.64177670384,0.0,9.0,5.16433686314,0.0223770285852,0.0162477825866,3.85861230093,0.0,5.33333333333,0.0223770285852,0.0162477825866
2.93924914475,0.317155162426,109,3,1.64868129953,0.0,10.0,5.20011790584,0.0124349628963,0.00870378654538,4.10960933531,0.0,5.33333333333,0.0124349628963,0.00870378654538
0.680743912565,-1.65104627072,110,3,1.61242737526,5.0,5.0,5.01496967865,0.0216578553981,0.023822770401,0.0,0.0,5.0,0.0216578553981,0.023822770401
0.559008581708,-0.6515931731,111,3,1.6028086628,0.0,5.0,4.96696337685,0.0204324770102,0.00474261399387,2.35702260396,0.0,1.66666666667,0.0204324770102,0.00474261399387
2.79978451714,0.204190636722,112,3,1.66451632203,0.0,10.0,5.28311730421,0.016561132868,0.00722862107438,4.10960933531,0.0,5.33333333333,0.016561132868,0.00722862107438
0.0900374513128,-0.753038509698,113,3,1.54989381007,0.0,7.0,4.71096989846,0.0174218647334,-0.00349141417262,3.29983164554,0.0,2.33333333333,0.0174218647334,-0.00349141417262
1.59461697469,-0.803715603734,114,3,1.69611146733,5.0,6.0,5.45270309982,0.0186559986329,0.0169522878218,0.471404520791,0.0,5.33333333333,0.0186559986329,0.0169522878218
0.0,0,115,3,1.51761493407,0.0,0.0,4.56133313091,0.0155773420911,-0.0463764049772,0.0,0.0,0.0,0.0155773420911,-0.0463764049772
0.0,1,116,3,1.55332358118,0.0,0.0,4.72715518697,0.0215546990397,-0.0,0.0,0.0,0.0,0.0215546990397,-0.0
2.90450956102,4.12447520581e-09,117,3,1.63376314698,0.0,9.0,5.12311753335,0.0112966456632,0.00910758793561,3.85861230093,0.0,5.33333333333,0.0112966456632,0.00910758793561
1.70776874292,-0.459326243253,118,3,1.57290600976,0.0,7.0,4.8206366758,0.00890801031058,-0.0124293906443,3.29983164554,0.0,2.33333333333,0.00890801031058,-0.0124293906443
2.3622263689,0.128870789901,119,3,1.6793964712,7.0,8.0,5.36231868056,0.021119952538,0.0173748862661,0.471404520791,0.0,7.33333333333,0.021119952538,0.0173748862661
2.82226608902,0.29762562382,120,3,1.68761009919,5.0,10.0,5.40654414849,0.0185301889772,0.0141398900793,2.16024689947,0.0,7.0,0.0185301889772,0.0141398900793
1.22254790643,-0.274779993841,121,3,1.58172610526,0.0,10.0,4.86334321269,0.0197248050292,-0.0373429927446,4.71404520791,0.0,3.33333333333,0.0197248050292,-0.0373429927446
3.12345462789,0.216016256131,122,3,1.7008513074,6.0,6.0,5.47860938775,0.0132608242949,0.0177815852888,0.0,0.0,6.0,0.0132608242949,0.0177815852888
1.57007658216,0.299893914369,123,3,1.66254545238,0.0,8.0,5.27271522262,0.0162877845781,-0.00739224977785,3.77123616633,0.0,5.33333333333,0.0162877845781,-0.00739224977785
1.42366404003,0.064607393323,124,3,1.6297849173,0.0,5.0,5.10277708144,0.011011708082,0.00521828883364,2.35702260396,0.0,3.33333333333,0.011011708082,0.00521828883364
