AverageDiscountedReturn,ExplainedVariance,Iteration,NumTrajs,Entropy,MinReturn,MaxReturn,Perplexity,MeanKLBefore,LossBefore,StdReturn,dLoss,AverageReturn,MeanKL,LossAfter
1.11666830888,0.227194459199,250,3,1.57361789412,0.0,9.0,4.82406963348,0.01338193791,0.00758106535915,4.24264068712,0.0,3.0,0.01338193791,0.00758106535915
0.0,0,251,3,1.49747540496,0.0,0.0,4.47038889054,0.00622854700745,-0.0212626875143,0.0,0.0210702978613,0.0,0.00916281972829,-0.0423329853756
1.07516271832,4.9303960914e-09,252,3,1.59630624408,0.0,9.0,4.93477087917,0.0395407211259,0.0279706845943,3.68178700573,0.0,4.33333333333,0.0395407211259,0.0279706845943
1.27533818569,0.385197968216,253,3,1.57557928908,0.0,11.0,4.83354082467,0.0306799077222,-0.0145007045106,5.1854497287,0.0,3.66666666667,0.0306799077222,-0.0145007045106
1.17241666604,0.525305135274,254,3,1.58104065397,0.0,11.0,4.86001077004,0.0242434091873,-0.00115589580313,5.1854497287,0.0,3.66666666667,0.0242434091873,-0.00115589580313
2.05769861438,0.464803546291,255,3,1.62401900522,0.0,11.0,5.07343957741,0.0261175521824,0.0246244624483,4.64279609239,0.0,6.33333333333,0.0261175521824,0.0246244624483
0.0,0,256,3,1.51647446483,0.0,0.0,4.55613403605,0.0220478331872,-0.0390996918602,0.0,0.0,0.0,0.0220478331872,-0.0390996918602
3.80676863372,3.82828357903e-09,257,3,1.68209154961,5.0,10.0,5.37679004185,0.0258491556475,0.0446119938162,2.16024689947,0.0,8.0,0.0258491556475,0.0446119938162
2.37704130777,0.106632586838,258,3,1.64253021802,0.0,14.0,5.16822973067,0.0300624178339,-0.0361738230178,5.88784057755,0.0,8.0,0.0300624178339,-0.0361738230178
1.34730385532,0.106932933508,259,3,1.58303378341,0.0,9.0,4.86970706036,0.0261557922846,-0.0146659297697,4.24264068712,0.0,3.0,0.0261557922846,-0.0146659297697
0.657098472476,0.317957282789,260,3,1.56000621798,0.0,10.0,4.7588508355,0.0287952839185,0.00634585811835,4.71404520791,0.0,3.33333333333,0.0287952839185,0.00634585811835
0.476435238005,-0.415864274623,261,3,1.58808304385,0.0,6.0,4.89435766086,0.0286787369417,0.0106060628781,2.62466929134,0.0,3.66666666667,0.0286787369417,0.0106060628781
0.963757574841,0.109515326014,262,3,1.60491767551,4.0,6.0,4.97744981984,0.0263601128046,0.0176837444405,0.942809041582,0.0,5.33333333333,0.0263601128046,0.0176837444405
3.59790186475,0.0120536096371,263,3,1.66532626079,11.0,11.0,5.28739803902,0.0199059871937,-0.00690600493447,0.0,0.0,11.0,0.0199059871937,-0.00690600493447
1.92843871243,-0.529945878954,264,3,1.62626053711,0.0,7.0,5.08482460921,0.0250711762255,-0.0225637182347,2.86744175568,0.0,3.66666666667,0.0250711762255,-0.0225637182347
2.20848477238,0.489044397968,265,3,1.62150133833,0.0,7.0,5.06068241244,0.019979901194,0.0205671649418,3.09120616517,0.0,4.33333333333,0.019979901194,0.0205671649418
1.14473174213,0.0283914743064,266,3,1.56750868483,0.0,7.0,4.79468822242,0.022050667697,-0.0414379837002,3.29983164554,0.0,2.33333333333,0.022050667697,-0.0414379837002
1.56081965328,-0.115006159732,267,3,1.63610805578,6.0,9.0,5.1351448727,0.0322674236969,-0.000154788566417,1.24721912892,0.0,7.33333333333,0.0322674236969,-0.000154788566417
1.01522900521,-1.04990565885,268,3,1.56042617843,0.0,6.0,4.76084978432,0.0235542589555,0.0119683513972,2.82842712475,0.0,2.0,0.0235542589555,0.0119683513972
1.44002521056,0.268550216338,269,3,1.61292151893,0.0,6.0,5.01744840655,0.0216742778279,0.0348246790692,2.62466929134,0.0,3.66666666667,0.0216742778279,0.0348246790692
2.85409728825,0.394366923432,270,3,1.62664123505,0.0,8.0,5.08676075997,0.0175814443079,0.0107968089697,3.77123616633,0.0,5.33333333333,0.0175814443079,0.0107968089697
3.74148977776,0.530688774329,271,3,1.69033265745,5.0,11.0,5.42128383568,0.0219511452884,0.0108014420723,2.49443825785,0.0,8.33333333333,0.0219511452884,0.0108014420723
0.642444385168,-4.79347785774,272,3,1.54926789239,0.0,5.0,4.70802214175,0.0212974203275,-0.0540968910376,2.35702260396,0.0,1.66666666667,0.0212974203275,-0.0540968910376
0.0,0,273,3,1.52670881662,0.0,0.0,4.60300253987,0.0241743258675,-0.0727462133538,0.0,0.0,0.0,0.0241743258675,-0.0727462133538
3.02364220649,4.57644566687e-09,274,3,1.70120869803,6.0,7.0,5.48056774136,0.0244702690973,0.0394258749429,0.471404520791,0.0,6.66666666667,0.0244702690973,0.0394258749429
1.66201807587,0.26242087532,275,3,1.63025485971,0.0,6.0,5.10517565633,0.0218059208363,-0.0014452734552,2.82842712475,0.0,4.0,0.0218059208363,-0.0014452734552
4.12679524759,0.44007760367,276,3,1.68512066589,9.0,10.0,5.39310165651,0.0236580153287,0.0350537774741,0.471404520791,0.0,9.33333333333,0.0236580153287,0.0350537774741
0.586673871533,-2.06959706155,277,3,1.5908930766,0.0,7.0,4.90813030792,0.0270033707564,-0.0299753364623,2.94392028878,0.0,4.0,0.0270033707564,-0.0299753364623
2.01260607228,0.336838623175,278,3,1.67700098651,4.0,10.0,5.34948870142,0.0311211418069,0.0309525929693,2.44948974278,0.0,7.0,0.0311211418069,0.0309525929693
0.121666192384,-5.3220715346,279,3,1.55645696488,0.0,3.0,4.74199040805,0.024087493557,-0.0244108568748,1.41421356237,0.0,1.0,0.024087493557,-0.0244108568748
0.00641963331411,-2.70808288795,280,3,1.53787572704,0.0,1.0,4.65469192514,0.0273520985142,0.0270721309001,0.471404520791,0.0,0.333333333333,0.0273520985142,0.0270721309001
1.00974385898,0.0585179427289,281,3,1.54391025494,0.0,6.0,4.68286571566,0.016983758206,0.012711291758,2.82842712475,0.0,2.0,0.016983758206,0.012711291758
0.0,0,282,3,1.50988002619,0.0,0.0,4.52618773774,0.0204916922216,-0.0210868761824,0.0,0.0,0.0,0.0204916922216,-0.0210868761824
1.59806179696,4.79904516126e-09,283,3,1.6265770333,0.0,8.0,5.08643419153,0.0234178862265,0.0293269096634,3.55902608401,0.0,5.0,0.0234178862265,0.0293269096634
2.19821204567,0.35632632012,284,3,1.60610214672,0.0,11.0,4.98334895884,0.0212091896976,0.0093424899523,4.64279609239,0.0,6.33333333333,0.0212091896976,0.0093424899523
1.77159931179,0.238920572152,285,3,1.67352371528,3.0,6.0,5.33091938222,0.022093119433,-0.0107592628155,1.24721912892,0.0,4.66666666667,0.022093119433,-0.0107592628155
1.02083519644,-0.530976572883,286,3,1.60012138828,0.0,8.0,4.95363370096,0.0269237442291,0.0273928938019,3.29983164554,0.0,4.33333333333,0.0269237442291,0.0273928938019
1.96776969,-0.0975533141761,287,3,1.61287126886,0.0,11.0,5.01719628571,0.0315164900378,0.0117645251682,4.96655480858,0.0,4.0,0.0315164900378,0.0117645251682
2.12064358579,0.146635425274,288,3,1.67553354983,7.0,10.0,5.34164442237,0.0302735976637,0.02647556037,1.24721912892,0.0,8.33333333333,0.0302735976637,0.02647556037
2.27767075467,0.143906629815,289,3,1.62107591834,0.0,9.0,5.05852995491,0.0226529294688,-0.0394942088006,4.0276819912,0.0,5.66666666667,0.0226529294688,-0.0394942088006
1.38580333885,-0.386167054756,290,3,1.62655107334,0.0,7.0,5.08630214964,0.0227897019202,-0.0330724748652,2.86744175568,0.0,3.33333333333,0.0227897019202,-0.0330724748652
2.09179344306,0.427164902153,291,3,1.64578704283,0.0,8.0,5.18508918871,0.0321099090809,0.0192147025657,3.3993463424,0.0,4.66666666667,0.0321099090809,0.0192147025657
1.76552797087,0.307360790001,292,3,1.67290158114,5.0,6.0,5.32760386673,0.0304912209526,0.000453118071799,0.471404520791,0.0,5.66666666667,0.0304912209526,0.000453118071799
1.08117120809,0.0818869131719,293,3,1.55644581978,0.0,8.0,4.74193755839,0.0239473813477,-0.0347211215979,3.77123616633,0.0,2.66666666667,0.0239473813477,-0.0347211215979
1.23189646672,0.107505649458,294,3,1.56239919582,0.0,7.0,4.77025229636,0.0167668792556,0.00447526516474,3.29983164554,0.0,2.33333333333,0.0167668792556,0.00447526516474
0.664974382568,0.0919419261208,295,3,1.58705635105,0.0,14.0,4.88933523775,0.0354034821805,0.0111302806356,6.59966329107,0.0,4.66666666667,0.0354034821805,0.0111302806356
0.251809808377,0.67731520987,296,3,1.54397688421,0.0,11.0,4.68317774199,0.0279767231659,0.0211609273436,5.1854497287,0.0,3.66666666667,0.0279767231659,0.0211609273436
1.19195633138,-0.495646894393,297,3,1.6261343564,0.0,8.0,5.08418304294,0.0315781975288,0.0241784736738,3.26598632371,0.0,4.0,0.0315781975288,0.0241784736738
1.47202320109,-0.048620603201,298,3,1.5535626959,0.0,8.0,4.7282856545,0.0184935841547,-0.016686752585,3.77123616633,0.0,2.66666666667,0.0184935841547,-0.016686752585
2.39352180016,0.339856085631,299,3,1.64257884986,0.0,10.0,5.16848107727,0.0247301837608,0.0396022641864,4.18993502999,0.0,5.66666666667,0.0247301837608,0.0396022641864
1.34261355966,0.303526856376,300,3,1.62210794992,0.0,10.0,5.06375321237,0.0289843556337,0.0194262819801,4.32049379894,0.0,6.0,0.0289843556337,0.0194262819801
1.28865273066,-0.509133341442,301,3,1.5724525189,0.0,8.0,4.81845105679,0.0215191287323,-0.0359771859052,3.77123616633,0.0,2.66666666667,0.0215191287323,-0.0359771859052
0.368474260313,-1.28049987854,302,3,1.56224530024,0.0,2.0,4.76951823212,0.0127348506317,-0.0343998386056,0.942809041582,0.0,0.666666666667,0.0127348506317,-0.0343998386056
1.63255846305,0.183644803428,303,3,1.60565686994,0.0,6.0,4.98113048325,0.0332328833239,0.019807401446,2.49443825785,0.0,2.66666666667,0.0332328833239,0.019807401446
0.0280147813852,-0.85330230832,304,3,1.53969728774,0.0,4.0,4.66317845605,0.0320366281445,-0.00210336211279,1.88561808316,0.0,1.33333333333,0.0320366281445,-0.00210336211279
0.49678384269,-0.0320003494148,305,3,1.57673883767,0.0,9.0,4.83914880084,0.0285488142513,0.0155753718513,4.24264068712,0.0,3.0,0.0285488142513,0.0155753718513
1.35197388386,-0.650122829323,306,3,1.64589164282,0.0,5.0,5.18563157738,0.0240550173215,-0.00485570232775,2.05480466766,0.0,2.66666666667,0.0240550173215,-0.00485570232775
1.86275422431,0.413442128569,307,3,1.61401587175,0.0,5.0,5.02294227089,0.0238028703462,0.0047255166913,2.35702260396,0.0,3.33333333333,0.0238028703462,0.0047255166913
0.0,0,308,3,1.49324830664,0.0,0.0,4.45153200022,0.0121696557698,-0.0448031123053,0.0,0.0,0.0,0.0121696557698,-0.0448031123053
2.80628886852,5.6794734471e-09,309,3,1.64248415316,0.0,9.0,5.16799166238,0.0227314751442,0.0402694185544,3.74165738677,0.0,5.0,0.0227314751442,0.0402694185544
0.342048556536,-1.3002474496,310,3,1.55182987455,0.0,5.0,4.72009947481,0.0237423678917,-0.00980275402797,2.35702260396,0.0,1.66666666667,0.0237423678917,-0.00980275402797
0.823119883984,-0.0608778382615,311,3,1.57830964647,0.0,6.0,4.84675615167,0.0298861574752,-0.00169803123159,2.82842712475,0.0,2.0,0.0298861574752,-0.00169803123159
0.983839936252,-0.0697192212327,312,3,1.59327987671,0.0,8.0,4.91985902533,0.0259712099482,0.0337058584687,3.55902608401,0.0,5.0,0.0259712099482,0.0337058584687
0.0,0,313,3,1.54127653559,0.0,0.0,4.67054858866,0.0371126439599,-0.024054573083,0.0,0.0,0.0,0.0371126439599,-0.024054573083
3.2905262886,4.62964289127e-09,314,3,1.68960540806,6.0,8.0,5.41734264358,0.0270579238429,0.0216533118279,0.942809041582,0.0,6.66666666667,0.0270579238429,0.0216533118279
1.46046539218,-1.61628606894,315,3,1.57975562101,0.0,7.0,4.853769507,0.0198656313936,-0.0324541204501,3.29983164554,0.0,2.33333333333,0.0198656313936,-0.0324541204501
1.93731805005,0.132238210904,316,3,1.62233622694,0.0,9.0,5.06490928283,0.0210395939917,0.0282933836603,3.68178700573,0.0,4.66666666667,0.0210395939917,0.0282933836603
1.18186215477,0.173243109511,317,3,1.5637618422,0.0,9.0,4.77675689413,0.0201462345227,-0.0331265379588,4.24264068712,0.0,3.0,0.0201462345227,-0.0331265379588
0.0,0,318,3,1.47581901097,0.0,0.0,4.37461716556,0.0082963792839,-0.0162242814572,0.0,0.0178811505138,0.0,0.00987910449631,-0.0341054319709
2.78776131803,6.15855078046e-09,319,3,1.6367879449,0.0,7.0,5.13863738897,0.0140404576552,0.0329773410931,3.29983164554,0.0,4.66666666667,0.0140404576552,0.0329773410931
0.59630164625,-0.0847971701379,320,3,1.59733216104,0.0,8.0,4.93983614215,0.0202221717845,-0.0303475864615,3.77123616633,0.0,2.66666666667,0.0202221717845,-0.0303475864615
0.0,0,321,3,1.54043970132,0.0,0.0,4.66664174848,0.0178507872191,-0.00534939381233,0.0,0.0,0.0,0.0178507872191,-0.00534939381233
2.27148940443,3.97952770737e-09,322,3,1.634805714,0.0,9.0,5.12846151195,0.0192875045303,0.0399494989307,4.24264068712,0.0,6.0,0.0192875045303,0.0399494989307
1.26772468195,-0.281891343743,323,3,1.57561537195,0.0,8.0,4.83371523586,0.0172574596808,-0.015823801552,3.77123616633,0.0,2.66666666667,0.0172574596808,-0.015823801552
1.2136712925,0.419744429637,324,3,1.59968660087,0.0,9.0,4.95148039158,0.0187369619148,-0.0026472792117,4.24264068712,0.0,3.0,0.0187369619148,-0.0026472792117
0.240962058273,-1.22347437611,325,3,1.58344615453,0.0,4.0,4.87171560105,0.0271706735237,0.0212396538564,1.88561808316,0.0,1.33333333333,0.0271706735237,0.0212396538564
1.12115364009,0.134301592205,326,3,1.59779318018,0.0,9.0,4.94211402616,0.0163406777137,0.00562854155761,3.68178700573,0.0,4.66666666667,0.0163406777137,0.00562854155761
1.65474334406,0.0451556224866,327,3,1.63211859589,0.0,9.0,5.11469922887,0.0255935655629,0.0149081937918,3.68178700573,0.0,4.33333333333,0.0255935655629,0.0149081937918
2.28202085641,0.312794865578,328,3,1.68874923423,7.0,11.0,5.41270644158,0.0254175081689,0.0492095101698,1.6996731712,0.0,8.66666666667,0.0254175081689,0.0492095101698
2.34651039462,-0.7699402366,329,3,1.68223271964,4.0,9.0,5.37754913701,0.0223606801777,-0.0120270803297,2.05480466766,0.0,6.66666666667,0.0223606801777,-0.0120270803297
0.0,0,330,3,1.52695967945,0.0,0.0,4.60415740697,0.0216164346965,-0.0265022400197,0.0,0.0,0.0,0.0216164346965,-0.0265022400197
0.626060212284,5.47134126894e-09,331,3,1.59195328487,0.0,8.0,4.91333670771,0.0142220210703,0.0249175092731,3.29983164554,0.0,3.66666666667,0.0142220210703,0.0249175092731
0.822291301206,-0.223095844687,332,3,1.58952369202,0.0,8.0,4.90141378974,0.0256620373564,0.011302367572,3.77123616633,0.0,2.66666666667,0.0256620373564,0.011302367572
0.865837078912,0.260459386601,333,3,1.57166858926,0.0,7.0,4.81467521035,0.0167227666892,0.0199559048505,3.29983164554,0.0,2.33333333333,0.0167227666892,0.0199559048505
0.304745791639,0.0130730534384,334,3,1.58016436394,0.0,7.0,4.85575385651,0.0338141018322,0.0199587035546,3.29983164554,0.0,2.33333333333,0.0338141018322,0.0199587035546
0.108118720273,-2.43809720344,335,3,1.56481695047,0.0,2.0,4.78179954961,0.0269992322981,-0.0125475454566,0.942809041582,0.0,0.666666666667,0.0269992322981,-0.0125475454566
1.84641696783,0.126262843124,336,3,1.65072040482,0.0,11.0,5.21073231204,0.0247745909557,0.00550561127567,4.7842333648,0.0,6.66666666667,0.0247745909557,0.00550561127567
1.15061303231,0.086094797541,337,3,1.6527494803,2.0,7.0,5.22131601513,0.0271709353609,0.0256770990026,2.16024689947,0.0,5.0,0.0271709353609,0.0256770990026
1.50410564162,0.316505694669,338,3,1.633967161,0.0,10.0,5.12416282775,0.0196194369739,0.00703841387072,4.10960933531,0.0,4.66666666667,0.0196194369739,0.00703841387072
0.481931676843,0.0426288322814,339,3,1.58070297467,0.0,7.0,4.8583699221,0.019379791968,-0.0205524002991,3.29983164554,0.0,2.33333333333,0.019379791968,-0.0205524002991
1.38678968389,0.138360025962,340,3,1.6450258748,0.0,8.0,5.18114396627,0.0212162005962,0.0195880277914,3.26598632371,0.0,4.0,0.0212162005962,0.0195880277914
0.0515177063887,-0.478313753401,341,3,1.5267668391,0.0,6.0,4.60326962523,0.0193031908387,0.00231263200657,2.82842712475,0.0,2.0,0.0193031908387,0.00231263200657
0.956856810024,-0.512274984386,342,3,1.62849826363,0.0,8.0,5.09621579652,0.0225460987699,0.0149498846969,3.77123616633,0.0,5.33333333333,0.0225460987699,0.0149498846969
2.85496487809,0.0841230402738,343,3,1.64381840776,0.0,15.0,5.17489168116,0.016098731151,0.0299211069576,6.16441400297,0.0,8.0,0.016098731151,0.0299211069576
1.72636389917,0.0926906445337,344,3,1.59919289406,0.0,10.0,4.94903641532,0.0228897109409,-0.0160091211927,4.71404520791,0.0,3.33333333333,0.0228897109409,-0.0160091211927
1.67621996358,-0.1178978771,345,3,1.64273037197,0.0,9.0,5.16926427581,0.0284805002798,0.00889794481642,3.74165738677,0.0,4.0,0.0284805002798,0.00889794481642
0.0,0,346,3,1.53252669098,0.0,0.0,4.62986028207,0.0162736283586,-0.0167477181953,0.0,0.0,0.0,0.0162736283586,-0.0167477181953
1.71063235273,3.87945464642e-09,347,3,1.63273968373,0.0,11.0,5.11787689307,0.0199185832753,0.0468492026446,4.49691252108,0.0,5.66666666667,0.0199185832753,0.0468492026446
0.0,0,348,3,1.51905001085,0.0,0.0,4.56788369334,0.0172408130408,-0.0291225700651,0.0,0.0,0.0,0.0172408130408,-0.0291225700651
0.719128370167,5.33491029131e-09,349,3,1.59748332718,0.0,6.0,4.94058293453,0.0191645109907,0.0503228881931,2.82842712475,0.0,4.0,0.0191645109907,0.0503228881931
0.648361934005,0.236020550256,350,3,1.57213103595,0.0,11.0,4.81690225588,0.0185955760147,0.0310737337934,5.1854497287,0.0,3.66666666667,0.0185955760147,0.0310737337934
0.0442148714036,-0.969932779295,351,3,1.5414576739,0.0,4.0,4.6713946806,0.016829993992,-0.0334872609806,1.88561808316,0.0,1.33333333333,0.016829993992,-0.0334872609806
1.24975758932,-0.103387677334,352,3,1.58375515561,0.0,8.0,4.87322119899,0.0214363582249,0.0305484536818,3.77123616633,0.0,2.66666666667,0.0214363582249,0.0305484536818
1.11483014065,-0.117259963993,353,3,1.60296060991,0.0,5.0,4.96771814992,0.02637090194,0.00786253517413,2.35702260396,0.0,1.66666666667,0.02637090194,0.00786253517413
1.24059282547,0.298162261537,354,3,1.5855652826,0.0,6.0,4.88205033677,0.0174503119753,-0.00413577422425,2.82842712475,0.0,2.0,0.0174503119753,-0.00413577422425
2.50274063007,0.307414614405,355,3,1.70089606566,5.0,7.0,5.47885460625,0.0201573257683,0.0313293260098,0.942809041582,0.0,5.66666666667,0.0201573257683,0.0313293260098
2.40817305197,0.341657507618,356,3,1.63852273378,0.0,11.0,5.1475595768,0.0189036472531,-0.0211732410177,4.7842333648,0.0,6.66666666667,0.0189036472531,-0.0211732410177
0.657365651843,-0.757303304323,357,3,1.58421225729,0.0,5.0,4.87544926581,0.0201872749232,0.00373857468898,2.35702260396,0.0,1.66666666667,0.0201872749232,0.00373857468898
1.43477871077,0.251709747636,358,3,1.62707074474,0.0,11.0,5.08894604232,0.0232592333398,0.0272355019121,4.54606056566,0.0,6.0,0.0232592333398,0.0272355019121
1.21621499804,-0.110184724149,359,3,1.58789925345,0.0,9.0,4.89345820757,0.0185354327195,-0.00998140525509,4.24264068712,0.0,3.0,0.0185354327195,-0.00998140525509
3.03713855202,0.208088158172,360,3,1.72067622454,6.0,9.0,5.58830613662,0.0167184221797,0.018679883181,1.24721912892,0.0,7.66666666667,0.0167184221797,0.018679883181
2.43745016896,0.451998750436,361,3,1.69461283276,8.0,9.0,5.4445376105,0.0263531568465,-0.00626265442626,0.471404520791,0.0,8.33333333333,0.0263531568465,-0.00626265442626
0.724732789059,-0.958600782261,362,3,1.58478494274,0.0,8.0,4.8782421643,0.0228949611527,0.00583300674986,3.77123616633,0.0,2.66666666667,0.0228949611527,0.00583300674986
0.121663094959,0.009012786862,363,3,1.56760948248,0.0,7.0,4.79517154008,0.0282018531192,-0.00856861134927,3.29983164554,0.0,2.33333333333,0.0282018531192,-0.00856861134927
1.53978409427,-0.431326243728,364,3,1.6282283282,0.0,7.0,5.09484033297,0.0196633923705,0.0104073137699,3.09120616517,0.0,4.33333333333,0.0196633923705,0.0104073137699
1.67462290679,0.369670114061,365,3,1.64502444537,0.0,8.0,5.18113656022,0.017797318034,0.00423582177899,3.55902608401,0.0,5.0,0.017797318034,0.00423582177899
1.55167343197,0.272444110625,366,3,1.62981591881,0.0,10.0,5.10293527766,0.0175351416531,0.0100071688652,4.32049379894,0.0,4.0,0.0175351416531,0.0100071688652
2.58564947902,0.438426392727,367,3,1.64189483809,0.0,9.0,5.16494698424,0.0153925474987,0.00528543277044,3.85861230093,0.0,5.33333333333,0.0153925474987,0.00528543277044
1.6164358742,-0.265645037186,368,3,1.64842264551,0.0,7.0,5.19877304837,0.0307319725527,0.0413712162733,3.29983164554,0.0,4.66666666667,0.0307319725527,0.0413712162733
2.86205100521,0.300852931932,369,3,1.68200812689,7.0,9.0,5.37634151408,0.0227517318805,0.0380311448428,0.942809041582,0.0,7.66666666667,0.0227517318805,0.0380311448428
0.869308879717,-0.469041930472,370,3,1.61705892872,0.0,7.0,5.03825065073,0.0174351834164,-0.0213650027253,2.86744175568,0.0,3.33333333333,0.0174351834164,-0.0213650027253
1.16179154268,-0.273635111614,371,3,1.58443633921,0.0,7.0,4.87654188826,0.0202909745082,0.0160765097055,3.29983164554,0.0,2.33333333333,0.0202909745082,0.0160765097055
1.98178791701,0.12372383249,372,3,1.66451817064,7.0,13.0,5.28312707064,0.0206231149335,0.00224900675485,2.82842712475,0.0,9.0,0.0206231149335,0.00224900675485
0.326874542845,-1.62022717072,373,3,1.58800950288,0.0,6.0,4.89399773826,0.0237083768593,-0.0351302326961,2.82842712475,0.0,2.0,0.0237083768593,-0.0351302326961
2.59814884213,0.200018571014,374,3,1.64592993705,0.0,11.0,5.18583016093,0.0168113583906,0.0111647962728,4.7842333648,0.0,6.66666666667,0.0168113583906,0.0111647962728
