AverageDiscountedReturn,ExplainedVariance,Iteration,NumTrajs,Entropy,MinReturn,MaxReturn,Perplexity,MeanKLBefore,LossBefore,StdReturn,dLoss,AverageReturn,MeanKL,LossAfter
0.885851607229,-0.964784173265,375,3,1.60553760926,0.0,7.0,4.98053646563,0.0213638477364,-0.0396500263458,3.29983164554,0.0,2.33333333333,0.0213638477364,-0.0396500263458
0.824697564666,-0.0608821240956,376,3,1.58190434759,0.0,6.0,4.86421014356,0.0204549463745,0.0122331164428,2.49443825785,0.0,3.33333333333,0.0204549463745,0.0122331164428
1.39300661879,0.101193357593,377,3,1.63657461097,0.0,10.0,5.1375412602,0.0197425847376,0.0270821277172,4.10960933531,0.0,5.33333333333,0.0197425847376,0.0270821277172
1.2252285696,0.325596663982,378,3,1.61711365576,0.0,5.0,5.03852638681,0.016988222264,-0.00354537343923,2.35702260396,0.0,3.33333333333,0.016988222264,-0.00354537343923
2.59533359447,0.27584102006,379,3,1.67289131917,6.0,10.0,5.32754919529,0.0240829101784,0.0402773447135,1.63299316186,0.0,8.0,0.0240829101784,0.0402773447135
2.44044809794,-0.0475766592945,380,3,1.64951855107,2.0,6.0,5.20447353569,0.0223352630639,0.0158766731262,1.6996731712,0.0,4.33333333333,0.0223352630639,0.0158766731262
1.85325433319,0.164318449886,381,3,1.64092737024,0.0,11.0,5.15995248048,0.024467456954,0.00967870061901,4.49691252108,0.0,5.66666666667,0.024467456954,0.00967870061901
1.67120751812,-0.121895257795,382,3,1.64307472123,0.0,6.0,5.17104461462,0.0211072686681,-0.00698487472028,2.49443825785,0.0,3.33333333333,0.0211072686681,-0.00698487472028
0.881556284269,0.254188061017,383,3,1.59310969643,0.0,11.0,4.91902183359,0.0206139873232,0.00847736489083,5.1854497287,0.0,3.66666666667,0.0206139873232,0.00847736489083
2.40593375894,0.105238966164,384,3,1.66012438658,0.0,8.0,5.25996507281,0.0254723710998,0.0250728080798,3.55902608401,0.0,5.0,0.0254723710998,0.0250728080798
1.48510834104,0.294301747403,385,3,1.57988117417,0.0,11.0,4.85437895137,0.0130123549768,0.0163159557559,5.1854497287,0.0,3.66666666667,0.0130123549768,0.0163159557559
3.47960422065,0.0253148845458,386,3,1.71197181552,5.0,12.0,5.53987432519,0.0180859009792,0.0141673765768,3.09120616517,0.0,7.66666666667,0.0180859009792,0.0141673765768
0.195784629948,-0.798171172706,387,3,1.5672644301,0.0,9.0,4.79351724018,0.018124791156,-0.0276814686513,4.24264068712,0.0,3.0,0.018124791156,-0.0276814686513
0.697295070275,-0.80134162586,388,3,1.6110596728,0.0,8.0,5.00811538065,0.0249069542107,0.00448028299336,3.29983164554,0.0,3.66666666667,0.0249069542107,0.00448028299336
2.41082232867,-0.0773115618154,389,3,1.69974085745,5.0,10.0,5.47252904283,0.016668315526,0.0341988300137,2.16024689947,0.0,7.0,0.016668315526,0.0341988300137
0.909198603771,-0.359922143896,390,3,1.60338566095,0.0,9.0,4.96983013247,0.0258556854862,-0.0082133842618,4.24264068712,0.0,3.0,0.0258556854862,-0.0082133842618
2.68718582129,0.339752401751,391,3,1.68354227068,6.0,13.0,5.38459592515,0.0216960668402,0.0244758616296,3.09120616517,0.0,8.66666666667,0.0216960668402,0.0244758616296
1.30419691062,-0.303779885674,392,3,1.58030372723,0.0,13.0,4.85643061748,0.0153022166495,0.00217842942961,6.12825877028,0.0,4.33333333333,0.0153022166495,0.00217842942961
1.38482832235,-0.20343767522,393,3,1.61193928062,0.0,9.0,5.01252249608,0.0291779425679,0.0239190578384,3.74165738677,0.0,5.0,0.0291779425679,0.0239190578384
0.298797050945,-0.0500213821441,394,3,1.58690490891,0.0,7.0,4.88859484246,0.0200546897026,-0.00117443039248,3.29983164554,0.0,2.33333333333,0.0200546897026,-0.00117443039248
1.05057988298,0.24635907847,395,3,1.65667105149,0.0,11.0,5.24183197873,0.0353266488643,-0.00474502200584,5.1854497287,0.0,7.33333333333,0.0353266488643,-0.00474502200584
4.3060879209,0.121218217862,396,3,1.70579035743,5.0,10.0,5.50573544698,0.0151817628474,0.0283258168259,2.05480466766,0.0,7.66666666667,0.0151817628474,0.0283258168259
1.05305619902,-7.45700536783,397,3,1.58637410988,0.0,7.0,4.88600066959,0.0187470006463,0.0150758678795,3.29983164554,0.0,2.33333333333,0.0187470006463,0.0150758678795
1.53714640279,0.447456451083,398,3,1.59439779761,0.0,10.0,4.92536211399,0.0225485845324,0.0132916340529,4.71404520791,0.0,3.33333333333,0.0225485845324,0.0132916340529
1.30885601795,0.395444292844,399,3,1.58138113976,0.0,9.0,4.86166581641,0.0140852205203,0.00469718773212,4.24264068712,0.0,3.0,0.0140852205203,0.00469718773212
1.83825621193,0.299330728463,400,3,1.64269758195,0.0,10.0,5.16909477828,0.0271571874977,0.00498359817827,4.10960933531,0.0,5.33333333333,0.0271571874977,0.00498359817827
0.684318907256,0.208949531936,401,3,1.60264110226,0.0,8.0,4.9661311795,0.0208864880448,0.00138019231001,3.77123616633,0.0,2.66666666667,0.0208864880448,0.00138019231001
0.779598370209,0.0190821515247,402,3,1.62661040075,0.0,6.0,5.08660391571,0.0191495135151,0.0207440548741,2.62466929134,0.0,3.66666666667,0.0191495135151,0.0207440548741
0.938495093955,-0.281069914926,403,3,1.59197341617,0.0,5.0,4.91343562056,0.0194724379109,-0.0160563535039,2.35702260396,0.0,1.66666666667,0.0194724379109,-0.0160563535039
2.88663936102,0.0990099784687,404,3,1.71163998878,6.0,11.0,5.53803635175,0.0178523209848,0.0439004465495,2.16024689947,0.0,9.0,0.0178523209848,0.0439004465495
0.174354788364,-0.516845435755,405,3,1.57719933586,0.0,8.0,4.84137773328,0.0315812153145,-0.0217644670947,3.77123616633,0.0,2.66666666667,0.0315812153145,-0.0217644670947
0.358457465564,-0.0724387724039,406,3,1.59175509382,0.0,7.0,4.9123630248,0.032628748098,-0.0262789368998,3.29983164554,0.0,2.33333333333,0.032628748098,-0.0262789368998
0.0,0,407,3,1.50215618189,0.0,0.0,4.49136283261,0.0155234569493,0.00573002861699,0.0,0.0,0.0,0.0155234569493,0.00573002861699
0.0,1,408,3,1.51940451239,0.0,0.0,4.56950330219,0.0200592576048,-0.0,0.0,0.0,0.0,0.0200592576048,-0.0
0.653579508914,6.02423422258e-09,409,3,1.62702262049,3.0,8.0,5.08870114647,0.0274407773104,-0.00652856931059,2.05480466766,0.0,5.66666666667,0.0274407773104,-0.00652856931059
0.593547579755,-1.77545981281,410,3,1.59593811899,0.0,6.0,4.93295460052,0.0241363841419,0.00750750321661,2.82842712475,0.0,2.0,0.0241363841419,0.00750750321661
1.87571466121,0.203540792709,411,3,1.63804089831,0.0,7.0,5.14507989745,0.0193573043652,0.0226718792748,3.09120616517,0.0,4.33333333333,0.0193573043652,0.0226718792748
0.969146661038,-0.245635752818,412,3,1.64873753012,0.0,9.0,5.20041031976,0.0232355761001,0.00638502315903,3.74165738677,0.0,4.0,0.0232355761001,0.00638502315903
0.763908781114,-2.62203244626,413,3,1.60393468221,0.0,4.0,4.97255942405,0.0171356299727,-0.014413959316,1.88561808316,0.0,1.33333333333,0.0171356299727,-0.014413959316
1.70158515885,0.00983101329163,414,3,1.63238675073,0.0,9.0,5.11607094413,0.0259242053326,0.0286883007357,3.74165738677,0.0,5.0,0.0259242053326,0.0286883007357
1.26339429878,0.149095534166,415,3,1.63044727249,0.0,8.0,5.10615805189,0.0234670628679,0.0130777746547,3.55902608401,0.0,5.0,0.0234670628679,0.0130777746547
0.754168572563,0.413368488162,416,3,1.57862508399,0.0,9.0,4.84828524154,0.0225688112149,-0.00416474572182,4.24264068712,0.0,3.0,0.0225688112149,-0.00416474572182
2.44738559626,0.104462683546,417,3,1.67777376787,6.0,9.0,5.35362428428,0.0270749007852,0.0300252235203,1.41421356237,0.0,8.0,0.0270749007852,0.0300252235203
1.49757592066,-0.199373366036,418,3,1.63466839816,0.0,9.0,5.12775734132,0.022210249221,-0.0213952823553,3.74165738677,0.0,5.0,0.022210249221,-0.0213952823553
3.91869240631,0.446521134835,419,3,1.6842179624,8.0,9.0,5.38823548151,0.0183718997859,0.0394953153534,0.471404520791,0.0,8.66666666667,0.0183718997859,0.0394953153534
3.41951119624,0.306187365137,420,3,1.64867090984,0.0,10.0,5.20006387848,0.0187628910119,-0.0193570360908,4.32049379894,0.0,6.0,0.0187628910119,-0.0193570360908
0.0,0,421,3,1.52881762013,0.0,0.0,4.61271960985,0.0140542109443,-0.0447024289047,0.0,0.0,0.0,0.0140542109443,-0.0447024289047
1.66966227811,6.55759191392e-09,422,3,1.588473193,0.0,11.0,4.89626756287,0.0122950641788,0.0208668335169,5.1854497287,0.0,3.66666666667,0.0122950641788,0.0208668335169
0.41314569433,-0.465994333071,423,3,1.56896003072,0.0,6.0,4.80165202571,0.0239189197997,0.0400849324872,2.82842712475,0.0,2.0,0.0239189197997,0.0400849324872
2.79394434419,0.134702618718,424,3,1.64331058411,2.0,9.0,5.17226441593,0.0165999154786,0.0137714747462,2.86744175568,0.0,5.66666666667,0.0165999154786,0.0137714747462
2.65379934779,0.182739381956,425,3,1.65210692828,0.0,12.0,5.21796212565,0.0149608224524,0.00212653056216,5.43650214343,0.0,7.66666666667,0.0149608224524,0.00212653056216
2.08635865753,0.193988476818,426,3,1.66609747444,5.0,10.0,5.29147732536,0.0239921620512,0.0301610549562,2.16024689947,0.0,7.0,0.0239921620512,0.0301610549562
0.0,0,427,3,1.51434638774,0.0,0.0,4.546448541,0.0198974878906,-0.0566457928717,0.0,0.0,0.0,0.0198974878906,-0.0566457928717
1.71003408043,8.27575019624e-09,428,3,1.65896996445,0.0,6.0,5.25389635632,0.024681582284,0.0200753739981,2.62466929134,0.0,3.66666666667,0.024681582284,0.0200753739981
0.448618932462,-0.234756571383,429,3,1.56226170493,0.0,11.0,4.76959647522,0.0168900201056,0.0184386569896,5.1854497287,0.0,3.66666666667,0.0168900201056,0.0184386569896
3.22986258439,0.0557987055318,430,3,1.70609503525,7.0,9.0,5.50741317799,0.0199692207163,0.0292465113325,0.816496580928,0.0,8.0,0.0199692207163,0.0292465113325
3.7755329901,0.743462993713,431,3,1.70279270764,8.0,10.0,5.48925589256,0.0177158221096,0.00961737913778,0.942809041582,0.0,8.66666666667,0.0177158221096,0.00961737913778
2.21906507495,0.0540371807692,432,3,1.63718479612,0.0,10.0,5.1406770682,0.0158240278103,-0.00241998999601,4.10960933531,0.0,5.33333333333,0.0158240278103,-0.00241998999601
1.30929964954,0.211669326094,433,3,1.56409521222,0.0,7.0,4.77834958714,0.0155862487647,-0.0334332106829,3.29983164554,0.0,2.33333333333,0.0155862487647,-0.0334332106829
1.8090291583,0.332131542451,434,3,1.66299154682,0.0,9.0,5.2750678763,0.0217418676468,0.00360011167808,3.74165738677,0.0,5.0,0.0217418676468,0.00360011167808
0.565919060633,-0.318216836334,435,3,1.58923683583,0.0,6.0,4.90000799051,0.0264028553771,-0.00919017812544,2.82842712475,0.0,2.0,0.0264028553771,-0.00919017812544
0.0,0,436,3,1.53865041979,0.0,0.0,4.65829927832,0.0249779694327,-0.0249016557753,0.0,0.0,0.0,0.0249779694327,-0.0249016557753
2.13288975511,5.33101551792e-09,437,3,1.64767599472,0.0,9.0,5.19489282915,0.0214955801811,0.0187420931572,3.85861230093,0.0,5.33333333333,0.0214955801811,0.0187420931572
1.81083420997,0.47278445419,438,3,1.64597366382,0.0,9.0,5.18605692549,0.0156720779583,-0.00487882902917,3.85861230093,0.0,5.33333333333,0.0156720779583,-0.00487882902917
1.97667792305,0.168408529654,439,3,1.64054228083,0.0,7.0,5.15796581998,0.0206236760826,-0.00219541541862,3.29983164554,0.0,4.66666666667,0.0206236760826,-0.00219541541862
1.53551092232,0.580080819223,440,3,1.66245464422,0.0,6.0,5.27223643879,0.0214775211455,0.00677950508103,2.62466929134,0.0,3.66666666667,0.0214775211455,0.00677950508103
3.50426684568,0.526355716339,441,3,1.69185445637,8.0,10.0,5.42954022021,0.0226277374517,0.035459217724,0.942809041582,0.0,8.66666666667,0.0226277374517,0.035459217724
2.69202550466,-0.499656747134,442,3,1.64852571923,0.0,9.0,5.19930893285,0.0253852289823,-0.0385952795513,3.74165738677,0.0,5.0,0.0253852289823,-0.0385952795513
1.11653342129,-0.155536413101,443,3,1.64579158906,0.0,10.0,5.18511276139,0.0216093702744,0.00224393955943,4.18993502999,0.0,4.33333333333,0.0216093702744,0.00224393955943
2.43051905625,0.120183503488,444,3,1.70797783713,4.0,7.0,5.51779231378,0.0163407763369,0.0175719375852,1.24721912892,0.0,5.33333333333,0.0163407763369,0.0175719375852
1.78205749532,-0.242848375023,445,3,1.64360219352,0.0,7.0,5.17377291688,0.0215788494148,-0.0288006331993,2.86744175568,0.0,3.66666666667,0.0215788494148,-0.0288006331993
0.502324175439,-0.0948868103349,446,3,1.57395176638,0.0,4.0,4.82568052538,0.0177436066986,-0.0198893702025,1.88561808316,0.0,1.33333333333,0.0177436066986,-0.0198893702025
2.35249418686,0.193737613123,447,3,1.6954083785,6.0,11.0,5.44887071254,0.0234904241572,0.0389262005325,2.16024689947,0.0,8.0,0.0234904241572,0.0389262005325
0.921736010638,-5.41558862531,448,3,1.60208415388,0.0,7.0,4.96336607086,0.018219953256,-0.0448675323765,3.29983164554,0.0,2.33333333333,0.018219953256,-0.0448675323765
0.638855991282,0.457031216282,449,3,1.57912650973,0.0,8.0,4.85071690618,0.0145048679397,-0.00975224593904,3.77123616633,0.0,2.66666666667,0.0145048679397,-0.00975224593904
1.06079304386,0.0797201684899,450,3,1.58121696801,0.0,10.0,4.86086773375,0.0147489127728,0.0152768915986,4.71404520791,0.0,3.33333333333,0.0147489127728,0.0152768915986
1.94908406601,-0.541064353253,451,3,1.66119767048,0.0,7.0,5.26561353931,0.0229231593631,0.0229772864157,2.86744175568,0.0,3.66666666667,0.0229231593631,0.0229772864157
0.914987067935,0.159772795781,452,3,1.58772593276,0.0,9.0,4.89261014353,0.0166718430742,-0.0126321036787,4.24264068712,0.0,3.0,0.0166718430742,-0.0126321036787
1.6280856075,0.334698350257,453,3,1.63055163335,0.0,9.0,5.10669096276,0.0199229020526,0.00463449310091,3.85861230093,0.0,5.33333333333,0.0199229020526,0.00463449310091
3.42767455407,0.352120390266,454,3,1.69940113784,6.0,9.0,5.47067023314,0.0186471830815,0.0144940525864,1.41421356237,0.0,8.0,0.0186471830815,0.0144940525864
0.519896506371,-4.69136756749,455,3,1.57379339187,0.0,8.0,4.82491632116,0.0142114394945,0.0278805787997,3.77123616633,0.0,2.66666666667,0.0142114394945,0.0278805787997
0.984095695352,-0.129690238809,456,3,1.61136688473,0.0,5.0,5.0096541698,0.0213514144188,0.0334936207592,2.35702260396,0.0,3.33333333333,0.0213514144188,0.0334936207592
0.850978559708,0.0868967625439,457,3,1.65343790442,4.0,8.0,5.22491173259,0.0325002087987,-0.0027196263698,1.63299316186,0.0,6.0,0.0325002087987,-0.0027196263698
1.7656906436,-0.451143259841,458,3,1.64948226355,0.0,8.0,5.20428468166,0.015041411108,0.0301974741307,3.3993463424,0.0,4.66666666667,0.015041411108,0.0301974741307
2.43233972996,0.342713392874,459,3,1.64762955746,0.0,7.0,5.19465159813,0.0158093301233,0.0144852364516,3.09120616517,0.0,4.33333333333,0.0158093301233,0.0144852364516
1.54733861606,0.128122056331,460,3,1.57298681716,0.0,8.0,4.82102623468,0.0178940582532,0.00436350202542,3.77123616633,0.0,2.66666666667,0.0178940582532,0.00436350202542
2.1229060987,0.538277456989,461,3,1.63914659737,0.0,8.0,5.15077195374,0.0171813771161,-0.00476330654036,3.29983164554,0.0,4.33333333333,0.0171813771161,-0.00476330654036
0.620063957366,-0.0290064182206,462,3,1.58333840967,0.0,6.0,4.87119072698,0.0228487209285,-0.0109082396365,2.82842712475,0.0,2.0,0.0228487209285,-0.0109082396365
1.37035106946,0.296151539663,463,3,1.58667673602,0.0,10.0,4.88747952489,0.0164482507632,0.0069707410656,4.71404520791,0.0,3.33333333333,0.0164482507632,0.0069707410656
2.13449349597,0.290480231625,464,3,1.6398724782,0.0,7.0,5.15451215765,0.0172662300949,0.0145692725998,2.94392028878,0.0,4.0,0.0172662300949,0.0145692725998
0.93600370522,0.137174083519,465,3,1.58819703866,0.0,10.0,4.89491562402,0.0184579122762,0.00998815879011,4.71404520791,0.0,3.33333333333,0.0184579122762,0.00998815879011
0.323768045864,-0.256941715938,466,3,1.56161628662,0.0,6.0,4.76651908352,0.0246896568815,0.0022400736372,2.82842712475,0.0,2.0,0.0246896568815,0.0022400736372
2.05745913876,0.292873971463,467,3,1.69343207188,4.0,13.0,5.43811270737,0.0227334964533,0.0327552576601,3.68178700573,0.0,8.66666666667,0.0227334964533,0.0327552576601
0.589495074404,-8.14237046701,468,3,1.56969024559,0.0,4.0,4.80515954387,0.0138848735166,-0.014778784236,1.88561808316,0.0,1.33333333333,0.0138848735166,-0.014778784236
2.12874441867,0.136449152215,469,3,1.62797333642,0.0,10.0,5.09354135618,0.0181808313345,0.0452434125736,4.08248290464,0.0,5.0,0.0181808313345,0.0452434125736
1.75124411156,0.322126135858,470,3,1.58853770379,0.0,13.0,4.89658343516,0.0215185564416,-0.0108726514162,6.12825877028,0.0,4.33333333333,0.0215185564416,-0.0108726514162
0.109011564128,-0.925464738315,471,3,1.5610272605,0.0,5.0,4.76371230597,0.0271321313554,0.00223020348698,2.35702260396,0.0,1.66666666667,0.0271321313554,0.00223020348698
2.16966337635,-0.126445743343,472,3,1.71375873839,5.0,10.0,5.54978250328,0.0205513294239,0.0369805137133,2.35702260396,0.0,6.66666666667,0.0205513294239,0.0369805137133
0.9878972164,-0.208063060658,473,3,1.63980754682,0.0,11.0,5.15417747894,0.0247104484022,0.0162909031959,4.49691252108,0.0,5.33333333333,0.0247104484022,0.0162909031959
2.14688746412,0.221679763535,474,3,1.64833686028,0.0,9.0,5.19832708955,0.0212423012401,0.0119388902829,3.74165738677,0.0,5.0,0.0212423012401,0.0119388902829
3.22180162628,0.378248769196,475,3,1.70983456076,9.0,13.0,5.52804684608,0.0221990074908,0.00598813947566,1.88561808316,0.0,10.3333333333,0.0221990074908,0.00598813947566
3.14212774352,0.391285955333,476,3,1.70224005845,5.0,12.0,5.48622309784,0.0177189253323,-0.00278767700558,3.29983164554,0.0,7.33333333333,0.0177189253323,-0.00278767700558
1.03935487458,-18.8972499521,477,3,1.59862894711,0.0,4.0,4.94624620818,0.0227920034354,-0.0178468050528,1.88561808316,0.0,1.33333333333,0.0227920034354,-0.0178468050528
1.1143239195,0.0414382927398,478,3,1.61689243473,0.0,9.0,5.03741188208,0.0250117147156,0.00894720788839,3.85861230093,0.0,5.33333333333,0.0250117147156,0.00894720788839
0.0,0,479,3,1.55765921213,0.0,0.0,4.74769488138,0.0283489550809,-0.0502378158022,0.0,0.0,0.0,0.0283489550809,-0.0502378158022
3.30217230735,3.01906266653e-09,480,3,1.63795247435,0.0,14.0,5.14462496923,0.017819027613,0.0255114796437,5.73488351136,0.0,7.33333333333,0.017819027613,0.0255114796437
1.27526475029,0.249484233631,481,3,1.63983989434,0.0,11.0,5.15434420651,0.0267260025628,0.0131574833923,4.7842333648,0.0,6.66666666667,0.0267260025628,0.0131574833923
1.1241596491,-1.86558035341,482,3,1.59947167796,0.0,7.0,4.95041631934,0.0128105060758,-0.0218173735098,3.29983164554,0.0,2.33333333333,0.0128105060758,-0.0218173735098
0.693389368127,0.249484794304,483,3,1.57190523195,0.0,7.0,4.81581470288,0.014759557204,0.00403874741998,3.29983164554,0.0,2.33333333333,0.014759557204,0.00403874741998
2.36390229819,0.262267529817,484,3,1.66060311726,0.0,14.0,5.26248378233,0.0194267102439,0.0281415610594,5.73488351136,0.0,7.33333333333,0.0194267102439,0.0281415610594
0.582119979367,-2.22176637962,485,3,1.60785563176,0.0,6.0,4.99209485234,0.0333147965054,-0.0187969358375,2.44948974278,0.0,3.0,0.0333147965054,-0.0187969358375
1.10038693782,0.223755371986,486,3,1.58541446288,0.0,8.0,4.88131408281,0.0269054055178,0.0290123841509,3.77123616633,0.0,2.66666666667,0.0269054055178,0.0290123841509
3.12265043729,0.422811105155,487,3,1.69544407777,5.0,10.0,5.44906523673,0.0158809144679,0.0290630927382,2.05480466766,0.0,7.66666666667,0.0158809144679,0.0290630927382
1.18364448033,-1.06105346082,488,3,1.6079050067,0.0,10.0,4.99234134285,0.0343879900499,0.0144547794921,4.32049379894,0.0,4.0,0.0343879900499,0.0144547794921
1.61274350962,-0.0718823505949,489,3,1.56327594685,0.0,8.0,4.77443645393,0.013857598653,-0.0168429266225,3.77123616633,0.0,2.66666666667,0.013857598653,-0.0168429266225
0.233352289569,-1.95443233362,490,3,1.58638209712,0.0,3.0,4.8860396954,0.0268359686921,-0.0122803695944,1.41421356237,0.0,1.0,0.0268359686921,-0.0122803695944
1.09083375414,0.0387551198976,491,3,1.60653042549,0.0,6.0,4.98548367851,0.0219209857247,0.0165158602822,2.62466929134,0.0,2.33333333333,0.0219209857247,0.0165158602822
1.26562670584,0.394688088561,492,3,1.62389157546,0.0,5.0,5.07279311145,0.0270195161491,0.0151422899619,2.05480466766,0.0,2.66666666667,0.0270195161491,0.0151422899619
1.16444423859,0.308562272562,493,3,1.58471908192,0.0,6.0,4.87792088984,0.0198721816418,-0.0124049136666,2.82842712475,0.0,2.0,0.0198721816418,-0.0124049136666
0.0,0,494,3,1.52868224718,0.0,0.0,4.61209521467,0.0214190459056,-0.0290208781388,0.0,0.0,0.0,0.0214190459056,-0.0290208781388
3.54394772077,4.3795334026e-09,495,3,1.69496525357,7.0,15.0,5.44645671699,0.0180971343989,0.0165736784166,3.55902608401,0.0,10.0,0.0180971343989,0.0165736784166
2.22547788961,0.399668771687,496,3,1.65586249436,0.0,9.0,5.23759537107,0.0199809877913,-0.0156005575853,4.0276819912,0.0,5.66666666667,0.0199809877913,-0.0156005575853
2.12231235341,0.505640846504,497,3,1.64933837507,0.0,11.0,5.20353589892,0.017526021704,0.00283743505575,4.49691252108,0.0,5.33333333333,0.017526021704,0.00283743505575
0.885262000966,-0.488547756569,498,3,1.6169945172,0.0,8.0,5.03792613978,0.0298467642706,0.0360225787722,3.29983164554,0.0,4.33333333333,0.0298467642706,0.0360225787722
0.0487842027317,0.0497973329496,499,3,1.56235572853,0.0,6.0,4.77004495092,0.0339953156841,-0.00738387346265,2.82842712475,0.0,2.0,0.0339953156841,-0.00738387346265
