NumTrajs,MeanKLBefore,Perplexity,dLoss,LossBefore,Iteration,AverageDiscountedReturn,AverageReturn,StdReturn,LossAfter,Entropy,MaxReturn,MeanKL,ExplainedVariance,MinReturn
3,0.0182036186565,4.97175455784,0.0,-0.00277097183973,0,0.173530438657,0.666666666667,0.942809041582,-0.00277097183973,1.60377280755,2.0,0.0182036186565,7.42916741459e-08,0.0
3,0.0140885539236,5.24825147608,0.0,-0.0145816399904,1,0.0,0.0,0.0,-0.0145816399904,1.65789496895,0.0,0.0140885539236,0,0.0
3,0.0140363481429,5.21578492558,0.0,-0.0,2,0.0,0.0,0.0,-0.0,1.65168959018,0.0,0.0140363481429,1,0.0
3,0.0171548785286,4.94572371162,0.0,-0.0038749119719,3,0.0662935019129,0.666666666667,0.942809041582,-0.0038749119719,1.59852330656,2.0,0.0171548785286,1.10476998438e-07,0.0
3,0.0158817483862,5.08171580941,0.0,-0.00169971676041,4,0.0246827841899,0.333333333333,0.471404520791,-0.00169971676041,1.62564896232,1.0,0.0158817483862,0.129872506178,0.0
3,0.0175422677089,4.90108948915,0.0,0.0013372060482,5,0.088183869389,0.666666666667,0.942809041582,0.0013372060482,1.58945752513,2.0,0.0175422677089,0.231334819745,0.0
3,0.0141159603815,4.8945416125,0.0,-0.0155532874833,6,0.188968549776,1.33333333333,1.24721912892,-0.0155532874833,1.58812062757,3.0,0.0141159603815,0.396127844596,0.0
3,0.0108545060519,5.09605395536,0.0,-0.00436614070375,7,0.0,0.0,0.0,-0.00436614070375,1.628466506,0.0,0.0108545060519,0,0.0
3,0.0116719542954,4.73938516208,0.0,0.00277425361964,8,1.4261434537,4.66666666667,0.942809041582,0.00277425361964,1.55590741465,6.0,0.0116719542954,8.97519070175e-09,4.0
3,0.0131554101681,5.21938530845,0.0,0.0086356921742,9,0.0,0.0,0.0,0.0086356921742,1.65237963796,0.0,0.0131554101681,0,0.0
3,0.0159676171082,5.16371732209,0.0,-0.0,10,0.0,0.0,0.0,-0.0,1.64165673138,0.0,0.0159676171082,1,0.0
3,0.0130571708091,5.21989340237,0.0,-0.0,11,0.0,0.0,0.0,-0.0,1.65247698068,0.0,0.0130571708091,1,0.0
3,0.00947423239719,5.1619432725,0.0,-0.0,12,0.0,0.0,0.0,-0.0,1.64131311179,0.0,0.00947423239719,1,0.0
3,0.0129593137662,5.09291650084,0.0,-0.00272614943183,13,0.378237698157,0.666666666667,0.471404520791,-0.00272614943183,1.62785065288,1.0,0.0129593137662,2.15080403154e-07,0.0
3,0.01785845581,4.98286661871,0.0,-0.00926479815143,14,0.21237826407,0.666666666667,0.942809041582,-0.00926479815143,1.60600535167,2.0,0.01785845581,-0.147692811698,0.0
3,0.01289682873,5.09932784387,0.0,-0.0111997473251,15,0.0,0.0,0.0,-0.0111997473251,1.62910873572,0.0,0.01289682873,0,0.0
3,0.0175226449523,4.93555510684,0.0,-0.0125973165225,16,0.0716027823542,1.0,1.41421356237,-0.0125973165225,1.59646515021,3.0,0.0175226449523,6.44137614358e-08,0.0
3,0.0199279085237,4.99880028519,0.0,-0.00817120680358,17,0.0,0.0,0.0,-0.00817120680358,1.60919794068,0.0,0.0199279085237,0,0.0
3,0.0164189303236,5.17163030151,0.0,-0.0,18,0.0,0.0,0.0,-0.0,1.64318797759,0.0,0.0164189303236,1,0.0
3,0.0175693520234,5.0503852253,0.0,-0.00972833962537,19,0.0294199646752,0.666666666667,0.942809041582,-0.00972833962537,1.61946452262,2.0,0.0175693520234,7.09505110219e-08,0.0
3,0.0146190400595,5.14403813048,0.0,0.00161296663446,20,0.0,0.0,0.0,0.00161296663446,1.63783839952,0.0,0.0146190400595,0,0.0
3,0.0197838145836,5.06356614636,0.0,-0.0,21,0.0,0.0,0.0,-0.0,1.62207100707,0.0,0.0197838145836,1,0.0
3,0.0173327406139,5.10487782157,0.0,-0.0,22,0.0,0.0,0.0,-0.0,1.63019651824,0.0,0.0173327406139,1,0.0
3,0.0155526916359,5.11384099547,0.0,-0.00755254510203,23,0.0814880671807,1.0,1.41421356237,-0.00755254510203,1.63195078438,3.0,0.0155526916359,3.76068780561e-08,0.0
3,0.011484047968,5.20004441167,0.0,-0.00674816593823,24,0.0,0.0,0.0,-0.00674816593823,1.64866716626,0.0,0.011484047968,0,0.0
3,0.0116642519911,5.20342250364,0.0,-0.00701939453109,25,0.0284119748574,0.333333333333,0.471404520791,-0.00701939453109,1.64931658286,1.0,0.0116642519911,2.79673530001e-07,0.0
3,0.011394119202,5.13092587159,0.0,-0.00890061648085,26,0.201158044819,1.0,1.41421356237,-0.00890061648085,1.63528612469,3.0,0.011394119202,0.110833365201,0.0
3,0.0157430211182,5.25878935134,0.0,-0.00627487970832,27,0.0,0.0,0.0,-0.00627487970832,1.65990083892,0.0,0.0157430211182,0,0.0
3,0.0103402703189,5.30045454177,0.0,-0.0,28,0.0,0.0,0.0,-0.0,1.66779257948,0.0,0.0103402703189,1,0.0
3,0.0167465027252,5.11291508394,0.0,-0.00860642747367,29,0.195833750456,1.0,1.41421356237,-0.00860642747367,1.63176970809,3.0,0.0167465027252,5.05451315247e-08,0.0
3,0.0240447645991,4.8681213567,0.0,-0.012394627043,30,0.0337878663308,0.666666666667,0.471404520791,-0.012394627043,1.58270810429,1.0,0.0240447645991,-2.38866860629,0.0
3,0.0209322997154,5.07930702863,0.0,0.00801618137502,31,0.0,0.0,0.0,0.00801618137502,1.6251748406,0.0,0.0209322997154,0,0.0
3,0.00996253443977,5.25438528707,0.0,-0.0,32,0.0,0.0,0.0,-0.0,1.65906302072,0.0,0.00996253443977,1,0.0
3,0.0190717150059,4.93185134359,0.0,-0.0113175481265,33,0.160079553048,1.0,1.41421356237,-0.0113175481265,1.59571444365,3.0,0.0190717150059,3.58056604366e-08,0.0
3,0.0140310907849,5.10282157244,0.0,0.00345635497423,34,0.0,0.0,0.0,0.00345635497423,1.62979363624,0.0,0.0140310907849,0,0.0
3,0.0189939924558,4.81751000748,0.0,0.00645659551717,35,0.615382369418,2.0,1.41421356237,0.00645659551717,1.57225719862,3.0,0.0189939924558,2.77471980947e-08,0.0
3,0.0170001440384,4.94533060936,0.0,-0.00272562893414,36,0.0157028290572,0.333333333333,0.471404520791,-0.00272562893414,1.59844382014,1.0,0.0170001440384,-5.1661289585,0.0
3,0.0217153742127,5.1089154296,0.0,-0.0170872157815,37,0.0,0.0,0.0,-0.0170872157815,1.63098713699,0.0,0.0217153742127,0,0.0
3,0.0150758195605,5.22223040004,0.0,-0.0,38,0.0,0.0,0.0,-0.0,1.65292459034,0.0,0.0150758195605,1,0.0
3,0.0207897809107,5.07892699269,0.0,-0.0114388981013,39,0.0667590089525,0.333333333333,0.471404520791,-0.0114388981013,1.62510001737,1.0,0.0207897809107,2.79593917574e-07,0.0
3,0.0170539119287,4.95182911997,0.0,-0.0173163572494,40,0.376867518221,0.666666666667,0.942809041582,-0.0173163572494,1.59975702751,2.0,0.0170539119287,-0.0606258855022,0.0
3,0.0195917550363,4.91711098835,0.0,0.0034455481587,41,0.264665596413,0.666666666667,0.942809041582,0.0034455481587,1.59272116055,2.0,0.0195917550363,0.144175626263,0.0
3,0.0203625692856,4.95674868498,0.0,-0.00178419261683,42,0.204205460008,0.666666666667,0.471404520791,-0.00178419261683,1.60075001874,1.0,0.0203625692856,-0.268145937447,0.0
3,0.00995239901243,5.20997841928,0.0,-0.0146699013148,43,0.0,0.0,0.0,-0.0146699013148,1.65057571358,0.0,0.00995239901243,0,0.0
3,0.0142813796487,4.83519175498,0.0,-0.0121337107913,44,0.250812713577,1.0,0.816496580928,-0.0121337107913,1.57592078789,2.0,0.0142813796487,1.04090985831e-07,0.0
3,0.014063269526,4.96634372578,0.0,-0.0144005361616,45,0.223301924333,2.33333333333,1.6996731712,-0.0144005361616,1.60268390052,4.0,0.014063269526,-0.12336240411,0.0
3,0.0143150144508,4.77183147955,0.0,0.00255228538772,46,0.171702588061,1.66666666667,1.24721912892,0.00255228538772,1.56273018919,3.0,0.0143150144508,-1.90310622436,0.0
3,0.0158943163082,5.02281341109,0.0,0.0156298870775,47,0.214717707151,0.666666666667,0.942809041582,0.0156298870775,1.61399021717,2.0,0.0158943163082,-0.663347809263,0.0
3,0.0143571084067,5.11385902891,0.0,-0.00289743037124,48,0.0491485119773,0.666666666667,0.942809041582,-0.00289743037124,1.63195431077,2.0,0.0143571084067,0.159167422267,0.0
3,0.0139414180916,5.01450308208,0.0,-0.0022978099942,49,0.18521631914,1.33333333333,1.88561808316,-0.0022978099942,1.61233433018,4.0,0.0139414180916,0.241614938811,0.0
3,0.0193896972672,5.06413666707,0.0,-0.0200549904372,50,0.0,0.0,0.0,-0.0200549904372,1.62218367245,0.0,0.0193896972672,0,0.0
3,0.021425016534,4.99945748015,0.0,-0.0163755535919,51,0.0132365928707,0.333333333333,0.471404520791,-0.0163755535919,1.60932940258,1.0,0.021425016534,2.82468556767e-07,0.0
3,0.0146603315898,5.21783560126,0.0,0.000747988287779,52,0.0,0.0,0.0,0.000747988287779,1.65208268013,0.0,0.0146603315898,0,0.0
3,0.0159236515036,5.1570530663,0.0,-0.0,53,0.0,0.0,0.0,-0.0,1.64036530517,0.0,0.0159236515036,1,0.0
3,0.0177121545623,5.12710332955,0.0,-0.0,54,0.0,0.0,0.0,-0.0,1.6345408466,0.0,0.0177121545623,1,0.0
3,0.0137358698008,5.24599860942,0.0,-0.0,55,0.0,0.0,0.0,-0.0,1.65746561637,0.0,0.0137358698008,1,0.0
3,0.0218383405002,4.9788002109,0.0,-0.0,56,0.0,0.0,0.0,-0.0,1.6051889405,0.0,0.0218383405002,1,0.0
3,0.0131757528232,5.13345968318,0.0,-0.00692942315222,57,0.0143448051781,0.333333333333,0.471404520791,-0.00692942315222,1.63577983405,1.0,0.0131757528232,2.82209077551e-07,0.0
3,0.0133318086969,5.02524229149,0.0,0.00712819707185,58,0.205163986246,1.0,1.41421356237,0.00712819707185,1.61447366999,3.0,0.0133318086969,0.130284700351,0.0
3,0.0172316065065,5.04545001223,0.0,-0.0123836628365,59,0.0,0.0,0.0,-0.0123836628365,1.61848684948,0.0,0.0172316065065,0,0.0
3,0.0155173012465,5.09969460219,0.0,-0.0137738924235,60,0.173691802315,1.33333333333,1.88561808316,-0.0137738924235,1.62918065601,4.0,0.0155173012465,2.14002559007e-08,0.0
3,0.0153046858971,5.04712771071,0.0,-0.00873338155416,61,0.0,0.0,0.0,-0.00873338155416,1.61881931132,0.0,0.0153046858971,0,0.0
3,0.0199185784836,5.09848566779,0.0,-0.0184567188719,62,0.00746418342368,0.333333333333,0.471404520791,-0.0184567188719,1.62894356775,1.0,0.0199185784836,2.83965727932e-07,0.0
3,0.0122188550114,5.22166321802,0.0,-0.000744853891709,63,0.0193927239922,0.333333333333,0.471404520791,-0.000744853891709,1.65281597529,1.0,0.0122188550114,-0.158835341839,0.0
3,0.0147619543024,5.05264957311,0.0,0.000311789229255,64,0.170342484256,0.666666666667,0.942809041582,0.000311789229255,1.61991277364,2.0,0.0147619543024,-0.521608158457,0.0
3,0.0205228628911,5.10972260185,0.0,-0.0147202749866,65,0.0486330914693,1.33333333333,1.24721912892,-0.0147202749866,1.63114511739,3.0,0.0205228628911,0.0245374838142,0.0
3,0.0139916683227,5.16983702808,0.0,0.000204116443831,66,0.138428763682,1.0,1.41421356237,0.000204116443831,1.64284116541,3.0,0.0139916683227,-0.319213895431,0.0
3,0.0200361761844,4.97089534849,0.0,-0.0270158550677,67,0.274950960267,1.0,1.41421356237,-0.0270158550677,1.60359997449,3.0,0.0200361761844,-0.0606009732209,0.0
3,0.016238022286,4.9777053913,0.0,-0.00430616268158,68,0.210294724854,0.666666666667,0.942809041582,-0.00430616268158,1.60496902005,2.0,0.016238022286,-0.10985929698,0.0
3,0.015033830537,5.26806966976,0.0,-0.00842104579657,69,0.0,0.0,0.0,-0.00842104579657,1.66166400888,0.0,0.015033830537,0,0.0
3,0.0181619707311,4.93239046074,0.0,0.00209318415768,70,0.0997934637708,0.333333333333,0.471404520791,0.00209318415768,1.59582375101,1.0,0.0181619707311,2.87691496292e-07,0.0
3,0.0148928576854,5.1470875108,0.0,0.00021273397617,71,0.0,0.0,0.0,0.00021273397617,1.63843102282,0.0,0.0148928576854,0,0.0
3,0.0117688473388,5.25484541911,0.0,-0.0,72,0.0,0.0,0.0,-0.0,1.65915058793,0.0,0.0117688473388,1,0.0
3,0.0230283870908,4.94442275022,0.0,-0.00567387367514,73,0.463671808192,1.0,1.41421356237,-0.00567387367514,1.59826022423,3.0,0.0230283870908,3.91624833673e-08,0.0
3,0.0115127072756,5.08936272355,0.0,0.0076793718647,74,0.203160817715,1.0,1.41421356237,0.0076793718647,1.62715262106,3.0,0.0115127072756,-0.0126767650559,0.0
3,0.0142082100904,5.20559247815,0.0,-0.014707781186,75,0.0,0.0,0.0,-0.014707781186,1.64973352424,0.0,0.0142082100904,0,0.0
3,0.0139522106252,4.96063919416,0.0,0.00323379204687,76,0.105092975521,0.666666666667,0.942809041582,0.00323379204687,1.60153460222,2.0,0.0139522106252,7.45573937033e-08,0.0
3,0.0169977242452,5.09232182533,0.0,-0.00333355288797,77,0.0,0.0,0.0,-0.00333355288797,1.62773388084,0.0,0.0169977242452,0,0.0
3,0.0206846699325,5.05274665879,0.0,-0.00141353098356,78,0.0262203676197,0.666666666667,0.942809041582,-0.00141353098356,1.61993198826,2.0,0.0206846699325,7.31569720358e-08,0.0
3,0.0162421325077,4.98194854441,0.0,-0.0128566271381,79,0.0,0.0,0.0,-0.0128566271381,1.60582108849,0.0,0.0162421325077,0,0.0
3,0.0220906732436,5.0349671672,0.0,-0.0,80,0.0,0.0,0.0,-0.0,1.61640700524,0.0,0.0220906732436,1,0.0
3,0.0219845857875,4.936163842,0.0,-0.0,81,0.0,0.0,0.0,-0.0,1.59658847933,0.0,0.0219845857875,1,0.0
3,0.0149231804022,5.14967408215,0.0,-0.0,82,0.0,0.0,0.0,-0.0,1.63893342765,0.0,0.0149231804022,1,0.0
3,0.0205906858022,4.77623625704,0.0,-0.0117384363151,83,0.0780550381752,1.0,1.41421356237,-0.0117384363151,1.56365284242,3.0,0.0205906858022,3.39479819811e-08,0.0
3,0.0165247940858,5.20804628588,0.0,-0.00647451493337,84,0.269909289407,0.333333333333,0.471404520791,-0.00647451493337,1.65020479232,1.0,0.0165247940858,-5.40989486513,0.0
3,0.0158627049146,5.0227420074,0.0,-0.00397352273723,85,0.0,0.0,0.0,-0.00397352273723,1.6139760012,0.0,0.0158627049146,0,0.0
3,0.0163766733568,4.88693652187,0.0,-0.0141022768248,86,0.461036756753,1.66666666667,1.24721912892,-0.0141022768248,1.58656562902,3.0,0.0163766733568,4.35546747557e-08,0.0
3,0.0129992819401,4.85108708496,0.0,0.00637163047088,87,0.357316704476,2.33333333333,1.6996731712,0.00637163047088,1.57920282106,4.0,0.0129992819401,0.00540608598281,0.0
3,0.0136395731939,4.9855342851,0.0,-0.0142195441501,88,0.0881915656926,1.33333333333,1.88561808316,-0.0142195441501,1.60654057623,4.0,0.0136395731939,-0.0204962452098,0.0
3,0.0120828824478,5.14869231215,0.0,-0.00902032864512,89,0.00695710671963,0.333333333333,0.471404520791,-0.00902032864512,1.63874276246,1.0,0.0120828824478,-1.61539694809,0.0
3,0.014492569512,5.18357629721,0.0,0.0181213640601,90,0.0,0.0,0.0,0.0181213640601,1.64549522292,0.0,0.014492569512,0,0.0
3,0.0139545628385,5.05996776707,0.0,-0.0123638145399,91,0.353954904244,0.666666666667,0.942809041582,-0.0123638145399,1.62136011314,2.0,0.0139545628385,8.82545427849e-08,0.0
3,0.0138578416679,4.96955527338,0.0,-0.00320634193486,92,0.272692626095,2.33333333333,2.05480466766,-0.00320634193486,1.60333035389,5.0,0.0138578416679,-0.0112916583247,0.0
3,0.0163241770937,4.83892553732,0.0,-0.00404269425322,93,0.030790721452,0.333333333333,0.471404520791,-0.00404269425322,1.57669269966,1.0,0.0163241770937,-3.31225654458,0.0
