AverageReturn,LossAfter,ExplainedVariance,AverageDiscountedReturn,MeanKL,NumTrajs,MeanKLBefore,Entropy,LossBefore,Iteration,MaxReturn,StdReturn,MinReturn,Perplexity,dLoss
7.33333333333,-0.046297517891,0.283811278969,3.03127743214,0.00991659231509,3,0.00777477935916,1.57751996423,-0.0261442496486,122,8.0,0.471404520791,7.0,4.8429302652,0.0201532682425
3.0,0.00143786724849,-0.951134683127,0.621647892753,0.00930762703374,3,0.00814260658418,1.52269090684,0.0177970532314,123,5.0,2.16024689947,0.0,4.58454519576,0.0163591859829
6.66666666667,-0.0218255396656,0.396624652186,1.99641279232,0.0110457908369,3,0.0110457908369,1.55875211506,-0.0218255396656,124,9.0,1.6996731712,5.0,4.75288648751,0.0
2.33333333333,0.00425178959474,0.454189866534,0.706660841511,0.011583881105,3,0.011583881105,1.43723023306,0.00425178959474,125,7.0,3.29983164554,0.0,4.2090216481,0.0
4.66666666667,-0.00524369101989,-0.492827631723,1.43270124243,0.0099960260228,3,0.00981399990583,1.57065139534,0.00435454078094,126,7.0,1.6996731712,3.0,4.80978024198,0.00959823180084
2.66666666667,0.01550670338,-0.200063156212,0.513696237277,0.0170844657839,3,0.0170844657839,1.62432731434,0.01550670338,127,6.0,2.49443825785,0.0,5.07500400625,0.0
4.66666666667,-0.0269428779801,-0.107768084769,1.10195196346,0.00998107327106,3,0.00985685160287,1.55834622447,-0.0237456726251,128,7.0,1.6996731712,3.0,4.75095772703,0.00319720535497
4.66666666667,-0.00212528706083,-0.172379925464,1.12129446831,0.0125292520595,3,0.0125292520595,1.58852718454,-0.00212528706083,129,7.0,1.6996731712,3.0,4.89653192707,0.0
3.66666666667,0.00259325127395,-0.257081254025,1.02033839873,0.0118630558438,3,0.0118630558438,1.5295902836,0.00259325127395,130,7.0,2.86744175568,0.0,4.61628506707,0.0
1.33333333333,-8.81101211733e-05,-0.0144061478598,0.0816661294611,0.010992069737,3,0.010992069737,1.42790213534,-8.81101211733e-05,131,4.0,1.88561808316,0.0,4.16994203544,0.0
4.66666666667,-0.0134538572827,-0.333118571527,1.61158843004,0.0106038349593,3,0.0106038349593,1.53091153274,-0.0134538572827,132,9.0,3.68178700573,0.0,4.62238836087,0.0
4.0,0.00853546529258,-1.83760003383,0.738368821852,0.011975916491,3,0.011975916491,1.56925289015,0.00853546529258,133,5.0,0.816496580928,3.0,4.80305844072,0.0
3.66666666667,-0.0185812970627,0.00823706075548,1.84692917036,0.0106468495115,3,0.0106468495115,1.54989926275,-0.0185812970627,134,7.0,2.86744175568,0.0,4.71099558593,0.0
0.0,0.00275276478928,0,0.0,0.0153346573994,3,0.0153346573994,1.50664642811,0.00275276478928,135,0.0,0.0,0.0,4.51157550354,0.0
5.0,-0.00961092071175,6.97013913253e-09,1.20161255854,0.0111123306049,3,0.0111123306049,1.5830334078,-0.00961092071175,136,6.0,0.816496580928,4.0,4.86970523124,0.0
1.66666666667,-0.00150839040632,-1.7575810093,0.245265446719,0.0139516222272,3,0.0139516222272,1.5101960709,-0.00150839040632,137,5.0,2.35702260396,0.0,4.52761844153,0.0
0.0,0.00720945854041,0,0.0,0.0102955597595,3,0.0102955597595,1.3798152032,0.00720945854041,138,0.0,0.0,0.0,3.97416714624,0.0
3.33333333333,-0.0234024338629,1.27075323597e-08,2.16077827281,0.00998567049309,3,0.00987993557791,1.53100682188,-0.0172150092088,139,5.0,2.35702260396,0.0,4.62282884527,0.00618742465411
1.33333333333,0.0128422220524,-1.04652912522,0.572994890235,0.0153190367691,3,0.0153190367691,1.56419818949,0.0128422220524,140,4.0,1.88561808316,0.0,4.77884167383,0.0
3.66666666667,0.00338348751707,0.186332834936,2.24274758604,0.0126861585454,3,0.0126861585454,1.52654029921,0.00338348751707,141,8.0,3.29983164554,0.0,4.60222691914,0.0
6.0,-0.0253987509944,0.199601969337,2.16599988368,0.0095329407527,3,0.00833120172053,1.54976656873,-0.0149852664648,142,8.0,1.41421356237,5.0,4.71037050647,0.0104134845296
4.33333333333,-0.0133232193137,-20.9974368877,1.60392573839,0.0100284182947,3,0.0100284182947,1.56384161873,-0.0133232193137,143,7.0,3.09120616517,0.0,4.7771379824,0.0
1.66666666667,0.0220899949395,-11.5115424801,0.520467850522,0.013212997369,3,0.013212997369,1.52000694412,0.0220899949395,144,4.0,1.6996731712,0.0,4.57225694535,0.0
2.66666666667,-0.022302890957,0.134228084898,1.38332117157,0.0104773684,3,0.0104773684,1.53559828036,-0.022302890957,145,5.0,2.05480466766,0.0,4.64410317468,0.0
2.0,-0.00154729766542,0.324139077624,0.544777568174,0.0109727090097,3,0.0109727090097,1.48184363161,-0.00154729766542,146,6.0,2.82842712475,0.0,4.40105212478,0.0
1.66666666667,-0.00902344147986,-0.624738624434,0.375149958164,0.01793294904,3,0.01793294904,1.5172777868,-0.00902344147986,147,5.0,2.35702260396,0.0,4.55979554911,0.0
4.0,-0.0172294361017,0.301902258699,1.12515628122,0.0131466023647,3,0.0131466023647,1.52235920297,-0.0172294361017,148,8.0,3.26598632371,0.0,4.58302473653,0.0
2.0,-0.00171546321553,0.228847976814,0.824096305383,0.0149835213118,3,0.0149835213118,1.51877298355,-0.00171546321553,149,6.0,2.82842712475,0.0,4.56661844009,0.0
2.66666666667,0.00525772329407,0.249582494465,0.414949676207,0.00969287170099,3,0.00867495430792,1.46596201301,0.00947876770545,150,8.0,3.77123616633,0.0,4.33170839633,0.00422104441139
4.0,-0.00402134307462,-0.24744109215,1.28094361795,0.0101855004276,3,0.0101855004276,1.56339841781,-0.00402134307462,151,7.0,2.94392028878,0.0,4.77502121958,0.0
6.66666666667,-0.0371772979993,-0.029431313189,2.1170371852,0.012099986999,3,0.012099986999,1.55422388306,-0.0371772979993,152,7.0,0.471404520791,6.0,4.73141297001,0.0
4.66666666667,-0.0113545345491,0.274177529905,1.51619607454,0.0113338242065,3,0.0113338242065,1.53066918591,-0.0113545345491,153,8.0,3.3993463424,0.0,4.62126827543,0.0
3.66666666667,-0.00770590435292,0.230963095306,0.955419940571,0.0119277992818,3,0.0119277992818,1.54608122803,-0.00770590435292,154,6.0,2.62466929134,0.0,4.69304313458,0.0
3.66666666667,0.00147313637287,-0.253367152101,0.714758700702,0.0147443633428,3,0.0147443633428,1.60165288839,0.00147313637287,155,4.0,0.471404520791,3.0,4.96122600384,0.0
3.33333333333,0.00120552929693,-0.516450656537,0.323060376726,0.0173826579948,3,0.0173826579948,1.58783785468,0.00120552929693,156,4.0,0.942809041582,2.0,4.89315776449,0.0
4.0,-0.0197684783478,-0.194517084049,2.36871871681,0.0108251116262,3,0.0108251116262,1.55435605686,-0.0197684783478,157,6.0,2.82842712475,0.0,4.73203838022,0.0
6.0,-0.0274989315986,0.0832409739301,2.05646164694,0.0114355770939,3,0.0114355770939,1.57575310527,-0.0274989315986,158,8.0,2.16024689947,3.0,4.83438104535,0.0
6.0,0.000213783142519,-0.293059166932,0.957068319589,0.011632136524,3,0.011632136524,1.59313521828,0.000213783142519,159,7.0,0.816496580928,5.0,4.91914737772,0.0
6.66666666667,-0.0243042454409,-0.131704731001,3.04443648595,0.0101919556056,3,0.0101919556056,1.57924604216,-0.0243042454409,160,8.0,1.24721912892,5.0,4.85129675879,0.0
5.0,0.0176832255969,-1.19006322562,0.608222453491,0.0175861705609,3,0.0175861705609,1.5606649993,0.0176832255969,161,7.0,1.63299316186,3.0,4.76198691038,0.0
4.0,-0.0164247569482,-0.13760113768,1.49891769625,0.0122960389755,3,0.0122960389755,1.53410483633,-0.0164247569482,162,9.0,3.74165738677,0.0,4.63717264299,0.0
5.0,-0.00980587303823,-0.493712999918,0.590507312849,0.0125874361554,3,0.0125874361554,1.61611180326,-0.00980587303823,163,7.0,1.63299316186,3.0,5.03348105429,0.0
5.0,-0.0318156155617,0.24359744706,1.44740239143,0.0132438739702,3,0.0132438739702,1.58183771202,-0.0318156155617,164,6.0,0.816496580928,4.0,4.86388602495,0.0
4.0,0.00488735014064,-0.35547994461,0.755038974288,0.0159909659297,3,0.0159909659297,1.57028922161,0.00488735014064,165,5.0,1.41421356237,2.0,4.80803858136,0.0
4.0,-0.0113607491132,-0.315140133275,1.26367278252,0.0135780785913,3,0.0135780785913,1.49832012396,-0.0113607491132,166,8.0,3.26598632371,0.0,4.47416670835,0.0
3.66666666667,-0.0106308576335,0.219331915903,0.910980817415,0.0117262175868,3,0.0117262175868,1.51882089741,-0.0106308576335,167,6.0,2.62466929134,0.0,4.56683724966,0.0
4.0,-0.0053822973974,0.0565438888541,0.47589449309,0.013992089297,3,0.013992089297,1.52592722975,-0.0053822973974,168,9.0,3.74165738677,0.0,4.59940629907,0.0
2.33333333333,-0.0177046231795,0.0897488331651,0.585807082956,0.00986055099594,3,0.00955844223128,1.50719061176,-0.00943776578786,169,4.0,1.6996731712,0.0,4.51403129732,0.00826685739166
6.33333333333,-0.0441824384683,0.177717876971,3.26850783006,0.00919864977027,3,0.00610148549408,1.6265960645,-0.030579479373,170,7.0,0.942809041582,5.0,5.08653099342,0.0136029590953
2.66666666667,0.0142102783569,-0.693431958802,0.832599290926,0.0141159864421,3,0.0141159864421,1.51070950515,0.0142102783569,171,8.0,3.77123616633,0.0,4.52994367279,0.0
3.0,-0.0284992261358,0.224951638233,1.47971732027,0.00944223125188,3,0.00811667138225,1.53196950941,-0.02638216219,172,5.0,2.16024689947,0.0,4.62728132779,0.00211706394583
5.66666666667,-0.00486927747363,0.302322850794,1.76480120083,0.0110744297256,3,0.0110744297256,1.60465123707,-0.00486927747363,173,6.0,0.471404520791,5.0,4.97612381253,0.0
2.33333333333,0.00751016788629,-0.0670526515253,0.784422272973,0.011082752846,3,0.011082752846,1.48778349707,0.00751016788629,174,4.0,1.6996731712,0.0,4.42727157519,0.0
4.0,-0.0178720577881,-0.596553307595,1.42983680601,0.00994617066541,3,0.00926808564238,1.53313458567,-0.00868187006978,175,7.0,2.94392028878,0.0,4.63267560517,0.0091901877183
2.33333333333,0.0119403386339,-1.34603916239,1.09681380834,0.0102293647415,3,0.0102293647415,1.50508681694,0.0119403386339,176,7.0,3.29983164554,0.0,4.50454468408,0.0
1.33333333333,-0.0396275365504,-0.280763381986,0.275358276758,0.00993621948721,3,0.00904545682549,1.45499661826,-0.020688010181,177,3.0,1.24721912892,0.0,4.28446897661,0.0189395263694
3.66666666667,-0.0348649892331,0.141286624088,1.23854990204,0.00964183330548,3,0.00639792932059,1.48529607048,-0.00592436615613,178,6.0,2.62466929134,0.0,4.41627274725,0.028940623077
3.66666666667,-0.0168236062772,-0.177811226576,2.69961886576,0.00944149733684,3,0.00890573828812,1.56759316098,-0.000218974042965,179,7.0,2.86744175568,0.0,4.79509327632,0.0166046322342
5.66666666667,0.0126513774209,0.0981676715465,1.88098282872,0.011004655724,3,0.011004655724,1.55195629999,0.0126513774209,180,7.0,0.942809041582,5.0,4.72069625322,0.0
5.0,-0.0220447807936,0.298903803727,2.42072378598,0.00939749984339,3,0.00803137106973,1.60814169761,-0.0112335211994,181,6.0,1.41421356237,3.0,4.99352312451,0.0108112595943
2.66666666667,0.00370376862208,-0.245012536594,0.735705663722,0.0167077638797,3,0.0167077638797,1.53831385145,0.00370376862208,182,4.0,1.88561808316,0.0,4.6567317061,0.0
7.0,-0.0231868905797,0.535305612766,2.54545125144,0.00980770749754,3,0.00801184579556,1.54357640491,-0.0138733448675,183,8.0,0.816496580928,6.0,4.68130260177,0.00931354571219
3.33333333333,0.0381933060834,-0.284853776529,1.02509599559,0.0155935177531,3,0.0155935177531,1.54320937082,0.0381933060834,184,6.0,2.49443825785,0.0,4.67958471939,0.0
5.33333333333,-0.0148016944899,0.302715351329,1.18065557127,0.0129474712084,3,0.0129474712084,1.55968775578,-0.0148016944899,185,9.0,2.62466929134,3.0,4.75733556268,0.0
5.0,0.00923905590161,-0.48653752526,2.12698487277,0.0116805863786,3,0.0116805863786,1.56688061451,0.00923905590161,186,7.0,1.63299316186,3.0,4.79167776655,0.0
4.0,-0.030304003963,0.363719467876,2.17024144181,0.00940701073258,3,0.00765561628735,1.55403707196,-0.012955570974,187,9.0,3.74165738677,0.0,4.73052917213,0.017348432989
3.0,0.0155300486737,-0.408268781464,0.343596792314,0.010582749179,3,0.010582749179,1.49102830898,0.0155300486737,188,6.0,2.44948974278,0.0,4.44166057092,0.0
3.66666666667,-0.0128299990017,-0.0595701810452,1.11077282651,0.0132217589828,3,0.0132217589828,1.52435684276,-0.0128299990017,189,5.0,1.24721912892,2.0,4.59218911964,0.0
3.33333333333,-0.028024907592,-0.247312731385,1.34213986166,0.0186915742949,3,0.0186915742949,1.53320602386,-0.028024907592,190,5.0,2.35702260396,0.0,4.63300656693,0.0
3.0,0.0126898804504,-0.0804250208736,0.728469985802,0.0186271293597,3,0.0186271293597,1.56728774087,0.0126898804504,191,6.0,2.44948974278,0.0,4.79362898207,0.0
2.33333333333,0.00629116061217,-0.32140791151,1.15805678988,0.0157151802037,3,0.0157151802037,1.4701747172,0.00629116061217,192,5.0,2.05480466766,0.0,4.34999509362,0.0
2.33333333333,-0.0487697696879,-0.249684288849,1.11225088244,0.00958701908254,3,0.00854282936489,1.54816400993,-0.0300882923234,193,4.0,1.6996731712,0.0,4.70282790613,0.0186814773644
4.0,0.0205581302935,-1.18734043648,1.19279412098,0.0133316258576,3,0.0133316258576,1.56052521089,0.0205581302935,194,6.0,1.63299316186,2.0,4.76132128634,0.0
5.0,0.0084713809374,-0.750944500457,0.277199718609,0.019602646757,3,0.019602646757,1.51888377098,0.0084713809374,195,9.0,3.26598632371,1.0,4.56712439206,0.0
4.33333333333,0.0025917975186,-0.0817727525755,0.488931542991,0.0223876883043,3,0.0223876883043,1.5770464644,0.0025917975186,196,8.0,2.62466929134,2.0,4.84063768139,0.0
1.66666666667,-0.0163416466896,-0.480276133089,0.920569507045,0.00998035429976,3,0.00983699365434,1.5619655201,-0.0105510315318,197,5.0,2.35702260396,0.0,4.76818400226,0.00579061515782
3.33333333333,0.00909439419497,-0.228655755027,0.676027092481,0.00985600995859,3,0.00943727055319,1.53501391848,0.0190426809715,198,5.0,1.6996731712,1.0,4.64139013061,0.00994828677657
4.33333333333,-0.0149154702763,0.167471072408,0.848835867146,0.0194869843919,3,0.0194869843919,1.47978526476,-0.0149154702763,199,6.0,1.24721912892,3.0,4.39200246194,0.0
3.66666666667,-0.00525719729305,-0.298312104201,1.29576961533,0.0113936520866,3,0.0113936520866,1.49942251762,-0.00525719729305,200,5.0,1.88561808316,1.0,4.47910172103,0.0
3.66666666667,0.0133615475262,-0.208374236041,1.13359245289,0.0130045743014,3,0.0130045743014,1.58293779992,0.0133615475262,201,5.0,0.942809041582,3.0,4.86923967131,0.0
7.33333333333,-0.0437156054912,-0.024260169854,4.31578947366,0.00988780722467,3,0.00860564624153,1.52756294391,-0.0230589469047,202,9.0,1.6996731712,5.0,4.60693576946,0.0206566585866
1.0,0.00652303894143,-12.2662097314,0.701501773933,0.00951810359658,3,0.00904083466014,1.4800357947,0.0257156682251,203,3.0,1.41421356237,0.0,4.39310292788,0.0191926292837
3.33333333333,-0.00604509480409,-0.191951752646,0.57614486533,0.0239797180591,3,0.0239797180591,1.57340279862,-0.00604509480409,204,6.0,2.49443825785,0.0,4.82303210937,0.0
6.66666666667,-0.0244861296645,-0.0363701763666,2.38058031533,0.0104524498332,3,0.0104524498332,1.57495319462,-0.0244861296645,205,8.0,0.942809041582,6.0,4.83051551871,0.0
6.0,0.000290687086942,0.277987122232,1.70365580064,0.0119035666334,3,0.0119035666334,1.5476197413,0.000290687086942,206,8.0,1.63299316186,4.0,4.70026900085,0.0
5.0,-0.0190285792043,0.0381488693263,1.08897470248,0.0118191450826,3,0.0118191450826,1.4616032053,-0.0190285792043,207,8.0,3.55902608401,0.0,4.31286840219,0.0
3.0,-0.00358817364193,-1.28536562815,1.41027716566,0.0143135879349,3,0.0143135879349,1.54773741118,-0.00358817364193,208,6.0,2.44948974278,0.0,4.70082211349,0.0
0.0,0.00359890666742,0,0.0,0.0166386989511,3,0.0166386989511,1.5268507818,0.00359890666742,209,0.0,0.0,0.0,4.60365605235,0.0
5.0,-0.0365709660958,6.56678333932e-09,2.61855898803,0.00997190687399,3,0.008597525363,1.48561513522,-0.0196555927617,210,8.0,3.55902608401,0.0,4.41768204896,0.0169153733341
2.66666666667,0.0131387154751,-0.784979902904,0.867001659946,0.0096209601029,3,0.00795042546598,1.42673461069,0.0274914845509,211,6.0,2.49443825785,0.0,4.16507636628,0.0143527690758
5.33333333333,-0.0418876226437,0.284372543634,2.56304078728,0.00964081197072,3,0.00832288876101,1.41325288734,-0.0258741618368,212,6.0,0.471404520791,5.0,4.10930077926,0.0160134608069
3.33333333333,0.0179106296718,-0.385689027539,0.899605908165,0.0140421801746,3,0.0140421801746,1.51728694768,0.0179106296718,213,4.0,0.942809041582,2.0,4.55983732102,0.0
6.66666666667,-0.0103830629762,0.347613655625,3.13352704096,0.010053752265,3,0.010053752265,1.46991116915,-0.0103830629762,214,9.0,1.6996731712,5.0,4.34884881195,0.0
6.0,-0.0143614950034,0.393188031038,3.71750456213,0.00991273991418,3,0.00991273991418,1.52592705028,-0.0143614950034,215,6.0,0.0,6.0,4.59940547363,0.0
6.33333333333,-0.0112661189902,0.1922816291,2.70808395889,0.0116928668349,3,0.0116928668349,1.48525448227,-0.0112661189902,216,7.0,0.471404520791,6.0,4.41608908617,0.0
2.66666666667,-0.0124802700847,-0.535561965423,0.688843025137,0.00981150612925,3,0.00910787949152,1.45023491242,-0.0057031623514,217,7.0,3.09120616517,0.0,4.26411609136,0.00677710773327
6.0,-0.024100658831,-1.16173291699,3.33392841505,0.0098196881436,3,0.00781800782,1.51577707787,-0.00976466623653,218,8.0,2.16024689947,3.0,4.55295775528,0.0143359925944
5.33333333333,0.00369153538786,-0.282907645432,1.31852725315,0.0166407938906,3,0.0166407938906,1.47855768013,0.00369153538786,219,7.0,1.6996731712,3.0,4.38661421515,0.0
6.33333333333,-0.0124569291722,-0.194433423628,2.40047107649,0.0127230988405,3,0.0127230988405,1.5182018326,-0.0124569291722,220,8.0,1.24721912892,5.0,4.56401095633,0.0
3.66666666667,0.00943872801977,-0.645567191469,1.41537569685,0.0159304212768,3,0.0159304212768,1.46727535941,0.00943872801977,221,7.0,2.86744175568,0.0,4.33740116745,0.0
3.66666666667,-0.00449221913712,0.373758229379,0.926062093207,0.0099739538379,3,0.0089291059989,1.55592281859,0.00368275106984,222,6.0,2.62466929134,0.0,4.73945816784,0.00817497020697
5.0,0.000758772109438,0.484358555673,0.801588407114,0.0106826190546,3,0.0106826190546,1.6173173872,0.000758772109438,223,7.0,1.63299316186,3.0,5.03955299761,0.0
6.0,-0.0488583565562,0.0244779510259,3.26753355615,0.00896143589839,3,0.00633094420268,1.55404768222,-0.0205730873492,224,7.0,0.816496580928,5.0,4.73057936455,0.028285269207
4.66666666667,0.00973471257961,0.149690213829,1.82156149472,0.0059500536692,3,0.0059500536692,1.48054589631,0.00973471257961,225,7.0,2.62466929134,1.0,4.39534442842,0.0
5.0,-0.0233430344001,0.669428190534,2.02715235718,0.00964811291006,3,0.00872063268347,1.44368374306,-0.00841544343722,226,6.0,1.41421356237,3.0,4.23627244847,0.0149275909629
3.66666666667,7.47633844996e-05,-1.98111539307,1.78140956075,0.00990383732951,3,0.00900926622071,1.44950052737,0.0136493864765,227,6.0,2.62466929134,0.0,4.26098573782,0.013574623092
5.0,-0.0263531683123,0.51591092566,2.83234264812,0.00987726378752,3,0.00941309075492,1.42991080149,-0.0104326803174,228,7.0,2.16024689947,2.0,4.17832647479,0.0159204879949
3.33333333333,0.000751653148146,-0.927016309555,0.855654422711,0.00995913676128,3,0.0097232856264,1.48996051945,0.0114844967093,229,6.0,2.49443825785,0.0,4.43692034348,0.0107328435612
1.66666666667,-0.0283149574617,-0.374231659203,0.754029825972,0.00971797714408,3,0.00902839649942,1.41009182647,-0.0126594880369,230,5.0,2.35702260396,0.0,4.09633153848,0.0156554694248
4.66666666667,-0.0164270438826,-0.281443438469,1.72392757916,0.00915208520978,3,0.00731783145847,1.44742762995,-0.00206553030102,231,5.0,0.471404520791,4.0,4.2521622997,0.0143615135815
2.66666666667,-0.0339740934122,-0.377375827666,1.43300690949,0.00938733941692,3,0.00724989286593,1.51280732434,-0.0134265300647,232,5.0,2.05480466766,0.0,4.53945665031,0.0205475633476
0.333333333333,-0.00501556450316,-10.3001865648,0.241660111986,0.00919551723747,3,0.00660110920093,1.41453385168,0.032101269522,233,1.0,0.471404520791,0.0,4.1145680199,0.0371168340251
2.0,-0.041425490193,0.425856660478,1.07685828308,0.00968050399296,3,0.00885739524577,1.50483995756,-0.0254219614884,234,6.0,2.82842712475,0.0,4.50343283224,0.0160035287046
2.0,0.0143928613104,-0.988289770449,0.608451406973,0.0104423885075,3,0.0104423885075,1.58271190865,0.0143928613104,235,6.0,2.82842712475,0.0,4.86813987682,0.0
1.0,-0.00300875401593,-1.63751078485,0.0433416865083,0.0116765440069,3,0.0116765440069,1.45131030045,-0.00300875401593,236,3.0,1.41421356237,0.0,4.26870413728,0.0
3.33333333333,-0.026742910382,-0.372666142154,1.15267230705,0.0109805182911,3,0.0109805182911,1.58532681973,-0.026742910382,237,6.0,2.49443825785,0.0,4.88088628779,0.0
0.0,0.0154886421457,0,0.0,0.00951221527872,3,0.00876012928326,1.4777807802,0.028401483696,238,0.0,0.0,0.0,4.38320757837,0.0129128415503
3.33333333333,-0.040703655454,9.57662338319e-09,1.81890761942,0.00975860035473,3,0.00924703583165,1.60524285896,-0.0291929684402,239,6.0,2.05480466766,1.0,4.97906866733,0.0115106870137
0.0,0.0426745502165,0,0.0,0.0111381304698,3,0.0111381304698,1.58284414901,0.0426745502165,240,0.0,0.0,0.0,4.86878368393,0.0
2.33333333333,-0.0436828133066,1.776792935e-08,1.48180947974,0.00990813521061,3,0.00767695181199,1.43356471361,-0.0273978667166,241,5.0,2.05480466766,0.0,4.19362163912,0.01628494659
