AverageReturn,LossAfter,ExplainedVariance,AverageDiscountedReturn,MeanKL,NumTrajs,MeanKLBefore,Entropy,LossBefore,Iteration,MaxReturn,StdReturn,MinReturn,Perplexity,dLoss
3.0,-0.0419835504195,0.00410734489278,1.58313807272,0.00965056667665,3,0.00891262974274,1.48165084769,-0.0344967094779,242,3.0,0.0,3.0,4.40020375447,0.00748684094161
1.33333333333,-0.01960138097,0.0383448825646,0.221531716658,0.00941183434363,3,0.00704366221307,1.4869309136,0.00836156139692,243,4.0,1.88561808316,0.0,4.4234985653,0.027962942367
0.666666666667,-0.0134422161007,-2.27647110463,0.0368920267316,0.00984907615997,3,0.00802989704374,1.53144473178,0.0029967750219,244,2.0,0.942809041582,0.0,4.62485367108,0.0164389911226
4.33333333333,-0.0350201912076,0.034581154513,1.33269580162,0.00991229442861,3,0.00952132509347,1.59835266224,-0.0158799766028,245,7.0,2.05480466766,2.0,4.94487982392,0.0191402146048
3.66666666667,0.00184620913892,0.0868126515928,1.04412326023,0.00980728912698,3,0.00901604123534,1.57399876813,0.00796206426074,246,6.0,2.62466929134,0.0,4.82590734618,0.00611585512182
2.0,-0.0191345965805,-0.424489170471,0.922170390771,0.00963041670943,3,0.00730926714773,1.52909817138,0.00258121697251,247,5.0,2.16024689947,0.0,4.61401389568,0.021715813553
1.66666666667,0.0183909408224,-0.0928675693648,0.123238727701,0.00996388838547,3,0.00942904375101,1.48411797518,0.038065693762,248,5.0,2.35702260396,0.0,4.41107302053,0.0196747529396
2.0,-0.0260122085932,0.416894258101,0.568837412291,0.00971932407225,3,0.00907389111016,1.46868366782,-0.0178498770856,249,4.0,1.63299316186,0.0,4.34351386925,0.0081623315076
0.0,0.0152357437217,0,0.0,0.01547050469,3,0.01547050469,1.47587480238,0.0152357437217,250,0.0,0.0,0.0,4.37486123846,0.0
0.0,-0.0,1,0.0,0.0136262933101,3,0.0136262933101,1.47670693526,-0.0,251,0.0,0.0,0.0,4.37850321941,0.0
4.0,-0.0721462427712,8.09208644537e-09,2.06063840958,0.00912430390789,3,0.00697052761083,1.64270797041,-0.055227919498,252,6.0,1.63299316186,2.0,5.16914847748,0.0169183232732
2.66666666667,-0.00500448328318,-1.62510519127,0.768735835657,0.00993791131618,3,0.00977608426814,1.52877423704,0.00304052414684,253,5.0,2.05480466766,0.0,4.61251950017,0.00804500743003
4.0,-0.0051085456021,0.338723510569,0.940964759874,0.0118786661598,3,0.0118786661598,1.56800107879,-0.0051085456021,254,8.0,3.26598632371,0.0,4.79704967928,0.0
2.0,-0.0258566222638,-0.638854794049,1.26614543611,0.00979506129994,3,0.00883007514356,1.47281536003,-0.00625415339515,255,6.0,2.82842712475,0.0,4.36149705658,0.0196024688687
1.66666666667,-0.00713152418592,-0.536223688465,1.11423822133,0.00997925998524,3,0.00944746998811,1.46971806217,0.014070134177,256,5.0,2.35702260396,0.0,4.3480091,0.0212016583629
4.33333333333,-0.0115093781553,0.329456713505,1.52080077815,0.00879312712152,3,0.00879312712152,1.47867840924,-0.0115093781553,257,7.0,3.09120616517,0.0,4.38714383919,0.0
0.0,0.0441595974131,0,0.0,0.00986962707367,3,0.00986962707367,1.39677969032,0.0441595974131,258,0.0,0.0,0.0,4.0421619716,0.0
2.66666666667,-0.0289938693564,5.14634412863e-09,0.221195240361,0.0127912929788,3,0.0127912929788,1.44731996988,-0.0289938693564,259,8.0,3.77123616633,0.0,4.25170453623,0.0
1.0,0.0107545730047,-4.63335730519,0.708953851438,0.011444390619,3,0.011444390619,1.4119111529,0.0107545730047,260,3.0,1.41421356237,0.0,4.10379088616,0.0
4.0,-0.0226070739601,0.227177666675,2.34593102772,0.0105279412617,3,0.0105279412617,1.58029484041,-0.0226070739601,261,6.0,2.82842712475,0.0,4.85638745944,0.0
1.66666666667,0.0114213840212,-0.0756049481304,0.897684603194,0.0110760363535,3,0.0110760363535,1.38707838708,0.0114213840212,262,5.0,2.35702260396,0.0,4.00313733354,0.0
0.0,0.0375698317524,0,0.0,0.0125524343493,3,0.0125524343493,1.41607008901,0.0375698317524,263,0.0,0.0,0.0,4.12089383062,0.0
0.0,-0.0,1,0.0,0.0133915048166,3,0.0133915048166,1.43023433627,-0.0,264,0.0,0.0,0.0,4.17967852745,0.0
0.0,-0.0,1,0.0,0.00908898673826,3,0.00908898673826,1.41748084341,-0.0,265,0.0,0.0,0.0,4.12671150242,0.0
4.0,-0.0443404657592,6.50578813044e-09,2.1152426907,0.0110434258257,3,0.0110434258257,1.58294176105,-0.0443404657592,266,7.0,2.94392028878,0.0,4.86925895907,0.0
3.33333333333,-0.00299261558205,0.19201351514,0.999344147748,0.00947301117392,3,0.00759454239085,1.47841147392,0.0215119491051,267,7.0,2.86744175568,0.0,4.38597291183,0.0245045646871
2.33333333333,-0.0215990623846,0.0246790204172,1.60398400746,0.00994418260945,3,0.00994418260945,1.48977429154,-0.0215990623846,268,7.0,3.29983164554,0.0,4.43609414203,0.0
2.33333333333,0.0225928807239,0.127176288894,1.06600161288,0.0123611594153,3,0.0123611594153,1.51329903982,0.0225928807239,269,7.0,3.29983164554,0.0,4.54168932027,0.0
5.0,-0.0350625714308,-0.517266712181,1.83782163407,0.0143431403768,3,0.0143431403768,1.53289920068,-0.0350625714308,270,8.0,3.55902608401,0.0,4.63158527117,0.0
5.0,0.0129810070175,-0.643439201411,1.85733981092,0.0118824119657,3,0.0118824119657,1.50361714266,0.0129810070175,271,9.0,3.74165738677,0.0,4.49792933304,0.0
1.33333333333,0.0285088815516,-0.498524651987,0.355025998149,0.0122289676606,3,0.0122289676606,1.47878864549,0.0285088815516,272,4.0,1.88561808316,0.0,4.38762748811,0.0
2.0,0.0127262937451,-0.287565204947,0.129409917054,0.0131731157285,3,0.0131731157285,1.45406243018,0.0127262937451,273,6.0,2.82842712475,0.0,4.28046834575,0.0
2.66666666667,-0.0106782917813,0.0198361136363,0.658080326168,0.013417454569,3,0.013417454569,1.63942122094,-0.0106782917813,274,4.0,0.942809041582,2.0,5.15218667133,0.0
1.66666666667,0.0107019432731,-0.899694033558,0.482669836181,0.0150254972235,3,0.0150254972235,1.49009736195,0.0107019432731,275,5.0,2.35702260396,0.0,4.4375275443,0.0
0.0,-0.00423790928931,0,0.0,0.00995925510816,3,0.00878314584679,1.41178431386,0.0196101811076,276,0.0,0.0,0.0,4.10327039823,0.0238480903969
1.66666666667,-0.0312041279875,2.37221834398e-08,1.22007098224,0.0229608787723,3,0.0229608787723,1.48173834469,-0.0312041279875,277,5.0,2.35702260396,0.0,4.40058877598,0.0
3.0,0.00135158756565,0.323917795254,1.39634930128,0.0162482841372,3,0.0162482841372,1.43733462989,0.00135158756565,278,9.0,4.24264068712,0.0,4.20946107955,0.0
0.0,-0.0116754270669,0,0.0,0.0138781957361,3,0.0138781957361,1.42956902589,-0.0116754270669,279,0.0,0.0,0.0,4.1768986688,0.0
2.33333333333,-0.02917952636,7.57225315784e-09,0.921253565237,0.013005659999,3,0.013005659999,1.44771651032,-0.02917952636,280,7.0,3.29983164554,0.0,4.25339084336,0.0
0.666666666667,0.0360655917112,-3.05450027287,0.130080921868,0.0197063748768,3,0.0197063748768,1.47387224298,0.0360655917112,281,2.0,0.942809041582,0.0,4.36610908522,0.0
3.0,-0.0339414225893,0.18309559749,1.6463266419,0.0137188025078,3,0.0137188025078,1.42711609662,-0.0339414225893,282,6.0,2.44948974278,0.0,4.16666558741,0.0
0.0,0.0161149056564,0,0.0,0.0199182530879,3,0.0199182530879,1.42145003726,0.0161149056564,283,0.0,0.0,0.0,4.14312377052,0.0
5.0,-0.0218333080483,4.34050906328e-09,2.46071082173,0.022770275477,3,0.022770275477,1.46179610486,-0.0218333080483,284,10.0,4.08248290464,0.0,4.31370043285,0.0
0.0,0.000551204565071,0,0.0,0.0111575358473,3,0.0111575358473,1.39619318667,0.000551204565071,285,0.0,0.0,0.0,4.03979192392,0.0
0.0,-0.0,1,0.0,0.015294784531,3,0.015294784531,1.43450695527,-0.0,286,0.0,0.0,0.0,4.1975749063,0.0
2.0,-0.0328193998412,2.59026895488e-08,0.782797430671,0.0147816499191,3,0.0147816499191,1.43152706868,-0.0328193998412,287,3.0,1.41421356237,0.0,4.18508522729,0.0
2.0,0.00310613926313,0.000114752938385,1.13314562601,0.0125165249024,3,0.0125165249024,1.4259916781,0.00310613926313,288,6.0,2.82842712475,0.0,4.16198314446,0.0
1.66666666667,-0.0202168512391,0.360675870853,0.85913730043,0.0252929898379,3,0.0252929898379,1.4929075686,-0.0202168512391,289,5.0,2.35702260396,0.0,4.45001545229,0.0
6.33333333333,-0.0327667663973,0.386396005574,2.81924401399,0.0167715480929,3,0.0167715480929,1.49855138298,-0.0327667663973,290,12.0,4.92160768674,0.0,4.4752015194,0.0
4.66666666667,0.0158610556862,0.0740081392206,1.38914094589,0.0195466522409,3,0.0195466522409,1.46844998288,0.0158610556862,291,8.0,3.3993463424,0.0,4.34249897408,0.0
0.0,-0.0131975882373,0,0.0,0.0145750773883,3,0.0145750773883,1.42713225949,-0.0131975882373,292,0.0,0.0,0.0,4.16673293325,0.0
2.66666666667,-0.0199175632252,1.38923638149e-08,1.56688384183,0.0149227379598,3,0.0149227379598,1.538063204,-0.0199175632252,293,5.0,2.05480466766,0.0,4.65556465442,0.0
4.0,-0.0215652472165,0.266166429437,1.98026148146,0.0128078783771,3,0.0128078783771,1.43321723361,-0.0215652472165,294,8.0,3.26598632371,0.0,4.19216469263,0.0
2.0,0.0243873315878,-0.240583880478,1.02683233021,0.012188647179,3,0.012188647179,1.43412521526,0.0243873315878,295,3.0,1.41421356237,0.0,4.19597282985,0.0
5.33333333333,-0.024782825137,0.512488030666,2.01300432031,0.0119107173491,3,0.0119107173491,1.47344257583,-0.024782825137,296,10.0,4.10960933531,0.0,4.36423351456,0.0
0.0,0.0165478682405,0,0.0,0.0304746183042,3,0.0304746183042,1.47984242137,0.0165478682405,297,0.0,0.0,0.0,4.3922535011,0.0
0.0,-0.0,1,0.0,0.0184788680502,3,0.0184788680502,1.49829514863,-0.0,298,0.0,0.0,0.0,4.47405496595,0.0
0.333333333333,-0.00581471218548,2.78635529427e-07,0.0562740521936,0.0181061093347,3,0.0181061093347,1.4839332675,-0.00581471218548,299,1.0,0.471404520791,0.0,4.41025833673,0.0
0.0,0.0272311474037,0,0.0,0.0303266858515,3,0.0303266858515,1.51589834262,0.0272311474037,300,0.0,0.0,0.0,4.55350990202,0.0
0.0,-0.0,1,0.0,0.0301820642999,3,0.0301820642999,1.51791872642,-0.0,301,0.0,0.0,0.0,4.56271903953,0.0
0.0,-0.0,1,0.0,0.0195161526961,3,0.0195161526961,1.44417171654,-0.0,302,0.0,0.0,0.0,4.2383401415,0.0
2.0,-0.0172269673512,2.03727736903e-08,0.741802588181,0.0206073064178,3,0.0206073064178,1.46226745795,-0.0172269673512,303,4.0,1.63299316186,0.0,4.31573418815,0.0
1.33333333333,0.0103885165219,-0.0117190750744,0.667074233828,0.020645562716,3,0.020645562716,1.47207245001,0.0103885165219,304,4.0,1.88561808316,0.0,4.35825806001,0.0
3.33333333333,-0.0129462261902,0.165114451992,0.740105166492,0.01685849785,3,0.01685849785,1.49920704707,-0.0129462261902,305,10.0,4.71404520791,0.0,4.47813671046,0.0
0.333333333333,0.0124162016047,-29.352179845,0.149174404588,0.0106259827889,3,0.0106259827889,1.41091053581,0.0124162016047,306,1.0,0.471404520791,0.0,4.09968661659,0.0
2.33333333333,-0.0211239636601,0.330973218675,1.04461540727,0.0138244336276,3,0.0138244336276,1.44122072291,-0.0211239636601,307,7.0,3.29983164554,0.0,4.22585126311,0.0
0.0,-0.0118795880535,0,0.0,0.0166828062276,3,0.0166828062276,1.44693470861,-0.0118795880535,308,0.0,0.0,0.0,4.25006683465,0.0
0.0,-0.0,1,0.0,0.0239967531877,3,0.0239967531877,1.46594163983,-0.0,309,0.0,0.0,0.0,4.33162014656,0.0
2.0,-0.0295918351731,1.81211210482e-08,1.13201853548,0.0122834653693,3,0.0122834653693,1.45881367342,-0.0295918351731,310,5.0,2.16024689947,0.0,4.30085428293,0.0
0.666666666667,-0.0146885472573,-1.30027168181,0.0703042326475,0.0283260093921,3,0.0283260093921,1.48926714017,-0.0146885472573,311,2.0,0.942809041582,0.0,4.43384494119,0.0
4.0,-0.0158449109735,0.0378990619004,1.99202622511,0.013945603341,3,0.013945603341,1.43367910099,-0.0158449109735,312,8.0,3.26598632371,0.0,4.19410136396,0.0
1.33333333333,0.0133900531583,-1.4025323709,0.948486074522,0.0247595781963,3,0.0247595781963,1.52403079133,0.0133900531583,313,4.0,1.88561808316,0.0,4.59069207389,0.0
0.0,0.0276159217415,0,0.0,0.0200395410594,3,0.0200395410594,1.45729595557,0.0276159217415,314,0.0,0.0,0.0,4.29433175056,0.0
1.33333333333,-0.0518477249309,5.6947789373e-08,0.785565657935,0.0193732116094,3,0.0193732116094,1.43848528786,-0.0518477249309,315,2.0,0.942809041582,0.0,4.21430751726,0.0
0.0,0.00237666018171,0,0.0,0.0165065836026,3,0.0165065836026,1.43700330165,0.00237666018171,316,0.0,0.0,0.0,4.20806659723,0.0
0.0,-0.0,1,0.0,0.0190797668895,3,0.0190797668895,1.47855805923,-0.0,317,0.0,0.0,0.0,4.38661587816,0.0
4.66666666667,-0.0267776584531,6.53370946235e-09,1.37618094288,0.0159901592157,3,0.0159901592157,1.44430078573,-0.0267776584531,318,8.0,2.49443825785,2.0,4.23888721595,0.0
1.0,-0.015522937279,-7.06004652541,0.680507174831,0.0204484071398,3,0.0204484071398,1.48181618627,-0.015522937279,319,3.0,1.41421356237,0.0,4.40093133808,0.0
2.33333333333,-0.00611652983555,0.325419217717,1.32610105612,0.0100689447342,3,0.0100689447342,1.44148213905,-0.00611652983555,320,7.0,3.29983164554,0.0,4.22695611326,0.0
2.33333333333,0.0160804332175,0.241467918905,1.17408264503,0.0157830528909,3,0.0157830528909,1.4376002033,0.0160804332175,321,7.0,3.29983164554,0.0,4.21057914895,0.0
3.66666666667,-0.00809435851739,0.617773995913,0.712264399021,0.0138350383366,3,0.0138350383366,1.43166019977,-0.00809435851739,322,10.0,4.49691252108,0.0,4.18564242936,0.0
0.333333333333,-0.0142371583689,-68.2128204863,0.149174404588,0.0166741195727,3,0.0166741195727,1.46188400407,-0.0142371583689,323,1.0,0.471404520791,0.0,4.31407962038,0.0
3.66666666667,-0.0142344016812,0.0791668656804,0.283336157291,0.0229989664895,3,0.0229989664895,1.51402919185,-0.0142344016812,324,11.0,5.1854497287,0.0,4.54500665489,0.0
0.0,0.00233655476018,0,0.0,0.0172259073441,3,0.0172259073441,1.42356150636,0.00233655476018,325,0.0,0.0,0.0,4.15188109049,0.0
1.66666666667,-0.0331985727309,1.47163811137e-08,0.602051041475,0.0215343732192,3,0.0215343732192,1.50591252099,-0.0331985727309,326,5.0,2.35702260396,0.0,4.5082656409,0.0
2.0,-0.0198819004542,0.272901981542,1.13681419392,0.0165026295144,3,0.0165026295144,1.45122303085,-0.0198819004542,327,6.0,2.82842712475,0.0,4.26833162541,0.0
2.0,-0.016908525278,0.276663351877,1.46324619301,0.0108484348289,3,0.0108484348289,1.43328951026,-0.016908525278,328,6.0,2.82842712475,0.0,4.19246769918,0.0
0.0,-0.0211108873419,0,0.0,0.0120843875637,3,0.0120843875637,1.41876817759,-0.0211108873419,329,0.0,0.0,0.0,4.13202738011,0.0
3.0,-0.00852927449409,7.67093966125e-09,1.92279525175,0.0216942577157,3,0.0216942577157,1.46658757318,-0.00852927449409,330,9.0,4.24264068712,0.0,4.33441898834,0.0
2.33333333333,-0.0238583072259,0.024884130597,0.623600223128,0.0234956406888,3,0.0234956406888,1.54238541031,-0.0238583072259,331,4.0,1.6996731712,0.0,4.67573051446,0.0
4.66666666667,-0.0454659661024,0.381362349863,1.80955493095,0.0175741077362,3,0.0175741077362,1.5074720359,-0.0454659661024,332,8.0,2.49443825785,2.0,4.51530183345,0.0
0.0,0.0102893013491,0,0.0,0.0124484149599,3,0.0124484149599,1.43105225092,0.0102893013491,333,0.0,0.0,0.0,4.18309854621,0.0
0.0,-0.0,1,0.0,0.0169682837066,3,0.0169682837066,1.44428435349,-0.0,334,0.0,0.0,0.0,4.23881756211,0.0
2.66666666667,-0.00975235068268,6.83409950852e-09,1.39145732088,0.0107595865967,3,0.0107595865967,1.41592368183,-0.00975235068268,335,8.0,3.77123616633,0.0,4.12029054632,0.0
0.0,-2.95316971974e-06,0,0.0,0.0198226877766,3,0.0198226877766,1.44316181947,-2.95316971974e-06,336,0.0,0.0,0.0,4.23406201484,0.0
0.0,-0.0,1,0.0,0.0280791738549,3,0.0280791738549,1.5239958352,-0.0,337,0.0,0.0,0.0,4.59053160385,0.0
0.0,-0.0,1,0.0,0.0189848119777,3,0.0189848119777,1.42902288544,-0.0,338,0.0,0.0,0.0,4.17461811827,0.0
1.0,-0.0185875526204,4.35242247798e-08,0.354894858618,0.0134182812935,3,0.0134182812935,1.46974491561,-0.0185875526204,339,3.0,1.41421356237,0.0,4.34812586057,0.0
3.33333333333,-0.0215761442296,0.247856932719,1.33105071612,0.0197139941688,3,0.0197139941688,1.51356364816,-0.0215761442296,340,6.0,2.49443825785,0.0,4.54289124817,0.0
0.666666666667,0.0364398138212,-2.45832718825,0.289619145306,0.0231291194827,3,0.0231291194827,1.47493917673,0.0364398138212,341,2.0,0.942809041582,0.0,4.37076992032,0.0
0.0,0.0208005854799,0,0.0,0.0235899713517,3,0.0235899713517,1.4654507557,0.0208005854799,342,0.0,0.0,0.0,4.32949434477,0.0
0.0,-0.0,1,0.0,0.0178615192259,3,0.0178615192259,1.43268673265,-0.0,343,0.0,0.0,0.0,4.18994133503,0.0
3.33333333333,-0.0413814398695,6.19703721672e-09,1.08553168604,0.0105187230789,3,0.0105187230789,1.41391416746,-0.0413814398695,344,7.0,2.86744175568,0.0,4.11201907689,0.0
3.33333333333,0.0140606916547,0.00802221209249,1.45252760417,0.0132583481867,3,0.0132583481867,1.44235899907,0.0140606916547,345,10.0,4.71404520791,0.0,4.23066418756,0.0
3.33333333333,-0.015067957511,0.493981591841,1.80164367066,0.0230191570672,3,0.0230191570672,1.49874585761,-0.015067957511,346,10.0,4.71404520791,0.0,4.47607191721,0.0
1.0,-0.00676147731559,-0.854034535865,0.345113743009,0.0120421520047,3,0.0120421520047,1.41311614782,-0.00676147731559,347,3.0,1.41421356237,0.0,4.10873891387,0.0
0.0,0.0246863517713,0,0.0,0.0177575029581,3,0.0177575029581,1.43891876756,0.0246863517713,348,0.0,0.0,0.0,4.21613473002,0.0
1.33333333333,-0.0152343028875,4.69588794516e-08,0.980665236636,0.0151232395021,3,0.0151232395021,1.44698027092,-0.0152343028875,349,4.0,1.88561808316,0.0,4.25026048193,0.0
0.0,0.000798071137376,0,0.0,0.0192050183663,3,0.0192050183663,1.46084570349,0.000798071137376,350,0.0,0.0,0.0,4.30960263363,0.0
2.0,-0.00522583990913,1.23043859546e-08,1.25270597694,0.0182206446086,3,0.0182206446086,1.43452518438,-0.00522583990913,351,6.0,2.82842712475,0.0,4.19765142509,0.0
0.0,0.0367991797144,0,0.0,0.0214783032452,3,0.0214783032452,1.46158310816,0.0367991797144,352,0.0,0.0,0.0,4.31278172673,0.0
2.0,-0.0500300572657,9.16173192866e-09,0.752523590509,0.02165039266,3,0.02165039266,1.46126765542,-0.0500300572657,353,6.0,2.82842712475,0.0,4.31142146248,0.0
3.66666666667,0.0032499478665,0.0303436196743,2.25469243927,0.0214161234021,3,0.0214161234021,1.46465167256,0.0032499478665,354,11.0,5.1854497287,0.0,4.32603610074,0.0
3.0,0.0127738242483,0.394765360603,1.49878382303,0.0189110554779,3,0.0189110554779,1.45830061161,0.0127738242483,355,9.0,4.24264068712,0.0,4.29864824485,0.0
2.0,0.00195399033669,-0.441821769792,1.25266124127,0.0219738571158,3,0.0219738571158,1.49320902887,0.00195399033669,356,6.0,2.82842712475,0.0,4.45135715738,0.0
0.0,-0.0111667744014,0,0.0,0.0206243397459,3,0.0206243397459,1.48296757953,-0.0111667744014,357,0.0,0.0,0.0,4.40600145903,0.0
5.66666666667,-0.0157997803065,4.35074043459e-09,3.35365311305,0.013772679852,3,0.013772679852,1.46887451494,-0.0157997803065,358,10.0,4.18993502999,0.0,4.34434289549,0.0
1.33333333333,-0.00146641731007,-4.06296130151,0.161399824591,0.0189718738225,3,0.0189718738225,1.43152330076,-0.00146641731007,359,4.0,1.88561808316,0.0,4.18506945827,0.0
0.0,0.046940629423,0,0.0,0.0124168656301,3,0.0124168656301,1.43289108285,0.046940629423,360,0.0,0.0,0.0,4.19079763787,0.0
0.0,-0.0,1,0.0,0.0208234396931,3,0.0208234396931,1.4642992114,-0.0,361,0.0,0.0,0.0,4.32451160972,0.0
0.0,-0.0,1,0.0,0.0184348290713,3,0.0184348290713,1.4586659867,-0.0,362,0.0,0.0,0.0,4.30021915079,0.0
3.0,-0.014536203317,8.29873259001e-09,1.57767993089,0.0130191346598,3,0.0130191346598,1.49407653773,-0.014536203317,363,9.0,4.24264068712,0.0,4.45522042464,0.0
2.66666666667,-0.0132424979495,0.307881271189,1.20016560837,0.0233975644422,3,0.0233975644422,1.46904114822,-0.0132424979495,364,8.0,3.77123616633,0.0,4.34506686791,0.0
0.0,0.0196258600981,0,0.0,0.0119142484458,3,0.0119142484458,1.42931068746,0.0196258600981,365,0.0,0.0,0.0,4.17581975469,0.0
0.333333333333,-0.00417635113759,3.3129902155e-07,0.163296757668,0.0121519062951,3,0.0121519062951,1.41117102714,-0.00417635113759,366,1.0,0.471404520791,0.0,4.10075468851,0.0
1.33333333333,-0.0304454968378,0.175712300211,0.489887000312,0.0177825153272,3,0.0177825153272,1.46843386335,-0.0304454968378,367,4.0,1.88561808316,0.0,4.34242897559,0.0
0.333333333333,0.0179463441251,-1.93526496142,0.146205833937,0.0162605465728,3,0.0162605465728,1.41297010623,0.0179463441251,368,1.0,0.471404520791,0.0,4.10813891092,0.0
4.0,-0.0287917905649,0.102041476448,1.75568729811,0.0214662774349,3,0.0214662774349,1.47196236832,-0.0287917905649,369,12.0,5.65685424949,0.0,4.35777832202,0.0
0.0,-0.0264611997204,0,0.0,0.0204850825475,3,0.0204850825475,1.44622565492,-0.0264611997204,370,0.0,0.0,0.0,4.24705437717,0.0
0.666666666667,-0.0218285030113,1.31576572304e-07,0.413372484461,0.0105315021708,3,0.0105315021708,1.40778636635,-0.0218285030113,371,2.0,0.942809041582,0.0,4.08689848739,0.0
0.0,0.0207117195932,0,0.0,0.0132335057848,3,0.0132335057848,1.4280418172,0.0207117195932,372,0.0,0.0,0.0,4.17052454137,0.0
1.66666666667,-0.0163778893868,1.45084609882e-08,0.616929430923,0.00967561022784,3,0.00855447913408,1.41351425499,-0.0108125696263,373,5.0,2.35702260396,0.0,4.11037495793,0.0055653197605
0.0,0.00174074028251,0,0.0,0.0145786955737,3,0.0145786955737,1.41812248156,0.00174074028251,374,0.0,0.0,0.0,4.12936020759,0.0
