AverageReturn,LossAfter,ExplainedVariance,AverageDiscountedReturn,MeanKL,NumTrajs,MeanKLBefore,Entropy,LossBefore,Iteration,MaxReturn,StdReturn,MinReturn,Perplexity,dLoss
0.0,-0.0,1,0.0,0.0218240315933,3,0.0218240315933,1.46121413774,-0.0,375,0.0,0.0,0.0,4.31119073138,0.0
1.33333333333,-0.0244417044284,2.04467078824e-08,0.4344202055,0.0135097080816,3,0.0135097080816,1.43372629854,-0.0244417044284,376,4.0,1.88561808316,0.0,4.19429931992,0.0
5.33333333333,-0.0450679625194,0.51191528645,2.58949754313,0.0159518405162,3,0.0159518405162,1.44941692611,-0.0450679625194,377,8.0,2.49443825785,2.0,4.26062952895,0.0
2.33333333333,0.0236461975124,-0.335617243561,1.07651082821,0.0208785867937,3,0.0208785867937,1.48468727655,0.0236461975124,378,7.0,3.29983164554,0.0,4.41358496542,0.0
2.66666666667,-0.0153981381804,0.222149840041,0.829095397204,0.0122460088362,3,0.0122460088362,1.42244018799,-0.0153981381804,379,8.0,3.77123616633,0.0,4.14722811915,0.0
2.33333333333,0.00203216520159,-0.0275873910035,1.43843038282,0.0137647894103,3,0.0137647894103,1.42898150261,0.00203216520159,380,7.0,3.29983164554,0.0,4.17444536435,0.0
1.0,0.0121149920083,-0.482254713349,0.363285161085,0.0214103564854,3,0.0214103564854,1.46844652377,0.0121149920083,381,3.0,1.41421356237,0.0,4.34248395293,0.0
0.0,0.0297875960643,0,0.0,0.0240674433153,3,0.0240674433153,1.47091887181,0.0297875960643,382,0.0,0.0,0.0,4.35323336727,0.0
4.0,-0.0408742177419,6.84109613402e-09,2.25415939266,0.01693595459,3,0.01693595459,1.48160201323,-0.0408742177419,383,7.0,2.94392028878,0.0,4.39998887816,0.0
1.33333333333,-0.00403965935613,-0.778888638916,0.841418837036,0.0185407411862,3,0.0185407411862,1.47427307086,-0.00403965935613,384,4.0,1.88561808316,0.0,4.36785949424,0.0
1.66666666667,-0.0276417112123,0.226584132605,0.625099067978,0.0131126930028,3,0.0131126930028,1.42579328228,-0.0276417112123,385,5.0,2.35702260396,0.0,4.16115750631,0.0
0.0,0.0199564523399,0,0.0,0.0178395480575,3,0.0178395480575,1.45811829807,0.0199564523399,386,0.0,0.0,0.0,4.2978646145,0.0
2.33333333333,-0.0126527642621,1.88126810796e-08,1.20414543555,0.0125056553318,3,0.0125056553318,1.41548172713,-0.0126527642621,387,5.0,2.05480466766,0.0,4.11846996689,0.0
2.33333333333,-0.0122955721898,0.238603511069,1.14013422149,0.0233659144218,3,0.0233659144218,1.46363981316,-0.0122955721898,388,7.0,3.29983164554,0.0,4.32166097432,0.0
1.33333333333,0.00427183052587,0.0107008731403,0.831137341924,0.0160478587757,3,0.0160478587757,1.5268631027,0.00427183052587,389,4.0,1.88561808316,0.0,4.60371277386,0.0
4.33333333333,-0.0437343648892,0.147150536435,2.17028254729,0.0141271748636,3,0.0141271748636,1.48468869461,-0.0437343648892,390,7.0,3.09120616517,0.0,4.41359122417,0.0
1.33333333333,0.020860082681,-5.40007121916,0.943566334025,0.0205382354468,3,0.0205382354468,1.46541803265,0.020860082681,391,4.0,1.88561808316,0.0,4.32935267284,0.0
5.0,-0.0391284464174,0.284373365597,3.14386010326,0.0154098048329,3,0.0154098048329,1.43257882445,-0.0391284464174,392,9.0,3.74165738677,0.0,4.18948923041,0.0
0.333333333333,0.0258464816353,-67.1472535265,0.10493639106,0.0190901895433,3,0.0190901895433,1.46087007742,0.0258464816353,393,1.0,0.471404520791,0.0,4.30970767685,0.0
2.66666666667,-0.0185213776562,-0.0619087149606,0.479465691651,0.0116124876844,3,0.0116124876844,1.41720743805,-0.0185213776562,394,8.0,3.77123616633,0.0,4.12558339159,0.0
2.33333333333,0.0140271155156,-0.0333460190691,0.844604085681,0.0164143928904,3,0.0164143928904,1.45073792006,0.0140271155156,395,7.0,3.29983164554,0.0,4.26626151387,0.0
2.33333333333,0.024634079085,-0.0425994517828,1.27712398384,0.0191649683398,3,0.0191649683398,1.46275111013,0.024634079085,396,7.0,3.29983164554,0.0,4.31782200725,0.0
6.66666666667,-0.0635882415868,0.310141632298,3.329816353,0.0128577001859,3,0.0128577001859,1.52226841759,-0.0635882415868,397,8.0,1.88561808316,4.0,4.58260868378,0.0
0.333333333333,0.0151208873807,-242.824561341,0.254114238116,0.0112940745073,3,0.0112940745073,1.42750499424,0.0151208873807,398,1.0,0.471404520791,0.0,4.16828630887,0.0
4.0,-0.0362101179988,0.243285547957,2.47786017632,0.0104641659317,3,0.0104641659317,1.44481111831,-0.0362101179988,399,7.0,2.94392028878,0.0,4.24105101027,0.0
0.0,0.0374615303424,0,0.0,0.0155265505087,3,0.0155265505087,1.41481537793,0.0374615303424,400,0.0,0.0,0.0,4.11572654187,0.0
1.66666666667,-0.0421186277827,2.72735870555e-08,1.07612970294,0.00956668418615,3,0.00795555909516,1.42203173913,-0.0313265382891,401,4.0,1.6996731712,0.0,4.14553453445,0.0107920894936
2.33333333333,-0.0107115251199,0.463766962132,1.43324593518,0.0115007779226,3,0.0115007779226,1.43374098113,-0.0107115251199,402,4.0,1.6996731712,0.0,4.19436090357,0.0
3.0,0.00125695764291,0.195864646702,1.50811204921,0.0242796554275,3,0.0242796554275,1.53298227757,0.00125695764291,403,5.0,2.16024689947,0.0,4.63197006489,0.0
0.666666666667,-0.00926194669249,-6.50707598606,0.478583688218,0.00991972117126,3,0.00926506455036,1.39270376303,0.0135834106203,404,2.0,0.942809041582,0.0,4.02571994433,0.0228453573128
1.33333333333,-0.022343235572,0.357080348599,0.707419681725,0.00980533286458,3,0.00888622158126,1.42234550233,-0.0062412505563,405,4.0,1.88561808316,0.0,4.14683545474,0.0161019850157
3.33333333333,0.00728761748816,0.206670075854,0.973265696991,0.00956222086149,3,0.00956222086149,1.45115856135,0.00728761748816,406,8.0,3.3993463424,0.0,4.26805645711,0.0
0.333333333333,-0.00735275909188,-10.0713063396,0.130903676119,0.0170383747748,3,0.0170383747748,1.43935202263,-0.00735275909188,407,1.0,0.471404520791,0.0,4.2179617875,0.0
1.66666666667,-0.0221962501339,0.19265234873,1.09378803272,0.0129263259918,3,0.0129263259918,1.48732966134,-0.0221962501339,408,5.0,2.35702260396,0.0,4.42526277704,0.0
3.33333333333,-0.0293314738111,0.611749930148,1.77092182441,0.0120189512723,3,0.0120189512723,1.4359773069,-0.0293314738111,409,5.0,2.35702260396,0.0,4.2037513571,0.0
1.66666666667,-0.0137092095481,0.462485772481,0.98874774342,0.00980794212265,3,0.00811099976161,1.3962804349,0.00918578877624,410,5.0,2.35702260396,0.0,4.04014440401,0.0228949983243
1.33333333333,-0.0078715464809,-1.71415741653,0.330188122701,0.00997113898758,3,0.00916855201681,1.46680857264,0.00361654230963,411,4.0,1.88561808316,0.0,4.33537699842,0.0114880887905
0.0,-0.0136676989884,0,0.0,0.00998819482271,3,0.00868419901858,1.41050928945,0.00374951018074,412,0.0,0.0,0.0,4.09804196223,0.0174172091691
3.0,-0.0152767819147,1.08211180017e-08,1.9649604985,0.0122194344727,3,0.0122194344727,1.39569452798,-0.0152767819147,413,6.0,2.44948974278,0.0,4.03777794877,0.0
3.0,-0.016472488727,0.310586621826,1.69508605944,0.0142576792597,3,0.0142576792597,1.45495873215,-0.016472488727,414,5.0,2.16024689947,0.0,4.28430665781,0.0
0.0,-1.03681437199e-05,0,0.0,0.0215025599206,3,0.0215025599206,1.433719534,-1.03681437199e-05,415,0.0,0.0,0.0,4.19427094751,0.0
2.0,-0.0119293415787,1.92433631252e-08,1.48238141341,0.0138504310416,3,0.0138504310416,1.38922957194,-0.0119293415787,416,6.0,2.82842712475,0.0,4.01175809107,0.0
2.0,0.00710261703157,-1.65818118988,0.722628414944,0.0236752486051,3,0.0236752486051,1.41765163927,0.00710261703157,417,6.0,2.82842712475,0.0,4.12741638785,0.0
3.0,-0.0185194160715,0.323692341368,1.24230517048,0.0122156059389,3,0.0122156059389,1.40778376903,-0.0185194160715,418,6.0,2.44948974278,0.0,4.08688787245,0.0
4.0,-0.00319398786118,0.176248350874,1.99630084596,0.0185649837926,3,0.0185649837926,1.41837665086,-0.00319398786118,419,12.0,5.65685424949,0.0,4.13040989759,0.0
6.0,0.0157973132777,-0.378599269305,2.62761892025,0.0127893624257,3,0.0127893624257,1.47494891255,0.0157973132777,420,9.0,2.16024689947,4.0,4.37081247356,0.0
1.66666666667,-0.0178311668441,-4.30086848218,0.209578974655,0.0263105087604,3,0.0263105087604,1.47109128838,-0.0178311668441,421,5.0,2.35702260396,0.0,4.35398400156,0.0
2.0,-0.014971003852,-0.180135325326,1.31702503014,0.0122730742339,3,0.0122730742339,1.49380958165,-0.014971003852,422,6.0,2.82842712475,0.0,4.45403123517,0.0
0.0,0.00405769677582,0,0.0,0.0227685539072,3,0.0227685539072,1.40404264899,0.00405769677582,423,0.0,0.0,0.0,4.07162689868,0.0
2.33333333333,-0.0331336151545,1.74279902732e-08,0.670653180608,0.0160034697486,3,0.0160034697486,1.38215810999,-0.0331336151545,424,4.0,1.6996731712,0.0,3.98348916551,0.0
0.0,-0.00384424390733,0,0.0,0.00997665194299,3,0.00970624037102,1.39923404586,0.0172989811262,425,0.0,0.0,0.0,4.05209505891,0.0211432250335
4.66666666667,-0.0105188951414,4.66529526122e-09,2.02594197928,0.0219820202163,3,0.0219820202163,1.460981574,-0.0105188951414,426,9.0,3.68178700573,0.0,4.31018822133,0.0
2.66666666667,-0.00255193597245,0.0693309610063,1.07702476024,0.0190836243936,3,0.0190836243936,1.41593861261,-0.00255193597245,427,4.0,1.88561808316,0.0,4.12035206594,0.0
0.0,0.0159458610141,0,0.0,0.0107802915658,3,0.0107802915658,1.40723323913,0.0159458610141,428,0.0,0.0,0.0,4.08463853768,0.0
4.66666666667,-0.0231807624791,4.25152124617e-09,1.80536829882,0.0194035242329,3,0.0194035242329,1.43962522256,-0.0231807624791,429,7.0,3.29983164554,0.0,4.21911429179,0.0
1.66666666667,0.000797914260599,-0.31398242168,0.632336621188,0.0155648608675,3,0.0155648608675,1.44753766879,0.000797914260599,430,4.0,1.6996731712,0.0,4.25263022844,0.0
1.33333333333,0.000428921592245,0.246599890782,0.669327225964,0.0128176003304,3,0.0128176003304,1.48201953252,0.000428921592245,431,4.0,1.88561808316,0.0,4.40182634196,0.0
2.66666666667,0.0166733633888,0.380801433103,1.16026585438,0.0109875926263,3,0.0109875926263,1.38183292265,0.0166733633888,432,5.0,2.05480466766,0.0,3.98219399586,0.0
3.66666666667,-0.0239170411364,0.467614582725,1.04407849094,0.0235352495298,3,0.0235352495298,1.41269413676,-0.0239170411364,433,6.0,2.62466929134,0.0,4.10700534644,0.0
3.0,-0.0208711243814,0.643056388464,0.851604615704,0.0153709763645,3,0.0153709763645,1.38125772745,-0.0208711243814,434,6.0,2.44948974278,0.0,3.97990411559,0.0
1.66666666667,0.0222402407019,-0.295255439829,1.05770208209,0.0226165823177,3,0.0226165823177,1.39783935731,0.0222402407019,435,5.0,2.35702260396,0.0,4.04644758748,0.0
6.0,-0.0112468323801,0.240419452533,2.01468564396,0.0262241751025,3,0.0262241751025,1.44392510533,-0.0112468323801,436,9.0,4.24264068712,0.0,4.23729504822,0.0
4.0,-0.027158770348,0.281372029475,2.17942674692,0.0185158438132,3,0.0185158438132,1.34307430264,-0.027158770348,437,7.0,2.94392028878,0.0,3.83080246693,0.0
2.66666666667,0.0198510637741,-0.543189300045,0.221008094506,0.0236593298363,3,0.0236593298363,1.41063739144,0.0198510637741,438,5.0,2.05480466766,0.0,4.0985669632,0.0
2.66666666667,0.0272498503076,-0.0411051940258,0.727213486979,0.0304050498297,3,0.0304050498297,1.44790572578,0.0272498503076,439,4.0,1.88561808316,0.0,4.2541957268,0.0
4.66666666667,0.00461844604488,0.443787806194,2.70945969896,0.0166823001126,3,0.0166823001126,1.39643222863,0.00461844604488,440,9.0,3.68178700573,0.0,4.04075771914,0.0
2.0,0.00308657709616,0.188304491135,1.33405602589,0.010090327558,3,0.010090327558,1.40854108341,0.00308657709616,441,6.0,2.82842712475,0.0,4.08998410365,0.0
1.33333333333,-0.00115585058575,0.699755870636,0.638848826532,0.0115319446228,3,0.0115319446228,1.39826415226,-0.00115585058575,442,4.0,1.88561808316,0.0,4.04816686311,0.0
3.66666666667,-0.00881087345115,0.632579825631,1.90689698598,0.0133260432084,3,0.0133260432084,1.38918358201,-0.00881087345115,443,6.0,2.62466929134,0.0,4.01157359484,0.0
3.33333333333,-0.0343694493927,0.469052695622,0.65478782995,0.0211356945154,3,0.0211356945154,1.40773222375,-0.0343694493927,444,6.0,2.49443825785,0.0,4.08667721808,0.0
1.66666666667,-0.00677155207221,-0.00488295041318,1.29533762827,0.0127247412118,3,0.0127247412118,1.38931178694,-0.00677155207221,445,5.0,2.35702260396,0.0,4.01208793132,0.0
5.33333333333,-0.0234587821745,0.264623226233,2.35250664124,0.0358819004023,3,0.0358819004023,1.48561058669,-0.0234587821745,446,10.0,4.10960933531,0.0,4.41766195506,0.0
3.66666666667,-0.0239807675859,0.032790032364,1.3184270245,0.0374416295848,3,0.0374416295848,1.41846422766,-0.0239807675859,447,7.0,2.86744175568,0.0,4.13077164151,0.0
2.66666666667,-0.00167180709047,-0.0262957423008,1.4315297459,0.0146720067962,3,0.0146720067962,1.44754527587,-0.00167180709047,448,6.0,2.49443825785,0.0,4.25266257868,0.0
5.33333333333,-0.0102410836476,0.541021515185,3.08894062643,0.0140396222976,3,0.0140396222976,1.42237808878,-0.0102410836476,449,6.0,0.471404520791,5.0,4.14697058757,0.0
3.0,-0.0104687256179,-0.718790395378,0.587159013669,0.0162755930582,3,0.0162755930582,1.39304049381,-0.0104687256179,450,7.0,2.94392028878,0.0,4.02707575639,0.0
1.66666666667,-0.0124591944296,0.174941785571,0.059218180512,0.0215483926017,3,0.0215483926017,1.42119456084,-0.0124591944296,451,5.0,2.35702260396,0.0,4.14206543527,0.0
5.66666666667,-0.0217916165841,0.294248526935,3.09427642663,0.0119007857669,3,0.0119007857669,1.38805288381,-0.0217916165841,452,7.0,1.24721912892,4.0,4.0070402792,0.0
1.0,0.0100549177178,-4.09935383626,0.719115448414,0.0136826651478,3,0.0136826651478,1.3856020848,0.0100549177178,453,3.0,1.41421356237,0.0,3.997231853,0.0
4.66666666667,-0.0168531699008,0.180000451942,1.85056427629,0.0184099815153,3,0.0184099815153,1.46454935536,-0.0168531699008,454,6.0,0.942809041582,4.0,4.3255934955,0.0
2.0,-0.00152811722035,-0.0902765946774,0.853947376595,0.018331467782,3,0.018331467782,1.36989538035,-0.00152811722035,455,5.0,2.16024689947,0.0,3.93493900199,0.0
5.0,-0.0279178373717,0.397149847337,1.84203089096,0.0115117372317,3,0.0115117372317,1.38114569766,-0.0279178373717,456,9.0,3.74165738677,0.0,3.97945827275,0.0
2.0,0.0142626207013,-1.50292742971,1.31245173562,0.0114306767,3,0.0114306767,1.35338219157,0.0142626207013,457,3.0,1.41421356237,0.0,3.87049417066,0.0
2.33333333333,0.000888919043034,0.496657464976,0.811447274746,0.0178875129616,3,0.0178875129616,1.42425061301,0.000888919043034,458,6.0,2.62466929134,0.0,4.15474316539,0.0
2.66666666667,0.000646328020146,0.308926008401,1.81635685796,0.0122472130319,3,0.0122472130319,1.37853059694,0.000646328020146,459,8.0,3.77123616633,0.0,3.96906518399,0.0
2.0,0.00322776541089,-0.484909570692,0.986934166192,0.0167469412811,3,0.0167469412811,1.40858211189,0.00322776541089,460,6.0,2.82842712475,0.0,4.09015191293,0.0
5.0,0.0108111258562,0.469248406657,1.79039075974,0.0174268627782,3,0.0174268627782,1.41103347668,0.0108111258562,461,8.0,3.55902608401,0.0,4.10019066662,0.0
2.0,0.0102020394903,-3.88539934242,1.00736251119,0.0147415401919,3,0.0147415401919,1.41659046064,0.0102020394903,462,3.0,1.41421356237,0.0,4.12303878488,0.0
5.0,-0.0118724310803,0.314349906609,2.16529172108,0.0163516459689,3,0.0163516459689,1.40252207145,-0.0118724310803,463,9.0,3.74165738677,0.0,4.06544037899,0.0
1.66666666667,0.0147022772106,-2.8289298592,1.08696982786,0.0161940197079,3,0.0161940197079,1.40668600773,0.0147022772106,464,5.0,2.35702260396,0.0,4.08240390671,0.0
4.66666666667,-0.00339916085648,0.390465911629,2.1679233488,0.023000379426,3,0.023000379426,1.43214675247,-0.00339916085648,465,7.0,3.29983164554,0.0,4.18767946049,0.0
1.33333333333,-0.017189980105,-0.878267533318,0.439658687982,0.019797860085,3,0.019797860085,1.42552643442,-0.017189980105,466,4.0,1.88561808316,0.0,4.16004725846,0.0
0.0,0.00976228505079,0,0.0,0.0287923759397,3,0.0287923759397,1.41679917252,0.00976228505079,467,0.0,0.0,0.0,4.12389940186,0.0
3.0,-0.0214932432531,9.31756860556e-09,1.28291120609,0.0162767423698,3,0.0162767423698,1.40544597845,-0.0214932432531,468,6.0,2.44948974278,0.0,4.07734474372,0.0
2.33333333333,0.000896480033557,0.307595750393,0.64955849395,0.0340590325432,3,0.0340590325432,1.42079813006,0.000896480033557,469,6.0,2.62466929134,0.0,4.1404237185,0.0
3.0,-0.0197440929161,0.492913949992,0.928709879849,0.0167086226708,3,0.0167086226708,1.40820064276,-0.0197440929161,470,7.0,2.94392028878,0.0,4.0885919438,0.0
2.33333333333,0.00115531761298,0.454150397617,0.668662403207,0.0282299231733,3,0.0282299231733,1.43604665099,0.00115531761298,471,7.0,3.29983164554,0.0,4.2040428725,0.0
3.66666666667,0.00931734477803,-1.34232190465,1.363876137,0.0171968047954,3,0.0171968047954,1.43948998463,0.00931734477803,472,5.0,0.942809041582,3.0,4.21854374611,0.0
5.33333333333,-0.0097311295722,0.512724415126,1.95145370443,0.0173689920263,3,0.0173689920263,1.43886865927,-0.0097311295722,473,9.0,3.85861230093,0.0,4.21592347198,0.0
3.66666666667,-0.0145970813753,0.308085351988,1.61622451533,0.0203835547314,3,0.0203835547314,1.40316729801,-0.0145970813753,474,7.0,2.49443825785,1.0,4.06806435556,0.0
2.66666666667,-0.027839686235,0.40438152675,1.42167410104,0.0177486478292,3,0.0177486478292,1.36847723715,-0.027839686235,475,4.0,1.88561808316,0.0,3.92936264999,0.0
3.66666666667,-0.0052606884313,0.0562693920437,0.706408545017,0.0214422750315,3,0.0214422750315,1.54872973709,-0.0052606884313,476,7.0,2.86744175568,0.0,4.70548917631,0.0
3.0,-0.000770548801689,-0.26584150489,2.07095577625,0.0192584436021,3,0.0192584436021,1.39684404111,-0.000770548801689,477,9.0,4.24264068712,0.0,4.04242209628,0.0
3.33333333333,0.015774912876,-0.442015552866,1.84150436071,0.0170616026651,3,0.0170616026651,1.38833803748,0.015774912876,478,6.0,2.49443825785,0.0,4.00818306437,0.0
4.66666666667,-0.00229529992324,0.392379686582,2.37162387605,0.0141032349072,3,0.0141032349072,1.40298592318,-0.00229529992324,479,8.0,3.3993463424,0.0,4.06732657799,0.0
4.0,0.00766553154851,0.00901283142641,2.09009448159,0.0155018702895,3,0.0155018702895,1.45502090807,0.00766553154851,480,5.0,0.816496580928,3.0,4.28457304684,0.0
1.66666666667,0.0114956670697,-0.287250267142,1.14482725604,0.0172892029918,3,0.0172892029918,1.40729136729,0.0114956670697,481,5.0,2.35702260396,0.0,4.0848759771,0.0
2.33333333333,-0.012248940051,0.5183865529,0.806412417042,0.0170030341219,3,0.0170030341219,1.38239134633,-0.012248940051,482,4.0,1.6996731712,0.0,3.98441836831,0.0
4.33333333333,0.0024243844991,0.559813742573,1.64087079829,0.0187407981253,3,0.0187407981253,1.39129860648,0.0024243844991,483,8.0,3.29983164554,0.0,4.02006715004,0.0
1.66666666667,0.000339313839565,0.235332364763,1.14892576328,0.0113920312534,3,0.0113920312534,1.40583017514,0.000339313839565,484,5.0,2.35702260396,0.0,4.07891154705,0.0
6.33333333333,0.000684112624809,0.44798810696,2.2394209896,0.0188620355869,3,0.0188620355869,1.43290388914,0.000684112624809,485,8.0,1.6996731712,4.0,4.19085130676,0.0
2.33333333333,0.00585088811055,0.0620096288039,1.318482337,0.0142167231434,3,0.0142167231434,1.39151889946,0.00585088811055,486,7.0,3.29983164554,0.0,4.02095284015,0.0
4.33333333333,-0.00166694589555,0.390950213438,2.44519172224,0.0166628452066,3,0.0166628452066,1.40818134242,-0.00166694589555,487,9.0,3.68178700573,0.0,4.08851303333,0.0
6.33333333333,-0.0186926331101,0.622575665713,1.92863316674,0.0288185267365,3,0.0288185267365,1.39018835297,-0.0186926331101,488,7.0,0.471404520791,6.0,4.01560633315,0.0
4.33333333333,-0.00334310252727,0.637400173564,1.62517750732,0.0156746764865,3,0.0156746764865,1.40147456133,-0.00334310252727,489,7.0,3.09120616517,0.0,4.06118401874,0.0
3.0,0.00839314606635,0.350928922052,1.83755516542,0.0106919815545,3,0.0106919815545,1.39626105704,0.00839314606635,490,9.0,4.24264068712,0.0,4.0400661154,0.0
4.33333333333,0.00218256606618,0.521448215235,2.43234697497,0.0158672752074,3,0.0158672752074,1.4012702453,0.00218256606618,491,9.0,3.68178700573,0.0,4.06035433852,0.0
5.33333333333,-0.0306018650979,0.769165586123,2.49633162124,0.0230169725959,3,0.0230169725959,1.39670931956,-0.0306018650979,492,6.0,0.942809041582,4.0,4.0418775316,0.0
5.66666666667,-0.00358769053239,-0.027376300411,0.99115768889,0.0230788987977,3,0.0230788987977,1.49049183013,-0.00358769053239,493,10.0,4.18993502999,0.0,4.43927835301,0.0
4.0,-0.0032512421964,-0.612533550943,2.2308667629,0.0158723137887,3,0.0158723137887,1.34806524913,-0.0032512421964,494,5.0,0.816496580928,3.0,3.8499695883,0.0
2.0,0.00217309043021,-0.399221154844,0.235842252758,0.0206981269737,3,0.0206981269737,1.4392784382,0.00217309043021,495,6.0,2.82842712475,0.0,4.21765142261,0.0
2.0,-0.0263755947182,0.0679297224769,0.0710224884369,0.0188742021009,3,0.0188742021009,1.41663234986,-0.0263755947182,496,6.0,2.82842712475,0.0,4.12321149938,0.0
0.0,-0.010618270275,0,0.0,0.0189064666474,3,0.0189064666474,1.42124981526,-0.010618270275,497,0.0,0.0,0.0,4.14229430903,0.0
7.0,-0.0130195871104,3.67050112526e-09,2.59021670686,0.0173172758033,3,0.0173172758033,1.41436756326,-0.0130195871104,498,9.0,1.41421356237,6.0,4.11388387177,0.0
3.0,0.0126425952715,-0.551931268153,1.91556772984,0.0164583942574,3,0.0164583942574,1.39424386111,0.0126425952715,499,6.0,2.44948974278,0.0,4.03192472462,0.0
