dLoss,MeanKL,AverageReturn,LossBefore,LossAfter,MinReturn,Entropy,Iteration,NumTrajs,MeanKLBefore,AverageDiscountedReturn,StdReturn,Perplexity,ExplainedVariance,MaxReturn
0.0,0.040876751618,3.33333333333,0.00504242278467,0.00504242278467,0.0,1.53449184829,0,3,0.040876751618,0.472961193446,3.3993463424,4.63896763158,7.39465511046e-09,8.0
0.0,0.0362060844618,2.33333333333,-0.00417931678677,-0.00417931678677,0.0,1.51228219104,1,3,0.0362060844618,0.729927858846,2.62466929134,4.53707345627,-0.675552198619,6.0
0.0,0.0641044981803,1.0,0.00491673617118,0.00491673617118,0.0,1.51458162098,2,3,0.0641044981803,0.0242328390811,1.41421356237,4.54751814261,-1.79174125348,3.0
0.0,0.045181875012,4.0,0.0110760066334,0.0110760066334,0.0,1.5383625087,3,3,0.045181875012,0.674601771874,2.94392028878,4.65695829535,0.0404581966087,7.0
0.0,0.0439712332709,0.666666666667,-0.0117562650517,-0.0117562650517,0.0,1.50623565434,4,3,0.0439712332709,0.357530206307,0.942809041582,4.50972264727,-4.8767919298,2.0
0.0,0.0367796866425,3.66666666667,-0.00473348543812,-0.00473348543812,0.0,1.51147492269,5,3,0.0367796866425,0.883574892977,3.29983164554,4.53341229841,0.094291142107,8.0
0.0,0.0587309173868,0.0,0.00300322750342,0.00300322750342,0.0,1.48617680858,6,3,0.0587309173868,0.0,0.0,4.42016404026,0,0.0
0.0,0.0531528803588,0.666666666667,0.0145392354403,0.0145392354403,0.0,1.52687923907,7,3,0.0531528803588,0.0320837870978,0.942809041582,4.60378706168,7.4670418293e-08,2.0
0.0,0.0413827075982,4.0,0.00176403234148,0.00176403234148,0.0,1.52100735725,8,3,0.0413827075982,0.189354253325,2.94392028878,4.57683338,0.178576913924,7.0
0.0,0.0492240049037,1.33333333333,-0.0227774163474,-0.0227774163474,0.0,1.49458164141,9,3,0.0492240049037,0.0759923077763,0.942809041582,4.45747134128,-0.55134091214,2.0
0.0,0.069635857218,0.666666666667,0.00999098841023,0.00999098841023,0.0,1.49469830473,10,3,0.069635857218,0.123825280221,0.942809041582,4.45799139503,-0.3540572164,2.0
0.0,0.0535427646187,0.0,0.00423160955919,0.00423160955919,0.0,1.52575076304,11,3,0.0535427646187,0.0,0.0,4.59859472861,0,0.0
0.0,0.0426439599198,3.66666666667,0.0117797195295,0.0117797195295,1.0,1.50519385177,12,3,0.0426439599198,0.408481742999,3.77123616633,4.50502685307,6.24878471189e-09,9.0
0.0,0.0557950706048,0.333333333333,-0.0113314278174,-0.0113314278174,0.0,1.50646540325,13,3,0.0557950706048,0.0170175229964,0.471404520791,4.51075887016,-20.9748716856,1.0
0.0,0.0476485965439,1.0,0.00406838406941,0.00406838406941,0.0,1.49984700751,14,3,0.0476485965439,0.0493716658483,0.816496580928,4.48100345801,0.0864865479812,2.0
0.0,0.0499806600618,2.66666666667,-0.00327661669664,-0.00327661669664,0.0,1.51275929518,15,3,0.0499806600618,0.239702321694,3.77123616633,4.53923862924,0.0430454200149,8.0
0.0,0.0618197670012,1.33333333333,-0.00188849295287,-0.00188849295287,0.0,1.53635084724,16,3,0.0618197670012,0.0478016559428,1.88561808316,4.64759948834,-0.581427571175,4.0
0.0,0.0708980816547,0.0,0.00193058894079,0.00193058894079,0.0,1.50941378268,17,3,0.0708980816547,0.0,0.0,4.52407792397,0,0.0
0.0,0.0530282549976,0.333333333333,0.00789450780855,0.00789450780855,0.0,1.50361573266,18,3,0.0530282549976,0.0241915967845,0.471404520791,4.49792299096,2.80288771748e-07,1.0
0.0,0.06032413547,0.333333333333,-0.00637598695859,-0.00637598695859,0.0,1.50884166163,19,3,0.06032413547,0.201668689046,0.471404520791,4.52149034406,-0.0516175986315,1.0
0.0,0.0521985594569,0.333333333333,0.00281636924234,0.00281636924234,0.0,1.49138025185,20,3,0.0521985594569,0.0455666683189,0.471404520791,4.44322405681,0.263374422558,1.0
0.0,0.0624525312898,0.0,-0.0106004976367,-0.0106004976367,0.0,1.47887347216,21,3,0.0624525312898,0.0,0.0,4.38799969172,0,0.0
0.0,0.0418911339464,0.666666666667,0.00299526675552,0.00299526675552,0.0,1.53184006539,22,3,0.0418911339464,0.0129171478401,0.942809041582,4.62668239262,7.49192073934e-08,2.0
0.0,0.0516469264586,1.0,-0.00510099886432,-0.00510099886432,0.0,1.45673046825,23,3,0.0516469264586,0.0420135157956,0.816496580928,4.29190404688,-0.264745409117,2.0
0.0,0.0501636174153,2.0,0.00125758448529,0.00125758448529,0.0,1.51667186785,24,3,0.0501636174153,0.214554413583,2.16024689947,4.55703351945,0.0632435395427,5.0
0.0,0.0497363672982,2.66666666667,0.00380311376221,0.00380311376221,0.0,1.50881732999,25,3,0.0497363672982,0.640531161177,1.88561808316,4.5213803301,-0.353865391673,4.0
0.0,0.0565319633372,0.666666666667,-0.00153907744576,-0.00153907744576,0.0,1.51527014837,26,3,0.0565319633372,0.0323754474036,0.471404520791,4.55065031157,-3.47095931129,1.0
0.0,0.0634596624535,3.0,-0.0134659081533,-0.0134659081533,0.0,1.52997059677,27,3,0.0634596624535,0.210281724109,2.44948974278,4.61804103498,0.0808981369949,6.0
0.0,0.0527830294037,1.66666666667,0.0107079406784,0.0107079406784,0.0,1.53490130322,28,3,0.0527830294037,0.353095087478,2.35702260396,4.6408674687,-0.0224049427693,5.0
0.0,0.0483695389932,0.666666666667,0.00453635939335,0.00453635939335,0.0,1.49260573955,29,3,0.0483695389932,0.153153847572,0.942809041582,4.44867251104,-0.355954627234,2.0
0.0,0.0442994672727,2.33333333333,-0.00555020133599,-0.00555020133599,1.0,1.49809990316,30,3,0.0442994672727,0.753991153912,1.88561808316,4.47318151224,-0.013661639865,5.0
0.0,0.0608235834207,2.0,-0.00493190255456,-0.00493190255456,0.0,1.51168233042,31,3,0.0608235834207,0.25479005134,1.41421356237,4.53435266067,-0.0352084995693,3.0
0.0,0.044060820189,3.0,-0.0114052756764,-0.0114052756764,0.0,1.49570025779,32,3,0.044060820189,1.11708579318,2.94392028878,4.46246033162,0.222434074539,7.0
0.0,0.0501035559156,2.33333333333,-0.0188034257215,-0.0188034257215,0.0,1.50418295313,33,3,0.0501035559156,0.521524909741,3.29983164554,4.50047502868,0.274357077277,7.0
0.0,0.0579771304855,0.333333333333,0.00102110960319,0.00102110960319,0.0,1.51908520589,34,3,0.0579771304855,0.0681144872487,0.471404520791,4.568044463,-22.6661385374,1.0
0.0,0.0622620120539,1.0,-0.0177295873385,-0.0177295873385,0.0,1.50636483351,35,3,0.0622620120539,0.0557180826561,1.41421356237,4.5103052471,0.00442228652036,3.0
0.0,0.0464495007846,1.0,0.00333075306173,0.00333075306173,0.0,1.51278832534,36,3,0.0464495007846,0.0777907332432,1.41421356237,4.53937040597,0.0904812374407,3.0
0.0,0.044359850164,3.66666666667,0.00417088644508,0.00417088644508,1.0,1.51223680039,37,3,0.044359850164,0.631781181254,3.09120616517,4.53686752019,0.132983909129,8.0
0.0,0.0527493683637,2.0,-0.0143244378594,-0.0143244378594,0.0,1.54422498178,38,3,0.0527493683637,0.619554702631,2.82842712475,4.68433977114,0.204235191926,6.0
0.0,0.0450968167332,1.0,-0.0107026139103,-0.0107026139103,0.0,1.49099139476,39,3,0.0450968167332,0.0902623887221,0.816496580928,4.44149661348,-0.787885131771,2.0
0.0,0.049641327899,1.66666666667,-0.0143130934524,-0.0143130934524,0.0,1.53531497425,40,3,0.049641327899,0.270177320564,2.35702260396,4.64278765826,0.256169350348,5.0
0.0,0.0366360746507,7.33333333333,-0.00267695071425,-0.00267695071425,3.0,1.52201909484,41,3,0.0366360746507,1.25951718975,3.09120616517,4.58146627763,0.2977389632,10.0
0.0,0.0371501620811,4.33333333333,0.00345193326572,0.00345193326572,0.0,1.55871326586,42,3,0.0371501620811,0.39280633286,3.09120616517,4.75270184523,0.534116344322,7.0
0.0,0.0556772438491,2.33333333333,-0.00837140703704,-0.00837140703704,0.0,1.52266073281,43,3,0.0556772438491,0.589989120249,3.29983164554,4.58440686365,0.393834352379,7.0
0.0,0.0514126166318,2.0,0.000580683696923,0.000580683696923,0.0,1.50485038523,44,3,0.0514126166318,0.716130838475,1.41421356237,4.5034797928,-0.709374790636,3.0
0.0,0.0377762791193,2.0,-0.00938115238388,-0.00938115238388,0.0,1.50119172673,45,3,0.0377762791193,0.241064776193,2.82842712475,4.48703320275,-0.0739066510719,6.0
0.0,0.0609307186001,3.0,-0.0119470377093,-0.0119470377093,0.0,1.53813363907,46,3,0.0609307186001,0.166120865422,4.24264068712,4.65589258098,0.157000974312,9.0
0.0,0.0534108351441,1.33333333333,-0.0157447728942,-0.0157447728942,0.0,1.51248051132,47,3,0.0534108351441,0.204233549957,1.88561808316,4.53797333917,-0.146951467104,4.0
0.0,0.0524687731085,2.0,0.00519201617405,0.00519201617405,0.0,1.52628425611,48,3,0.0524687731085,0.133384784349,2.16024689947,4.60104870156,-0.065896240837,5.0
0.0,0.046248309447,0.666666666667,-0.0158348765768,-0.0158348765768,0.0,1.45467955683,49,3,0.046248309447,0.0322084081826,0.942809041582,4.2831107521,-0.0262404212226,2.0
0.0,0.0560871663674,0.333333333333,0.0139081148076,0.0139081148076,0.0,1.51969449274,50,3,0.0560871663674,0.0239496808166,0.471404520791,4.57082856051,-0.731537936156,1.0
0.0,0.0665711315436,0.333333333333,-0.00036786431794,-0.00036786431794,0.0,1.50739210891,51,3,0.0665711315436,0.0218784464977,0.471404520791,4.51494095342,0.172080718115,1.0
0.0,0.0520950094821,0.666666666667,-0.00305976081074,-0.00305976081074,0.0,1.50881279928,52,3,0.0520950094821,0.0337148294237,0.471404520791,4.52135984509,0.333797563125,1.0
0.0,0.0564382763177,0.0,-0.00531013256517,-0.00531013256517,0.0,1.4951804313,53,3,0.0564382763177,0.0,0.0,4.46014122934,0,0.0
0.0,0.0486566751386,2.66666666667,0.0145154048785,0.0145154048785,0.0,1.50260150013,54,3,0.0486566751386,1.08777950444,2.05480466766,4.49336336379,1.32378257245e-08,5.0
0.0,0.0549252897581,1.33333333333,-0.0154359321951,-0.0154359321951,0.0,1.51179966023,55,3,0.0549252897581,0.0339232293137,1.88561808316,4.53488470664,-0.875239958076,4.0
0.0,0.0665901556858,0.0,-0.00432437896056,-0.00432437896056,0.0,1.47631388106,56,3,0.0665901556858,0.0,0.0,4.3767825685,0,0.0
0.0,0.0470141231785,3.66666666667,-0.00498238039998,-0.00498238039998,0.0,1.51200926775,57,3,0.0470141231785,0.413910797691,2.62466929134,4.53583535219,8.87604567623e-09,6.0
0.0,0.0555292630473,1.33333333333,0.00617377377594,0.00617377377594,0.0,1.51429779875,58,3,0.0555292630473,0.160153805148,1.88561808316,4.54622763901,-0.130983509638,4.0
0.0,0.0745370104105,0.0,0.00618297872104,0.00618297872104,0.0,1.53280903971,59,3,0.0745370104105,0.0,0.0,4.63116770179,0,0.0
0.0,0.0522068658185,1.66666666667,-0.00502078964604,-0.00502078964604,0.0,1.49630716491,60,3,0.0522068658185,0.13799779247,1.6996731712,4.46516945256,2.10595468841e-08,4.0
0.0,0.0416004625749,0.0,-0.0106273217255,-0.0106273217255,0.0,1.46550293924,61,3,0.0416004625749,0.0,0.0,4.32972027901,0,0.0
0.0,0.0333742374614,3.66666666667,-0.00854460213006,-0.00854460213006,0.0,1.53048648292,62,3,0.0333742374614,1.07824567192,2.62466929134,4.62042403303,9.59195123329e-09,6.0
0.0,0.0622196220545,3.0,-0.0105810650366,-0.0105810650366,0.0,1.50548611458,63,3,0.0622196220545,0.968107051424,2.44948974278,4.50634369729,-0.152357921075,6.0
0.0,0.054299223553,1.0,0.00679303006674,0.00679303006674,0.0,1.48667307854,64,3,0.054299223553,0.240897999664,0.816496580928,4.42235817928,-1.05965879674,2.0
0.0,0.0632012221013,2.33333333333,-0.0174199428299,-0.0174199428299,0.0,1.50498730215,65,3,0.0632012221013,0.307093158157,2.62466929134,4.50409643756,0.263000064547,6.0
0.0,0.0470195517009,2.0,0.0161703813379,0.0161703813379,0.0,1.54423273792,66,3,0.0470195517009,0.360918335079,1.41421356237,4.68437610369,0.273586503156,3.0
0.0,0.0496989779497,0.0,-0.00290236723011,-0.00290236723011,0.0,1.50855212993,67,3,0.0496989779497,0.0,0.0,4.52018141874,0,0.0
0.0,0.0537820089685,2.33333333333,-0.0110546342519,-0.0110546342519,0.0,1.53221904014,68,3,0.0537820089685,0.359839034892,3.29983164554,4.62843612074,1.0098230363e-08,7.0
0.0,0.0468472038421,1.33333333333,-0.010598919648,-0.010598919648,0.0,1.52033813513,69,3,0.0468472038421,0.214488782184,1.88561808316,4.57377148653,-0.866983461807,4.0
0.0,0.0621405747884,1.0,-0.000146256193042,-0.000146256193042,0.0,1.527539791,70,3,0.0621405747884,0.411363958397,0.816496580928,4.6068291067,-0.419866726616,2.0
0.0,0.0432438929431,3.66666666667,-0.0137884110741,-0.0137884110741,0.0,1.49646281261,71,3,0.0432438929431,0.126381979841,3.85861230093,4.4658645,0.0326376044479,9.0
0.0,0.0502576797193,2.0,-0.000551663819221,-0.000551663819221,0.0,1.5159431545,72,3,0.0502576797193,0.0517745332478,2.82842712475,4.55371395793,0.201053584053,6.0
0.0,0.0674020746242,0.0,0.00822606464734,0.00822606464734,0.0,1.50190384549,73,3,0.0674020746242,0.0,0.0,4.49022964126,0,0.0
0.0,0.0626733994226,0.333333333333,-0.018096065694,-0.018096065694,0.0,1.51996075484,74,3,0.0626733994226,0.0249321052423,0.471404520791,4.57204576097,2.80171914557e-07,1.0
0.0,0.0518843946971,1.33333333333,0.00290137861887,0.00290137861887,1.0,1.47820480129,75,3,0.0518843946971,0.147379734548,0.471404520791,4.38506654492,0.0617494081168,2.0
0.0,0.0511276595585,1.0,0.00570685521765,0.00570685521765,0.0,1.53363875525,76,3,0.0511276595585,0.369199904199,0.816496580928,4.63501184814,-0.09994663847,2.0
0.0,0.0470102538884,4.33333333333,-0.00232643336038,-0.00232643336038,2.0,1.51514427854,77,3,0.0470102538884,0.269843491244,2.05480466766,4.55007755806,-0.0800002677371,7.0
0.0,0.0466197436712,2.66666666667,-0.0025730326762,-0.0025730326762,0.0,1.53585076195,78,3,0.0466197436712,0.258531075329,3.09120616517,4.64527587325,-0.329488928115,7.0
0.0,0.0453431862037,2.66666666667,0.000106706877167,0.000106706877167,0.0,1.52759486845,79,3,0.0453431862037,0.0872669000018,3.77123616633,4.60708284612,-0.208741070826,8.0
0.0,0.0578621928077,0.0,-0.0147693661648,-0.0147693661648,0.0,1.51544089918,80,3,0.0578621928077,0.0,0.0,4.55142740513,0,0.0
0.0,0.0443186719797,3.0,0.00491837568767,0.00491837568767,0.0,1.54776470579,81,3,0.0443186719797,0.811600481451,4.24264068712,4.70095042232,8.8301510548e-09,9.0
0.0,0.0660961892083,0.333333333333,0.00884551057778,0.00884551057778,0.0,1.50940074492,82,3,0.0660961892083,0.0144897022001,0.471404520791,4.52401894053,-13.4143236835,1.0
0.0,0.0589754686273,0.0,-0.0027525528665,-0.0027525528665,0.0,1.47902421406,83,3,0.0589754686273,0.0,0.0,4.388661197,0,0.0
0.0,0.040761671591,2.0,0.0164629707236,0.0164629707236,0.0,1.52061030265,84,3,0.040761671591,0.230239310832,1.63299316186,4.57501648796,2.68422559735e-08,4.0
0.0,0.061311642464,0.0,-0.00613268614045,-0.00613268614045,0.0,1.52225449044,85,3,0.061311642464,0.0,0.0,4.58254486156,0,0.0
0.0,0.0485103023456,1.0,-0.00153916517699,-0.00153916517699,0.0,1.49700211087,86,3,0.0485103023456,0.269236836551,1.41421356237,4.46827358249,3.34713972094e-08,3.0
0.0,0.055949760452,0.0,-0.00685115924984,-0.00685115924984,0.0,1.50001802696,87,3,0.055949760452,0.0,0.0,4.48176986231,0,0.0
0.0,0.0491045936138,0.0,-0.0,-0.0,0.0,1.48614325599,88,3,0.0491045936138,0.0,0.0,4.42001573481,1,0.0
0.0,0.0554499378815,2.66666666667,-0.00802385920206,-0.00802385920206,0.0,1.49002152864,89,3,0.0554499378815,0.248415413885,2.05480466766,4.43719104468,1.12905742533e-08,5.0
0.0,0.0500109443897,1.66666666667,-0.00278168877942,-0.00278168877942,0.0,1.50521355569,90,3,0.0500109443897,0.143811650982,1.6996731712,4.50511562065,-0.154749624797,4.0
0.0,0.0474115330087,1.33333333333,-0.00432244045151,-0.00432244045151,0.0,1.51154942501,91,3,0.0474115330087,0.330679573098,1.88561808316,4.53375006075,0.196287030418,4.0
0.0,0.0378499624245,3.33333333333,0.00083500940957,0.00083500940957,0.0,1.52912417693,92,3,0.0378499624245,0.605739720351,2.86744175568,4.61413388722,0.263847038889,7.0
0.0,0.0491308363246,2.0,-0.00281170409626,-0.00281170409626,0.0,1.50504208303,93,3,0.0491308363246,0.321996423038,2.82842712475,4.50434318273,0.293810513267,6.0
0.0,0.0577495020941,1.0,-0.00546618603164,-0.00546618603164,0.0,1.49683374251,94,3,0.0577495020941,0.0834294141392,1.41421356237,4.46752132994,-1.80877967148,3.0
0.0,0.0470787302733,5.0,-0.00866572571263,-0.00866572571263,0.0,1.52270017312,95,3,0.0470787302733,0.4460439968,4.54606056566,4.58458767761,0.0622222977867,11.0
0.0,0.0540567401848,0.0,0.00723881245386,0.00723881245386,0.0,1.51002215828,96,3,0.0540567401848,0.0,0.0,4.52683110002,0,0.0
0.0,0.033775494577,3.66666666667,0.0131234113584,0.0131234113584,0.0,1.55234933179,97,3,0.033775494577,1.18256112236,3.29983164554,4.72255200162,7.55283846576e-09,8.0
0.0,0.0473503858658,1.0,0.014267139784,0.014267139784,0.0,1.4714927561,98,3,0.0473503858658,0.642164827298,1.41421356237,4.35573233651,-3.90200287018,3.0
0.0,0.0456422312609,1.66666666667,-0.000496732227979,-0.000496732227979,0.0,1.49963646612,99,3,0.0456422312609,0.549354771308,1.6996731712,4.48006012062,0.131284291069,4.0
0.0,0.0431606005479,2.33333333333,-0.0107732910886,-0.0107732910886,0.0,1.53169219768,100,3,0.0431606005479,0.37216410056,3.29983164554,4.62599830628,0.0262918117071,7.0
0.0,0.0432911925011,3.33333333333,-0.0065887565163,-0.0065887565163,0.0,1.54645810624,101,3,0.0432911925011,0.249531225359,2.35702260396,4.6948121736,0.409961440619,5.0
0.0,0.0388688658258,1.66666666667,-0.00549757821064,-0.00549757821064,0.0,1.46690716027,102,3,0.0388688658258,0.10505385165,1.6996731712,4.33580443404,-0.12498520706,4.0
0.0,0.0654552905286,0.333333333333,-0.00648046185304,-0.00648046185304,0.0,1.48901347332,103,3,0.0654552905286,0.00709836416654,0.471404520791,4.43272036435,-2.37886774335,1.0
0.0,0.048119668595,0.666666666667,0.00149145850835,0.00149145850835,0.0,1.49737172436,104,3,0.048119668595,0.0223199000016,0.942809041582,4.46992542194,0.13671497554,2.0
0.0,0.0551686364331,0.0,-0.0215027609914,-0.0215027609914,0.0,1.51534628603,105,3,0.0551686364331,0.0,0.0,4.55099680062,0,0.0
0.0,0.0516822060673,2.0,-0.0137700409994,-0.0137700409994,0.0,1.52667142129,106,3,0.0516822060673,0.284480457587,2.82842712475,4.60283041229,1.00362194111e-08,6.0
0.0,0.0544943490075,0.333333333333,0.00517904297837,0.00517904297837,0.0,1.51567683392,107,3,0.0544943490075,0.00629188261116,0.471404520791,4.55250137166,-8.08219612971,1.0
0.0,0.0540408268892,0.333333333333,-0.00626886535142,-0.00626886535142,0.0,1.50486559137,108,3,0.0540408268892,0.0343900434339,0.471404520791,4.50354827387,-0.342308511942,1.0
0.0,0.0551913191485,3.0,-0.00477155403219,-0.00477155403219,0.0,1.52455252797,109,3,0.0551913191485,0.55943713505,2.44948974278,4.59308783106,0.0319738538572,6.0
0.0,0.0505420190214,3.0,0.0028321587513,0.0028321587513,0.0,1.49507879512,110,3,0.0505420190214,1.01678395186,2.16024689947,4.45968794064,0.3254925848,5.0
0.0,0.0386740404566,0.0,-0.0170076504743,-0.0170076504743,0.0,1.47659924164,111,3,0.0386740404566,0.0,0.0,4.37803170794,0,0.0
0.0,0.067596962486,2.33333333333,-0.00353767659436,-0.00353767659436,0.0,1.50617391403,112,3,0.067596962486,0.185278291612,2.05480466766,4.50944422419,1.23382425388e-08,5.0
0.0,0.0528929242244,1.66666666667,-0.0046201217087,-0.0046201217087,0.0,1.46274353092,113,3,0.0528929242244,0.111165632461,2.35702260396,4.31778928169,0.214429583933,5.0
0.0,0.0707877014721,1.33333333333,0.00103903941848,0.00103903941848,0.0,1.51467687091,114,3,0.0707877014721,0.165310297349,1.88561808316,4.54795131403,0.0538064503912,4.0
0.0,0.0337085539943,3.0,0.0208260641884,0.0208260641884,0.0,1.49236242138,115,3,0.0337085539943,0.518961835972,2.94392028878,4.44759019987,0.343179764357,7.0
0.0,0.0575292043158,0.0,-0.00267119205139,-0.00267119205139,0.0,1.48893274606,116,3,0.0575292043158,0.0,0.0,4.43236253742,0,0.0
0.0,0.0482240483044,1.33333333333,0.00203647155253,0.00203647155253,0.0,1.49628207068,117,3,0.0482240483044,0.0298034332635,1.88561808316,4.46505740399,1.95982698958e-08,4.0
0.0,0.0449828634957,2.66666666667,-0.00481870055634,-0.00481870055634,0.0,1.53449101494,118,3,0.0449828634957,0.213418295514,2.49443825785,4.6389637657,-0.0583164184625,6.0
0.0,0.0416734927955,2.0,-0.00191443209161,-0.00191443209161,0.0,1.50636933056,119,3,0.0416734927955,0.730089448199,2.82842712475,4.51032553021,-0.277298752181,6.0
0.0,0.0486236176948,1.33333333333,-0.0238807068071,-0.0238807068071,0.0,1.48016527133,120,3,0.0486236176948,0.0497872900987,1.88561808316,4.39367176889,-0.714558398316,4.0
0.0,0.0441718536085,2.66666666667,-0.00842140736698,-0.00842140736698,0.0,1.52348672222,121,3,0.0441718536085,0.32253608208,3.77123616633,4.58819509944,-0.11067157126,8.0
0.0,0.0535830026415,4.33333333333,-0.00405328035687,-0.00405328035687,0.0,1.48445558942,122,3,0.0535830026415,0.560628221652,3.09120616517,4.41256251304,0.00468809636036,7.0
0.0,0.0427394275975,1.33333333333,-0.0141930742894,-0.0141930742894,0.0,1.55153212924,123,3,0.0427394275975,0.601745577432,1.88561808316,4.71869429656,-0.898970208255,4.0
