dLoss,MeanKL,AverageReturn,LossBefore,LossAfter,MinReturn,Entropy,Iteration,NumTrajs,MeanKLBefore,AverageDiscountedReturn,StdReturn,Perplexity,ExplainedVariance,MaxReturn
0.0,0.0610297368766,0.0,-0.00208698461045,-0.00208698461045,0.0,1.51089246916,124,3,0.0610297368766,0.0,0.0,4.53077256524,0,0.0
0.0,0.0511444939091,1.33333333333,-0.0266918921632,-0.0266918921632,0.0,1.47673141449,125,3,0.0511444939091,0.284548440996,1.88561808316,4.37861040311,2.05383833274e-08,4.0
0.0,0.0505194190495,1.33333333333,-0.0252065115741,-0.0252065115741,0.0,1.52371735706,126,3,0.0505194190495,0.183496835457,1.88561808316,4.58925341912,-0.0736847029086,4.0
0.0,0.0519898491099,0.333333333333,0.0132369624712,0.0132369624712,0.0,1.51788197905,127,3,0.0519898491099,0.00738954158944,0.471404520791,4.56255137467,-3.59028071453,1.0
0.0,0.05757885112,1.0,-0.00516113481444,-0.00516113481444,0.0,1.50152276953,128,3,0.05757885112,0.275407340672,0.816496580928,4.48851884866,-0.00188192940014,2.0
0.0,0.0456239173147,2.33333333333,-0.000156259108128,-0.000156259108128,0.0,1.52805662729,129,3,0.0456239173147,0.3737248137,1.6996731712,4.60921069859,0.188046720612,4.0
0.0,0.057664256256,0.0,-0.0018737823289,-0.0018737823289,0.0,1.52217362221,130,3,0.057664256256,0.0,0.0,4.58217429427,0,0.0
0.0,0.0512715950357,2.33333333333,-0.0145745841974,-0.0145745841974,0.0,1.51166267754,131,3,0.0512715950357,0.198392037546,1.6996731712,4.53426354847,1.56638352289e-08,4.0
0.0,0.0501398791543,5.0,0.00728771982319,0.00728771982319,4.0,1.5241381869,132,3,0.0501398791543,0.476630109105,0.816496580928,4.59118512033,0.24276315208,6.0
0.0,0.0518561189101,2.33333333333,-0.021799204126,-0.021799204126,0.0,1.49446665179,133,3,0.0518561189101,0.238817930663,3.29983164554,4.45695880783,0.293351124968,7.0
0.0,0.0574265922153,3.33333333333,-0.000856305953051,-0.000856305953051,0.0,1.49562011773,134,3,0.0574265922153,0.130608115898,2.49443825785,4.4621027241,0.204151475855,6.0
0.0,0.0517280841991,1.0,0.0105506052878,0.0105506052878,0.0,1.49689391336,135,3,0.0517280841991,0.122418710542,0.816496580928,4.46779015261,-1.43090202424,2.0
0.0,0.0635085148801,0.666666666667,0.0139824781606,0.0139824781606,0.0,1.50824886643,136,3,0.0635085148801,0.2173894291,0.942809041582,4.51881082053,-0.100752283648,2.0
0.0,0.0572382361633,1.0,-0.00683323332653,-0.00683323332653,0.0,1.52073349776,137,3,0.0572382361633,0.12540081951,1.41421356237,4.57558014237,-0.0536516262626,3.0
0.0,0.0425487376229,1.0,-0.0133323263207,-0.0133323263207,0.0,1.51022502104,138,3,0.0425487376229,0.282975942957,0.816496580928,4.52774951859,-0.480226217112,2.0
0.0,0.0469754032269,2.33333333333,-0.00329455360873,-0.00329455360873,0.0,1.54213153262,139,3,0.0469754032269,0.348658066936,3.29983164554,4.67454360148,0.0312574525981,7.0
0.0,0.053278202025,2.33333333333,-0.004451291622,-0.004451291622,0.0,1.50051312097,140,3,0.053278202025,0.20057996353,2.62466929134,4.48398930907,-0.117861720088,6.0
0.0,0.0485999663203,1.33333333333,-0.00273583959696,-0.00273583959696,0.0,1.5202003279,141,3,0.0485999663203,0.188701364285,1.88561808316,4.57314123117,-0.17883174161,4.0
0.0,0.0595549851456,1.0,0.00167039018993,0.00167039018993,0.0,1.50548053623,142,3,0.0595549851456,0.0652779473604,0.816496580928,4.50631855944,-0.00252946331004,2.0
0.0,0.0537880434701,1.33333333333,0.00503019020921,0.00503019020921,0.0,1.52175577133,143,3,0.0537880434701,0.660670729989,1.88561808316,4.58026002867,0.175738636023,4.0
0.0,0.0480979923693,2.33333333333,-0.0041301950177,-0.0041301950177,0.0,1.50920258034,144,3,0.0480979923693,0.677480871792,3.29983164554,4.52312252901,0.277589185574,7.0
0.0,0.0678404648609,1.66666666667,-0.00668500790508,-0.00668500790508,0.0,1.5197346851,145,3,0.0678404648609,0.2334914917,2.35702260396,4.57101227659,0.206418327737,5.0
0.0,0.0421905974722,4.66666666667,0.0101805709827,0.0101805709827,2.0,1.51035951269,146,3,0.0421905974722,1.0664970851,2.05480466766,4.52835850403,0.332248977857,7.0
0.0,0.0473738234834,3.33333333333,-0.0102218830278,-0.0102218830278,1.0,1.49322709435,147,3,0.0473738234834,0.32078869017,2.62466929134,4.45143757401,0.176401487866,7.0
0.0,0.0563825964673,2.0,-0.0198453411478,-0.0198453411478,0.0,1.51616638597,148,3,0.0563825964673,0.0968585422562,2.16024689947,4.55473060366,-0.582875693172,5.0
0.0,0.0528952357073,2.0,-0.00217910583272,-0.00217910583272,0.0,1.51187364338,149,3,0.0528952357073,0.0661439396905,2.16024689947,4.53522022411,-0.140821820595,5.0
0.0,0.0599499663483,0.0,-0.0182361592007,-0.0182361592007,0.0,1.50637165854,150,3,0.0599499663483,0.0,0.0,4.51033603016,0,0.0
0.0,0.0491914940588,0.666666666667,0.0106032528004,0.0106032528004,0.0,1.48547693793,151,3,0.0491914940588,0.37783546431,0.942809041582,4.41707157947,9.20961107376e-08,2.0
0.0,0.0523235782892,0.666666666667,-0.0082663696865,-0.0082663696865,0.0,1.51598035385,152,3,0.0523235782892,0.315340743914,0.942809041582,4.5538833563,0.155812291283,2.0
0.0,0.0492865524597,1.0,0.0122357426199,0.0122357426199,0.0,1.46708776701,153,3,0.0492865524597,0.414954262526,1.41421356237,4.33658758028,0.134915092143,3.0
0.0,0.0369583678784,3.0,-0.0148399125173,-0.0148399125173,1.0,1.51845645317,154,3,0.0369583678784,0.292544766824,2.16024689947,4.56517319537,-0.09131819677,6.0
0.0,0.0478071374874,2.66666666667,0.0221333165131,0.0221333165131,1.0,1.53947910645,155,3,0.0478071374874,0.337667541667,1.6996731712,4.66216114872,-0.342453697483,5.0
0.0,0.0659463628938,0.333333333333,-0.00634491915995,-0.00634491915995,0.0,1.52901122192,156,3,0.0659463628938,0.251573095735,0.471404520791,4.6136127271,-12.7028133737,1.0
0.0,0.0386056953675,1.66666666667,-0.00287841456792,-0.00287841456792,0.0,1.50991121771,157,3,0.0386056953675,0.340423860733,2.35702260396,4.52632891862,0.0195672260257,5.0
0.0,0.0552011834315,2.33333333333,-0.00962862591576,-0.00962862591576,0.0,1.5298633052,158,3,0.0552011834315,0.2953909439,1.6996731712,4.61754558469,0.190107384627,4.0
0.0,0.0631174213037,0.333333333333,-0.00805010050109,-0.00805010050109,0.0,1.49203963361,159,3,0.0631174213037,0.00622896378504,0.471404520791,4.44615480381,-4.68799395918,1.0
0.0,0.0576286139432,0.666666666667,-0.00232849165516,-0.00232849165516,0.0,1.48899636874,160,3,0.0576286139432,0.0173652785826,0.942809041582,4.43264454518,-0.0644492524879,2.0
0.0,0.05067947122,2.33333333333,-0.00830855332609,-0.00830855332609,0.0,1.50085592868,161,3,0.05067947122,0.331045829154,2.05480466766,4.48552671868,-0.0547653197949,5.0
0.0,0.0576634607674,2.33333333333,-0.00790665515547,-0.00790665515547,0.0,1.51986851393,162,3,0.0576634607674,0.179554367024,3.29983164554,4.57162405074,0.171652184519,7.0
0.0,0.0559472503381,0.666666666667,0.00514002931491,0.00514002931491,0.0,1.52839731762,163,3,0.0559472503381,0.0490111762046,0.942809041582,4.61078127962,-1.88870587134,2.0
0.0,0.0391604003154,3.0,-0.00989772576909,-0.00989772576909,1.0,1.50707971731,164,3,0.0391604003154,0.546323799052,2.16024689947,4.51353074404,0.0363924131458,6.0
0.0,0.0397850291811,4.0,0.00177130852554,0.00177130852554,0.0,1.50742860154,165,3,0.0397850291811,0.50114238695,2.94392028878,4.51510571846,-0.0966838605996,7.0
0.0,0.0431765979523,0.0,-0.0219490093036,-0.0219490093036,0.0,1.4833441446,166,3,0.0431765979523,0.0,0.0,4.40766091772,0,0.0
0.0,0.0447376728417,3.66666666667,-0.00687349586259,-0.00687349586259,0.0,1.51147291914,167,3,0.0447376728417,0.868852092394,3.85861230093,4.53340321549,1.00550031634e-08,9.0
0.0,0.0548679924317,0.333333333333,-0.00963378723176,-0.00963378723176,0.0,1.46429889785,168,3,0.0548679924317,0.241660111986,0.471404520791,4.32451025379,-12.4625818776,1.0
0.0,0.0452467372568,3.33333333333,0.0049130356599,0.0049130356599,2.0,1.52776913808,169,3,0.0452467372568,0.985135884263,1.88561808316,4.60788579069,0.0504093411917,6.0
0.0,0.0475447529826,1.66666666667,-0.0172148553855,-0.0172148553855,0.0,1.49720346869,170,3,0.0475447529826,0.193595361768,1.6996731712,4.46917339495,-0.181397122125,4.0
0.0,0.0439855606712,1.33333333333,0.0153440075461,0.0153440075461,0.0,1.49687302843,171,3,0.0439855606712,0.0453778561517,1.24721912892,4.46769684409,-0.918554350479,3.0
0.0,0.0635620695389,0.333333333333,-0.0144238242971,-0.0144238242971,0.0,1.49960392931,172,3,0.0635620695389,0.0100908201377,0.471404520791,4.47991435615,-0.754866430868,1.0
0.0,0.0488958412292,1.66666666667,-0.019622333744,-0.019622333744,0.0,1.52051416071,173,3,0.0488958412292,0.0914411727017,2.35702260396,4.57457665814,0.0978726979829,5.0
0.0,0.0351483071553,4.33333333333,0.0196518010895,0.0196518010895,2.0,1.49634679783,174,3,0.0351483071553,0.778756836072,1.6996731712,4.46534642379,0.173780657529,6.0
0.0,0.0533045945737,0.666666666667,-0.0105527194779,-0.0105527194779,0.0,1.48170250582,175,3,0.0533045945737,0.120583793717,0.471404520791,4.40043106668,-3.89026573013,1.0
0.0,0.0421686917121,3.0,-0.0214530068998,-0.0214530068998,0.0,1.51833453912,176,3,0.0421686917121,0.447664065482,2.94392028878,4.56461667056,0.136175999878,7.0
0.0,0.0640027292494,1.0,-0.00881418255089,-0.00881418255089,0.0,1.49735490252,177,3,0.0640027292494,0.42217004878,0.816496580928,4.46985023023,-1.85325654519,2.0
0.0,0.0652710921641,0.0,-0.0342998462761,-0.0342998462761,0.0,1.50527749472,178,3,0.0652710921641,0.0,0.0,4.50540368258,0,0.0
0.0,0.0324403702049,4.66666666667,0.0180894737941,0.0180894737941,4.0,1.52753446201,179,3,0.0324403702049,0.624321067324,0.471404520791,4.60680455705,8.39370584149e-09,5.0
0.0,0.0587812233632,0.333333333333,-0.00861324736596,-0.00861324736596,0.0,1.50730269123,180,3,0.0587812233632,0.00641963331411,0.471404520791,4.51453725592,-16.8196536944,1.0
0.0,0.0436771212239,2.66666666667,-0.00309066501809,-0.00309066501809,0.0,1.52545737466,181,3,0.0436771212239,0.268646687194,2.49443825785,4.59724575223,0.0300913329839,6.0
0.0,0.0578311704421,0.666666666667,-0.00661113023113,-0.00661113023113,0.0,1.50078167474,182,3,0.0578311704421,0.0879190396819,0.942809041582,4.48519366303,-0.268183341302,2.0
0.0,0.0667594133202,1.0,-0.018973112373,-0.018973112373,0.0,1.53296677714,183,3,0.0667594133202,0.0220463007766,0.816496580928,4.63189826791,0.0156047531816,2.0
0.0,0.0456199290586,2.0,-0.00397465403198,-0.00397465403198,0.0,1.51924192307,184,3,0.0456199290586,0.219028195836,1.63299316186,4.56876041017,0.0221855259908,4.0
0.0,0.0551823239156,0.333333333333,-0.00774800722686,-0.00774800722686,0.0,1.5171081981,185,3,0.0551823239156,0.00610500740572,0.471404520791,4.55902232486,-2.34527516834,1.0
0.0,0.0593520702824,0.0,0.0246188471963,0.0246188471963,0.0,1.49052737267,186,3,0.0593520702824,0.0,0.0,4.43943613903,0,0.0
0.0,0.0520771335905,1.0,0.00167104458494,0.00167104458494,0.0,1.49887863304,187,3,0.0520771335905,0.159091297093,1.41421356237,4.47666626904,3.25703951587e-08,3.0
0.0,0.0562887268328,0.333333333333,0.00904666571426,0.00904666571426,0.0,1.5160914512,188,3,0.0562887268328,0.00604395733167,0.471404520791,4.55438930877,-3.01686444605,1.0
0.0,0.0513841287043,2.0,0.00769561809147,0.00769561809147,0.0,1.481012061,189,3,0.0513841287043,0.411288012032,1.41421356237,4.39739386044,-0.0944498763753,3.0
0.0,0.0498369866394,0.666666666667,-0.00980890333476,-0.00980890333476,0.0,1.47713145593,190,3,0.0498369866394,0.039158653255,0.942809041582,4.38036237914,-0.778607364708,2.0
0.0,0.0544229412742,3.33333333333,0.0231616535925,0.0231616535925,0.0,1.50153067629,191,3,0.0544229412742,0.479875751182,2.49443825785,4.48855433847,-0.00931243554673,6.0
0.0,0.074264870914,0.0,-0.0152029887069,-0.0152029887069,0.0,1.52017856672,192,3,0.074264870914,0.0,0.0,4.5730417153,0,0.0
0.0,0.0623261259787,1.33333333333,-0.0150219018071,-0.0150219018071,0.0,1.52261610349,193,3,0.0623261259787,0.029929601359,1.88561808316,4.58420226923,1.94401289511e-08,4.0
0.0,0.0456186713791,5.0,0.0121383994609,0.0121383994609,2.0,1.50058036624,194,3,0.0456186713791,0.782058853047,2.94392028878,4.48429084629,-0.135152311942,9.0
0.0,0.0711296770936,1.0,-0.0152338699457,-0.0152338699457,0.0,1.5085980393,195,3,0.0711296770936,0.603029917691,1.41421356237,4.5203889422,-1.55891884777,3.0
0.0,0.0468839241089,0.666666666667,0.00375868578604,0.00375868578604,0.0,1.48405285639,196,3,0.0468839241089,0.0668215307359,0.942809041582,4.41078578617,-0.296493122879,2.0
0.0,0.0406806923713,2.33333333333,-0.031366961213,-0.031366961213,0.0,1.48544014873,197,3,0.0406806923713,0.104412720014,2.05480466766,4.41690908191,-0.0691488939709,5.0
0.0,0.0550804556065,2.66666666667,0.00271677634913,0.00271677634913,0.0,1.50791956687,198,3,0.0550804556065,0.193676845584,3.09120616517,4.51732302312,0.0221811673183,7.0
0.0,0.0470489602819,2.0,-0.00215583255226,-0.00215583255226,0.0,1.50877753381,199,3,0.0470489602819,0.1806724075,2.16024689947,4.52120040002,0.209789601819,5.0
0.0,0.04435575917,2.33333333333,0.00716291252991,0.00716291252991,0.0,1.51726203833,200,3,0.04435575917,0.174697023686,2.05480466766,4.55972373986,0.257244437973,5.0
0.0,0.044705399805,5.66666666667,-0.00427685465554,-0.00427685465554,3.0,1.52344359678,201,3,0.044705399805,1.60997165289,3.09120616517,4.58799723578,-0.0147715995372,10.0
0.0,0.0509751323892,1.33333333333,-0.0137758392506,-0.0137758392506,0.0,1.50687736744,202,3,0.0509751323892,0.0303383422546,1.88561808316,4.51261752408,-2.18845456748,4.0
0.0,0.0456075976677,3.0,0.00980590155675,0.00980590155675,0.0,1.51779971749,203,3,0.0456075976677,0.341699756465,2.94392028878,4.56217606751,0.00307639240227,7.0
0.0,0.0421895937253,3.33333333333,0.00786663920998,0.00786663920998,1.0,1.51219847802,204,3,0.0421895937253,0.378321860394,2.62466929134,4.53669366001,0.0333067949601,7.0
0.0,0.0469919317067,1.33333333333,-0.0165729172629,-0.0165729172629,0.0,1.50543663784,205,3,0.0469919317067,0.361000265432,0.942809041582,4.50612074365,-1.12357865279,2.0
0.0,0.0408612642403,2.33333333333,-0.0161519251844,-0.0161519251844,0.0,1.5293298793,206,3,0.0408612642403,0.425617433622,2.62466929134,4.61508312312,0.122146272565,6.0
0.0,0.054180841787,0.666666666667,-0.0158435468267,-0.0158435468267,0.0,1.50079241218,207,3,0.054180841787,0.297697042568,0.942809041582,4.48524182277,-1.66592635247,2.0
0.0,0.0755716228255,0.0,-0.0164063942883,-0.0164063942883,0.0,1.5094283165,208,3,0.0755716228255,0.0,0.0,4.52414367659,0,0.0
0.0,0.0252975539899,1.66666666667,-0.0374640274686,-0.0374640274686,0.0,1.50579651448,209,3,0.0252975539899,0.183623804375,1.6996731712,4.50774268306,3.70486572532e-08,4.0
0.0,0.0474732160141,2.33333333333,-0.0236976000003,-0.0236976000003,0.0,1.54265286098,210,3,0.0474732160141,0.117073853133,3.29983164554,4.67698120894,-0.037838556106,7.0
0.0,0.0417921750947,1.66666666667,-0.00277113829806,-0.00277113829806,0.0,1.45348076635,211,3,0.0417921750947,0.44707107144,2.35702260396,4.2779792761,0.171684812223,5.0
0.0,0.033616950306,5.66666666667,0.017416922489,0.017416922489,4.0,1.52107741333,212,3,0.033616950306,1.32415975537,1.6996731712,4.57715402624,0.595267098642,8.0
0.0,0.0509094133432,1.66666666667,0.0104063740191,0.0104063740191,0.0,1.51677248218,213,3,0.0509094133432,0.138203072762,1.6996731712,4.55749204539,-0.480223032584,4.0
0.0,0.053271796534,2.0,-0.0102180072533,-0.0102180072533,0.0,1.48525487713,214,3,0.053271796534,0.233578637748,2.82842712475,4.41609082992,0.208471500944,6.0
0.0,0.0461216655853,1.66666666667,0.00322310277355,0.00322310277355,0.0,1.51886847004,215,3,0.0461216655853,0.125546572718,1.6996731712,4.56705451127,-0.154815182311,4.0
0.0,0.0474209894061,1.33333333333,-0.0213009297301,-0.0213009297301,0.0,1.48478550444,216,3,0.0474209894061,0.138240355983,1.88561808316,4.41401852385,0.210811268677,4.0
0.0,0.0629005330585,0.0,-0.000932133216657,-0.000932133216657,0.0,1.53166899109,217,3,0.0629005330585,0.0,0.0,4.62589095388,0,0.0
0.0,0.0513480572936,0.666666666667,-0.00611660285602,-0.00611660285602,0.0,1.49632189326,218,3,0.0513480572936,0.0606608003325,0.942809041582,4.46523521763,7.02697369181e-08,2.0
0.0,0.0368812297594,3.0,0.00305807440567,0.00305807440567,0.0,1.53396998464,219,3,0.0368812297594,0.684315132807,2.16024689947,4.6365473546,0.10849842771,5.0
0.0,0.0545993157613,1.0,-0.0113672837267,-0.0113672837267,0.0,1.49621634048,220,3,0.0545993157613,0.500181915844,1.41421356237,4.46476392452,-1.66885224856,3.0
0.0,0.0626628708769,2.66666666667,-0.00511540080304,-0.00511540080304,0.0,1.51301827978,221,3,0.0626628708769,0.100090003562,1.88561808316,4.54041437439,-0.0589173409546,4.0
0.0,0.0561102717096,0.0,-0.00539735911614,-0.00539735911614,0.0,1.47341259273,222,3,0.0561102717096,0.0,0.0,4.36410266324,0,0.0
0.0,0.0617328945281,0.0,-0.0,-0.0,0.0,1.5219658884,223,3,0.0617328945281,0.0,0.0,4.58122252057,1,0.0
0.0,0.0559477230963,1.33333333333,0.000945384656435,0.000945384656435,0.0,1.48826776609,224,3,0.0559477230963,0.0679663485728,1.88561808316,4.42941608488,2.16587694446e-08,4.0
0.0,0.0630226209114,1.0,0.0153608276205,0.0153608276205,0.0,1.51739327969,225,3,0.0630226209114,0.0519674176917,1.41421356237,4.56032220349,-0.105199172078,3.0
0.0,0.0589735331753,4.33333333333,-0.010498960856,-0.010498960856,3.0,1.50376220703,226,3,0.0589735331753,0.222583371841,1.88561808316,4.49858186965,0.215824523893,7.0
0.0,0.0588897755516,0.0,-0.00482578281014,-0.00482578281014,0.0,1.49335649402,227,3,0.0588897755516,0.0,0.0,4.45201362586,0,0.0
0.0,0.0501314474593,1.33333333333,-0.00762080459072,-0.00762080459072,0.0,1.50363940184,228,3,0.0501314474593,0.270598526699,1.88561808316,4.49802945437,1.83436720258e-08,4.0
0.0,0.0397060281827,1.33333333333,-0.00102954285596,-0.00102954285596,0.0,1.49415318117,229,3,0.0397060281827,0.627488115525,1.88561808316,4.45556190114,-0.338058998065,4.0
0.0,0.0547037715892,0.333333333333,-0.00550461989005,-0.00550461989005,0.0,1.51106345275,230,3,0.0547037715892,0.0808055486815,0.471404520791,4.53154731924,-2.23998583662,1.0
0.0,0.0509883981304,0.0,-0.00353858860661,-0.00353858860661,0.0,1.51401856898,231,3,0.0509883981304,0.0,0.0,4.54495837414,0,0.0
0.0,0.055004231531,1.66666666667,0.00339188920339,0.00339188920339,0.0,1.50205048198,232,3,0.055004231531,0.102312224628,2.35702260396,4.49088812105,1.4927719949e-08,5.0
0.0,0.0637850415892,0.0,-0.0020565949179,-0.0020565949179,0.0,1.50261019644,233,3,0.0637850415892,0.0,0.0,4.49340243964,0,0.0
0.0,0.0519003154753,0.666666666667,-0.00309849345463,-0.00309849345463,0.0,1.48756819682,234,3,0.0519003154753,0.129578572118,0.942809041582,4.42631848513,7.14869009544e-08,2.0
0.0,0.0409505534497,2.33333333333,-0.00865176722933,-0.00865176722933,0.0,1.50663480215,235,3,0.0409505534497,0.337086493784,2.62466929134,4.51152305244,0.157920823197,6.0
0.0,0.0542053409979,0.0,-0.00337371227219,-0.00337371227219,0.0,1.48411145169,236,3,0.0542053409979,0.0,0.0,4.41104424507,0,0.0
0.0,0.0589916704644,1.66666666667,-0.0103030279056,-0.0103030279056,0.0,1.50560944643,237,3,0.0589916704644,0.879402143927,2.35702260396,4.50689950727,2.57178685015e-08,5.0
0.0,0.0448159165677,1.33333333333,0.00163969951547,0.00163969951547,0.0,1.52739318673,238,3,0.0448159165677,0.201378893234,1.88561808316,4.60615377541,0.0964563027327,4.0
0.0,0.0527380519185,0.666666666667,-0.0062665392278,-0.0062665392278,0.0,1.50323628464,239,3,0.0527380519185,0.0866712734726,0.942809041582,4.49621658677,-0.0424879010848,2.0
0.0,0.0406225448658,1.0,-0.00931374118227,-0.00931374118227,0.0,1.51684999226,240,3,0.0406225448658,0.340939617889,0.816496580928,4.55784531066,-0.264670148997,2.0
0.0,0.0617324799589,1.33333333333,-0.00613129085661,-0.00613129085661,0.0,1.51545059485,241,3,0.0617324799589,0.732302314499,1.88561808316,4.55147153448,0.169821796615,4.0
0.0,0.0645546099643,1.33333333333,0.00113806918872,0.00113806918872,0.0,1.50630827269,242,3,0.0645546099643,0.412660325205,0.942809041582,4.51005014774,0.0621842637056,2.0
0.0,0.0613757382738,2.33333333333,-0.0133894314,-0.0133894314,0.0,1.51826718029,243,3,0.0613757382738,0.427454799696,3.29983164554,4.56430921369,0.200430989777,7.0
0.0,0.0482975348452,1.66666666667,0.00186193511072,0.00186193511072,0.0,1.5038979761,244,3,0.0482975348452,0.72121505543,2.35702260396,4.49919267937,-1.34865019163,5.0
0.0,0.0546312235198,0.666666666667,-0.0180963170259,-0.0180963170259,0.0,1.51563416767,245,3,0.0546312235198,0.194656732255,0.471404520791,4.55230713764,-0.855829761155,1.0
0.0,0.0419067569063,1.33333333333,-0.0101234438716,-0.0101234438716,0.0,1.49006914068,246,3,0.0419067569063,0.52467137078,1.88561808316,4.4374023134,0.0793230407893,4.0
