dLoss,MeanKL,AverageReturn,LossBefore,LossAfter,MinReturn,Entropy,Iteration,NumTrajs,MeanKLBefore,AverageDiscountedReturn,StdReturn,Perplexity,ExplainedVariance,MaxReturn
0.0,0.0526562138727,1.66666666667,-0.0225218620389,-0.0225218620389,0.0,1.50133971155,247,3,0.0526562138727,0.0647284340016,1.6996731712,4.48769726465,0.138628422913,4.0
0.0,0.0514535555619,2.0,-0.00434366342475,-0.00434366342475,0.0,1.51717782773,248,3,0.0514535555619,0.283314924983,1.63299316186,4.55933977898,0.0656734437011,4.0
0.0,0.0491793194474,1.66666666667,-0.0164442797368,-0.0164442797368,0.0,1.49917447176,249,3,0.0491793194474,0.0507730155445,2.35702260396,4.47799083615,0.206865775227,5.0
0.0,0.0409059489193,3.33333333333,0.013766975926,0.013766975926,0.0,1.48614426734,250,3,0.0409059489193,1.28604758506,2.49443825785,4.42002020497,0.215186570025,6.0
0.0,0.0695465915829,0.0,-0.0081532169649,-0.0081532169649,0.0,1.4862376533,251,3,0.0695465915829,0.0,0.0,4.42043299206,0,0.0
0.0,0.0466144891294,3.0,-0.0054958602176,-0.0054958602176,0.0,1.50691444647,252,3,0.0466144891294,0.221249736207,2.94392028878,4.51278485066,7.4256281124e-09,7.0
0.0,0.0629858809885,2.66666666667,-0.00908854691397,-0.00908854691397,0.0,1.49786496263,253,3,0.0629858809885,0.281654287829,3.09120616517,4.47213070407,0.118852606699,7.0
0.0,0.0527480366075,3.0,-0.00154486000748,-0.00154486000748,0.0,1.47166207239,254,3,0.0527480366075,0.28283288103,2.94392028878,4.3564698954,0.363125041001,7.0
0.0,0.0649318949949,0.666666666667,0.00129438679528,0.00129438679528,0.0,1.47929650724,255,3,0.0649318949949,0.28660715006,0.942809041582,4.3898563622,-2.30364439164,2.0
0.0,0.0606545019865,1.0,-0.0219692806525,-0.0219692806525,0.0,1.49795011969,256,3,0.0606545019865,0.301078232074,1.41421356237,4.47251155379,0.121093724589,3.0
0.0,0.0607579159215,3.0,-0.0142416338919,-0.0142416338919,0.0,1.49479188759,257,3,0.0607579159215,0.300670111234,2.16024689947,4.45840860613,0.0473771898391,5.0
0.0,0.0602519523883,0.0,-0.00653938949864,-0.00653938949864,0.0,1.48921681522,258,3,0.0602519523883,0.0,0.0,4.43362181379,0,0.0
0.0,0.0375534468743,5.33333333333,0.000614852717645,0.000614852717645,2.0,1.51096008374,259,3,0.0375534468743,0.469577440025,3.3993463424,4.5310789219,6.37506902823e-09,10.0
0.0,0.0561755456573,0.0,-0.0120590922339,-0.0120590922339,0.0,1.49929024726,260,3,0.0561755456573,0.0,0.0,4.4785093078,0,0.0
0.0,0.0381842747926,5.66666666667,0.0161294379487,0.0161294379487,2.0,1.49849474759,261,3,0.0381842747926,1.43274451729,2.62466929134,4.4749480718,4.85132267691e-09,8.0
0.0,0.0461484994012,4.33333333333,0.0183924193837,0.0183924193837,0.0,1.53455962951,262,3,0.0461484994012,1.3723292307,3.29983164554,4.63928207711,0.016113363584,8.0
0.0,0.0453161535386,1.66666666667,-0.0286141135036,-0.0286141135036,1.0,1.49728579709,263,3,0.0453161535386,0.418801269738,0.471404520791,4.46954134997,-1.2788183875,2.0
0.0,0.035520744075,4.0,0.00492290548881,0.00492290548881,3.0,1.50841813124,264,3,0.035520744075,1.15032656522,0.816496580928,4.51957576095,0.310070968004,5.0
0.0,0.0479012582826,1.0,-0.00257445459712,-0.00257445459712,0.0,1.47168137119,265,3,0.0479012582826,0.250695861899,1.41421356237,4.35655397083,-0.325850064126,3.0
0.0,0.0579796983302,1.33333333333,-0.0141280450252,-0.0141280450252,0.0,1.51463608887,266,3,0.0579796983302,0.154827092701,0.942809041582,4.54776584305,0.137369468841,2.0
0.0,0.0422061935986,3.66666666667,-0.00260005811482,-0.00260005811482,0.0,1.54518236258,267,3,0.0422061935986,0.562093519004,2.86744175568,4.68882661559,0.0865702495852,7.0
0.0,0.0547462006608,0.0,0.00788924853407,0.00788924853407,0.0,1.4922272227,268,3,0.0547462006608,0.0,0.0,4.44698893219,0,0.0
0.0,0.0483148207362,0.666666666667,0.00431904489873,0.00431904489873,0.0,1.49968947022,269,3,0.0483148207362,0.144022366382,0.942809041582,4.48029758848,1.12398001795e-07,2.0
0.0,0.0613304302,0.0,-0.0168840415024,-0.0168840415024,0.0,1.49775039371,270,3,0.0613304302,0.0,0.0,4.47161836622,0,0.0
0.0,0.0563071003897,1.0,0.0194565363441,0.0194565363441,0.0,1.52950387362,271,3,0.0563071003897,0.174438152589,0.816496580928,4.61588619122,1.27492654323e-07,2.0
0.0,0.0474399084881,2.33333333333,-0.0208170525853,-0.0208170525853,0.0,1.51162407904,272,3,0.0474399084881,0.0596910486546,1.6996731712,4.5340885361,0.184919844541,4.0
0.0,0.0502719857903,3.33333333333,-0.0211960233028,-0.0211960233028,0.0,1.53596772892,273,3,0.0502719857903,0.347884629373,4.71404520791,4.64581924891,0.00559567329267,10.0
0.0,0.0583588202762,2.66666666667,0.00428977989582,0.00428977989582,0.0,1.51190113708,274,3,0.0583588202762,0.0929412221154,2.49443825785,4.53534491579,-0.143218822792,6.0
0.0,0.0498508962962,1.0,-0.00917433621668,-0.00917433621668,0.0,1.50172757817,275,3,0.0498508962962,0.093570578562,1.41421356237,4.48943823023,-1.24622235416,3.0
0.0,0.0553496172963,2.66666666667,0.0103525119827,0.0103525119827,0.0,1.49584514401,276,3,0.0553496172963,0.580093292933,2.05480466766,4.46310692744,0.0286133435911,5.0
0.0,0.0520069317748,0.333333333333,-0.00841352653232,-0.00841352653232,0.0,1.50715843213,277,3,0.0520069317748,0.0143448051781,0.471404520791,4.51388603978,-7.21475350815,1.0
0.0,0.0568376746495,0.666666666667,-0.0112620042241,-0.0112620042241,0.0,1.50352077136,278,3,0.0568376746495,0.0153517159632,0.942809041582,4.49749588262,-0.00922649786721,2.0
0.0,0.0365638256046,4.66666666667,0.00608545139784,0.00608545139784,4.0,1.54571467965,279,3,0.0365638256046,1.44759588171,0.942809041582,4.69132322244,-0.0375599359727,6.0
0.0,0.0498236080574,2.0,-0.0124069181552,-0.0124069181552,0.0,1.50972369129,280,3,0.0498236080574,0.515757220854,1.63299316186,4.52548019193,-0.0481462585151,4.0
0.0,0.0553809197486,2.0,-0.00349425399786,-0.00349425399786,0.0,1.52784655951,281,3,0.0553809197486,0.134392980009,2.82842712475,4.6082425536,-0.0332960045564,6.0
0.0,0.0354902284008,4.66666666667,0.0163716831084,0.0163716831084,3.0,1.55801630702,282,3,0.0354902284008,0.569442147018,1.6996731712,4.74939056173,0.152340325001,7.0
0.0,0.0491525519733,0.666666666667,0.00628264824663,0.00628264824663,0.0,1.49699625138,283,3,0.0491525519733,0.0202835677516,0.942809041582,4.46824740079,-1.70374712964,2.0
0.0,0.0582147001394,1.66666666667,-0.00014752437685,-0.00014752437685,0.0,1.50021993917,284,3,0.0582147001394,0.190630725367,1.6996731712,4.48267487772,-0.0221356659975,4.0
0.0,0.0490395113533,0.333333333333,-0.0146379323079,-0.0146379323079,0.0,1.49992694807,285,3,0.0490395113533,0.0437711597761,0.471404520791,4.48136168627,-5.59484261671,1.0
0.0,0.0437381027987,2.66666666667,-0.0125095267713,-0.0125095267713,1.0,1.5049968916,286,3,0.0437381027987,0.463925512764,1.6996731712,4.50413962961,0.0537371651875,5.0
0.0,0.0551474405571,0.333333333333,-0.00887263053457,-0.00887263053457,0.0,1.51168837315,287,3,0.0551474405571,0.0464918562584,0.471404520791,4.53438006065,-5.14876908128,1.0
0.0,0.0481443587009,2.0,0.000452555039579,0.000452555039579,0.0,1.50362576814,288,3,0.0481443587009,0.297992106117,2.82842712475,4.49796813,0.0321495259127,6.0
0.0,0.0485942346944,1.66666666667,0.00753625684625,0.00753625684625,0.0,1.49140152607,289,3,0.0485942346944,0.13465811306,2.35702260396,4.44331858392,0.161695142866,5.0
0.0,0.0423168127294,2.0,-0.0335101718429,-0.0335101718429,0.0,1.45963970361,290,3,0.0423168127294,0.441156823477,1.63299316186,4.30440838613,-0.302856805836,4.0
0.0,0.0520442587204,0.0,0.0355420226483,0.0355420226483,0.0,1.49904926191,291,3,0.0520442587204,0.0,0.0,4.4774301827,0,0.0
0.0,0.0476146480454,2.66666666667,0.0030036032211,0.0030036032211,2.0,1.53675509364,292,3,0.0476146480454,0.286355961784,0.942809041582,4.64947864351,1.86455718643e-08,4.0
0.0,0.0620047579353,1.0,-0.0149917867786,-0.0149917867786,0.0,1.502222761,293,3,0.0620047579353,0.0397070479719,1.41421356237,4.4916618735,0.0991469753737,3.0
0.0,0.051740965364,0.0,0.0143312953955,0.0143312953955,0.0,1.48480717211,294,3,0.051740965364,0.0,0.0,4.41411416637,0,0.0
0.0,0.0442783883752,0.666666666667,0.000603843901715,0.000603843901715,0.0,1.49073527312,295,3,0.0442783883752,0.233729012631,0.942809041582,4.44035919575,7.9855866475e-08,2.0
0.0,0.0621598682811,0.0,-0.00163948418563,-0.00163948418563,0.0,1.48821428856,296,3,0.0621598682811,0.0,0.0,4.42917921699,0,0.0
0.0,0.0521625885341,2.66666666667,-0.00131218208245,-0.00131218208245,0.0,1.53606176862,297,3,0.0521625885341,0.862642452751,3.77123616633,4.64625616088,9.0031928579e-09,8.0
0.0,0.0590497070494,1.33333333333,-0.00869624950192,-0.00869624950192,0.0,1.51491490825,298,3,0.0590497070494,0.131873949003,1.88561808316,4.54903402512,-0.512545830813,4.0
0.0,0.0660965661708,2.0,-0.00957803565754,-0.00957803565754,0.0,1.48981034735,299,3,0.0660965661708,0.0437529989957,2.82842712475,4.43625409185,-0.306050455355,6.0
0.0,0.0604995146869,0.333333333333,0.00386203766201,0.00386203766201,0.0,1.51811820995,300,3,0.0604995146869,0.00641963331411,0.471404520791,4.56362931762,-8.82689535948,1.0
0.0,0.050942232431,2.0,-0.00630409752789,-0.00630409752789,1.0,1.50047963226,301,3,0.050942232431,0.331668838144,0.816496580928,4.48383914856,-0.124420125931,3.0
0.0,0.0532838606157,1.0,0.00471435676037,0.00471435676037,0.0,1.50943754667,302,3,0.0532838606157,0.567038225648,1.41421356237,4.5241854354,-0.343537011184,3.0
0.0,0.060901215031,0.0,-0.0060680367668,-0.0060680367668,0.0,1.49351019769,303,3,0.060901215031,0.0,0.0,4.45269796927,0,0.0
0.0,0.0509242401063,1.0,0.0185664026098,0.0185664026098,0.0,1.50973025064,304,3,0.0509242401063,0.170976422831,1.41421356237,4.52550987625,4.94589100786e-08,3.0
0.0,0.036594771351,2.33333333333,0.00895111660371,0.00895111660371,0.0,1.45873171571,305,3,0.036594771351,1.0516557505,3.29983164554,4.30050180922,0.0904178627256,7.0
0.0,0.0350061819631,2.0,-0.00880619493681,-0.00880619493681,0.0,1.4915310826,306,3,0.0350061819631,0.498671296196,1.63299316186,4.44389428215,-0.223286898116,4.0
0.0,0.0500800382895,2.33333333333,-0.0030111469132,-0.0030111469132,0.0,1.4895819332,307,3,0.0500800382895,1.3482619261,2.62466929134,4.4352409044,0.211241822493,6.0
0.0,0.0440184212947,0.0,-0.0191415604938,-0.0191415604938,0.0,1.50730349186,308,3,0.0440184212947,0.0,0.0,4.51454087036,0,0.0
0.0,0.0559376495909,2.0,0.00810447080489,0.00810447080489,0.0,1.51191170575,309,3,0.0559376495909,0.183534124436,2.82842712475,4.53539284863,8.606748092e-09,6.0
0.0,0.0522606693228,0.0,0.0014518923542,0.0014518923542,0.0,1.5127596742,310,3,0.0522606693228,0.0,0.0,4.53924034971,0,0.0
0.0,0.0595095800337,1.66666666667,0.00749890707566,0.00749890707566,0.0,1.47879831078,311,3,0.0595095800337,0.435724794726,1.24721912892,4.38766989603,2.68381529223e-08,3.0
0.0,0.0697048900725,0.0,-0.00472751996511,-0.00472751996511,0.0,1.49570900694,312,3,0.0697048900725,0.0,0.0,4.46249937452,0,0.0
0.0,0.0546514952744,3.33333333333,-0.00916337466711,-0.00916337466711,0.0,1.52322062295,313,3,0.0546514952744,1.23088706096,4.71404520791,4.58697434652,6.40505160021e-09,10.0
0.0,0.0467080181898,2.66666666667,0.0126450846247,0.0126450846247,0.0,1.48168134215,314,3,0.0467080181898,0.281935511939,3.77123616633,4.40033793837,0.406550361179,8.0
0.0,0.0413857884837,4.66666666667,0.00313230991042,0.00313230991042,0.0,1.53015036888,315,3,0.0413857884837,0.555719934713,4.10960933531,4.6188713046,0.149696429956,10.0
0.0,0.0455298922406,3.33333333333,-0.0280938768464,-0.0280938768464,0.0,1.53471243052,316,3,0.0455298922406,0.611327643223,4.0276819912,4.63999101827,0.249403146598,9.0
0.0,0.0488104781164,3.0,-0.00818234490575,-0.00818234490575,0.0,1.53106976359,317,3,0.0488104781164,0.416668008315,2.44948974278,4.62311982315,0.168256149048,6.0
0.0,0.0471021274456,0.666666666667,0.00490439801195,0.00490439801195,0.0,1.49189808125,318,3,0.0471021274456,0.0610148998498,0.942809041582,4.44552548467,-0.56207665838,2.0
0.0,0.0472542012889,1.66666666667,-0.00873125966465,-0.00873125966465,0.0,1.51684814711,319,3,0.0472542012889,0.227476582044,1.6996731712,4.55783690077,0.153707486679,4.0
0.0,0.0479776197613,1.66666666667,-0.000879605498243,-0.000879605498243,0.0,1.52913088576,320,3,0.0479776197613,0.262804457619,2.35702260396,4.61416484276,0.17117964591,5.0
0.0,0.0446138683563,5.0,0.0154157585436,0.0154157585436,1.0,1.51976124198,321,3,0.0446138683563,1.47970706435,2.94392028878,4.57113367004,0.358940417259,8.0
0.0,0.045084672746,1.66666666667,-0.0111548121527,-0.0111548121527,0.0,1.49083197704,322,3,0.045084672746,0.19207551248,2.35702260396,4.44078861667,-0.824275321299,5.0
0.0,0.0261428327526,1.66666666667,0.00209367526611,0.00209367526611,0.0,1.48007726777,323,3,0.0261428327526,0.317675780511,2.35702260396,4.39328512715,0.176350520978,5.0
0.0,0.0486554174964,0.666666666667,0.0125517429573,0.0125517429573,0.0,1.50618821616,324,3,0.0486554174964,0.195047397288,0.471404520791,4.5095087193,-1.91847732414,1.0
0.0,0.0491927096506,0.0,-0.0175757315562,-0.0175757315562,0.0,1.49771124053,325,3,0.0491927096506,0.0,0.0,4.47144329158,0,0.0
0.0,0.0571775918028,2.0,0.00892615584198,0.00892615584198,1.0,1.51989852971,326,3,0.0571775918028,0.312309160149,0.816496580928,4.57176127366,3.13393134777e-08,3.0
0.0,0.046488308315,1.33333333333,-0.0167334243182,-0.0167334243182,0.0,1.52114761794,327,3,0.046488308315,0.0312006881861,1.88561808316,4.57747537483,-0.0505392208186,4.0
0.0,0.0612768440156,0.666666666667,-0.00159388451328,-0.00159388451328,0.0,1.51267887907,328,3,0.0612768440156,0.170815374822,0.942809041582,4.53887361599,-0.66597603413,2.0
0.0,0.0465971103898,1.0,-0.00149352364537,-0.00149352364537,0.0,1.49931312381,329,3,0.0465971103898,0.158498536683,1.41421356237,4.47861176181,0.172467303043,3.0
0.0,0.0623820124178,1.66666666667,-0.0208242089354,-0.0208242089354,0.0,1.52111215616,330,3,0.0623820124178,0.0401145229589,1.24721912892,4.57731305228,0.105884875396,3.0
0.0,0.0440567446938,3.0,-0.0135592348861,-0.0135592348861,0.0,1.51135135469,331,3,0.0440567446938,0.266892872703,2.44948974278,4.53285214832,0.0683723327262,6.0
0.0,0.0475745359704,2.0,-0.00721027285691,-0.00721027285691,1.0,1.48073138711,332,3,0.0475745359704,0.572348411989,0.816496580928,4.39615979999,-0.411451446087,3.0
0.0,0.0541908121249,2.0,-0.00715176525172,-0.00715176525172,0.0,1.48164666538,333,3,0.0541908121249,0.0695740138947,2.82842712475,4.40018535151,0.142740605964,6.0
0.0,0.0543313013571,1.33333333333,-0.00709323210305,-0.00709323210305,0.0,1.47257424453,334,3,0.0543313013571,0.233802875847,1.88561808316,4.36044555884,-0.285864072452,4.0
0.0,0.0436887156568,2.0,0.00234467607158,0.00234467607158,0.0,1.50888074493,335,3,0.0436887156568,0.105647827878,1.63299316186,4.52166706226,-0.00707637076978,4.0
0.0,0.0517207361949,1.33333333333,-0.00371392468512,-0.00371392468512,0.0,1.49141811623,336,3,0.0517207361949,0.0506866489693,1.88561808316,4.44339229989,0.179840151689,4.0
0.0,0.048359912103,1.33333333333,0.00825433460213,0.00825433460213,0.0,1.49079800941,337,3,0.048359912103,0.228947496715,0.942809041582,4.44063777616,-0.209219226211,2.0
0.0,0.0611352105437,1.66666666667,-0.00669222420527,-0.00669222420527,0.0,1.53587060711,338,3,0.0611352105437,0.221636873389,1.6996731712,4.64536806044,0.165875165371,4.0
0.0,0.0617784949013,0.333333333333,-0.00905189312942,-0.00905189312942,0.0,1.47752940792,339,3,0.0617784949013,0.203705746511,0.471404520791,4.38210589997,-3.07769724832,1.0
0.0,0.0648178509779,0.0,-0.00453877091011,-0.00453877091011,0.0,1.48254206325,340,3,0.0648178509779,0.0,0.0,4.40412703254,0,0.0
0.0,0.042567516681,2.66666666667,-0.00205403566566,-0.00205403566566,0.0,1.46918644417,341,3,0.042567516681,0.184056996041,2.05480466766,4.34569823437,1.1868327654e-08,5.0
0.0,0.0567183933346,1.66666666667,0.00315640144697,0.00315640144697,0.0,1.49786343831,342,3,0.0567183933346,0.583593726623,1.24721912892,4.47212388711,-0.17683652504,3.0
0.0,0.0565607909892,0.0,0.00310563080967,0.00310563080967,0.0,1.48721447706,343,3,0.0565607909892,0.0,0.0,4.42475308571,0,0.0
0.0,0.0460182090709,0.0,-0.0,-0.0,0.0,1.47655691208,344,3,0.0460182090709,0.0,0.0,4.37784639172,1,0.0
0.0,0.0502808897462,1.0,-0.00121968005639,-0.00121968005639,0.0,1.51456121603,345,3,0.0502808897462,0.12105655142,1.41421356237,4.54742535168,4.80201117758e-08,3.0
0.0,0.0550152514513,1.33333333333,0.0157761617607,0.0157761617607,0.0,1.50703533888,346,3,0.0550152514513,0.142683755298,1.24721912892,4.51333044508,-0.0776148293787,3.0
0.0,0.0495894771578,1.33333333333,0.0094776284115,0.0094776284115,1.0,1.50784279019,347,3,0.0495894771578,0.143325094575,0.471404520791,4.51697621137,0.0234787800663,2.0
0.0,0.0556706481955,1.33333333333,0.0061989766296,0.0061989766296,0.0,1.48638449138,348,3,0.0556706481955,0.35725548915,0.942809041582,4.42108212763,0.122248875222,2.0
0.0,0.0520494599764,2.0,-0.0031132963724,-0.0031132963724,0.0,1.48942764259,349,3,0.0520494599764,0.352993259517,2.82842712475,4.43455664116,0.18508272704,6.0
0.0,0.0564251155868,1.66666666667,-0.0055117109813,-0.0055117109813,0.0,1.52953108681,350,3,0.0564251155868,0.0770602502272,1.24721912892,4.61601180591,-1.73005113978,3.0
0.0,0.0439013535372,2.66666666667,-0.0119939682204,-0.0119939682204,0.0,1.54000723035,351,3,0.0439013535372,0.489713559749,2.49443825785,4.66462399774,-0.042343353273,6.0
0.0,0.0514735821159,0.0,-0.00075035320351,-0.00075035320351,0.0,1.50303979674,352,3,0.0514735821159,0.0,0.0,4.49533322138,0,0.0
0.0,0.0483869850814,0.666666666667,-0.0138147833347,-0.0138147833347,0.0,1.5098381619,353,3,0.0483869850814,0.0682161266336,0.942809041582,4.52599825608,7.47189903283e-08,2.0
0.0,0.0503780498772,1.66666666667,0.00333832539796,0.00333832539796,0.0,1.5075446764,354,3,0.0503780498772,0.15248844552,2.35702260396,4.51562983917,0.22556431456,5.0
0.0,0.0580078730522,0.333333333333,0.00148087747538,0.00148087747538,0.0,1.50549072205,355,3,0.0580078730522,0.234482565,0.471404520791,4.50636446019,-4.63848606824,1.0
0.0,0.0575040391932,1.33333333333,-4.23295873624e-05,-4.23295873624e-05,0.0,1.49729698348,356,3,0.0575040391932,0.140502581654,0.942809041582,4.46959134826,0.0424243023657,2.0
0.0,0.0570028223593,0.0,-0.0132861714771,-0.0132861714771,0.0,1.48835102876,357,3,0.0570028223593,0.0,0.0,4.42978490528,0,0.0
0.0,0.0582841552959,0.0,-0.0,-0.0,0.0,1.52384922327,358,3,0.0582841552959,0.0,0.0,4.58985862648,1,0.0
0.0,0.0378556119072,3.66666666667,-0.00576766009789,-0.00576766009789,2.0,1.53297893408,359,3,0.0378556119072,0.347528176939,1.24721912892,4.63195457794,1.27626109681e-08,5.0
0.0,0.0467770526555,2.0,-0.0328065317997,-0.0328065317997,0.0,1.51430620768,360,3,0.0467770526555,0.213178319383,2.82842712475,4.54626586809,0.197483258776,6.0
0.0,0.0477259442803,0.666666666667,-0.0189717463293,-0.0189717463293,0.0,1.48747696162,361,3,0.0477259442803,0.213398948073,0.471404520791,4.4259146675,-5.92503953842,1.0
0.0,0.0325325431889,1.66666666667,0.00993990404166,0.00993990404166,0.0,1.51835502664,362,3,0.0325325431889,0.472128158739,1.24721912892,4.5647101892,0.0429896745283,3.0
0.0,0.0624703322626,0.333333333333,-0.0111103174246,-0.0111103174246,0.0,1.50299265039,363,3,0.0624703322626,0.136273391474,0.471404520791,4.49512128784,-1.90451379922,1.0
0.0,0.0455105551473,2.66666666667,-0.00203031388011,-0.00203031388011,0.0,1.54879912502,364,3,0.0455105551473,0.638546898439,1.88561808316,4.70581569176,0.126655848162,4.0
0.0,0.0680764112532,1.33333333333,-0.00461507223723,-0.00461507223723,0.0,1.50546050927,365,3,0.0680764112532,0.0472184869155,1.24721912892,4.50622831245,-1.44915574269,3.0
0.0,0.0527436189641,0.0,0.0102831334552,0.0102831334552,0.0,1.51994883761,366,3,0.0527436189641,0.0,0.0,4.57199127518,0,0.0
0.0,0.0407238130539,2.0,-0.0129898691853,-0.0129898691853,0.0,1.52448302693,367,3,0.0407238130539,0.529338396238,1.63299316186,4.59276861778,3.05921868948e-08,4.0
0.0,0.0457725749287,0.0,0.0185143316534,0.0185143316534,0.0,1.49606687837,368,3,0.0457725749287,0.0,0.0,4.46409666135,0,0.0
0.0,0.0361046320293,3.0,-0.00542519472157,-0.00542519472157,0.0,1.49694877372,369,3,0.0361046320293,0.840073180195,4.24264068712,4.46803526388,9.41937916554e-09,9.0
0.0,0.0518515549792,0.0,-0.0169880902217,-0.0169880902217,0.0,1.4921107806,370,3,0.0518515549792,0.0,0.0,4.44647114561,0,0.0
0.0,0.0604221293809,1.66666666667,-0.00749365204337,-0.00749365204337,0.0,1.51532412367,371,3,0.0604221293809,0.201918540818,1.24721912892,4.55089594092,4.85249131987e-08,3.0
0.0,0.0478312386325,1.33333333333,0.00518667274184,0.00518667274184,0.0,1.48094007451,372,3,0.0478312386325,0.0410334111249,1.88561808316,4.39707731888,-0.0714054881155,4.0
