dLoss,MeanKL,AverageReturn,LossBefore,LossAfter,MinReturn,Entropy,Iteration,NumTrajs,MeanKLBefore,AverageDiscountedReturn,StdReturn,Perplexity,ExplainedVariance,MaxReturn
0.0,0.0383554178686,3.33333333333,0.00906007453497,0.00906007453497,1.0,1.49780627702,373,3,0.0383554178686,0.698920974125,2.62466929134,4.47186826202,-0.0846095641541,7.0
0.0,0.0493583446099,3.0,-0.0261427760719,-0.0261427760719,0.0,1.50223320311,374,3,0.0493583446099,0.393194687611,4.24264068712,4.49170877616,0.186113196185,9.0
0.0,0.0630729494043,0.0,-0.00183830896996,-0.00183830896996,0.0,1.50119764822,375,3,0.0630729494043,0.0,0.0,4.48705977275,0,0.0
0.0,0.0530555991035,0.0,-0.0,-0.0,0.0,1.48854178025,376,3,0.0530555991035,0.0,0.0,4.43062997394,1,0.0
0.0,0.0606114537373,0.0,-0.0,-0.0,0.0,1.4994255032,377,3,0.0606114537373,0.0,0.0,4.47911509376,1,0.0
0.0,0.0487167856393,0.333333333333,0.0124310539268,0.0124310539268,0.0,1.49362600863,378,3,0.0487167856393,0.0622237589052,0.471404520791,4.45321367028,2.79088021582e-07,1.0
0.0,0.0673912526926,0.333333333333,0.0223733947874,0.0223733947874,0.0,1.49668497012,379,3,0.0673912526926,0.00610500740572,0.471404520791,4.46685673557,-0.379041097855,1.0
0.0,0.0481184372699,2.33333333333,0.000846865684003,0.000846865684003,0.0,1.52148845495,380,3,0.0481184372699,0.221675701203,3.29983164554,4.57903581374,-0.00176958602279,7.0
0.0,0.0477238462666,2.33333333333,-0.0048895066593,-0.0048895066593,0.0,1.52650968535,381,3,0.0477238462666,0.545997276071,1.6996731712,4.60208602937,-0.631826359848,4.0
0.0,0.0454934493662,3.0,0.00849559662309,0.00849559662309,0.0,1.47693055422,382,3,0.0454934493662,0.724522255329,2.44948974278,4.37948244524,0.0258765996495,6.0
0.0,0.0555873854434,1.33333333333,-0.0195917167017,-0.0195917167017,0.0,1.48362983751,383,3,0.0555873854434,0.508866500123,1.88561808316,4.4089203351,-0.779988574928,4.0
0.0,0.0628133260393,1.0,0.0058296148239,0.0058296148239,0.0,1.50540746711,384,3,0.0628133260393,0.54911001935,1.41421356237,4.50598929871,-0.0415023276591,3.0
0.0,0.0608045351982,0.0,-0.0127350750796,-0.0127350750796,0.0,1.48594086535,385,3,0.0608045351982,0.0,0.0,4.4191212555,0,0.0
0.0,0.0452819723452,3.0,-0.00300194739269,-0.00300194739269,2.0,1.49825667742,386,3,0.0452819723452,0.645633804041,0.816496580928,4.47388284696,1.55277932734e-08,4.0
0.0,0.0632645666439,0.333333333333,-0.00502409206239,-0.00502409206239,0.0,1.52409785089,387,3,0.0632645666439,0.234482565,0.471404520791,4.59099993402,-11.4707749794,1.0
0.0,0.0417115666419,3.66666666667,-0.0189990330149,-0.0189990330149,0.0,1.5221102936,388,3,0.0417115666419,0.722088076765,4.49691252108,4.58188412069,0.0273958547564,10.0
0.0,0.0554136919319,0.0,-0.0218688653906,-0.0218688653906,0.0,1.49739306242,389,3,0.0554136919319,0.0,0.0,4.47002080253,0,0.0
0.0,0.0451322305874,3.0,0.000181262401478,0.000181262401478,0.0,1.52277803323,390,3,0.0451322305874,0.278990460335,2.16024689947,4.584944648,9.85313186597e-09,5.0
0.0,0.049628072654,0.666666666667,0.00324691058603,0.00324691058603,0.0,1.50945711039,391,3,0.049628072654,0.0129080218776,0.942809041582,4.52427394614,-1.9555644615,2.0
0.0,0.0522313083453,1.0,0.00714792732611,0.00714792732611,0.0,1.52711915133,392,3,0.0522313083453,0.169185080952,1.41421356237,4.60489169915,-0.253607314881,3.0
0.0,0.0362035122264,2.0,0.000688278728405,0.000688278728405,0.0,1.49113511873,393,3,0.0362035122264,0.723505456897,1.41421356237,4.44213500892,0.441966411679,3.0
0.0,0.0501553813821,2.0,-0.0238341503475,-0.0238341503475,0.0,1.55406852686,394,3,0.0501553813821,0.395699555951,2.82842712475,4.7306779728,-0.0705324539021,6.0
0.0,0.0530094377186,1.66666666667,-0.00585232566186,-0.00585232566186,0.0,1.52369237496,395,3,0.0530094377186,0.225659254938,2.35702260396,4.58913877136,-0.180252450374,5.0
0.0,0.0360413783897,4.33333333333,0.0100676675047,0.0100676675047,0.0,1.51278286315,396,3,0.0360413783897,1.21868402763,3.09120616517,4.53934561115,0.273690493621,7.0
0.0,0.0543914198893,2.66666666667,-0.000526515493639,-0.000526515493639,0.0,1.51903118851,397,3,0.0543914198893,0.337083255061,3.09120616517,4.56779771589,-0.0998489031778,7.0
0.0,0.069265264557,1.33333333333,-0.0237270763061,-0.0237270763061,0.0,1.52359921095,398,3,0.069265264557,0.101445779883,1.88561808316,4.5887112487,-0.099328169894,4.0
0.0,0.0508782138334,4.0,-0.00181958854164,-0.00181958854164,0.0,1.51432880089,399,3,0.0508782138334,0.491633646453,3.26598632371,4.54636858397,0.428741984821,8.0
0.0,0.0550251915249,2.33333333333,0.00010444254319,0.00010444254319,0.0,1.50657785844,400,3,0.0550251915249,0.0733513723581,3.29983164554,4.51126615692,0.240447417043,7.0
0.0,0.056315205708,0.0,-0.008268879571,-0.008268879571,0.0,1.52146981866,401,3,0.056315205708,0.0,0.0,4.57895047832,0,0.0
0.0,0.0484026200574,2.0,-0.0222638009624,-0.0222638009624,0.0,1.51401972321,402,3,0.0484026200574,0.131516297168,2.82842712475,4.54496362008,1.56811140739e-08,6.0
0.0,0.0439226165447,1.33333333333,-0.00263832224751,-0.00263832224751,0.0,1.4903773381,403,3,0.0439226165447,0.180724927022,0.942809041582,4.43877012012,-0.634190591302,2.0
0.0,0.05103310297,2.33333333333,0.010895211246,0.010895211246,0.0,1.49375953622,404,3,0.05103310297,0.310640680739,3.29983164554,4.45380833687,0.116691682263,7.0
0.0,0.0381227132299,2.0,-0.0251543020079,-0.0251543020079,0.0,1.52240851378,405,3,0.0381227132299,0.791330961053,2.82842712475,4.58325073478,0.330080173697,6.0
0.0,0.031268966062,5.33333333333,0.0162926758977,0.0162926758977,3.0,1.52868030051,406,3,0.031268966062,1.06569045971,2.05480466766,4.61208623645,0.155176024284,8.0
0.0,0.057957853726,1.33333333333,-0.0280519459549,-0.0280519459549,0.0,1.50279443385,407,3,0.057957853726,0.0469919056389,1.88561808316,4.49423036875,-1.29581764754,4.0
0.0,0.0502437382143,1.66666666667,-0.00491305509379,-0.00491305509379,0.0,1.50279152878,408,3,0.0502437382143,0.151371433541,1.24721912892,4.49421731268,0.150363578514,3.0
0.0,0.0595448498982,0.333333333333,-0.0170951548259,-0.0170951548259,0.0,1.48998895034,409,3,0.0595448498982,0.073817262413,0.471404520791,4.43704649088,-1.75991625408,1.0
0.0,0.0424367204656,1.33333333333,-0.00834314685369,-0.00834314685369,0.0,1.47434954478,410,3,0.0424367204656,0.123041980374,1.24721912892,4.36819353439,0.0762960511079,3.0
0.0,0.0519639481997,0.333333333333,-0.0141674700778,-0.0141674700778,0.0,1.49206499232,411,3,0.0519639481997,0.0469614709681,0.471404520791,4.44626755402,-2.48073986332,1.0
0.0,0.0505733135839,0.333333333333,-0.0179178564312,-0.0179178564312,0.0,1.49346719849,412,3,0.0505733135839,0.00641963331411,0.471404520791,4.45250651092,-0.529225443921,1.0
0.0,0.0559702205897,0.0,0.002419336333,0.002419336333,0.0,1.49957528554,413,3,0.0559702205897,0.0,0.0,4.47978603635,0,0.0
0.0,0.0459311394465,3.33333333333,-0.0133638910282,-0.0133638910282,0.0,1.52682781661,414,3,0.0459311394465,0.861166598895,4.0276819912,4.60355032971,1.23448118394e-08,9.0
0.0,0.0518450565815,3.0,-0.00309533938151,-0.00309533938151,0.0,1.50160220768,415,3,0.0518450565815,0.31006129712,2.16024689947,4.48887542245,0.0579171455823,5.0
0.0,0.0364177175331,3.33333333333,-0.00502195052164,-0.00502195052164,2.0,1.50130738399,416,3,0.0364177175331,0.532999783671,1.24721912892,4.4875521907,0.0996789568254,5.0
0.0,0.0669004969763,0.0,-0.0078815505929,-0.0078815505929,0.0,1.52482575346,417,3,0.0669004969763,0.0,0.0,4.59434295121,0,0.0
0.0,0.0566396779071,1.33333333333,0.00917564206848,0.00917564206848,0.0,1.49003897236,418,3,0.0566396779071,0.276277207391,1.88561808316,4.43726844647,2.76002011246e-08,4.0
0.0,0.0384472085998,3.0,-0.010492984888,-0.010492984888,1.0,1.50495063924,419,3,0.0384472085998,0.827148056562,1.63299316186,4.50393130731,0.00455773905923,5.0
0.0,0.0652868427265,1.0,-0.000706688195745,-0.000706688195745,0.0,1.53052907205,420,3,0.0652868427265,0.313571687162,1.41421356237,4.62062081704,0.0139193818912,3.0
0.0,0.04761386232,3.33333333333,0.0103241545525,0.0103241545525,0.0,1.53746464412,421,3,0.04761386232,0.711103121135,3.3993463424,4.65277885403,0.22868102253,8.0
0.0,0.0415422339897,2.0,-0.022535001548,-0.022535001548,1.0,1.48097120147,422,3,0.0415422339897,0.408706091572,0.816496580928,4.39721418867,-0.31006174098,3.0
0.0,0.0402964777611,4.66666666667,0.00186352915349,0.00186352915349,1.0,1.50483395746,423,3,0.0402964777611,1.18766558628,3.29983164554,4.50340581127,0.161295489168,9.0
0.0,0.0480367143919,2.0,-0.00541324377708,-0.00541324377708,0.0,1.50553346423,424,3,0.0480367143919,0.500103899563,2.16024689947,4.50655707617,-0.237187272773,5.0
0.0,0.0527707551729,2.66666666667,0.00385885138515,0.00385885138515,2.0,1.50680147188,425,3,0.0527707551729,0.185194496813,0.471404520791,4.51227504944,0.118387676867,3.0
0.0,0.0509707823031,1.0,-0.00541976671173,-0.00541976671173,0.0,1.48919529883,426,3,0.0509707823031,0.300561418297,1.41421356237,4.43352641925,-0.220926106348,3.0
0.0,0.0488504412472,2.33333333333,-0.00194643771415,-0.00194643771415,0.0,1.49804495134,427,3,0.0488504412472,0.21038864988,2.62466929134,4.47293570956,0.097940893596,6.0
0.0,0.0293012227367,2.0,0.0069974959554,0.0069974959554,1.0,1.50375096849,428,3,0.0293012227367,0.385304655541,0.816496580928,4.49853131242,-0.100723432249,3.0
0.0,0.0487264109407,1.33333333333,-0.0167532807327,-0.0167532807327,0.0,1.50598677332,429,3,0.0487264109407,0.103093830103,1.88561808316,4.50860040256,0.091945848562,4.0
0.0,0.0394127035028,2.66666666667,-0.00686980829943,-0.00686980829943,1.0,1.49601025776,430,3,0.0394127035028,0.339882064709,2.35702260396,4.4638439086,0.322320686234,6.0
0.0,0.0476793094075,1.66666666667,0.00208289260558,0.00208289260558,0.0,1.51977462216,431,3,0.0476793094075,0.64833701964,1.24721912892,4.57119483302,-0.159027170989,3.0
0.0,0.047348659915,0.333333333333,-0.0265413530055,-0.0265413530055,0.0,1.48306791871,432,3,0.047348659915,0.0791975182628,0.471404520791,4.4064435758,-3.53548298087,1.0
0.0,0.0453051362522,1.66666666667,-0.00616307084517,-0.00616307084517,0.0,1.4789754429,433,3,0.0453051362522,0.181240300308,1.24721912892,4.38844716211,0.0670996251897,3.0
0.0,0.0485751475312,1.33333333333,-0.010397360236,-0.010397360236,0.0,1.51578714974,434,3,0.0485751475312,0.165413112109,1.88561808316,4.55300361231,-0.332908304171,4.0
0.0,0.0681722213554,0.0,-0.0243716104484,-0.0243716104484,0.0,1.50675784514,435,3,0.0681722213554,0.0,0.0,4.51207819788,0,0.0
0.0,0.048017274327,1.33333333333,0.0175354416942,0.0175354416942,0.0,1.48358779182,436,3,0.048017274327,0.0743112968243,1.24721912892,4.40873496289,3.36532994805e-08,3.0
0.0,0.0502926512959,0.333333333333,-0.00863495235797,-0.00863495235797,0.0,1.49403402015,437,3,0.0502926512959,0.03473741761,0.471404520791,4.45503100348,-1.40374409751,1.0
0.0,0.0513644478416,2.33333333333,-0.0100342205432,-0.0100342205432,0.0,1.46249089088,438,3,0.0513644478416,0.567215215753,3.29983164554,4.31669857302,0.0444618143822,7.0
0.0,0.0492276818662,2.0,-0.022537375868,-0.022537375868,0.0,1.54437318497,439,3,0.0492276818662,0.735322154643,1.63299316186,4.6850340567,-1.06460499929,4.0
0.0,0.052616677019,1.33333333333,0.0107017315558,0.0107017315558,0.0,1.50565926248,440,3,0.052616677019,0.305106924405,0.942809041582,4.5071240288,-0.0450097548924,2.0
0.0,0.0520831213737,1.0,0.00606502873112,0.00606502873112,0.0,1.49726228845,441,3,0.0520831213737,0.671538427655,1.41421356237,4.46943627835,0.240353033585,3.0
0.0,0.0587988326727,0.333333333333,-0.0103179674314,-0.0103179674314,0.0,1.49919266867,442,3,0.0587988326727,0.155293591723,0.471404520791,4.47807232251,-0.247966940668,1.0
0.0,0.0307981452471,4.66666666667,0.0106597467376,0.0106597467376,0.0,1.55193910387,443,3,0.0307981452471,2.15040805292,4.10960933531,4.72061507623,0.130342172728,10.0
0.0,0.0570890087113,1.66666666667,-0.00906858019181,-0.00906858019181,0.0,1.48746810879,444,3,0.0570890087113,0.580529951355,2.35702260396,4.42587548583,-0.657030204088,5.0
0.0,0.0539148595599,0.0,-0.0106671960036,-0.0106671960036,0.0,1.49541845357,445,3,0.0539148595599,0.0,0.0,4.46120296862,0,0.0
0.0,0.0502514167386,1.0,0.0187262172555,0.0187262172555,0.0,1.49047268904,446,3,0.0502514167386,0.224005639866,1.41421356237,4.43919338119,3.73241871854e-08,3.0
0.0,0.066812684876,1.66666666667,-0.000801195737071,-0.000801195737071,0.0,1.51577521,447,3,0.066812684876,0.208613401907,1.24721912892,4.55294925094,-0.021720003047,3.0
0.0,0.0370770652453,4.0,-0.00820239012852,-0.00820239012852,0.0,1.51576774108,448,3,0.0370770652453,0.858471159631,2.94392028878,4.55291524546,0.31130297096,7.0
0.0,0.0571262329516,1.66666666667,-0.00115946557469,-0.00115946557469,0.0,1.49167805965,449,3,0.0571262329516,0.323390850534,1.6996731712,4.44454748064,-0.188574627507,4.0
0.0,0.05490904075,0.0,0.0176060474132,0.0176060474132,0.0,1.50036093877,450,3,0.05490904075,0.0,0.0,4.48330697763,0,0.0
0.0,0.0505233366378,0.0,-0.0,-0.0,0.0,1.49325082297,451,3,0.0505233366378,0.0,0.0,4.45154320176,1,0.0
0.0,0.0581630214474,1.0,0.00132513611063,0.00132513611063,0.0,1.51389235082,452,3,0.0581630214474,0.246775386277,1.41421356237,4.54438475403,3.48995563559e-08,3.0
0.0,0.0425469583345,3.33333333333,-0.00919382542699,-0.00919382542699,0.0,1.48642202682,453,3,0.0425469583345,0.399427577712,2.86744175568,4.42124807799,-0.0730535934664,7.0
0.0,0.04840786381,1.66666666667,-0.00956598548605,-0.00956598548605,0.0,1.4927045355,454,3,0.04840786381,0.267289134967,2.35702260396,4.44911204358,0.349962560978,5.0
0.0,0.0471162145742,2.33333333333,0.0156946986951,0.0156946986951,0.0,1.50475768199,455,3,0.0471162145742,0.433462258679,2.05480466766,4.50306232498,-0.103354513434,5.0
0.0,0.0522181386175,0.0,-0.0118036997631,-0.0118036997631,0.0,1.49299783614,456,3,0.0522181386175,0.0,0.0,4.45041716237,0,0.0
0.0,0.0508596311882,0.333333333333,-0.00377504243274,-0.00377504243274,0.0,1.49007344271,457,3,0.0508596311882,0.00675047369295,0.471404520791,4.4374214033,2.84168040765e-07,1.0
0.0,0.0524276825142,3.33333333333,-0.00169869154507,-0.00169869154507,0.0,1.47662415408,458,3,0.0524276825142,0.136089578938,2.86744175568,4.37814077674,0.0873941438628,7.0
0.0,0.0514560423672,3.0,0.00270034046618,0.00270034046618,2.0,1.51844153266,459,3,0.0514560423672,0.584033247717,0.816496580928,4.56510508118,-0.0714349047432,4.0
0.0,0.0559335742474,1.33333333333,0.00459901240718,0.00459901240718,0.0,1.45067461713,460,3,0.0559335742474,0.743098256765,1.88561808316,4.26599145554,0.119192696642,4.0
0.0,0.0335896646524,4.66666666667,0.0211406444424,0.0211406444424,3.0,1.5276854542,461,3,0.0335896646524,0.84433182118,1.24721912892,4.60750020107,0.00394981329592,6.0
0.0,0.0495400676433,1.66666666667,-0.00377751335608,-0.00377751335608,0.0,1.51881387645,462,3,0.0495400676433,0.174765604756,1.6996731712,4.56680518619,-0.533770725284,4.0
0.0,0.0508271196966,2.33333333333,-0.00903794256423,-0.00903794256423,1.0,1.52284527576,463,3,0.0508271196966,0.175357103917,1.24721912892,4.58525296165,-0.258032726715,4.0
0.0,0.0695499381171,0.333333333333,8.78435540284e-05,8.78435540284e-05,0.0,1.53389583477,464,3,0.0695499381171,0.0112703998626,0.471404520791,4.63620356793,-0.687406907565,1.0
0.0,0.0540010298346,2.66666666667,-0.0020197696404,-0.0020197696404,0.0,1.51125738012,465,3,0.0540010298346,0.264447020089,3.77123616633,4.53242619552,0.0667245522361,8.0
0.0,0.0602376944869,0.666666666667,-0.0117108254272,-0.0117108254272,0.0,1.51597799733,466,3,0.0602376944869,0.0457376497263,0.471404520791,4.55387262498,-2.62393567622,1.0
0.0,0.0507597521689,0.666666666667,0.00786278676492,0.00786278676492,0.0,1.48310696345,467,3,0.0507597521689,0.21025448143,0.942809041582,4.40661562761,0.0785625916089,2.0
0.0,0.0544899079699,0.666666666667,0.0123915080553,0.0123915080553,0.0,1.49521129153,468,3,0.0544899079699,0.0148537250131,0.942809041582,4.46027887245,-0.158670069103,2.0
0.0,0.0557470145822,0.0,-0.0364114068465,-0.0364114068465,0.0,1.48263665961,469,3,0.0557470145822,0.0,0.0,4.4045436666,0,0.0
0.0,0.0530059987634,2.66666666667,-0.0152791640541,-0.0152791640541,0.0,1.50223594269,470,3,0.0530059987634,0.262120376112,2.49443825785,4.49172108158,1.32466011493e-08,6.0
0.0,0.0416117517542,2.0,-0.00753722117708,-0.00753722117708,0.0,1.50897570611,471,3,0.0416117517542,0.317872326644,1.63299316186,4.52209646548,0.194710328101,4.0
0.0,0.058708057509,0.0,-0.00683338640857,-0.00683338640857,0.0,1.48220084205,472,3,0.058708057509,0.0,0.0,4.40262450737,0,0.0
0.0,0.0634260940873,0.0,-0.0,-0.0,0.0,1.51313370343,473,3,0.0634260940873,0.0,0.0,4.54093847583,1,0.0
0.0,0.0468145977081,0.666666666667,0.000245012192764,0.000245012192764,0.0,1.50460211466,474,3,0.0468145977081,0.155387258002,0.471404520791,4.50236185006,1.6645857237e-07,1.0
0.0,0.0511000722179,1.0,0.0047525455419,0.0047525455419,0.0,1.5094969474,475,3,0.0511000722179,0.472910309144,1.41421356237,4.5244541833,0.119265410823,3.0
0.0,0.0470840408061,3.0,-0.00296795875812,-0.00296795875812,0.0,1.52159999467,476,3,0.0470840408061,0.235761171793,2.44948974278,4.57954658662,0.115785733379,6.0
0.0,0.0483705680062,0.333333333333,-0.00848353164534,-0.00848353164534,0.0,1.50658844064,477,3,0.0483705680062,0.0136417669921,0.471404520791,4.51131389628,-7.17615815021,1.0
0.0,0.0398435380299,3.33333333333,-0.00110361443888,-0.00110361443888,2.0,1.51470315999,478,3,0.0398435380299,0.902101533333,1.24721912892,4.54807087707,-0.0375558613624,5.0
0.0,0.0407024271872,2.0,0.0094791117337,0.0094791117337,0.0,1.50724860112,479,3,0.0407024271872,0.348572159929,2.82842712475,4.51429307071,0.0916269444102,6.0
0.0,0.04147169884,3.33333333333,-0.0210934064993,-0.0210934064993,0.0,1.51407622021,480,3,0.04147169884,0.145932018944,2.49443825785,4.54522040413,-0.403767752361,6.0
0.0,0.0510905710044,0.0,0.0161524039665,0.0161524039665,0.0,1.45201976569,481,3,0.0510905710044,0.0,0.0,4.27173370905,0,0.0
0.0,0.0643103966679,0.0,-0.0,-0.0,0.0,1.50188254686,482,3,0.0643103966679,0.0,0.0,4.49013400651,1,0.0
0.0,0.0490780043599,2.0,-0.00815449912595,-0.00815449912595,0.0,1.52168770252,483,3,0.0490780043599,0.226262529936,1.63299316186,4.57994826641,2.14244264551e-08,4.0
0.0,0.043767309753,2.66666666667,-0.00647276647703,-0.00647276647703,0.0,1.49703508205,484,3,0.043767309753,0.175316737529,1.88561808316,4.4684209092,0.118481270686,4.0
0.0,0.0552782548318,0.333333333333,0.0242537485622,0.0242537485622,0.0,1.52553016721,485,3,0.0552782548318,0.0514073172646,0.471404520791,4.59758040965,-7.18857016243,1.0
0.0,0.0429565937894,2.66666666667,-0.0174763695348,-0.0174763695348,0.0,1.56309198128,486,3,0.0429565937894,0.233570833306,2.49443825785,4.77355820282,-0.0443209967392,6.0
0.0,0.0615636452696,1.0,0.00892055517081,0.00892055517081,0.0,1.49393993082,487,3,0.0615636452696,0.127936346334,1.41421356237,4.4546118523,-0.355719438293,3.0
0.0,0.0552207893626,0.666666666667,-0.0107502968819,-0.0107502968819,0.0,1.50057571696,488,3,0.0552207893626,0.266389894244,0.471404520791,4.48426999761,-0.787337382551,1.0
0.0,0.0525340194238,2.0,0.00237163677417,0.00237163677417,0.0,1.50844371141,489,3,0.0525340194238,0.156008372187,2.82842712475,4.51969137395,0.020372062448,6.0
0.0,0.0468201966185,1.0,-0.0174519809724,-0.0174519809724,0.0,1.49814819421,490,3,0.0468201966185,0.120692512841,0.816496580928,4.47339753208,-1.9515254817,2.0
0.0,0.0408456953416,1.0,0.0043835044906,0.0043835044906,0.0,1.51339435328,491,3,0.0408456953416,0.425946821748,0.816496580928,4.54212222502,0.0175441345232,2.0
0.0,0.0598741334168,1.66666666667,-0.00609965049743,-0.00609965049743,0.0,1.50411716817,492,3,0.0598741334168,0.0444817189634,1.6996731712,4.50017897481,-0.301500368658,4.0
0.0,0.0461656166087,0.333333333333,0.0110836770019,0.0110836770019,0.0,1.46680895331,493,3,0.0461656166087,0.0188167406969,0.471404520791,4.33537864878,-7.11975771099,1.0
0.0,0.042332774166,0.333333333333,-0.00358760181376,-0.00358760181376,0.0,1.5017186408,494,3,0.042332774166,0.0108263011391,0.471404520791,4.48939810667,-0.127682134689,1.0
0.0,0.0580550393177,0.666666666667,0.00400875072448,0.00400875072448,0.0,1.49988008362,495,3,0.0580550393177,0.0124585567584,0.942809041582,4.48115167465,0.138685749166,2.0
0.0,0.0517247080509,2.66666666667,-0.00450916187711,-0.00450916187711,0.0,1.51702020888,496,3,0.0517247080509,0.179076838418,2.05480466766,4.55862119772,0.00489757665309,5.0
0.0,0.0611984479755,1.33333333333,0.00251581520662,0.00251581520662,0.0,1.49715405432,497,3,0.0611984479755,0.122968060209,1.88561808316,4.46895255901,-0.00467096543499,4.0
0.0,0.0498396120329,0.666666666667,-0.0163892206298,-0.0163892206298,0.0,1.48065541539,498,3,0.0498396120329,0.0200854242667,0.471404520791,4.39582582887,-2.00640600461,1.0
0.0,0.0494422285181,2.66666666667,-0.00074976629453,-0.00074976629453,1.0,1.5214347949,499,3,0.0494422285181,0.471401255276,2.35702260396,4.57879010906,0.0195553205596,6.0
