MeanKL,MinReturn,MeanKLBefore,LossBefore,AverageReturn,NumTrajs,Iteration,ExplainedVariance,MaxReturn,Perplexity,AverageDiscountedReturn,dLoss,LossAfter,StdReturn,Entropy
0.0360826537951,0.0,0.0360826537951,-0.0108765693182,1.66666666667,3,0,1.2969691543e-08,5.0,4.47389869465,0.347387249659,0.0,-0.0108765693182,2.35702260396,1.49826021968
0.0464370453912,0.0,0.0464370453912,-0.0144533981522,4.66666666667,3,1,0.283219203803,8.0,4.60390831697,0.347823834641,0.0,-0.0144533981522,3.3993463424,1.52690557688
0.0648811266856,0.0,0.0648811266856,-0.021956542073,0.0,3,2,0,0.0,4.30623894271,0.0,0.0,-0.021956542073,0.0,1.46006488805
0.0441785438443,0.0,0.0441785438443,0.00535685334294,2.33333333333,3,3,1.78072241397e-08,5.0,4.33989833324,0.588130259701,0.0,0.00535685334294,2.05480466766,1.46785092232
0.0314153657908,0.0,0.0314153657908,-0.0204940164777,4.66666666667,3,4,0.103287985852,8.0,4.82793563319,0.582314967794,0.0,-0.0204940164777,3.3993463424,1.57441897116
0.0302388292861,3.0,0.0302388292861,0.0212607084135,4.0,3,5,-0.0527148053468,5.0,3.76895293513,0.661322297378,0.0,0.0212607084135,0.816496580928,1.32679722684
0.04007140528,0.0,0.04007140528,-0.0116975704987,4.33333333333,3,6,0.0992893758159,8.0,4.24555451748,0.56795679047,0.0,-0.0116975704987,3.29983164554,1.44587243961
0.0530798096398,0.0,0.0530798096398,-0.00746952146101,0.666666666667,3,7,-8.97899066149,2.0,4.61226313454,0.0181991897127,0.0,-0.00746952146101,0.942809041582,1.5287186551
0.0479613066007,0.0,0.0479613066007,-0.0017138481197,2.66666666667,3,8,0.0538733673659,8.0,4.54780848182,0.194226166388,0.0,-0.0017138481197,3.77123616633,1.51464546458
0.0317692164538,4.0,0.0317692164538,0.0246655483761,5.33333333333,3,9,0.0644707279072,7.0,4.01322719717,0.592525387433,0.0,0.0246655483761,1.24721912892,1.38959570497
0.0358148189211,0.0,0.0358148189211,-0.00874194880843,2.66666666667,3,10,-0.682186867032,4.0,3.77646754426,0.180407732917,0.0,-0.00874194880843,1.88561808316,1.3287890606
0.0340640932325,2.0,0.0340640932325,0.0236831722026,4.66666666667,3,11,0.0811919829335,7.0,4.14261748664,0.759113106118,0.0,0.0236831722026,2.05480466766,1.42132783121
0.0430767680691,0.0,0.0430767680691,-0.0155801951619,4.66666666667,3,12,0.308710426113,7.0,4.65603902072,0.259611343102,0.0,-0.0155801951619,3.29983164554,1.53816509113
0.0330063299888,0.0,0.0330063299888,0.0103373394388,4.33333333333,3,13,-0.0810768723489,8.0,4.37179734202,0.976691682082,0.0,0.0103373394388,3.29983164554,1.47517421563
0.0423917290008,0.0,0.0423917290008,-0.0262681914649,2.33333333333,3,14,0.136339705642,7.0,4.6068658772,0.31136468185,0.0,-0.0262681914649,3.29983164554,1.5275477727
0.0359128419148,0.0,0.0359128419148,-0.00616475067283,0.333333333333,3,15,-11.8433767303,1.0,4.16854837694,0.00616667414719,0.0,-0.00616475067283,0.471404520791,1.42756786416
0.0542000066037,0.0,0.0542000066037,0.00313086771982,1.0,3,16,-0.0944142612564,2.0,4.53398245917,0.0652212714795,0.0,0.00313086771982,0.816496580928,1.51160068335
0.0540104963374,1.0,0.0540104963374,-0.00240165384718,3.33333333333,3,17,0.144271877176,5.0,4.36237125411,0.315595615952,0.0,-0.00240165384718,1.6996731712,1.47301577514
0.0486060466596,0.0,0.0486060466596,-0.00290030181328,2.33333333333,3,18,0.0811916234353,7.0,4.34376593634,0.115538392202,0.0,-0.00290030181328,3.29983164554,1.46874169912
0.0310723308739,0.0,0.0310723308739,0.017452670637,3.0,3,19,-0.161584169807,5.0,4.07092073324,0.586036952669,0.0,0.017452670637,2.16024689947,1.40386919825
0.0313988102358,0.0,0.0313988102358,0.00249572851246,0.333333333333,3,20,-20.0146686774,1.0,4.83481293083,0.0808055486815,0.0,0.00249572851246,0.471404520791,1.57584243753
0.0419025612394,0.0,0.0419025612394,0.0125165647372,2.0,3,21,0.096218641702,6.0,4.60536791445,0.508004992416,0.0,0.0125165647372,2.82842712475,1.52722256108
0.0336237509293,0.0,0.0336237509293,-0.00663915615108,4.33333333333,3,22,0.192645593471,7.0,4.47637267737,1.20114706184,0.0,-0.00663915615108,3.09120616517,1.49881304824
0.034973312114,0.0,0.034973312114,-0.0179975805452,2.0,3,23,-1.58521658054,6.0,4.53401636569,1.27783917285,0.0,-0.0179975805452,2.82842712475,1.51160816163
0.0368282305507,0.0,0.0368282305507,0.00832932447111,2.33333333333,3,24,-0.210429618898,5.0,4.49174810741,0.37490954451,0.0,0.00832932447111,2.05480466766,1.50224195948
0.03340444024,0.0,0.03340444024,-0.00791466457918,2.66666666667,3,25,-0.122756127134,5.0,4.57758216032,0.469947641128,0.0,-0.00791466457918,2.05480466766,1.52117094614
0.039120216392,0.0,0.039120216392,-0.00180955985466,1.66666666667,3,26,0.262673945956,5.0,4.47597192387,0.297038992503,0.0,-0.00180955985466,2.35702260396,1.49872351784
0.0353163259801,0.0,0.0353163259801,-0.0338560722945,3.0,3,27,-0.301959276856,6.0,4.33357056032,0.110327286271,0.0,-0.0338560722945,2.44948974278,1.46639181198
0.0287470724843,0.0,0.0287470724843,0.0217805032048,5.33333333333,3,28,-0.178095751328,9.0,4.66602258115,0.977047004907,0.0,0.0217805032048,3.85861230093,1.5403070131
0.0296288103687,5.0,0.0296288103687,0.0117187146722,5.0,3,29,-0.158750104152,5.0,4.42627355609,0.679016256293,0.0,0.0117187146722,0.0,1.48755804634
0.0514722908428,0.0,0.0514722908428,-0.0285568988336,0.333333333333,3,30,-21.9690354648,1.0,4.5432409645,0.0251839446892,0.0,-0.0285568988336,0.471404520791,1.5136406262
0.049336467724,0.0,0.049336467724,-0.00188259536648,0.0,3,31,0,0.0,4.386964741,0.0,0.0,-0.00188259536648,0.0,1.478637585
0.0430873548105,3.0,0.0430873548105,0.00796928033313,5.66666666667,3,32,4.69133853986e-09,9.0,4.50454840313,0.286069730456,0.0,0.00796928033313,2.49443825785,1.50508764256
0.0378731071335,0.0,0.0378731071335,-0.0215028700741,5.33333333333,3,33,0.265444408437,10.0,4.76577145426,0.270175864862,0.0,-0.0215028700741,4.10960933531,1.56145942416
0.0366136070305,0.0,0.0366136070305,0.00211101310748,0.0,3,34,0,0.0,4.88963420254,0.0,0.0,0.00211101310748,0.0,1.58711749548
0.0436246535403,1.0,0.0436246535403,0.0114353976305,3.66666666667,3,35,8.55475945638e-09,6.0,4.44784410575,0.759397496069,0.0,0.0114353976305,2.05480466766,1.49241950817
0.0330040063841,2.0,0.0330040063841,-0.0320983627246,4.0,3,36,-0.367476135622,7.0,4.39655259504,0.996156928994,0.0,-0.0320983627246,2.16024689947,1.4808207327
0.0421686045072,0.0,0.0421686045072,0.00822572288212,1.33333333333,3,37,-0.679749969793,3.0,4.54546602097,0.0824141450598,0.0,0.00822572288212,1.24721912892,1.51413025724
0.0563284623134,0.0,0.0563284623134,-0.00265129392441,0.666666666667,3,38,-0.609142595562,1.0,4.657591883,0.180509292106,0.0,-0.00265129392441,0.471404520791,1.53849855126
0.0370165516242,2.0,0.0370165516242,-0.017053582492,3.0,3,39,-0.0104914275954,4.0,4.31750898687,0.155074477265,0.0,-0.017053582492,0.816496580928,1.46267861253
0.0385929420618,0.0,0.0385929420618,0.0270366827929,4.33333333333,3,40,-0.123594117868,7.0,4.54298342519,0.663469054298,0.0,0.0270366827929,3.09120616517,1.51358393834
0.0326413060409,10.0,0.0326413060409,-0.00100369231523,10.3333333333,3,41,0.553395141157,11.0,4.71308461273,1.28079336614,0.0,-0.00100369231523,0.471404520791,1.55034260083
0.0273788108716,0.0,0.0273788108716,-0.0410801402232,1.66666666667,3,42,-4.04488337492,4.0,4.23159243426,0.259118281,0.0,-0.0410801402232,1.6996731712,1.44257838422
0.047406563709,0.0,0.047406563709,0.00888920587817,3.33333333333,3,43,0.183039444013,5.0,4.42100952215,0.324727315042,0.0,0.00888920587817,2.35702260396,1.48636806869
0.0277403846849,0.0,0.0277403846849,-0.00423857210824,1.33333333333,3,44,-0.541179783094,4.0,4.78593503342,0.066033339327,0.0,-0.00423857210824,1.88561808316,1.5656814151
0.0478721338107,0.0,0.0478721338107,0.0291096298801,3.66666666667,3,45,-0.038973954878,11.0,4.15573081533,0.349667426429,0.0,0.0291096298801,5.1854497287,1.42448830101
0.0492815763281,0.0,0.0492815763281,-0.0135076093358,2.33333333333,3,46,-0.726349006037,6.0,4.58674293983,0.0783743543503,0.0,-0.0135076093358,2.62466929134,1.52317017302
0.0236710607901,0.0,0.0236710607901,0.0157156809577,4.0,3,47,-0.271777887381,8.0,4.71449806531,0.644446390063,0.0,0.0157156809577,3.26598632371,1.55064245555
0.0548447263632,0.0,0.0548447263632,-0.000844513581964,1.33333333333,3,48,-5.7624456818,3.0,4.62480361092,0.230334983936,0.0,-0.000844513581964,1.24721912892,1.53143390756
0.0277176095204,0.0,0.0277176095204,0.00468983404845,4.33333333333,3,49,0.0513490574397,7.0,4.4931492235,0.866846642727,0.0,0.00468983404845,3.09120616517,1.50255384198
0.036354836523,0.0,0.036354836523,-0.0203466261003,1.33333333333,3,50,-1.36847989689,4.0,4.72797888403,0.0382190144273,0.0,-0.0203466261003,1.88561808316,1.55349781394
0.0344400224765,5.0,0.0344400224765,0.0198762437697,6.33333333333,3,51,-0.0613984304945,8.0,4.50212990578,0.573298956086,0.0,0.0198762437697,1.24721912892,1.5045505972
0.033457009703,0.0,0.033457009703,-0.0160136812468,5.66666666667,3,52,-0.148778398194,12.0,4.39262120454,1.33666387817,0.0,-0.0160136812468,4.92160768674,1.47992613422
0.0407696233253,0.0,0.0407696233253,-0.00980043781104,3.0,3,53,0.336130838393,6.0,4.20245426105,1.17860546707,0.0,-0.00980043781104,2.44948974278,1.43566870249
0.0403005703766,1.0,0.0403005703766,-0.0378965875995,2.66666666667,3,54,0.234357233851,5.0,4.01761821813,0.665703029188,0.0,-0.0378965875995,1.6996731712,1.39068924399
0.0438588312429,0.0,0.0438588312429,0.0110184522221,2.0,3,55,0.162677182418,6.0,4.59457553916,0.387129998833,0.0,0.0110184522221,2.82842712475,1.52487637704
0.0389885576236,1.0,0.0389885576236,-0.0134510916138,2.66666666667,3,56,-0.19733986288,6.0,4.15000994818,0.237725621961,0.0,-0.0134510916138,2.35702260396,1.42311073139
0.023762105012,3.0,0.023762105012,0.00407466008993,3.66666666667,3,57,-0.188900004865,4.0,4.31042557574,0.585634333365,0.0,0.00407466008993,0.471404520791,1.46103664071
0.0397573841915,9.0,0.0397573841915,-0.00660743520396,10.3333333333,3,58,0.249414816426,12.0,4.62319184863,0.743119152371,0.0,-0.00660743520396,1.24721912892,1.53108534288
0.0440594125295,0.0,0.0440594125295,-0.0271058090837,0.666666666667,3,59,-30.1293701811,2.0,4.51983104508,0.0193416002764,0.0,-0.0271058090837,0.942809041582,1.50847461374
0.0403236427669,0.0,0.0403236427669,0.0173287749064,2.66666666667,3,60,-0.094763205303,6.0,4.44644813181,0.381013411102,0.0,0.0173287749064,2.49443825785,1.49210560484
0.0614014318741,0.0,0.0614014318741,-0.0257209833525,2.0,3,61,0.239976672025,6.0,4.20958803533,0.273401074389,0.0,-0.0257209833525,2.82842712475,1.43736478907
0.0499351948902,0.0,0.0499351948902,0.00423124472276,5.33333333333,3,62,0.136088760859,12.0,4.37553219194,0.429157014506,0.0,0.00423124472276,4.9888765157,1.47602815628
0.0529815141037,0.0,0.0529815141037,-0.00905624733184,2.33333333333,3,63,-0.805869208459,7.0,3.98917068547,0.669111761444,0.0,-0.00905624733184,3.29983164554,1.38358336105
0.0310332139853,2.0,0.0310332139853,0.0226475354354,4.0,3,64,0.355798611735,6.0,4.42187960624,1.46750514656,0.0,0.0226475354354,1.63299316186,1.48656485598
0.0466278365569,0.0,0.0466278365569,-0.0264578850755,0.333333333333,3,65,-24.559987623,1.0,4.40985328421,0.0958612031223,0.0,-0.0264578850755,0.471404520791,1.48384142002
0.0233147012757,0.0,0.0233147012757,0.00819001717123,3.66666666667,3,66,0.0918220136097,6.0,3.85398722381,1.30745012796,0.0,0.00819001717123,2.62466929134,1.34910825494
0.0181849764769,6.0,0.0181849764769,0.00773631890299,7.33333333333,3,67,0.142935757153,9.0,4.2957074004,1.50759163898,0.0,0.00773631890299,1.24721912892,1.45761624511
0.044457744411,0.0,0.044457744411,-0.00924360784255,3.66666666667,3,68,-0.377864164198,7.0,4.4047983183,0.407944236046,0.0,-0.00924360784255,2.86744175568,1.48269447362
0.0375134040456,0.0,0.0375134040456,0.000326599240952,0.0,3,69,0,0.0,4.96419440097,0.0,0.0,0.000326599240952,0.0,1.60225102874
0.046175329697,0.0,0.046175329697,0.00519440194862,2.66666666667,3,70,6.16936968179e-09,8.0,4.60706861196,0.613885132676,0.0,0.00519440194862,3.77123616633,1.52759177882
0.0428679304088,0.0,0.0428679304088,0.0057788927551,3.0,3,71,0.0837608882336,5.0,4.52188379615,0.537702423471,0.0,0.0057788927551,2.16024689947,1.50892867608
0.0424986283325,0.0,0.0424986283325,-0.00696359818602,0.666666666667,3,72,-0.51998333347,2.0,4.66411919582,0.0742446165517,0.0,-0.00696359818602,0.942809041582,1.53989900529
0.0268342166089,0.0,0.0268342166089,0.00454268996069,3.66666666667,3,73,0.0570705609161,8.0,4.6091081743,0.854301874912,0.0,0.00454268996069,3.29983164554,1.52803438369
0.0299157734771,0.0,0.0299157734771,0.00626737523294,5.0,3,74,0.0111227539127,9.0,4.19313716473,1.10679670838,0.0,0.00626737523294,3.74165738677,1.43344918044
0.0362964084824,0.0,0.0362964084824,0.0135103251408,4.0,3,75,0.290557134784,8.0,4.41424405791,1.07738339145,0.0,0.0135103251408,3.26598632371,1.48483659808
0.0401410203574,0.0,0.0401410203574,-0.0190596418883,3.66666666667,3,76,-0.913678490807,6.0,4.07184529712,0.227357269308,0.0,-0.0190596418883,2.62466929134,1.40409628666
0.0407678474013,1.0,0.0407678474013,0.0250698275055,4.0,3,77,-0.0716444829712,6.0,4.2155895856,0.861060796583,0.0,0.0250698275055,2.16024689947,1.43878945963
0.0387866538811,0.0,0.0387866538811,-0.00218370216666,6.0,3,78,0.417916280545,10.0,4.44859785975,0.459692637363,0.0,-0.00218370216666,4.32049379894,1.49258895883
0.049330356668,0.0,0.049330356668,-0.0284863699379,0.666666666667,3,79,-27.4221322744,1.0,4.09857851777,0.282397544051,0.0,-0.0284863699379,0.471404520791,1.41064021061
0.0355436126858,0.0,0.0355436126858,-0.00357445572639,4.66666666667,3,80,0.0479030038742,10.0,4.33644485837,0.648635179282,0.0,-0.00357445572639,4.10960933531,1.46705485536
0.0268641673973,4.0,0.0268641673973,-0.00541676945942,5.0,3,81,0.269735711887,7.0,4.45601702176,1.20554331468,0.0,-0.00541676945942,1.41421356237,1.49425532258
