LossAfter,Perplexity,NumTrajs,AverageReturn,StdReturn,MeanKL,dLoss,Iteration,ExplainedVariance,MinReturn,LossBefore,MeanKLBefore,AverageDiscountedReturn,Entropy,MaxReturn
-0.0135592217871,4.00440328873,3,2.33333333333,0.471404520791,0.00869395168537,0.0292816607631,115,0.273610455538,2.0,0.015722438976,0.00719332296821,1.82379667889,1.38739457784,3.0
-0.00765951302864,4.19089089255,3,4.0,0.0,0.0100462214839,0.0,116,0.562318683444,4.0,-0.00765951302864,0.0100462214839,2.56715064102,1.43291333485,4.0
-0.0155909828431,3.96362654676,3,4.0,0.0,0.00853378675841,0.0,117,0.674863935862,4.0,-0.0155909828431,0.00853378675841,2.47848183585,1.37715940082,4.0
-0.0180355911312,4.08590156728,3,3.0,0.816496580928,0.00971107511023,0.0123094664875,118,0.548416587882,2.0,-0.00572612464365,0.00711119166755,2.2235763848,1.40754240587,4.0
-0.0445606538856,4.1654495689,3,3.66666666667,0.471404520791,0.00978257218712,0.0341771360766,119,-0.831694438284,3.0,-0.010383517809,0.00888174449037,2.17072532732,1.42682420951,4.0
-0.0173151671463,4.06632732985,3,3.33333333333,0.942809041582,0.00932131284946,0.021974200955,120,0.589329207242,2.0,0.00465903380875,0.00709224060542,2.53738545819,1.40274021611,4.0
-0.0115729977999,4.13809164822,3,2.66666666667,0.942809041582,0.019354156325,0.0,121,0.125445485138,2.0,-0.0115729977999,0.019354156325,0.949889120188,1.42023472703,4.0
-0.0108586988256,3.93470821125,3,3.0,0.816496580928,0.0114751337108,0.0,122,-0.338929287901,2.0,-0.0108586988256,0.0114751337108,1.55431202814,1.36983672696,4.0
-0.0153366440396,3.82590916607,3,2.33333333333,1.6996731712,0.013210866825,0.0,123,0.341619487023,0.0,-0.0153366440396,0.013210866825,1.55275152048,1.34179612951,4.0
-0.00138922403895,4.05486033901,3,4.0,0.816496580928,0.014527269065,0.0,124,0.265076081392,3.0,-0.00138922403895,0.014527269065,1.76175914294,1.3999162453,5.0
-0.0115568304546,4.15328497962,3,6.0,0.816496580928,0.0164569675898,0.0,125,0.583570214922,5.0,-0.0115568304546,0.0164569675898,2.25187743941,1.42389958248,7.0
-0.00527298926125,4.00589094459,3,3.33333333333,2.49443825785,0.0105400813951,0.0,126,-0.540881390463,0.0,-0.00527298926125,0.0105400813951,2.29205452401,1.38776601386,6.0
-0.026332437032,3.89478554815,3,3.66666666667,1.24721912892,0.00978681365584,0.0147722019288,127,0.693464708486,2.0,-0.0115602351032,0.00742431472173,2.42379766193,1.35963861957,5.0
-0.0266456202177,3.99073038906,3,3.66666666667,0.471404520791,0.0198384157636,0.0,128,0.190702833239,3.0,-0.0266456202177,0.0198384157636,1.84431015904,1.38397426905,4.0
-0.0154394563206,3.97867757438,3,3.33333333333,0.471404520791,0.00989519323866,0.00565391883574,129,0.360176367566,3.0,-0.00978553748485,0.00977759067236,2.12642063318,1.38094949634,4.0
-0.00435547699496,3.72557128358,3,2.66666666667,2.05480466766,0.0285574744185,0.0,130,-0.466631345508,0.0,-0.00435547699496,0.0285574744185,0.562008410473,1.31522020479,5.0
0.0203200929383,3.79080053641,3,4.33333333333,1.24721912892,0.0162641844422,0.0,131,0.115956552736,3.0,0.0203200929383,0.0162641844422,2.05386405283,1.33257722012,6.0
-0.0398348792835,3.8395599246,3,2.66666666667,1.88561808316,0.0233191465882,0.0,132,-3.01704383329,0.0,-0.0398348792835,0.0233191465882,1.20874115732,1.34535775706,4.0
-0.00994140629667,4.03682559744,3,3.33333333333,0.942809041582,0.00724313125393,0.0,133,0.280407718579,2.0,-0.00994140629667,0.00724313125393,2.62738894594,1.39545863991,4.0
0.0273696901069,3.7904686251,3,4.33333333333,0.942809041582,0.0145088883172,0.0,134,-2.63692997064,3.0,0.0273696901069,0.0145088883172,2.15504150922,1.33248965923,5.0
-0.047561574783,4.03655459059,3,2.66666666667,0.942809041582,0.009899196485,0.0317957817062,135,0.152400187789,2.0,-0.0157657930769,0.0088284091758,1.77775402059,1.395391504,4.0
-0.0038931924544,4.00701664305,3,3.66666666667,0.471404520791,0.00953698699852,0.000124295284287,136,0.210916374224,3.0,-0.00376889717011,0.00542255243175,2.76788411215,1.38804698514,4.0
0.000126687276565,3.93638545454,3,3.66666666667,0.471404520791,0.01015603765,0.0,137,0.670501177728,3.0,0.000126687276565,0.01015603765,2.73879551466,1.37026290492,4.0
-0.0180611265809,4.15353252596,3,4.33333333333,0.942809041582,0.00976526319475,0.0168316836975,138,0.453469419153,3.0,-0.00122944288337,0.0091243469051,2.51999524612,1.42395918324,5.0
-0.00287909058144,4.01576150857,3,3.66666666667,1.24721912892,0.0103706416155,0.0,139,0.197673682885,2.0,-0.00287909058144,0.0103706416155,2.27188008925,1.39022699531,5.0
-0.0215302826947,3.90700500928,3,3.0,1.41421356237,0.00985991554329,0.0085193991117,140,-0.414171685744,1.0,-0.013010883583,0.00950884709289,2.06250166597,1.3627710982,4.0
-0.0252026476115,4.02460251529,3,2.66666666667,0.942809041582,0.00968574787723,0.0105606954758,141,-0.393313324856,2.0,-0.0146419521357,0.00871250213394,1.75879094571,1.39242615203,4.0
-0.0275769159788,3.55435087403,3,0.666666666667,0.942809041582,0.0354554562349,0.0,142,-1.06999726904,0.0,-0.0275769159788,0.0354554562349,0.148395141633,1.26817245137,2.0
-0.014593881426,4.13894674747,3,3.33333333333,1.6996731712,0.0117325088256,0.0,143,-0.0617445994955,1.0,-0.014593881426,0.0117325088256,1.7245390247,1.42044134665,5.0
-0.0249524629662,4.17080101741,3,3.0,0.816496580928,0.0096359394552,0.0191534755359,144,0.0530957306646,2.0,-0.00579898743026,0.00710373820767,2.36519057844,1.42810810787,4.0
-0.011946327597,4.08947584318,3,2.66666666667,0.471404520791,0.0113782925953,0.0,145,-1.24278956744,2.0,-0.011946327597,0.0113782925953,1.85094456182,1.40841680614,3.0
-0.0226484130892,4.12941399052,3,2.33333333333,0.471404520791,0.0108851629452,0.0,146,0.626800652947,2.0,-0.0226484130892,0.0108851629452,1.6314780249,1.41813550599,3.0
-0.0318595068035,4.17365235634,3,4.0,0.816496580928,0.00973187820104,0.020005196835,147,0.541671189413,3.0,-0.0118543099685,0.00799265588045,2.44653814908,1.4287915173,5.0
0.00326347811205,4.08041904058,3,3.33333333333,0.471404520791,0.0115910073873,0.0,148,0.224775046901,3.0,0.00326347811205,0.0115910073873,2.15533343228,1.40619968917,4.0
-0.024968016572,4.09757110296,3,3.66666666667,1.24721912892,0.011830954605,0.0,149,0.53350149382,2.0,-0.024968016572,0.011830954605,2.51038134288,1.41039438425,5.0
0.0051546157622,4.13928790604,3,3.66666666667,0.942809041582,0.00910927025534,0.0,150,0.476043190755,3.0,0.0051546157622,0.00910927025534,2.40417458714,1.42052376967,5.0
-0.0105233793009,4.01792123433,3,3.33333333333,0.471404520791,0.00993085413769,0.00557589309317,151,0.43810435663,3.0,-0.00494748620768,0.00890476267011,2.44469609862,1.390764663,4.0
-0.00887353237075,4.08825829667,3,3.33333333333,0.471404520791,0.00991849468721,0.0093225436575,152,0.51504597467,3.0,0.00044901128676,0.00888523257883,2.00326961812,1.40811903502,4.0
0.00103201107756,3.743628901,3,3.0,2.16024689947,0.00990080827418,0.0155595123068,153,-35.9709027721,0.0,0.0165915233843,0.00894726668161,2.20113314562,1.32005543538,5.0
-0.0325863398982,4.04093777722,3,4.66666666667,0.942809041582,0.011598457293,0.0,154,0.345968511136,4.0,-0.0325863398982,0.011598457293,2.79544365693,1.39647678811,6.0
0.00861817666274,3.9888632426,3,5.0,1.41421356237,0.0113756482232,0.0,155,-0.133732529332,4.0,0.00861817666274,0.0113756482232,2.90027686386,1.38350628871,7.0
-0.0106458574939,3.77094834834,3,2.0,0.816496580928,0.018454822753,0.0,156,-6.28389014893,1.0,-0.0106458574939,0.018454822753,0.866552433743,1.32732652111,3.0
-0.0216717145124,4.02789838163,3,2.33333333333,0.471404520791,0.00995368450037,0.00903534443872,157,0.302956120046,2.0,-0.0126363700737,0.00638435488617,1.78709245586,1.39324474654,3.0
-0.0213701336938,3.56578634454,3,2.0,1.63299316186,0.00994254357455,0.0134091076943,158,-5.27308998809,0.0,-0.00796102599947,0.00866895140064,1.53424764091,1.27138460305,4.0
-0.0148717384581,3.45068174019,3,3.33333333333,0.942809041582,0.0177539024682,0.0,159,0.166487037993,2.0,-0.0148717384581,0.0177539024682,1.19072013111,1.23857181737,4.0
-0.00602534931133,3.69885025658,3,1.66666666667,1.24721912892,0.011052603764,0.0,160,-0.872344765714,0.0,-0.00602534931133,0.011052603764,1.35529935108,1.3080220299,3.0
-0.0375148623848,4.02634285913,3,3.0,0.816496580928,0.00917688586577,0.0202699175486,161,0.24854508674,2.0,-0.0172449448361,0.00739458765326,2.46280493496,1.39285848482,4.0
-0.000655405323164,3.48493385618,3,2.66666666667,1.88561808316,0.0199225271656,0.0,162,-0.263825057194,0.0,-0.000655405323164,0.0199225271656,1.88472275184,1.24844906446,4.0
0.00136036122082,3.77339703164,3,3.66666666667,1.24721912892,0.0139365439233,0.0,163,0.425732813581,2.0,0.00136036122082,0.0139365439233,2.11456203865,1.32797566514,5.0
-0.0318447006736,3.58986927914,3,1.33333333333,0.942809041582,0.021546715793,0.0,164,-3.07281067405,0.0,-0.0318447006736,0.021546715793,0.691777069236,1.27811578934,2.0
-0.0290152542338,3.77926449509,3,3.33333333333,0.942809041582,0.00985081496808,0.014433683144,165,0.446850049698,2.0,-0.0145815710899,0.00817002562816,2.39618376373,1.32952941268,4.0
0.0132583222286,3.71483204365,3,2.66666666667,0.471404520791,0.0174196509206,0.0,166,0.451369026136,2.0,0.0132583222286,0.0174196509206,1.23767454235,1.31233346683,3.0
-0.00850749111065,3.80569630611,3,2.33333333333,1.24721912892,0.0131210347523,0.0,167,0.381324763994,1.0,-0.00850749111065,0.0131210347523,1.14928976067,1.33649897224,4.0
-0.0155470655901,3.96550562427,3,3.0,0.816496580928,0.0116021787533,0.0,168,0.323029271672,2.0,-0.0155470655901,0.0116021787533,2.42580011354,1.37763336884,4.0
0.00731022983639,3.59218519805,3,3.0,0.816496580928,0.0141715398449,0.0,169,-0.608527821425,2.0,0.00731022983639,0.0141715398449,2.14207306933,1.27876070759,4.0
-0.0206588044584,3.60904681922,3,2.33333333333,1.6996731712,0.0142792066339,0.0,170,0.109133120414,0.0,-0.0206588044584,0.0142792066339,1.67748710379,1.28344369848,4.0
0.00383060305257,3.88655486833,3,3.66666666667,0.471404520791,0.0113411701786,0.0,171,0.535167948688,3.0,0.00383060305257,0.0113411701786,2.63771788494,1.35752312726,4.0
-0.0608971732451,3.5074329817,3,2.66666666667,0.942809041582,0.0160377655409,0.0,172,-0.454450508748,2.0,-0.0608971732451,0.0160377655409,1.51321285227,1.25488442567,4.0
-0.0289098094363,3.57639877144,3,2.33333333333,1.6996731712,0.0149408226982,0.0,173,-0.191009177647,0.0,-0.0289098094363,0.0149408226982,1.73903914261,1.27435636436,4.0
-0.0160628305867,3.85852731022,3,2.66666666667,0.942809041582,0.0104078525546,0.0,174,0.488755181206,2.0,-0.0160628305867,0.0104078525546,2.02380707284,1.35028558483,4.0
-0.0147298964192,3.81621678616,3,2.33333333333,1.24721912892,0.0114796183108,0.0,175,-4.96488498572,1.0,-0.0147298964192,0.0114796183108,1.70251736863,1.33925956176,4.0
-0.0173424299992,3.3707603654,3,0.666666666667,0.471404520791,0.0234488560678,0.0,176,-1.87171264928,0.0,-0.0173424299992,0.0234488560678,0.19336120205,1.21513834663,1.0
-0.0151794788421,3.51147965465,3,3.33333333333,2.49443825785,0.0101594913502,0.0,177,0.181533452138,0.0,-0.0151794788421,0.0101594913502,1.99664606921,1.25603750268,6.0
-0.0140648968476,3.78972945536,3,5.0,0.816496580928,0.0110152222404,0.0,178,0.432881463218,4.0,-0.0140648968476,0.0110152222404,3.64263642275,1.33229463274,6.0
0.0228697617899,3.94938429285,3,3.33333333333,0.942809041582,0.0179229755603,0.0,179,-0.390059659038,2.0,0.0228697617899,0.0179229755603,1.93242981248,1.37355969154,4.0
-0.0291182212145,3.78341811767,3,2.33333333333,1.24721912892,0.026532869499,0.0,180,0.0526235653837,1.0,-0.0291182212145,0.026532869499,0.465627273308,1.33062786497,4.0
-0.0192129551556,3.70913469839,3,4.0,0.0,0.0108049340491,0.0,181,-0.294737536738,4.0,-0.0192129551556,0.0108049340491,3.04611317042,1.31079861448,4.0
0.00601986166016,3.60078582781,3,3.33333333333,0.942809041582,0.00998040021318,0.00290320693005,182,0.607394387926,2.0,0.00892306859021,0.00994485180733,2.48220886014,1.28115210714,4.0
-0.0219419219716,3.64322742125,3,3.33333333333,0.471404520791,0.0101571210664,0.0,183,-1.36619234013,3.0,-0.0219419219716,0.0101571210664,2.26183655338,1.29286994299,4.0
-0.00297946381679,3.83957931006,3,2.33333333333,0.471404520791,0.0131463653085,0.0,184,-0.568158446332,2.0,-0.00297946381679,0.0131463653085,1.20138322153,1.34536280593,3.0
-0.0261992365006,4.01717149198,3,4.0,1.63299316186,0.00986452561501,0.0102429860079,185,-0.104366975024,2.0,-0.0159562504927,0.00874095596629,2.45386889147,1.39057804602,6.0
-0.00818969385588,3.56841417603,3,3.0,1.41421356237,0.0119872756983,0.0,186,-7.4589604348,1.0,-0.00818969385588,0.0119872756983,2.00614960469,1.27212128871,4.0
-0.00500626634139,3.93722202323,3,3.0,0.816496580928,0.011680172701,0.0,187,0.215521660086,2.0,-0.00500626634139,0.011680172701,2.19034182318,1.37047540439,4.0
-0.0213547951175,3.85199272328,3,3.33333333333,0.942809041582,0.0148790230427,0.0,188,0.210404370514,2.0,-0.0213547951175,0.0148790230427,1.7767333331,1.34859060486,4.0
-0.0166390813425,3.88615239366,3,4.33333333333,1.24721912892,0.00996632564152,0.00403018599922,189,0.392644067829,3.0,-0.0126088953432,0.00973617404759,2.83145851101,1.35741956626,6.0
-0.0130043085604,3.21060426979,3,1.66666666667,2.35702260396,0.0254720412684,0.0,190,-0.897510946747,0.0,-0.0130043085604,0.0254720412684,0.776744907305,1.16645916547,5.0
-0.00780580457394,3.87533373426,3,3.66666666667,1.24721912892,0.0164068039857,0.0,191,-0.953611391409,2.0,-0.00780580457394,0.0164068039857,2.54154617415,1.35463178407,5.0
-0.0419772934684,3.4079011408,3,2.66666666667,1.88561808316,0.0162336621165,0.0,192,-1.59697857362,0.0,-0.0419772934684,0.0162336621165,1.81498714689,1.22609660056,4.0
-0.00457628824143,3.69720793149,3,4.66666666667,0.942809041582,0.0113943836796,0.0,193,0.438132450188,4.0,-0.00457628824143,0.0113943836796,3.16829129961,1.30757792168,6.0
-0.00159029187619,3.85282963649,3,3.0,0.816496580928,0.00981889951877,0.0111782908307,194,0.338060586041,2.0,0.00958799895451,0.00885607211624,2.3604430936,1.34880784886,4.0
0.00156899224085,3.57481952855,3,3.66666666667,0.471404520791,0.014118457237,0.0,195,0.692453363072,3.0,0.00156899224085,0.014118457237,2.99478216505,1.27391469335,4.0
-0.0150562674007,3.79568502344,3,3.33333333333,0.942809041582,0.0107437695257,0.0,196,0.152597517582,2.0,-0.0150562674007,0.0107437695257,2.49556973822,1.33386490139,4.0
-0.0406510622463,3.80509959116,3,3.33333333333,0.942809041582,0.0181850822426,0.0,197,0.0384887606051,2.0,-0.0406510622463,0.0181850822426,1.90683347281,1.33634216473,4.0
-0.00105855329254,3.79686157818,3,3.0,0.816496580928,0.0118547238045,0.0,198,0.497725616479,2.0,-0.00105855329254,0.0118547238045,2.41893288572,1.33417482501,4.0
-0.00360883349307,3.72025586763,3,4.0,0.0,0.00994893635788,0.0,199,0.612694809518,4.0,-0.00360883349307,0.00994893635788,3.26535266134,1.31379244754,4.0
0.00295802592741,3.80098669213,3,3.0,1.41421356237,0.013094154113,0.0,200,-15.7066064455,1.0,0.00295802592741,0.013094154113,2.10347105446,1.33526068885,4.0
-0.0116617232672,3.78093451503,3,4.0,0.0,0.0126004050008,0.0,201,0.343793871014,4.0,-0.0116617232672,0.0126004050008,2.51929892094,1.32997120528,4.0
-0.0121641164671,3.71480269631,3,2.66666666667,0.942809041582,0.0128415817864,0.0,202,0.302297781242,2.0,-0.0121641164671,0.0128415817864,1.93080906945,1.31232556675,4.0
-0.0177384560237,3.43424854847,3,3.33333333333,2.49443825785,0.0132733735312,0.0,203,0.102284434624,0.0,-0.0177384560237,0.0132733735312,2.29668890622,1.23379813856,6.0
-0.0334608242452,3.30799062059,3,2.0,2.82842712475,0.0349699790932,0.0,204,0.123588290492,0.0,-0.0334608242452,0.0349699790932,1.00922806473,1.19634094179,6.0
0.00996500847112,3.91262120569,3,3.66666666667,1.6996731712,0.010074925072,0.0,205,-0.190991375366,2.0,0.00996500847112,0.010074925072,2.1432226518,1.36420753448,6.0
-0.00358160816866,3.70321683186,3,1.33333333333,0.942809041582,0.0172910100636,0.0,206,-195.337939281,0.0,-0.00358160816866,0.0172910100636,0.173026780732,1.30920185594,2.0
-0.0299358627571,3.94778089166,3,3.0,0.816496580928,0.00997847009527,0.00761094635309,207,-0.280650544799,2.0,-0.022324916404,0.00948905547462,2.37110585032,1.37315362147,4.0
0.0206828306038,3.42753904104,3,2.66666666667,1.88561808316,0.0202109186913,0.0,208,-6.93988531311,0.0,0.0206828306038,0.0202109186913,1.67090749232,1.23184252292,4.0
0.0030129388718,3.73349743511,3,3.33333333333,0.471404520791,0.0114906550226,0.0,209,0.582562639208,3.0,0.0030129388718,0.0114906550226,2.71282772263,1.3173454445,4.0
0.0278803458666,3.7428864003,3,2.33333333333,1.24721912892,0.0239567685539,0.0,210,-10.8302306307,1.0,0.0278803458666,0.0239567685539,1.01550604585,1.31985707855,4.0
-0.0337871446889,3.79526107037,3,4.0,0.816496580928,0.011692521772,0.0,211,0.348169924338,3.0,-0.0337871446889,0.011692521772,2.65511861647,1.33375320173,5.0
-0.00982251926919,3.36994828701,3,1.0,0.816496580928,0.0183316880057,0.0,212,-6.64713289241,0.0,-0.00982251926919,0.0183316880057,0.564306998828,1.21489739915,2.0
-0.0164749129874,3.82532023143,3,3.33333333333,0.942809041582,0.0116225826712,0.0,213,0.269521360697,2.0,-0.0164749129874,0.0116225826712,2.51024757786,1.34164218441,4.0
-0.0289382875425,3.64169649141,3,2.33333333333,1.6996731712,0.0145096369605,0.0,214,0.305165091885,0.0,-0.0289382875425,0.0145096369605,1.88352354493,1.29244964214,4.0
-0.00702009060476,3.66062907393,3,3.66666666667,0.471404520791,0.0116587289053,0.0,215,0.279214887011,3.0,-0.00702009060476,0.0116587289053,2.33989934874,1.29763501077,4.0
-0.0337840705011,3.66909995241,3,1.66666666667,1.24721912892,0.0190449306247,0.0,216,-1.16234635496,0.0,-0.0337840705011,0.0190449306247,0.835790604296,1.29994638741,3.0
-0.0308796420081,3.72722712623,3,3.33333333333,2.49443825785,0.00995278783588,0.00782499851073,217,0.0834523912283,0.0,-0.0230546434973,0.0097023231857,2.27401959897,1.31566455941,6.0
-0.00346336340479,3.81322497298,3,3.33333333333,0.942809041582,0.00993442129026,0.0108845859177,218,0.648198906543,2.0,0.00742122251295,0.00970310289885,2.30591888597,1.3384752807,4.0
-0.00664698358349,3.91315384719,3,3.66666666667,0.471404520791,0.0120400775383,0.0,219,0.537871528949,3.0,-0.00664698358349,0.0120400775383,2.63100111702,1.3643436594,4.0
0.0391545033355,3.69504689228,3,2.0,1.63299316186,0.0226745498468,0.0,220,-16.9876142251,0.0,0.0391545033355,0.0226745498468,1.53262090887,1.30699324506,4.0
-0.0470334827878,3.46997827632,3,1.33333333333,1.88561808316,0.0263958557485,0.0,221,0.201348660247,0.0,-0.0470334827878,0.0263958557485,0.950227666452,1.24414833351,4.0
-0.0195164553352,3.46363056971,3,3.33333333333,0.942809041582,0.017097285299,0.0,222,0.0786175179385,2.0,-0.0195164553352,0.017097285299,1.80065545651,1.24231733655,4.0
-0.00337727410842,3.48900207134,3,2.66666666667,0.942809041582,0.0119031380736,0.0,223,0.298438778393,2.0,-0.00337727410842,0.0119031380736,1.80835166312,1.24961575588,4.0
-0.00165983915583,3.59400153775,3,4.0,0.0,0.0153237065259,0.0,224,0.360908797453,4.0,-0.00165983915583,0.0153237065259,2.35539683258,1.27926621623,4.0
-0.0196940331857,3.63750433613,3,3.0,0.816496580928,0.0138601441146,0.0,225,0.0358928716667,2.0,-0.0196940331857,0.0138601441146,1.6712297887,1.29129782456,4.0
-0.0169417610692,3.53601467704,3,3.0,2.16024689947,0.011833050135,0.0,226,0.373701827793,0.0,-0.0169417610692,0.011833050135,2.18951936093,1.26300029551,5.0
-0.0161033376385,3.35461568433,3,3.0,0.816496580928,0.0105158688385,0.0,227,0.589053592957,2.0,-0.0161033376385,0.0105158688385,2.27185632755,1.21033721374,4.0
0.00446574170619,3.27594815284,3,3.66666666667,2.62466929134,0.0157879615611,0.0,228,-9.31534719134,0.0,0.00446574170619,0.0157879615611,2.55904849402,1.1866073395,6.0
-0.0240728695973,3.71759602539,3,3.0,2.16024689947,0.010575225321,0.0,229,-0.151143002797,0.0,-0.0240728695973,0.010575225321,2.31316095749,1.31307722966,5.0
0.00374170182004,3.64230115851,3,1.66666666667,1.6996731712,0.0196310179834,0.0,230,-0.0772349724083,0.0,0.00374170182004,0.0196310179834,1.25970348257,1.29261566831,4.0
-0.0251132736807,3.79128616555,3,1.66666666667,1.24721912892,0.0155972903131,0.0,231,0.422305979261,0.0,-0.0251132736807,0.0155972903131,1.06408946465,1.33270531919,3.0
