LossAfter,Perplexity,NumTrajs,AverageReturn,StdReturn,MeanKL,dLoss,Iteration,ExplainedVariance,MinReturn,LossBefore,MeanKLBefore,AverageDiscountedReturn,Entropy,MaxReturn
-0.0415976312282,3.51113038887,3,3.0,2.16024689947,0.0149946440163,0.0,232,0.290860753887,0.0,-0.0415976312282,0.0149946440163,2.25374567136,1.25593803374,5.0
-0.0305942698152,3.6022651035,3,2.0,1.63299316186,0.0146875034505,0.0,233,-1.48313912038,0.0,-0.0305942698152,0.0146875034505,1.2621103248,1.28156284302,4.0
-0.0250530081672,3.54722464793,3,2.0,1.63299316186,0.0190080779133,0.0,234,-0.126102241845,0.0,-0.0250530081672,0.0190080779133,1.48797778063,1.26616550842,4.0
-0.00707517007671,3.57377254498,3,2.33333333333,1.24721912892,0.020395449978,0.0,235,0.248762434771,1.0,-0.00707517007671,0.020395449978,1.37478571527,1.27362177313,4.0
-0.00695768970359,3.62773436867,3,3.33333333333,0.471404520791,0.0143982210276,0.0,236,0.467858446578,3.0,-0.00695768970359,0.0143982210276,2.62372511744,1.28860831256,4.0
0.0431237087594,3.59331386868,3,2.66666666667,1.88561808316,0.0277257501017,0.0,237,-8.50122820762,0.0,0.0431237087594,0.0277257501017,2.14936247429,1.27907485992,4.0
-0.0286716809985,3.44069242343,3,2.66666666667,1.88561808316,0.0182942488562,0.0,238,-0.680858843843,0.0,-0.0286716809985,0.0182942488562,1.83914731091,1.23567273701,4.0
-0.0141743791038,3.96971016245,3,3.0,0.816496580928,0.0130941502718,0.0,239,0.591693930056,2.0,-0.0141743791038,0.0130941502718,2.15795427419,1.3786930851,4.0
-0.0400950207804,3.68779261345,3,3.33333333333,0.942809041582,0.0172182693705,0.0,240,-0.791181349462,2.0,-0.0400950207804,0.0172182693705,2.0007053903,1.30502807132,4.0
-0.000910395998176,3.52754717549,3,4.66666666667,0.471404520791,0.0176861887792,0.0,241,0.046765449529,4.0,-0.000910395998176,0.0176861887792,2.64554770729,1.26060277829,5.0
-0.00901424171536,3.43106374994,3,2.33333333333,1.6996731712,0.0184814191092,0.0,242,-1.13561584912,0.0,-0.00901424171536,0.0184814191092,1.75827664499,1.23287034427,4.0
-0.0267130195748,3.50971392301,3,2.0,1.63299316186,0.0134643192708,0.0,243,-0.505412486663,0.0,-0.0267130195748,0.0134643192708,1.58281867054,1.25553453074,4.0
-0.0153262708508,3.54099738561,3,3.33333333333,0.942809041582,0.0178112063189,0.0,244,0.446391036563,2.0,-0.0153262708508,0.0178112063189,2.01848985422,1.26440843481,4.0
0.00725953780643,3.52636644718,3,1.33333333333,0.942809041582,0.0213483636437,0.0,245,-0.402571624546,0.0,0.00725953780643,0.0213483636437,0.495402052985,1.26026800574,2.0
-0.0229270388118,3.31170734307,3,1.0,1.41421356237,0.023243554346,0.0,246,-0.785976609635,0.0,-0.0229270388118,0.023243554346,0.760567945495,1.19746387002,3.0
-0.0161332598897,3.67026572375,3,2.66666666667,1.88561808316,0.016878681542,0.0,247,0.216765681278,0.0,-0.0161332598897,0.016878681542,1.64267997018,1.30026406374,4.0
-0.0150492231788,3.64869817239,3,3.33333333333,0.942809041582,0.0141202669156,0.0,248,-0.220343970774,2.0,-0.0150492231788,0.0141202669156,2.16286115435,1.29437043887,4.0
-0.0239759988851,3.71362848774,3,4.0,0.0,0.0137679257341,0.0,249,0.526450144835,4.0,-0.0239759988851,0.0137679257341,2.8075815301,1.3120094277,4.0
-0.00289498744172,3.83549971605,3,3.66666666667,0.942809041582,0.0129148033532,0.0,250,0.601742293539,3.0,-0.00289498744172,0.0129148033532,2.48293645392,1.34429973039,5.0
-0.0347417677799,3.69409390978,3,2.33333333333,1.6996731712,0.0120169818012,0.0,251,-0.0656619733488,0.0,-0.0347417677799,0.0120169818012,1.65730109705,1.3067353037,4.0
-0.0255177194816,3.64660781328,3,4.0,0.0,0.0131656262311,0.0,252,0.494442478373,4.0,-0.0255177194816,0.0131656262311,2.78203207921,1.29379736924,4.0
0.000630237565567,3.60968972321,3,3.33333333333,1.24721912892,0.00952645261391,0.00857028772637,253,0.549467560318,2.0,0.00920052529193,0.00825241435561,2.20338244514,1.2836218194,5.0
0.0030507242801,3.85909445433,3,2.66666666667,1.24721912892,0.0164335984721,0.0,254,-24.9386573098,1.0,0.0030507242801,0.0164335984721,1.71020778456,1.35043255863,4.0
0.00193777036692,3.7167368852,3,3.33333333333,0.471404520791,0.010415465588,0.0,255,0.528847527132,3.0,0.00193777036692,0.010415465588,2.67189279274,1.31284610194,4.0
0.0190245811868,3.49391728929,3,3.0,2.16024689947,0.0218768115848,0.0,256,-11.703172888,0.0,0.0190245811868,0.0218768115848,1.66060210622,1.25102353922,5.0
-0.0363636635447,3.32616730639,3,0.0,0.0,0.0193344255227,0.0,257,0,0.0,-0.0363636635447,0.0193344255227,0.0,1.20182068209,0.0
-0.0160784569221,3.72435624315,3,3.66666666667,0.471404520791,0.0126218570436,0.0,258,1.85496981109e-08,3.0,-0.0160784569221,0.0126218570436,2.95408613914,1.31489401626,4.0
0.00949594438731,3.32579997967,3,1.66666666667,2.35702260396,0.0115900146499,0.0,259,-2.10873655945,0.0,0.00949594438731,0.0115900146499,1.2327389917,1.20171024056,5.0
-0.015834092406,3.46711274031,3,2.0,1.63299316186,0.0170021837786,0.0,260,-13.4153753569,0.0,-0.015834092406,0.0170021837786,1.14717360925,1.24332218429,4.0
-0.0313713916338,3.4876165006,3,2.0,1.41421356237,0.0125969581,0.0,261,-0.0943771269046,0.0,-0.0313713916338,0.0125969581,1.36366707335,1.24921855178,3.0
-0.0416774490582,3.64846866754,3,5.0,0.816496580928,0.010941024704,0.0,262,0.32971187754,4.0,-0.0416774490582,0.010941024704,3.74802857232,1.29430753642,6.0
0.0081919559152,3.72512923587,3,3.66666666667,0.471404520791,0.016961722126,0.0,263,0.48306275832,3.0,0.0081919559152,0.016961722126,2.6273523414,1.31510154542,4.0
-0.00474926550046,3.71331906255,3,3.33333333333,0.942809041582,0.0216802775895,0.0,264,0.324271440253,2.0,-0.00474926550046,0.0216802775895,1.56038344581,1.3119261027,4.0
-0.017700241191,3.62131540439,3,1.66666666667,1.24721912892,0.0162280937689,0.0,265,-0.429375647153,0.0,-0.017700241191,0.0162280937689,1.21883038307,1.28683733121,3.0
-0.0228688261438,3.64008659459,3,3.0,2.44948974278,0.0126832035163,0.0,266,0.417260387538,0.0,-0.0228688261438,0.0126832035163,1.57936337354,1.29200747109,6.0
-0.0262669486087,3.62693399487,3,2.0,1.63299316186,0.0178929016494,0.0,267,0.194061775943,0.0,-0.0262669486087,0.0178929016494,1.32917984487,1.28838766186,4.0
-0.0131554946226,3.55399312471,3,2.66666666667,1.88561808316,0.0139534679298,0.0,268,0.285808234233,0.0,-0.0131554946226,0.0139534679298,2.1424518209,1.26807179521,4.0
-0.00313576877135,3.5327543434,3,2.33333333333,1.6996731712,0.0105043746641,0.0,269,0.570942737604,0.0,-0.00313576877135,0.0105043746641,1.76701747,1.26207783395,4.0
-0.0108350760713,3.58124086061,3,1.66666666667,1.24721912892,0.012285371766,0.0,270,-0.735837564991,0.0,-0.0108350760713,0.012285371766,0.838846600163,1.27570934947,3.0
-0.0538124280205,3.67328720019,3,2.66666666667,1.88561808316,0.0153058835767,0.0,271,-0.0588547895127,0.0,-0.0538124280205,0.0153058835767,1.81245100831,1.30108695604,4.0
-0.0274091661054,3.76991308183,3,3.66666666667,0.471404520791,0.0143528531795,0.0,272,-0.146081791504,3.0,-0.0274091661054,0.0143528531795,2.93545641214,1.32705194598,4.0
0.0237338235733,3.5780374309,3,3.33333333333,0.942809041582,0.0178149541813,0.0,273,-19.7268158207,2.0,0.0237338235733,0.0178149541813,1.72129953856,1.27481444644,4.0
-0.0166722330437,3.56296129675,3,4.0,0.0,0.0139369843763,0.0,274,0.345699986569,4.0,-0.0166722330437,0.0139369843763,3.10183734804,1.27059202402,4.0
-0.00855097872864,3.65294314729,3,3.66666666667,0.471404520791,0.0128447785785,0.0,275,-0.30166810197,3.0,-0.00855097872864,0.0128447785785,2.71569676448,1.2955331844,4.0
0.00424203262874,3.82587778445,3,3.0,0.0,0.0126670263309,0.0,276,0.302206804076,3.0,0.00424203262874,0.0126670263309,2.16630843514,1.34178792708,3.0
-0.0356013320576,3.40859486896,3,3.0,0.0,0.0170418336565,0.0,277,-1.06000229724,3.0,-0.0356013320576,0.0170418336565,1.42262500756,1.22630014449,3.0
-0.0226357151835,3.68200459503,3,3.0,0.816496580928,0.0234583410916,0.0,278,-0.208304222382,2.0,-0.0226357151835,0.0234583410916,1.24887969501,1.30345733078,4.0
-0.00860742916968,3.73319720177,3,3.33333333333,0.942809041582,0.0134223224387,0.0,279,0.15883144659,2.0,-0.00860742916968,0.0134223224387,2.23802335007,1.31726502516,4.0
-0.00890674103616,3.54260863298,3,4.0,0.0,0.011810528536,0.0,280,0.451063986673,4.0,-0.00890674103616,0.011810528536,3.0200125572,1.26486335774,4.0
0.0163851550237,3.44098745305,3,3.0,2.16024689947,0.0165180773062,0.0,281,-1.00018339507,0.0,0.0163851550237,0.0165180773062,2.07385932207,1.2357584805,5.0
-0.0191460896433,3.64631112409,3,2.0,1.63299316186,0.0123987939597,0.0,282,0.132255725497,0.0,-0.0191460896433,0.0123987939597,1.59905007616,1.29371600561,4.0
-0.0317029916763,3.58541859572,3,1.66666666667,1.6996731712,0.0186376425799,0.0,283,-0.0196013715213,0.0,-0.0317029916763,0.0186376425799,1.26824619522,1.27687523034,4.0
-0.0432073447973,3.57887898354,3,2.0,1.63299316186,0.00995786943534,0.010653483113,284,0.31611603724,0.0,-0.0325538616843,0.00902874937333,1.58361513827,1.27504961829,4.0
-0.000821717322208,3.7385291384,3,3.66666666667,0.471404520791,0.0146890155798,0.0,285,0.584871157856,3.0,-0.000821717322208,0.0146890155798,2.67726962009,1.31869225557,4.0
-0.0322349201839,3.57434877007,3,2.0,1.63299316186,0.0228760593419,0.0,286,-2.81043172066,0.0,-0.0322349201839,0.0228760593419,1.22103651401,1.27378299733,4.0
-0.022598603933,3.5908375905,3,3.33333333333,0.942809041582,0.0117446761874,0.0,287,0.00635007823006,2.0,-0.022598603933,0.0117446761874,2.60908793189,1.2783854874,4.0
-0.0085824499593,3.59305591294,3,2.66666666667,1.88561808316,0.0110947023372,0.0,288,-10.7961799795,0.0,-0.0085824499593,0.0110947023372,2.13476430159,1.27900306964,4.0
0.0051002669845,3.82234569612,3,3.0,1.41421356237,0.0225396549821,0.0,289,-0.22160911371,1.0,0.0051002669845,0.0225396549821,2.22464927209,1.34086429074,4.0
-0.0512936564939,3.2925194134,3,0.666666666667,0.942809041582,0.0275548223363,0.0,290,-0.691489289979,0.0,-0.0512936564939,0.0275548223363,0.128671662831,1.19165305087,2.0
-0.046645322985,3.60509974694,3,2.66666666667,1.88561808316,0.0185250387354,0.0,291,-0.0770474623825,0.0,-0.046645322985,0.0185250387354,2.05838461012,1.28234943941,4.0
-0.00854457025079,3.63391026626,3,3.33333333333,1.24721912892,0.0102848909591,0.0,292,0.572064336319,2.0,-0.00854457025079,0.0102848909591,2.50696864858,1.29030927684,5.0
0.0250588819901,3.58900041029,3,3.0,0.816496580928,0.0107495687056,0.0,293,0.264752193252,2.0,0.0250588819901,0.0107495687056,2.16800785128,1.27787372649,4.0
-0.00693059697796,3.35987252131,3,0.666666666667,0.942809041582,0.0212423815967,0.0,294,-5.45093394495,0.0,-0.00693059697796,0.0212423815967,0.503247839731,1.21190303317,2.0
-0.0271857326676,3.40342016724,3,3.0,1.41421356237,0.0203977520955,0.0,295,0.0608387134659,1.0,-0.0271857326676,0.0203977520955,2.10422702366,1.22478085755,4.0
-0.0151988894841,3.597485113,3,4.0,0.0,0.0130950799774,0.0,296,0.584191727657,4.0,-0.0151988894841,0.0130950799774,3.1519736785,1.28023502162,4.0
-0.0295646952235,3.54525980969,3,2.66666666667,1.88561808316,0.0143741517859,0.0,297,0.310593448188,0.0,-0.0295646952235,0.0143741517859,1.93492583514,1.26561144635,4.0
-0.0145416878679,3.92050452263,3,2.66666666667,0.942809041582,0.0134296533656,0.0,298,0.101384100459,2.0,-0.0145416878679,0.0134296533656,2.09020877565,1.36622035027,4.0
-0.003785042542,3.62448275195,3,2.33333333333,1.24721912892,0.016791852182,0.0,299,-0.0483120778267,1.0,-0.003785042542,0.016791852182,1.24461221535,1.28771158901,4.0
-0.0207878530668,3.54524036143,3,2.66666666667,1.88561808316,0.0138158991815,0.0,300,-0.994476345275,0.0,-0.0207878530668,0.0138158991815,2.25207774374,1.26560596063,4.0
-0.0218467696412,3.69781665678,3,3.33333333333,0.942809041582,0.0154347136804,0.0,301,0.66756162177,2.0,-0.0218467696412,0.0154347136804,2.58186610349,1.30774255272,4.0
-0.0387197484047,3.26401251675,3,2.66666666667,1.88561808316,0.0128198433768,0.0,302,-0.950525633382,0.0,-0.0387197484047,0.0128198433768,2.01562726613,1.18295727188,4.0
-0.0425256639792,3.32315398042,3,1.66666666667,1.6996731712,0.0166674875384,0.0,303,-0.123005143195,0.0,-0.0425256639792,0.0166674875384,0.923633728854,1.20091432607,4.0
-0.0302510017163,3.49179249975,3,3.33333333333,0.942809041582,0.0274087862469,0.0,304,-0.499086124089,2.0,-0.0302510017163,0.0274087862469,1.29237495289,1.25041521461,4.0
-0.0220354488968,3.70223082191,3,2.66666666667,1.88561808316,0.0173895276732,0.0,305,-0.295128563018,0.0,-0.0220354488968,0.0173895276732,2.01243726784,1.3089355628,4.0
-0.0213820659876,3.36283350181,3,2.33333333333,1.6996731712,0.0201326708803,0.0,306,0.0236771802345,0.0,-0.0213820659876,0.0201326708803,1.43799606126,1.2127839227,4.0
-0.0275894892863,3.50371273647,3,2.0,1.63299316186,0.0211255640298,0.0,307,0.663551550586,0.0,-0.0275894892863,0.0211255640298,1.58706487845,1.25382318811,4.0
-0.0238512283667,3.21191939607,3,0.0,0.0,0.0167875353108,0.0,308,0,0.0,-0.0238512283667,0.0167875353108,0.0,1.16686870115,0.0
-0.00303086168939,3.5418854417,3,3.33333333333,0.471404520791,0.0147552504799,0.0,309,1.54867006996e-08,3.0,-0.00303086168939,0.0147552504799,2.01218394289,1.26465919601,4.0
-0.0077331663826,3.48669465771,3,2.66666666667,1.88561808316,0.0143662167207,0.0,310,0.3795609764,0.0,-0.0077331663826,0.0143662167207,2.13434116396,1.24895419796,4.0
-0.0062511000557,3.34144335872,3,3.0,2.16024689947,0.0100760314189,0.0,311,-7.57462368486,0.0,-0.0062511000557,0.0100760314189,2.23435309776,1.20640285697,5.0
-0.0214571417088,3.51428697762,3,1.66666666667,1.6996731712,0.0197670893258,0.0,312,-0.961074040607,0.0,-0.0214571417088,0.0197670893258,1.21956841165,1.25683665337,4.0
-0.0079167583223,3.74191922059,3,3.33333333333,0.471404520791,0.0147918635942,0.0,313,0.332767601062,3.0,-0.0079167583223,0.0147918635942,2.28396807014,1.31959864039,4.0
0.0232452729143,3.23695530798,3,1.0,1.41421356237,0.0304637977938,0.0,314,-9.4713563016,0.0,0.0232452729143,0.0304637977938,0.812563281692,1.17463316823,3.0
-0.0245615330003,3.5501846895,3,4.33333333333,0.471404520791,0.0118837628979,0.0,315,0.214285688422,4.0,-0.0245615330003,0.0118837628979,3.02899568739,1.26699962735,5.0
0.0055208574143,3.66611002957,3,2.66666666667,1.88561808316,0.0130785275755,0.0,316,-0.973041127848,0.0,0.0055208574143,0.0130785275755,1.92538610419,1.29913116249,4.0
-0.0829063892422,3.28241745742,3,0.666666666667,0.942809041582,0.0292216316691,0.0,317,-1.76909509782,0.0,-0.0829063892422,0.0292216316691,0.0208104853762,1.18858018063,2.0
-0.0273488134013,3.51649718619,3,1.0,1.41421356237,0.0131321011868,0.0,318,-0.232777709014,0.0,-0.0273488134013,0.0131321011868,0.804214989734,1.25746537659,3.0
-0.0286483829587,3.85141162061,3,4.0,0.816496580928,0.0171103940966,0.0,319,0.171494066937,3.0,-0.0286483829587,0.0171103940966,2.41020841367,1.3484397358,5.0
-0.00440874833451,3.54778269628,3,2.66666666667,1.88561808316,0.0149305903392,0.0,320,0.0948737865912,0.0,-0.00440874833451,0.0149305903392,2.19331541692,1.26632281575,4.0
-0.0234467386252,3.56160506066,3,3.33333333333,1.6996731712,0.0123026592613,0.0,321,0.285012142271,1.0,-0.0234467386252,0.0123026592613,1.93001672484,1.27021130299,5.0
-0.00198406348919,3.70261732623,3,3.0,0.816496580928,0.00982490083119,0.00960234306457,322,0.552382302257,2.0,0.00761827957538,0.00926283977644,2.45094462634,1.30903995504,4.0
-0.0249850271695,3.56537010853,3,3.66666666667,0.471404520791,0.0124691317099,0.0,323,0.231936806296,3.0,-0.0249850271695,0.0124691317099,2.76328858863,1.27126786574,4.0
-0.0234408675167,3.4395485909,3,1.0,1.41421356237,0.0188150809864,0.0,324,-12.57558465,0.0,-0.0234408675167,0.0188150809864,0.77031666759,1.2353402392,3.0
-0.0210280525347,3.30059296462,3,1.33333333333,1.88561808316,0.036483745027,0.0,325,0.200772221826,0.0,-0.0210280525347,0.036483745027,1.11600093241,1.19410213858,4.0
-0.0336833233739,3.48826404714,3,3.66666666667,0.471404520791,0.0202970506224,0.0,326,-0.0121849723164,3.0,-0.0336833233739,0.0202970506224,2.16369513675,1.24940420477,4.0
-0.0282969521692,3.49253151093,3,0.666666666667,0.942809041582,0.0180990703765,0.0,327,-4.59751194273,0.0,-0.0282969521692,0.0180990703765,0.506198206534,1.25062683456,2.0
-0.0363148470649,3.67318312408,3,3.66666666667,0.471404520791,0.0133039595925,0.0,328,-0.0286994107476,3.0,-0.0363148470649,0.0133039595925,3.01545503186,1.30105862241,4.0
-0.0142260883624,3.58708130344,3,2.66666666667,1.88561808316,0.0130740665425,0.0,329,0.374473424547,0.0,-0.0142260883624,0.0130740665425,2.16418808458,1.27733886443,4.0
-0.0593971458824,3.449872854,3,0.333333333333,0.471404520791,0.0197851775145,0.0,330,-5.88828473881,0.0,-0.0593971458824,0.0197851775145,0.0150840749381,1.23833737645,1.0
-0.0095183579402,3.54788736448,3,1.0,1.41421356237,0.0136159727835,0.0,331,0.134647410704,0.0,-0.0095183579402,0.0136159727835,0.840302828541,1.26635231774,3.0
-0.0129606750607,3.53019720975,3,2.0,1.63299316186,0.0201109881141,0.0,332,0.106106755846,0.0,-0.0129606750607,0.0201109881141,1.08303167685,1.26135373617,4.0
-0.0187109240872,3.81374191133,3,3.0,0.816496580928,0.014474791523,0.0,333,0.437510775908,2.0,-0.0187109240872,0.014474791523,2.17131177469,1.33861083612,4.0
0.00421902363595,3.38493991444,3,2.66666666667,1.88561808316,0.0293960507579,0.0,334,-0.0586329489658,0.0,0.00421902363595,0.0293960507579,1.84096043015,1.21933615567,4.0
-0.0132105858894,3.7351467644,3,4.66666666667,1.6996731712,0.0176692092271,0.0,335,0.378708369377,3.0,-0.0132105858894,0.0176692092271,2.96162367347,1.31778711216,7.0
-0.00523401766017,3.52032039023,3,4.33333333333,0.471404520791,0.0102888427952,0.0,336,0.434002990403,4.0,-0.00523401766017,0.0102888427952,3.25149532541,1.25855200542,5.0
0.0115724464418,3.47098717533,3,3.33333333333,0.942809041582,0.0254749628943,0.0,337,-4.21020618858,2.0,0.0115724464418,0.0254749628943,2.06649742493,1.24443904207,4.0
-0.0175944686131,3.69965140783,3,4.66666666667,0.942809041582,0.0145119269458,0.0,338,0.459241402888,4.0,-0.0175944686131,0.0145119269458,3.47302873874,1.30823860111,6.0
0.00129718880864,3.39177683001,3,3.0,0.816496580928,0.0154730371336,0.0,339,-7.17109817491,2.0,0.00129718880864,0.0154730371336,1.60976754473,1.22135392272,4.0
0.00186316122205,3.43425765957,3,1.33333333333,1.88561808316,0.0186612397117,0.0,340,-1.87417957172,0.0,0.00186316122205,0.0186612397117,1.10236500506,1.23380079157,4.0
0.00698492835048,3.59759980051,3,3.66666666667,0.471404520791,0.0158033830336,0.0,341,-0.751459393809,3.0,0.00698492835048,0.0158033830336,2.46621215215,1.28026690102,4.0
0.0385876680467,3.55549100873,3,3.66666666667,1.24721912892,0.0135213518197,0.0,342,0.539098656504,2.0,0.0385876680467,0.0135213518197,2.54556216684,1.2684931715,5.0
0.00803801877293,3.58021284809,3,3.0,0.816496580928,0.0117302612797,0.0,343,-0.0956875504675,2.0,0.00803801877293,0.0117302612797,2.23554043958,1.27542225342,4.0
0.0180325975858,3.61810167892,3,3.66666666667,0.471404520791,0.015292946762,0.0,344,-0.340561806813,3.0,0.0180325975858,0.015292946762,2.45593243012,1.2859494902,4.0
-0.0281238912207,3.60209437073,3,2.33333333333,1.24721912892,0.0288771967827,0.0,345,-1.08452330503,1.0,-0.0281238912207,0.0288771967827,1.11509915225,1.28151544595,4.0
-0.000125912938612,3.5825212943,3,0.666666666667,0.942809041582,0.0297316038146,0.0,346,-1.40309186864,0.0,-0.000125912938612,0.0297316038146,0.110977512559,1.27606682468,2.0
-0.0254920590489,3.54440716747,3,4.66666666667,0.942809041582,0.013945267334,0.0,347,-0.0299445698652,4.0,-0.0254920590489,0.013945267334,3.1806438653,1.26537091539,6.0
-0.00964419367597,3.55398092004,3,2.0,1.63299316186,0.0204450154574,0.0,348,-0.69004999774,0.0,-0.00964419367597,0.0204450154574,0.975638540901,1.26806836113,4.0
-0.038388948107,3.67132148565,3,3.0,0.816496580928,0.0209312990755,0.0,349,-0.660432689304,2.0,-0.038388948107,0.0209312990755,1.65812328949,1.30055167509,4.0
-0.0135316426374,3.30291160322,3,2.33333333333,1.24721912892,0.0135022878712,0.0,350,0.343078848461,1.0,-0.0135316426374,0.0135022878712,1.51873237426,1.19480438348,4.0
0.00277670744136,3.47547245864,3,2.66666666667,1.88561808316,0.0159610106073,0.0,351,0.470886452901,0.0,0.00277670744136,0.0159610106073,2.01868442654,1.2457304291,4.0
