dLoss,Entropy,Perplexity,ExplainedVariance,Iteration,MinReturn,MaxReturn,NumTrajs,MeanKLBefore,MeanKL,AverageDiscountedReturn,AverageReturn,LossAfter,StdReturn,LossBefore
0.0221127442855,1.26871674301,3.55628600406,0.847726840599,105,12000.0,15000.0,3,-7.09571907861e-18,0.00844578812856,6777.54170705,13666.6666667,-0.0221127442855,1247.21912892,1.39749863216e-16
0.0245624335526,1.28838849477,3.62693701578,0.535856295236,106,13000.0,15000.0,4,2.40563241355e-18,0.00939184805776,6252.0550488,13750.0,-0.0245624335526,829.156197589,6.67221448484e-17
0.0269160524127,1.2861387872,3.61878663953,0.497881038079,107,12000.0,15000.0,3,4.18000371507e-18,0.00955260783702,6936.80438043,13333.3333333,-0.0269160524127,1247.21912892,4.62592926927e-19
0.0303496427406,1.29138114619,3.63780743155,0.602013336966,108,12000.0,15000.0,3,3.53958289302e-18,0.00905681554343,6682.90122372,13666.6666667,-0.0303496427406,1247.21912892,6.84146422923e-17
0.0238108228137,1.29880742765,3.66492337414,0.492841469516,109,15000.0,16000.0,3,3.0101371881e-18,0.00653218635683,7349.90175481,15333.3333333,-0.0238108228137,471.404520791,2.11604220479e-17
0.0352458021023,1.30916517239,3.7030809872,0.356048250736,110,12000.0,13000.0,3,-2.18533166108e-18,0.009931078103,6058.60838607,12666.6666667,-0.0352458021023,471.404520791,-3.44169137634e-17
0.0242706961186,1.28047657257,3.5983541939,0.517350896077,111,14000.0,15000.0,3,-1.79149826311e-18,0.00918034444584,6576.09001711,14666.6666667,-0.0242706961186,471.404520791,-2.0460485158e-16
0.0195371383943,1.32250147169,3.7527971616,0.485404822479,112,11000.0,15000.0,4,-1.13361217171e-18,0.00920252006804,5792.69752616,13250.0,-0.0195371383943,1785.35710714,-7.88306305282e-17
0.0220233246207,1.33309665601,3.79277012578,0.696967334075,113,12000.0,14000.0,3,-8.13347918015e-19,0.00972063785845,7447.26071062,13000.0,-0.0220233246207,816.496580928,1.31653947003e-16
0.0257375088538,1.31752341049,3.73416192982,0.672326955801,114,14000.0,15000.0,3,1.65716417896e-19,0.00872477847431,6253.77070815,14333.3333333,-0.0257375088538,471.404520791,-1.63757896132e-17
0.0226515810568,1.31934322662,3.74096360493,0.509395582668,115,14000.0,15000.0,3,-5.72371346862e-19,0.00696607516354,6877.87507826,14333.3333333,-0.0226515810568,471.404520791,-1.28658657802e-16
0.0275188664799,1.29488329131,3.65056989605,0.593949682248,116,13000.0,15000.0,3,-2.43673576333e-18,0.00978486856784,6495.9555798,14000.0,-0.0275188664799,816.496580928,-1.44421511787e-16
0.0264323780168,1.32846675163,3.77525055101,0.599354396599,117,11000.0,14000.0,3,3.21130897973e-18,0.00973117259979,6160.62303745,12333.3333333,-0.0264323780168,1247.21912892,3.21039491287e-17
0.0204438354784,1.31963278739,3.74204699809,0.707392609006,118,12000.0,14000.0,3,-3.92373270962e-18,0.00820109702207,6264.55661332,13000.0,-0.0204438354784,816.496580928,-5.68064114267e-17
0.0213755495632,1.35474130799,3.87575819927,0.651323740436,119,12000.0,15000.0,3,-2.36140885301e-18,0.00698350795456,6089.74905907,13333.3333333,-0.0213755495632,1247.21912892,8.21565038223e-17
0.033782759687,1.35337951883,3.87048382585,0.76014271336,120,14000.0,14000.0,3,6.55589350632e-19,0.00911672998904,6277.03117894,14000.0,-0.033782759687,0.0,-3.60128593613e-17
0.0216762321306,1.30764064483,3.69743983932,0.721525191539,121,11000.0,16000.0,3,-8.477656111e-18,0.00979952179003,7139.79688385,14000.0,-0.0216762321306,2160.24689947,-1.37702838178e-16
0.0264441037754,1.33643812546,3.80546474879,0.739367233828,122,13000.0,14000.0,3,-1.3642671251e-18,0.00885419027373,6199.97328447,13333.3333333,-0.0264441037754,471.404520791,-5.88859111935e-17
0.0248614822594,1.36211799085,3.90445414865,0.564946962549,123,11000.0,15000.0,3,1.10051348616e-18,0.00684692972616,6012.43319192,13333.3333333,-0.0248614822594,1699.6731712,-1.79011897898e-16
0.0241488455027,1.36620427097,3.92044148416,0.601657247479,124,9000.0,15000.0,4,-2.50126349446e-18,0.00878655867948,6838.02381452,11500.0,-0.0241488455027,2291.28784748,-4.58378414361e-17
0.0223720235268,1.34980721404,3.8566819449,0.600598531791,125,13000.0,15000.0,3,1.65788930864e-18,0.00942016843877,6903.57193618,13666.6666667,-0.0223720235268,942.809041582,1.40073138274e-16
0.0252620127545,1.26507788139,3.54336868785,0.334861753865,126,10000.0,16000.0,3,-1.03610207496e-17,0.00845569212948,5601.68612239,12666.6666667,-0.0252620127545,2494.43825785,-7.26453753708e-17
0.024032083633,1.29876252006,3.66475879494,0.612469863885,127,11000.0,15000.0,3,-1.46193994228e-18,0.00651901374347,7680.75006402,13666.6666667,-0.024032083633,1885.61808316,-1.72830937237e-16
0.02147523218,1.3324050602,3.79014796867,0.803263941988,128,15000.0,15000.0,3,3.54993388682e-18,0.00999406651311,7653.43654658,15000.0,-0.02147523218,0.0,8.67361737988e-17
0.024979062938,1.31543555829,3.72637368478,0.685728049113,129,14000.0,16000.0,3,1.22852448389e-18,0.00959250048173,7849.71765826,15000.0,-0.024979062938,816.496580928,1.22825509177e-16
0.0267498494083,1.33584378489,3.8032036787,0.550002872571,130,13000.0,15000.0,3,2.29656362117e-18,0.00981779448915,5339.69769576,13666.6666667,-0.0267498494083,942.809041582,9.99200722163e-18
0.0261976182474,1.31227504159,3.71461501007,0.68638824664,131,13000.0,16000.0,3,2.984298576e-18,0.00924710829506,7173.87063065,14666.6666667,-0.0261976182474,1247.21912892,1.23482060181e-16
0.0207072243913,1.32206766798,3.75116953734,0.705348973929,132,11000.0,15000.0,3,2.10854362049e-18,0.00642630561098,6705.23631411,13333.3333333,-0.0207072243913,1699.6731712,-7.36237051716e-17
0.0184927467519,1.29253029794,3.64199022719,0.84853603608,133,12000.0,14000.0,3,7.16657508646e-20,0.00691029512856,7302.71625501,13000.0,-0.0184927467519,816.496580928,-4.28268531749e-16
0.0241449926443,1.31389580743,3.72064041273,0.600215978336,134,13000.0,15000.0,3,2.49526791024e-18,0.00998352023704,6319.67466799,14000.0,-0.0241449926443,816.496580928,4.99220519382e-17
0.0240970280104,1.27266082011,3.57033996701,0.631725022582,135,15000.0,16000.0,3,2.49644222937e-18,0.0095725368899,6840.31567381,15666.6666667,-0.0240970280104,471.404520791,-5.03473232097e-17
0.0174748476931,1.24275164177,3.46513516925,0.39409350657,136,15000.0,16000.0,3,-1.26163672267e-18,0.00644707850941,6550.64434347,15333.3333333,-0.0174748476931,471.404520791,5.92507108352e-17
0.0238279297312,1.28548005016,3.61640359572,0.663770886804,137,13000.0,15000.0,3,-1.28071064473e-18,0.00871159655427,6214.99201395,14333.3333333,-0.0238279297312,942.809041582,-2.2213712351e-16
0.0146674435882,1.27930825144,3.59415261554,0.737272688206,138,13000.0,16000.0,4,-1.57787542016e-18,0.008466779832,7571.45352561,14750.0,-0.0146674435882,1089.72473589,-8.41488330934e-17
0.0287470410498,1.27572984352,3.5813142555,0.797815699555,139,14000.0,15000.0,3,-6.97194432027e-18,0.00969165774008,7022.23944548,14666.6666667,-0.0287470410498,471.404520791,-9.54791801178e-17
0.0337727782367,1.27040727131,3.56230309081,0.753591760526,140,14000.0,15000.0,3,3.76492904847e-18,0.00988101527796,6789.87969665,14666.6666667,-0.0337727782367,471.404520791,-2.19269047363e-16
0.0192993095344,1.27068485717,3.56329207303,0.719143157777,141,13000.0,15000.0,3,1.42179565727e-18,0.00856405637426,7731.54876422,13666.6666667,-0.0192993095344,942.809041582,1.12965192756e-16
0.0332235473801,1.28299431839,3.60742534979,0.726079424394,142,14000.0,16000.0,4,7.89646219575e-19,0.00962997661406,7249.8646019,15000.0,-0.0332235473801,707.106781187,2.71416999357e-16
0.0241411859952,1.2637607434,3.5387046546,0.741514741079,143,14000.0,15000.0,3,-1.04719644657e-18,0.00960456542053,6538.06264309,14333.3333333,-0.0241411859952,471.404520791,-3.09059520616e-16
0.0267295265151,1.26390705714,3.53922245358,0.54127234954,144,15000.0,15000.0,3,8.71159425878e-19,0.00943833630771,7297.46653849,15000.0,-0.0267295265151,0.0,-6.37684349769e-17
0.0262789237549,1.2645014747,3.54132685496,0.727035202179,145,14000.0,15000.0,3,2.74505977301e-18,0.00859738222907,6695.13584288,14333.3333333,-0.0262789237549,471.404520791,8.00050689138e-17
0.0236704666698,1.24966576571,3.48917656011,0.746604191679,146,14000.0,15000.0,3,1.55094146679e-19,0.00927412953973,8165.62754566,14333.3333333,-0.0236704666698,471.404520791,1.62462635937e-16
0.0220288264994,1.23824651013,3.44955939098,0.83618691894,147,14000.0,16000.0,3,9.20726799587e-19,0.00984027475723,8424.15035065,15000.0,-0.0220288264994,816.496580928,-4.56647002417e-18
0.0227448682507,1.22697693266,3.41090254647,0.667753785065,148,14000.0,16000.0,4,3.88215836392e-18,0.00952425574384,7583.47978479,15500.0,-0.0227448682507,866.025403784,3.27704470596e-17
0.0219542727994,1.1785428011,3.24963538591,0.794007127419,149,14000.0,15000.0,3,-1.56813626499e-18,0.00955803043626,7800.46036331,14666.6666667,-0.0219542727994,471.404520791,-1.67758657371e-17
0.0233674424635,1.2644417571,3.54111538173,0.74301918825,150,13000.0,16000.0,3,-6.90491294385e-19,0.00955528354356,7637.48199822,14666.6666667,-0.0233674424635,1247.21912892,-1.09841726764e-16
0.0321013070807,1.23662754611,3.44397919672,0.5626013829,151,13000.0,15000.0,3,-7.09975244416e-18,0.00983298626577,7173.76645358,14333.3333333,-0.0321013070807,942.809041582,-1.79009722337e-16
0.0294185408734,1.26522180989,3.54387871627,0.655378276269,152,14000.0,16000.0,3,-2.27737426177e-18,0.00978308776345,7300.04834275,14666.6666667,-0.0294185408734,942.809041582,9.7741408754e-17
0.0232963085863,1.2610240224,3.52903344699,0.738958007224,153,13000.0,15000.0,3,-1.40947812192e-18,0.00975503438029,7051.44822575,14333.3333333,-0.0232963085863,942.809041582,-1.20367614118e-16
0.0205833310824,1.26790620956,3.55340468317,0.879180134393,154,15000.0,16000.0,3,-2.25375140276e-18,0.00668795355473,7380.59085918,15666.6666667,-0.0205833310824,471.404520791,3.30599745111e-17
0.0185397161883,1.28862268392,3.62778650452,0.698887265202,155,14000.0,16000.0,4,-4.38751251308e-18,0.00838553676176,6567.93555192,14500.0,-0.0185397161883,866.025403784,1.15648231732e-17
0.0241182382963,1.28031117799,3.59775909484,0.795475226388,156,15000.0,16000.0,4,6.4669494018e-18,0.0092534361293,8053.63786641,15500.0,-0.0241182382963,500.0,-1.52379032242e-16
0.0268124909792,1.26865373792,3.55606194702,0.108354986997,157,13000.0,15000.0,4,5.70377054086e-19,0.00956990605149,6572.28542142,14500.0,-0.0268124909792,866.025403784,-5.23131743332e-17
0.0240792564791,1.25314097424,3.50132327019,0.68531188633,158,14000.0,15000.0,3,-1.81084307075e-18,0.00919527972408,6591.71414027,14333.3333333,-0.0240792564791,471.404520791,9.19634738731e-17
0.0164459257106,1.2558072789,3.51067132158,0.825476270025,159,14000.0,16000.0,4,-1.09450606874e-18,0.006570469777,6996.80252854,15000.0,-0.0164459257106,1000.0,-1.27502175484e-16
0.0169807620953,1.26416922699,3.54015045266,0.812535725051,160,15000.0,15000.0,3,6.08047487909e-18,0.0084571125389,7680.90074405,15000.0,-0.0169807620953,0.0,9.64506252643e-17
0.0238947534353,1.25385437196,3.50382199741,0.633131073792,161,11000.0,15000.0,3,-1.5493617552e-18,0.00947548250166,5655.83417684,12666.6666667,-0.0238947534353,1699.6731712,9.79216707719e-17
0.0223394983843,1.2853659252,3.61599089734,0.705685473936,162,13000.0,16000.0,3,1.25773270795e-18,0.00929426033301,7410.0015048,14333.3333333,-0.0223394983843,1247.21912892,1.46697058932e-16
0.0151295694308,1.22452161677,3.40253797628,0.8153871761,163,15000.0,16000.0,4,9.50748167508e-19,0.00694162653475,7827.12191733,15250.0,-0.0151295694308,433.012701892,1.89702807588e-17
0.0234189123137,1.19664972189,3.30901222001,0.612152248228,164,13000.0,16000.0,4,3.33447236688e-18,0.00988952531257,7575.8311981,14750.0,-0.0234189123137,1089.72473589,-4.78437530419e-17
0.0177948886066,1.19494272658,3.30336856986,0.760943044001,165,11000.0,16000.0,4,-2.181766982e-18,0.00975525652728,7553.36290784,14000.0,-0.0177948886066,1870.82869339,-6.35112877322e-17
0.0188833039997,1.15761521214,3.18233502568,0.834578379735,166,14000.0,16000.0,4,2.64113904942e-18,0.00939070209197,8459.90126102,15000.0,-0.0188833039997,707.106781187,-2.78362604285e-17
0.029703933845,1.13891042956,3.12336338612,0.771112596668,167,15000.0,15000.0,3,2.75917051307e-18,0.00954400289477,7063.30455039,15000.0,-0.029703933845,0.0,-2.91817514378e-17
0.0210403604806,1.15885843466,3.18629383658,0.569830430192,168,14000.0,15000.0,3,2.04867504517e-18,0.00783391818295,7300.57833105,14666.6666667,-0.0210403604806,471.404520791,4.74828971997e-17
0.0227046175791,1.10368372984,3.0152529681,0.728470595811,169,15000.0,15000.0,3,5.0111918619e-18,0.00703552859427,7546.43384164,15000.0,-0.0227046175791,0.0,1.1870134505e-16
0.0209187155353,1.151904887,3.16421464384,0.811837540867,170,15000.0,16000.0,3,-2.26505292702e-18,0.00867051813965,7900.78983275,15333.3333333,-0.0209187155353,471.404520791,-1.07243499263e-16
0.0152590604169,1.13464912907,3.11008211403,0.81641606916,171,14000.0,15000.0,3,-1.35839862568e-18,0.00691415872759,7047.97812546,14333.3333333,-0.0152590604169,471.404520791,-4.65368484489e-17
0.0215824923342,1.16289067336,3.19916767163,0.856424700659,172,12000.0,16000.0,4,1.3680144717e-18,0.00677325205953,7939.01500723,14000.0,-0.0215824923342,1581.13883008,3.99001038491e-17
0.0217781154658,1.13114719572,3.09920986184,0.912193825121,173,13000.0,15000.0,3,3.96550178947e-18,0.009629975532,8492.23963321,14000.0,-0.0217781154658,816.496580928,-6.24500451352e-17
0.0227278082358,1.14394984572,3.13914304078,0.856679436717,174,15000.0,16000.0,3,6.2229036443e-19,0.00915537394281,7782.53725391,15333.3333333,-0.0227278082358,471.404520791,5.10352301854e-17
0.0244257361215,1.15717256672,3.18092669137,0.880740113568,175,14000.0,15000.0,3,3.17335037727e-18,0.00995398322426,6733.77007994,14333.3333333,-0.0244257361215,471.404520791,8.68980813233e-17
0.0264079375445,1.13926544293,3.12447241873,0.869700393811,176,14000.0,15000.0,3,-1.85835996254e-18,0.0089981825571,8202.27967464,14666.6666667,-0.0264079375445,471.404520791,-5.74463009256e-17
0.0172544193551,1.08178057871,2.94992745556,0.880530037497,177,14000.0,15000.0,3,9.68944541091e-19,0.00963157403507,7823.08869973,14333.3333333,-0.0172544193551,471.404520791,-8.01673542365e-17
0.0211687137695,1.08315701393,2.95399063529,0.810583011031,178,13000.0,16000.0,3,-1.47155610754e-18,0.00686501914208,7842.56739836,14666.6666667,-0.0211687137695,1247.21912892,-1.60083048504e-17
0.0229881305081,1.07725786108,2.93661589154,0.851385298401,179,14000.0,15000.0,3,1.32057916681e-18,0.00921147406348,8082.21848514,14666.6666667,-0.0229881305081,471.404520791,2.11723000243e-17
0.0181247638686,1.07956624644,2.9434025628,0.849344426415,180,14000.0,15000.0,3,2.1102176885e-18,0.00925434841655,8438.05139834,14666.6666667,-0.0181247638686,471.404520791,1.33041725784e-16
0.0203626426569,1.09598922418,2.99214111821,0.823667304608,181,14000.0,15000.0,3,-2.84548793697e-18,0.00653195812118,7517.32214031,14333.3333333,-0.0203626426569,471.404520791,-6.93889390391e-18
0.0203215214149,1.0741603371,2.92753372679,0.636238429304,182,14000.0,15000.0,3,6.57441695464e-19,0.00650448965297,7146.5505072,14666.6666667,-0.0203215214149,471.404520791,-5.52312825105e-16
0.0221576918499,1.07468766444,2.92907790245,0.718597888562,183,14000.0,15000.0,3,2.70546310048e-18,0.00945598586646,7731.35835609,14666.6666667,-0.0221576918499,471.404520791,9.59417730447e-17
0.0228768450437,1.09900696773,3.00118427087,0.744983168999,184,14000.0,15000.0,3,2.50455456481e-18,0.00672762947327,7767.8718773,14333.3333333,-0.0228768450437,471.404520791,-2.99760216649e-17
0.0184348714563,1.10752229462,3.02684945464,0.714042955483,185,14000.0,16000.0,4,1.00279699458e-18,0.00646964126758,7744.01062174,15500.0,-0.0184348714563,866.025403784,-9.6206982701e-17
0.0252466489662,1.11010321573,3.03467160413,0.794838904826,186,14000.0,14000.0,3,8.56384475239e-19,0.00674644143859,7254.23880882,14000.0,-0.0252466489662,0.0,1.02973185534e-16
0.0197405588877,1.10781034184,3.02772145579,0.833998113532,187,14000.0,15000.0,3,2.35907324901e-18,0.00956297979748,8382.7941591,14333.3333333,-0.0197405588877,471.404520791,-2.6164255947e-16
0.0329456739037,1.10307736373,3.01342517509,0.883970133537,188,15000.0,16000.0,4,-1.22060870054e-18,0.00979681747804,8625.65902862,15500.0,-0.0329456739037,500.0,1.18000252054e-16
0.0205551225732,1.10746693167,3.02668188395,0.909265433026,189,14000.0,15000.0,3,-1.67409522377e-18,0.00979956662794,8326.88506535,14666.6666667,-0.0205551225732,471.404520791,-1.0806170773e-16
0.0222411707442,1.09275846328,2.98248982458,0.777388659047,190,14000.0,15000.0,3,-6.35363904885e-19,0.00953683981953,7962.75412968,14333.3333333,-0.0222411707442,471.404520791,8.54436347383e-17
0.0237674781785,1.07587815163,2.93256700865,0.870872792634,191,15000.0,16000.0,3,-2.00931400867e-18,0.00982018575553,8397.12301993,15333.3333333,-0.0237674781785,471.404520791,1.08960880401e-17
0.0176141185775,1.08295716553,2.95340034399,0.809171931503,192,12000.0,15000.0,4,-4.65661356466e-19,0.00709890551237,8506.60394128,14250.0,-0.0176141185775,1299.03810568,6.26725450888e-17
0.0196538733431,1.07530692912,2.93089233869,0.855676587154,193,15000.0,15000.0,3,3.63290215726e-18,0.00680078753454,8452.92663992,15000.0,-0.0196538733431,0.0,-5.62512999143e-17
0.0204287594568,1.07696980093,2.93577009137,0.877646262774,194,14000.0,15000.0,3,2.22198343681e-18,0.00804931354588,8383.79726871,14333.3333333,-0.0204287594568,471.404520791,4.71844785466e-18
0.0262983183266,1.09535854785,2.99025464059,0.889274193061,195,14000.0,16000.0,3,8.80137409783e-19,0.0092434527988,7823.8826327,15333.3333333,-0.0262983183266,942.809041582,-2.26322171745e-16
0.0289096885759,1.09982798176,3.00364929703,0.894612308883,196,13000.0,15000.0,4,9.87790309018e-19,0.00994902761646,7730.85783842,13750.0,-0.0289096885759,829.156197589,4.28228880927e-17
0.0240375763636,1.07975398711,2.94395521104,0.822814972127,197,15000.0,15000.0,4,-1.87331919108e-18,0.00894794669991,7974.28565924,15000.0,-0.0240375763636,0.0,-4.45755778883e-17
0.0245885063918,1.07024188757,2.91608477934,0.717635491518,198,15000.0,16000.0,5,-2.23026694644e-18,0.00845108578715,7947.88741095,15800.0,-0.0245885063918,400.0,1.37498142543e-16
0.0228210500317,1.08189875664,2.95027609246,0.88785530219,199,15000.0,16000.0,3,-1.4152198824e-18,0.0073156435075,8474.61001684,15333.3333333,-0.0228210500317,471.404520791,-2.9615089476e-16
0.0200479322163,1.06475052049,2.90011537444,0.893414927628,200,14000.0,16000.0,4,2.46801541211e-18,0.0085640186775,8490.70105892,15500.0,-0.0200479322163,866.025403784,-2.10487365242e-16
0.0152979913183,1.07291972758,2.92390405255,0.68828527986,201,14000.0,16000.0,4,-1.17325312268e-18,0.00671366708454,7697.43522363,15250.0,-0.0152979913183,829.156197589,8.15205907165e-17
0.0197536853512,1.04431242988,2.84144415974,0.815660120527,202,15000.0,15000.0,3,-4.63636911208e-19,0.00707813931636,8942.10316207,15000.0,-0.0197536853512,0.0,1.23234755733e-16
0.0166950249804,1.06795152117,2.90941351946,0.821600461625,203,14000.0,16000.0,4,-7.76923602586e-19,0.00757734634991,8364.31606562,15000.0,-0.0166950249804,707.106781187,2.36869063309e-17
0.0210565729889,1.0731968242,2.92471436872,0.711846248044,204,13000.0,16000.0,3,-1.04204503621e-18,0.00643139779957,8183.66190062,14666.6666667,-0.0210565729889,1247.21912892,4.8396818859e-18
0.0283934116758,1.03032801568,2.80198477892,0.803664731262,205,13000.0,16000.0,5,3.68196575397e-19,0.00721236865956,8044.25311996,15000.0,-0.0283934116758,1095.44511501,-1.81937391187e-16
0.0210429336669,1.07210864588,2.92153348897,0.705908031783,206,14000.0,16000.0,3,4.63656267496e-18,0.00930650270096,6521.12612323,14666.6666667,-0.0210429336669,942.809041582,-2.24322257122e-17
0.0275567278283,1.08884557436,2.97084247547,0.698461263656,207,15000.0,16000.0,4,-4.19454401584e-19,0.00981132513132,8351.52653452,15250.0,-0.0275567278283,433.012701892,-2.19961256634e-16
0.0179101077326,1.11772029613,3.05787520135,0.724383092326,208,13000.0,15000.0,3,1.80889442448e-18,0.00943782566148,7224.38086503,14000.0,-0.0179101077326,816.496580928,-1.63949135666e-16
0.01652532323,1.17351847069,3.23334909215,0.690494219692,209,13000.0,16000.0,4,-1.62023847135e-18,0.00979323884279,8387.52999154,14750.0,-0.01652532323,1089.72473589,-3.53286200882e-16
0.0247315448602,1.0979347419,2.99796804814,0.862955548343,210,13000.0,15000.0,3,1.26553964427e-18,0.00874542759654,7688.0539757,13666.6666667,-0.0247315448602,942.809041582,-5.73947631493e-17
