dLoss,Entropy,Perplexity,ExplainedVariance,Iteration,MinReturn,MaxReturn,NumTrajs,MeanKLBefore,MeanKL,AverageDiscountedReturn,AverageReturn,LossAfter,StdReturn,LossBefore
0.0247544534972,1.14422344227,3.14000201699,0.698506675435,211,14000.0,15000.0,3,-5.30280125902e-18,0.00879444711383,7365.9563283,14666.6666667,-0.0247544534972,471.404520791,-9.89486270697e-17
0.0302946426496,1.0864012449,2.96358962546,0.747990510995,212,13000.0,16000.0,3,-1.14268156768e-18,0.00985243819101,7036.88187101,14666.6666667,-0.0302946426496,1247.21912892,1.0897387044e-16
0.0204311166426,1.08209448247,2.95085359421,0.772698494581,213,15000.0,16000.0,4,-8.34596591334e-19,0.00859253448443,8586.95621328,15500.0,-0.0204311166426,500.0,4.44383178877e-17
0.0224421300923,1.0764339639,2.93419741842,0.872934940274,214,12000.0,15000.0,3,1.35595420721e-19,0.00665548104122,8284.93301565,14000.0,-0.0224421300923,1414.21356237,-9.90198913855e-17
0.026547401366,1.08968632862,2.97334127421,0.815872693725,215,15000.0,16000.0,4,-6.85402219173e-19,0.0085806643788,7713.82872648,15500.0,-0.026547401366,500.0,6.51376448867e-17
0.022217817867,1.00785792186,2.73972601771,0.829349977536,216,14000.0,16000.0,4,1.26483467335e-18,0.00927160278704,8249.88184496,14750.0,-0.022217817867,829.156197589,9.41872842346e-17
0.0197567912245,1.08385483802,2.95605272053,0.899163842649,217,12000.0,16000.0,3,9.82762630719e-20,0.0067050029601,8123.58380347,14333.3333333,-0.0197567912245,1699.6731712,-1.78987259796e-16
0.0247392596823,1.10031759231,3.00512027548,0.806410489118,218,14000.0,16000.0,4,6.30589287073e-19,0.00953359140845,7945.98436116,15000.0,-0.0247392596823,1000.0,-2.82380988501e-17
0.0233723212736,1.11359503095,3.04528663869,0.90423441089,219,14000.0,16000.0,4,-2.40973833731e-18,0.00924226760998,7797.58924368,14750.0,-0.0233723212736,829.156197589,-2.15000500355e-16
0.0212175725824,1.07989339049,2.94436563696,0.830236978553,220,15000.0,16000.0,5,-4.8286383612e-18,0.00916147685779,8830.0950164,15800.0,-0.0212175725824,400.0,-8.24489715861e-17
0.0202182499008,1.08292615722,2.95330876547,0.369593994385,221,13000.0,16000.0,3,2.47992017521e-18,0.00638710312835,7538.38591142,14666.6666667,-0.0202182499008,1247.21912892,9.12623697307e-17
0.0193787833445,1.07083176121,2.9178054083,0.84673782122,222,13000.0,16000.0,4,-2.89062326083e-18,0.00958878103708,8451.49108474,14500.0,-0.0193787833445,1118.03398875,5.48957282686e-17
0.0241558387577,1.05146661508,2.86184526714,0.753246215453,223,13000.0,15000.0,4,-9.61029187458e-19,0.00952956749188,7453.24448613,14250.0,-0.0241558387577,829.156197589,2.15219819691e-16
0.0194793905116,1.03578572487,2.81731900381,0.676154753898,224,15000.0,16000.0,3,1.13276415616e-19,0.00999160103938,6588.28512132,15333.3333333,-0.0194793905116,471.404520791,-1.36473086463e-16
0.0218108687827,1.06711667698,2.90698562609,0.672308142833,225,14000.0,16000.0,3,1.13355669173e-18,0.00849388579197,7708.04496294,15000.0,-0.0218108687827,816.496580928,3.12796848458e-17
0.0192743862657,1.07272051474,2.92332163131,0.860207363936,226,13000.0,14000.0,3,-4.74598090325e-18,0.00795377288061,7718.78383176,13666.6666667,-0.0192743862657,471.404520791,-9.28018958861e-17
0.0265240885158,1.02131670449,2.77684864698,0.929315346971,227,13000.0,15000.0,3,4.23746797628e-19,0.00658574545151,8703.26681104,14000.0,-0.0265240885158,816.496580928,-1.00660220899e-16
0.0239643982381,1.00206917539,2.72391225349,0.760628786634,228,15000.0,16000.0,3,-1.42798241915e-19,0.00808392288325,8252.29612191,15666.6666667,-0.0239643982381,471.404520791,-1.44902865938e-16
0.0201240306308,0.971388491635,2.64160976721,0.820818852932,229,13000.0,15000.0,3,-2.00203138748e-18,0.00666135847978,7101.10164048,14000.0,-0.0201240306308,816.496580928,-1.21122895923e-16
0.0163316167411,0.98519436008,2.67833239474,0.836869737756,230,15000.0,15000.0,3,2.76182072948e-18,0.00647747501445,8140.22184081,15000.0,-0.0163316167411,0.0,1.81706501697e-16
0.019533424996,1.05463934619,2.87093955188,0.681520968073,231,16000.0,16000.0,4,-6.6174374465e-19,0.00931695330654,7912.82695222,16000.0,-0.019533424996,0.0,-7.84782942075e-17
0.021851968339,1.03943408169,2.82761636161,0.834279537206,232,14000.0,16000.0,4,1.77577711458e-18,0.00953966889819,9962.35169336,15250.0,-0.021851968339,829.156197589,5.10518066725e-17
0.027332478081,1.05598643911,2.87480958027,0.852579309082,233,14000.0,16000.0,4,2.89434163498e-18,0.00907882680946,8802.81916962,14750.0,-0.027332478081,829.156197589,3.73454015894e-17
0.0213224681977,1.05933621385,2.88445569194,0.857940980396,234,13000.0,16000.0,3,-1.95148748094e-18,0.00954643412064,9027.63330254,14333.3333333,-0.0213224681977,1247.21912892,-9.18877768487e-17
0.0173124522036,1.04321606989,2.83833062114,0.723563224365,235,15000.0,15000.0,4,3.84614820026e-18,0.00660724603903,8180.6015689,15000.0,-0.0173124522036,0.0,9.68497878592e-17
0.025893306079,1.05830735586,2.8814895228,0.801566461427,236,15000.0,16000.0,5,4.94369771929e-18,0.00684604637034,8296.80561138,15200.0,-0.025893306079,400.0,1.11952045882e-16
0.0220675411545,1.05002018367,2.85770879653,0.761125051254,237,13000.0,15000.0,3,1.05959217467e-18,0.00981401447392,8349.31837009,14333.3333333,-0.0220675411545,942.809041582,1.44981436405e-16
0.0256080416025,1.06272483568,2.89424660092,0.876366423685,238,14000.0,16000.0,4,2.49844950132e-18,0.00913838535773,8421.79810176,15000.0,-0.0256080416025,1000.0,-4.69259468229e-17
0.0271518933739,1.04698093391,2.84903669077,0.829263166914,239,14000.0,16000.0,5,-2.28034177946e-18,0.00874571239205,8560.16283985,15000.0,-0.0271518933739,632.455532034,-8.05822094408e-17
0.0211352279589,1.08026466439,2.94545900601,0.850914712842,240,15000.0,16000.0,5,8.12993206235e-19,0.00663366187339,8514.1404048,15400.0,-0.0211352279589,489.897948557,-5.40538179054e-17
0.0240814826368,1.00767401381,2.73922220635,0.82017132077,241,14000.0,16000.0,4,4.20293116491e-20,0.00951733679187,8755.47971226,14750.0,-0.0240814826368,829.156197589,1.42641939106e-16
0.0243760409591,1.00876495382,2.74221216411,0.77992092344,242,14000.0,16000.0,3,2.49046266367e-18,0.00932895574845,8153.52909208,15000.0,-0.0243760409591,816.496580928,1.50609936209e-16
0.0185605953428,1.02030368924,2.77403708126,0.8251116743,243,14000.0,15000.0,4,9.18138557746e-19,0.00799269501938,7271.88639948,14500.0,-0.0185605953428,500.0,-4.06600117117e-17
0.0228049179801,1.01866139147,2.76948502531,0.754918331047,244,13000.0,16000.0,3,-1.04290314609e-19,0.00863841497841,8969.98259593,14333.3333333,-0.0228049179801,1247.21912892,3.8776171816e-18
0.024556868448,1.01616478237,2.76257932778,0.679292844906,245,15000.0,16000.0,3,1.56587349803e-18,0.00868451679165,8056.47539868,15666.6666667,-0.024556868448,471.404520791,2.54481180396e-16
0.0193628333636,1.00458726048,2.7307799394,0.840497572206,246,15000.0,16000.0,4,2.67458145103e-19,0.00730808339692,8940.19296033,15250.0,-0.0193628333636,433.012701892,3.8202650329e-17
0.0289737723722,1.01203612719,2.75119710312,0.752977703407,247,13000.0,15000.0,3,7.83529610792e-21,0.00990689811513,7407.75306168,14000.0,-0.0289737723722,816.496580928,9.3533833579e-17
0.0209733508722,0.988431554054,2.68701672507,0.696056503915,248,13000.0,16000.0,3,2.49682771213e-19,0.00658630332903,7673.50505862,14666.6666667,-0.0209733508722,1247.21912892,-1.13808576463e-16
0.0165060520431,1.00045921552,2.71953039231,0.815033886352,249,13000.0,16000.0,5,1.57969504302e-18,0.00698940991764,8973.62774924,14800.0,-0.0165060520431,1166.19037897,-3.64121403072e-17
0.0205736437296,1.019734172,2.77245766911,0.742241734054,250,14000.0,15000.0,3,-1.1281967743e-18,0.00991021499866,8086.63920937,14666.6666667,-0.0205736437296,471.404520791,8.97125624318e-17
0.0191636578638,1.00349119408,2.72778846297,0.88492000305,251,13000.0,15000.0,3,-1.13602070008e-18,0.00649062679476,7516.25933577,14000.0,-0.0191636578638,816.496580928,2.33658262284e-16
0.0168785836642,1.02288780279,2.78121477808,0.787771640328,252,15000.0,15000.0,3,2.06552000429e-18,0.00857473438913,8887.73778291,15000.0,-0.0168785836642,0.0,-8.58499190329e-17
0.0248229333079,1.02879494289,2.79769242339,0.863022202456,253,14000.0,15000.0,3,3.81992352739e-18,0.00959303249089,8635.61234723,14333.3333333,-0.0248229333079,471.404520791,2.22044604925e-18
0.0248759403222,1.05644745162,2.87613520901,0.763312426672,254,13000.0,16000.0,3,4.49608969308e-21,0.00846590299849,7699.13409786,14000.0,-0.0248759403222,1414.21356237,4.94969996597e-17
0.0135326608352,1.06820233281,2.91014332576,0.889455742767,255,15000.0,15000.0,3,-2.83341210295e-18,0.00893477851362,9034.61090388,15000.0,-0.0135326608352,0.0,-5.34757423528e-17
0.0231057726711,1.01978566165,2.77260042568,0.810821176243,256,14000.0,16000.0,4,1.47214547546e-19,0.00685919325174,8401.04782361,15000.0,-0.0231057726711,707.106781187,1.77127184845e-16
0.0207605188159,1.05129662121,2.86135881233,0.850603845062,257,12000.0,16000.0,5,-1.10524534619e-19,0.00968185006512,9104.2196416,14600.0,-0.0207605188159,1496.66295471,3.79467091327e-17
0.0288534823444,1.06749188761,2.90807656267,0.630982575265,258,14000.0,16000.0,4,5.45687414499e-19,0.0095364439241,8253.93887105,15000.0,-0.0288534823444,707.106781187,-3.78176251561e-17
0.0125380569513,1.09441826614,2.98744428031,0.777239896169,259,13000.0,16000.0,3,-1.228326501e-18,0.00674712330844,8642.89014164,14666.6666667,-0.0125380569513,1247.21912892,2.2540608759e-16
0.0238149210959,1.03830463032,2.82442450928,0.615538417048,260,14000.0,16000.0,4,3.00288758994e-18,0.00938367280604,6800.08755469,15000.0,-0.0238149210959,707.106781187,1.13568492492e-16
0.022103865678,1.02811622528,2.79579422451,0.78693683654,261,14000.0,16000.0,3,9.0937852347e-19,0.00929509691726,8272.68497356,15000.0,-0.022103865678,816.496580928,-6.25650544264e-17
0.024243162238,1.03779806707,2.82299412197,0.723798812033,262,14000.0,16000.0,4,-3.15776759439e-18,0.00926813721002,7076.61366815,15000.0,-0.024243162238,707.106781187,6.38206908446e-18
0.0235442195773,1.00847208924,2.74140918488,0.796628909063,263,14000.0,16000.0,3,3.00699470639e-19,0.00916792805331,7530.63784346,15000.0,-0.0235442195773,816.496580928,-1.65149501509e-17
0.0329056214216,0.993300654533,2.70013198334,0.787135653218,264,13000.0,14000.0,3,-2.41408743577e-18,0.00879491293385,7198.0905395,13666.6666667,-0.0329056214216,471.404520791,1.62068306475e-16
0.0205071819107,0.997278538842,2.71089418719,0.876353709817,265,14000.0,15000.0,3,-1.38685882186e-18,0.00685242482114,8578.17554108,14333.3333333,-0.0205071819107,471.404520791,3.64291929955e-17
0.0144069245954,1.00323237512,2.72708255097,0.824033454632,266,13000.0,15000.0,3,3.19186782488e-19,0.00666827103673,7407.26329589,14000.0,-0.0144069245954,816.496580928,-2.40085729075e-17
0.023834971922,1.03101761816,2.80391770096,0.700436286341,267,14000.0,16000.0,4,1.07069499858e-18,0.00964310469478,8064.85420741,15000.0,-0.023834971922,707.106781187,-5.45380843065e-17
0.0239008252031,1.02974003941,2.80033776262,0.801111422604,268,13000.0,16000.0,4,1.50891131355e-18,0.0086597982917,8872.15104868,14750.0,-0.0239008252031,1299.03810568,1.3542974046e-16
0.0235498688262,1.01740316105,2.76600256632,0.757317404188,269,14000.0,16000.0,4,4.50485674137e-19,0.00745399355404,8403.19677599,15000.0,-0.0235498688262,707.106781187,-7.10497234816e-17
0.0169675271967,1.02370303834,2.7834830477,0.895410134112,270,15000.0,16000.0,3,1.43118297498e-18,0.00727935384248,8252.41094093,15333.3333333,-0.0169675271967,471.404520791,-3.14136837382e-17
0.016852400262,0.990526425083,2.69265157865,0.862951615046,271,14000.0,16000.0,4,-3.02073407667e-18,0.00891186185924,8521.38861872,15250.0,-0.016852400262,829.156197589,6.68711981451e-17
0.0231240356849,1.02008513747,2.77343087679,0.895853375991,272,14000.0,15000.0,3,1.42540473342e-18,0.00665383895565,7982.72299276,14333.3333333,-0.0231240356849,471.404520791,-5.9741352038e-17
0.0167115170937,1.03203110532,2.80676087607,0.775267338508,273,13000.0,16000.0,4,5.3860733345e-19,0.00865663915033,7750.34764136,14250.0,-0.0167115170937,1089.72473589,4.04330686952e-17
0.0153674602075,0.98679040461,2.68261054566,0.822947501719,274,13000.0,15000.0,3,2.805040654e-18,0.00750035622315,8460.15686668,14000.0,-0.0153674602075,816.496580928,-1.47104550763e-17
0.0195804191277,1.01870010715,2.76959224988,0.851065285525,275,13000.0,16000.0,4,7.84772923359e-19,0.00673683159294,8741.70407703,14250.0,-0.0195804191277,1089.72473589,1.30840670842e-16
0.0217810484675,1.00735934038,2.73836038151,0.848281086816,276,14000.0,16000.0,4,1.42007041868e-18,0.00973667018151,8740.22201609,15500.0,-0.0217810484675,866.025403784,3.66358568031e-18
0.0179456462673,0.975762390247,2.65318920568,0.819068564709,277,14000.0,16000.0,3,1.60379377549e-18,0.00828941544175,8354.96104279,14666.6666667,-0.0179456462673,942.809041582,3.5450898297e-17
0.0161948273087,0.9793513642,2.66272854061,0.751361442297,278,12000.0,16000.0,5,2.0914250889e-18,0.00642729646006,8041.61665805,14800.0,-0.0161948273087,1469.69384567,-2.12553474183e-17
0.0175239216413,1.01302341156,2.75391465831,0.87023078039,279,15000.0,15000.0,3,-2.99025261664e-18,0.00964750176696,8806.92855565,15000.0,-0.0175239216413,0.0,-1.86331137e-17
0.0156838212811,0.982182668248,2.67027821738,0.881653549213,280,14000.0,16000.0,5,3.84990973599e-18,0.00885442029702,8240.57231148,15400.0,-0.0156838212811,800.0,1.45711804986e-16
0.0189160083527,0.98008459369,2.66468164765,0.815997863603,281,13000.0,16000.0,5,3.93342793605e-18,0.00938541431779,8646.24687869,15200.0,-0.0189160083527,1166.19037897,5.14504851395e-17
0.0228547637057,0.989280647036,2.689299221,0.879391817931,282,15000.0,16000.0,4,1.95247947492e-19,0.00978841184983,9308.74945425,15500.0,-0.0228547637057,500.0,-2.57037824548e-17
0.0127472064584,0.975511222153,2.65252289289,0.859221236248,283,14000.0,16000.0,4,-8.93245918405e-19,0.00905413126129,8961.99362251,15250.0,-0.0127472064584,829.156197589,-6.75173798691e-17
0.0155827033633,0.968067618627,2.63285186662,0.710772751496,284,15000.0,16000.0,4,7.41387390682e-19,0.00965989829037,8388.51769876,15500.0,-0.0155827033633,500.0,1.08353021816e-16
0.0163973082277,0.975446714851,2.65235179131,0.659700995664,285,14000.0,16000.0,4,3.61927196058e-18,0.00922504377562,8124.12526074,14750.0,-0.0163973082277,829.156197589,-2.69471607919e-17
0.0220304056143,0.982235185848,2.67041845766,0.805742802984,286,14000.0,16000.0,4,2.04469560386e-18,0.00704399863479,8238.33322134,15000.0,-0.0220304056143,707.106781187,1.17439776593e-16
0.0178106259625,0.969472218432,2.63655256823,0.713299966657,287,14000.0,16000.0,4,2.44340436867e-19,0.00923932333228,8143.46805498,15000.0,-0.0178106259625,707.106781187,-4.43006545553e-16
0.0272766477177,0.980527748493,2.66586277581,0.742167583848,288,13000.0,15000.0,3,-8.19408904934e-20,0.00699156103606,7980.02026369,14333.3333333,-0.0272766477177,942.809041582,2.99781900692e-17
0.0144492639106,0.973644804414,2.64757679429,0.879357431648,289,15000.0,15000.0,4,-2.58812896849e-20,0.0066095873206,8175.40023061,15000.0,-0.0144492639106,0.0,9.93595361615e-17
0.0250591364536,0.99975309847,2.71761076336,0.89734154528,290,13000.0,16000.0,4,1.74854174418e-18,0.00980489050843,8601.13547103,14500.0,-0.0250591364536,1118.03398875,-4.14981502561e-17
0.0195931315939,0.995801124985,2.70689203171,0.889872350641,291,15000.0,16000.0,4,8.43317311798e-19,0.00651490014201,8764.24911755,15500.0,-0.0195931315939,500.0,1.46193858682e-16
0.0211784403144,1.02587788713,2.78954329011,0.866888633074,292,14000.0,15000.0,3,2.85353992094e-18,0.00976073945961,8622.6491022,14666.6666667,-0.0211784403144,471.404520791,1.19489208275e-16
0.0178114397441,1.0241446714,2.78471259732,0.842775195473,293,14000.0,16000.0,4,-4.07366022222e-19,0.00975153560059,8529.2110101,15000.0,-0.0178114397441,707.106781187,-1.34106969691e-17
0.0267354407586,1.03961661712,2.82813254888,0.835796177619,294,13000.0,16000.0,4,7.835238873e-19,0.0095944360452,8300.89238947,14500.0,-0.0267354407586,1118.03398875,-8.44734910041e-18
0.0202148914281,1.03588992488,2.81761258376,0.807195280107,295,15000.0,16000.0,4,-1.77368658485e-18,0.00939974418015,8955.28453017,15500.0,-0.0202148914281,500.0,1.14620737433e-16
0.0170857339083,1.0093798094,2.74389874701,0.84927261249,296,14000.0,16000.0,4,-2.68394967538e-18,0.00920402952161,8140.56354976,14750.0,-0.0170857339083,829.156197589,8.10612613182e-17
0.0202117801322,1.0172916604,2.76569417242,0.85919133528,297,10000.0,15000.0,3,3.94413563651e-18,0.00866878852669,7721.68068917,13333.3333333,-0.0202117801322,2357.02260396,1.61537450083e-16
0.0209265592925,1.04436869913,2.84160405018,0.713279350172,298,12000.0,16000.0,3,-3.97804348747e-19,0.00930177981092,7291.05693524,14333.3333333,-0.0209265592925,1699.6731712,1.26715533978e-17
0.0195811858246,1.0100771188,2.74581276063,0.861731908563,299,14000.0,16000.0,3,3.83598590697e-19,0.00847565189213,7772.16194846,15000.0,-0.0195811858246,816.496580928,-5.47566307291e-17
0.0187471460137,1.01986454249,2.77281913935,0.822683718215,300,15000.0,16000.0,4,1.46203070727e-18,0.00667469547896,8254.99840466,15250.0,-0.0187471460137,433.012701892,5.20493406262e-17
0.0204693209367,0.994128755216,2.70236889054,0.758191476598,301,15000.0,16000.0,3,2.87788710856e-18,0.00647363901434,7787.62563166,15333.3333333,-0.0204693209367,471.404520791,1.32995466492e-17
0.0227363986191,1.01076188421,2.74769364215,0.870656141385,302,14000.0,15000.0,3,2.71202711701e-18,0.00921781288754,7472.19939848,14333.3333333,-0.0227363986191,471.404520791,-8.12313179684e-17
0.0185314105994,0.999843483551,2.71785640593,0.843764174698,303,14000.0,15000.0,4,3.72314530211e-18,0.00932911228399,8065.33030201,14500.0,-0.0185314105994,500.0,-8.32913110591e-17
0.0207326227579,0.978938053492,2.66162823379,0.805964195282,304,12000.0,15000.0,4,2.31802540688e-18,0.00952507994964,7951.53240382,14250.0,-0.0207326227579,1299.03810568,-1.63392878315e-16
0.0181524232667,0.971984896463,2.64318570593,0.791661776336,305,13000.0,16000.0,3,-1.78325118127e-18,0.00958916635557,7378.09891185,14333.3333333,-0.0181524232667,1247.21912892,5.4560436938e-17
0.0174697331878,0.962009422802,2.61694975213,0.819456453064,306,14000.0,16000.0,3,3.1992540618e-18,0.00874082206935,8449.76932647,15000.0,-0.0174697331878,816.496580928,-8.37943993871e-17
0.0220917266685,0.97840094667,2.66019903896,0.881994593906,307,14000.0,16000.0,3,7.73564108514e-19,0.00922398528708,8584.68223557,15000.0,-0.0220917266685,816.496580928,-3.14724092198e-17
0.0305787423819,0.978631568678,2.66081261015,0.843713854972,308,14000.0,16000.0,4,2.35612467811e-20,0.00873268778552,8309.0973792,15000.0,-0.0305787423819,707.106781187,4.45430290294e-17
0.0252362103152,0.967095798214,2.63029445031,0.767212346491,309,14000.0,15000.0,3,-1.34931077829e-18,0.00879816746481,7056.42485467,14666.6666667,-0.0252362103152,471.404520791,9.09673755706e-17
0.0207388540739,0.987776756033,2.68525784775,0.664016401708,310,14000.0,15000.0,3,7.8324793278e-19,0.00953221947945,7152.0888268,14333.3333333,-0.0207388540739,471.404520791,6.80011602583e-17
0.0259106609249,0.941810513287,2.56462049699,0.815564672388,311,12000.0,14000.0,3,4.49827697959e-18,0.0067469644557,6723.57143452,13333.3333333,-0.0259106609249,942.809041582,-3.08086889333e-17
0.0196527428861,0.972409016815,2.64430697254,0.786359658859,312,15000.0,16000.0,4,-4.77334860206e-18,0.00946945863427,8985.41022272,15500.0,-0.0196527428861,500.0,-7.84068011554e-17
0.025315961704,0.992371480323,2.69762425557,0.878087219861,313,14000.0,15000.0,3,-6.98240296302e-19,0.00958341373998,8610.25993309,14666.6666667,-0.025315961704,471.404520791,2.0409599936e-16
0.0190507115978,0.991363745986,2.69490713628,0.889030905543,314,13000.0,16000.0,3,1.35390577953e-18,0.00654400106296,8544.99441263,15000.0,-0.0190507115978,1414.21356237,6.47981879391e-17
0.0277519596943,1.01468584524,2.75849666639,0.826481142828,315,14000.0,16000.0,3,-2.45461590902e-20,0.00925000025917,8584.36029324,15000.0,-0.0277519596943,816.496580928,-1.28012388271e-16
0.0363778862853,1.00968974149,2.74474930106,0.869853074162,316,14000.0,16000.0,3,-4.25564278196e-18,0.00960686890982,8251.11058312,15000.0,-0.0363778862853,816.496580928,3.39972600842e-17
0.0216132151215,1.01545479304,2.76061862207,0.745746596815,317,13000.0,15000.0,3,1.94638763204e-18,0.00957788194464,7788.54597711,14000.0,-0.0216132151215,816.496580928,-2.31388982049e-16
