Entropy,AverageDiscountedReturn,MeanKLBefore,NumTrajs,MinReturn,Iteration,LossBefore,LossAfter,MeanKL,MaxReturn,ExplainedVariance,dLoss,AverageReturn,Perplexity,StdReturn
0.9458577423,23548.4668295,-1.0928307996e-18,6,38000.0,249,-3.64754522882e-17,-0.0260562402766,0.00978749565329,43000.0,0.898079534016,0.0260562402766,40166.6666667,2.57502113616,1863.38998125
0.945685331322,21704.0326719,-8.08382797241e-19,4,37000.0,250,-1.7227598658e-17,-0.0214719191184,0.00831488592546,42000.0,0.800992034877,0.0214719191184,39000.0,2.57457721252,2121.32034356
0.885766574148,23024.1844801,2.34173070999e-18,4,33000.0,251,2.91312163896e-17,-0.0163549966851,0.00599150288829,43000.0,0.849413573848,0.0163549966851,38500.0,2.42484250078,4555.21678957
0.908570246609,21264.7467244,-1.07878551661e-18,3,39000.0,252,-1.17948464451e-16,-0.027825039782,0.00684643161582,41000.0,0.84763336129,0.027825039782,40000.0,2.48077310283,816.496580928
0.922384344373,23253.5885124,-2.58192012128e-18,3,35000.0,253,4.17443857259e-16,-0.0138823475747,0.00639783348627,40000.0,0.91160575722,0.0138823475747,38333.3333333,2.51528054081,2357.02260396
0.968510775407,23127.5357665,1.82946959535e-18,3,38000.0,254,1.58209522892e-16,-0.0162672127437,0.00885876921575,41000.0,0.871313189397,0.0162672127437,40000.0,2.63401889134,1414.21356237
0.927390995287,22718.215983,-1.38608863904e-18,4,35000.0,255,-1.97195997774e-16,-0.0185133592765,0.00769871354797,42000.0,0.894386270651,0.0185133592765,38500.0,2.52790524981,3041.38126515
0.906231757935,20617.7814864,1.88911183825e-18,4,33000.0,256,-1.14789846301e-16,-0.0133625494239,0.0068571337503,40000.0,0.782072879224,0.0133625494239,36750.0,2.47497862083,2586.0201082
0.913832331377,22888.7139371,-4.17126691114e-18,3,38000.0,257,-5.60617577809e-18,-0.021085636945,0.00951056990687,40000.0,0.89751632622,0.021085636945,38666.6666667,2.49386154724,942.809041582
0.823608848084,21234.9304874,1.27745170101e-18,3,36000.0,258,-4.57150657199e-18,-0.0242230309541,0.00656435914532,38000.0,0.914708855716,0.0242230309541,37000.0,2.27870852957,816.496580928
0.817190607902,23935.7174897,-1.61418757262e-18,3,35000.0,259,3.54654577311e-17,-0.0206398628378,0.00694944779808,42000.0,0.907119517958,0.0206398628378,39000.0,2.26413006502,2943.92028878
0.812599568955,21663.0267777,-9.34438345999e-19,5,36000.0,260,5.18324524527e-17,-0.0212880063538,0.00961802278937,43000.0,0.858297652172,0.0212880063538,38400.0,2.25375918049,2497.99919936
0.813426354135,20779.2970901,-6.92156077888e-19,3,39000.0,261,1.70747514846e-16,-0.0210543482157,0.00859000275161,41000.0,0.904710712655,0.0210543482157,40333.3333333,2.2556233257,942.809041582
0.843119174633,22974.6307086,2.49216531027e-19,3,37000.0,262,3.59129444195e-18,-0.0168864959446,0.00662806017914,44000.0,0.893189028462,0.0168864959446,40000.0,2.32360340988,2943.92028878
0.846755290822,23171.9353206,-3.13313390034e-18,4,35000.0,263,-3.8946320226e-17,-0.023680740414,0.0091260680758,42000.0,0.839450386177,0.023680740414,38250.0,2.33206768106,2586.0201082
0.815671720686,22195.2619689,4.01991240007e-18,4,35000.0,264,-1.19119548502e-16,-0.019570756052,0.0086484884769,45000.0,0.8646423798,0.019570756052,38750.0,2.26069371718,3897.11431703
0.807955975557,24276.4976778,-3.5320687707e-18,3,38000.0,265,2.21641620161e-18,-0.014870361409,0.00944028222584,42000.0,0.924950342647,0.014870361409,39666.6666667,2.24331790053,1699.6731712
0.780696308405,21698.6703998,-8.33250922134e-20,4,39000.0,266,-4.24319540246e-16,-0.0188184210612,0.00674793886948,41000.0,0.788825701301,0.0188184210612,40250.0,2.18299177193,829.156197589
0.793426954895,21368.3928233,-5.66287261598e-19,5,33000.0,267,-1.95723207989e-16,-0.0224033543224,0.00833144939451,45000.0,0.725664894559,0.0224033543224,38800.0,2.21096031958,4489.98886413
0.788874041218,25067.4100706,-9.90616602167e-19,3,38000.0,268,-5.60718699306e-19,-0.0151816262612,0.00648219251549,44000.0,0.826880098461,0.0151816262612,41333.3333333,2.20091688889,2494.43825785
0.829939124757,22320.9142837,-7.76216398139e-20,3,37000.0,269,5.10702591328e-17,-0.0231372849606,0.00910046713276,39000.0,0.759512865483,0.0231372849606,37666.6666667,2.29317913818,942.809041582
0.833440219748,21663.1141947,1.08124625916e-18,4,38000.0,270,2.6891588826e-16,-0.0216139522753,0.00668946260053,42000.0,0.835814644921,0.0216139522753,39250.0,2.3012218471,1639.35963108
0.851505895404,21082.8680836,3.76085818566e-18,3,39000.0,271,6.14323406959e-17,-0.0279193539939,0.00930564592114,40000.0,0.56738088321,0.0279193539939,39666.6666667,2.34317276953,471.404520791
0.854533861352,22183.0263393,-2.59323511206e-18,3,37000.0,272,5.17178892305e-17,-0.0168139252562,0.00644239104517,40000.0,0.889974785736,0.0168139252562,38333.3333333,2.35027856952,1247.21912892
0.838987865234,23475.8303692,-7.96773636082e-19,4,34000.0,273,1.79602130626e-16,-0.0193480746488,0.00915089978818,40000.0,0.919475558799,0.0193480746488,37750.0,2.3140236873,2277.60839479
0.840857781139,23503.1803989,-1.98671381888e-18,4,37000.0,274,1.08391442215e-17,-0.0232620769132,0.00933634201862,44000.0,0.940686071121,0.0232620769132,39500.0,2.31835476511,2692.58240357
0.819287080596,21193.0954988,-9.56960915685e-19,5,37000.0,275,9.93828675269e-17,-0.0225328519426,0.00669588738946,41000.0,0.790345460662,0.0225328519426,38800.0,2.268881731,1833.03027798
0.858540910914,22499.5207804,-2.11047439809e-18,3,35000.0,276,-1.16943491927e-16,-0.0162069360398,0.00707213615342,40000.0,0.896993171001,0.0162069360398,37666.6666667,2.35971514602,2054.80466766
0.891280483709,22904.9360374,1.29268960726e-18,5,37000.0,277,1.5886783312e-16,-0.0196768640687,0.00647092100976,44000.0,0.846449142997,0.0196768640687,40200.0,2.43824979236,2315.16738056
0.876882288097,22943.3377676,-2.13617772357e-18,3,33000.0,278,2.63890022831e-17,-0.0250255929997,0.0088647498452,41000.0,0.840848148829,0.0250255929997,36666.6666667,2.40339492066,3299.83164554
0.851389209526,23280.0055955,4.36855891285e-18,4,36000.0,279,-1.04396640954e-16,-0.0171488495589,0.00683434410821,42000.0,0.891711143895,0.0171488495589,38500.0,2.34289937031,2291.28784748
0.823443640319,22158.7720418,1.29450066255e-18,4,33000.0,280,-9.36591088851e-17,-0.0235258727483,0.00646798279616,38000.0,0.875436098721,0.0235258727483,34250.0,2.27833210033,2165.06350946
0.835760789495,22647.3663682,1.62267149729e-19,5,32000.0,281,6.52292838076e-17,-0.0230536002005,0.00994623503353,39000.0,0.928246383307,0.0230536002005,35600.0,2.30656819379,3136.87742827
0.839400553971,23890.2282986,1.34975769779e-18,3,36000.0,282,5.33477405544e-17,-0.0168317224825,0.00637850378371,41000.0,0.873561011092,0.0168317224825,38333.3333333,2.31497885589,2054.80466766
0.848796742762,22813.3973366,-2.72447761285e-18,3,35000.0,283,6.21571891478e-17,-0.0177561308804,0.00644230436659,37000.0,0.912941723552,0.0177561308804,36333.3333333,2.33683334794,942.809041582
0.899374319067,17721.0065022,3.48554739905e-19,3,37000.0,284,6.02527287323e-17,-0.0205733365235,0.00643897958116,41000.0,0.178743389737,0.0205733365235,39333.3333333,2.45806466573,1699.6731712
0.855466820545,22389.7477457,2.04722375833e-18,4,33000.0,285,-2.26504909749e-16,-0.0215002754431,0.00900844913446,43000.0,0.656997878578,0.0215002754431,39000.0,2.35247230669,3741.65738677
0.826658990686,22001.2727695,2.84360224966e-18,3,39000.0,286,1.197979624e-16,-0.0196024990874,0.00960092796159,43000.0,0.912734678896,0.0196024990874,41000.0,2.28566952616,1632.99316186
0.866092391591,23344.8157376,-1.50315362011e-18,4,33000.0,287,2.26376399963e-16,-0.0238507741762,0.00924072922684,44000.0,0.922778839383,0.0238507741762,39000.0,2.37760194024,4062.01920232
0.88436780443,22534.7073785,1.92277195255e-18,3,37000.0,288,-6.19874522082e-18,-0.0248164904789,0.0090532427038,40000.0,0.908499718682,0.0248164904789,38000.0,2.42145307558,1414.21356237
0.902629950048,22149.5810257,2.83196003693e-19,3,32000.0,289,-9.69536609913e-17,-0.020478512994,0.00655544770655,39000.0,0.893345183838,0.020478512994,36333.3333333,2.46608025803,3091.20616517
0.925925476705,22731.8358186,-1.77026038249e-19,4,37000.0,290,-1.56815874252e-17,-0.0188822613464,0.00671304117658,41000.0,0.921509757351,0.0188822613464,39000.0,2.52420327102,1581.13883008
0.900096037515,25867.9862435,-3.11627479047e-19,3,38000.0,291,-1.29095700538e-17,-0.0289767569062,0.00891044426601,44000.0,0.920721309208,0.0289767569062,41000.0,2.45983933667,2449.48974278
0.913572565268,22622.5636155,7.81713899011e-19,3,37000.0,292,-1.87313550728e-17,-0.023530092426,0.00986916673245,40000.0,0.929715142018,0.023530092426,38666.6666667,2.49321381066,1247.21912892
0.913519946636,19789.5852737,-1.57035223984e-18,3,36000.0,293,5.66687819918e-17,-0.027472168795,0.00825698157181,41000.0,0.750324335016,0.027472168795,38333.3333333,2.49308262461,2054.80466766
0.875455316487,22440.1702511,2.11342816647e-18,4,34000.0,294,-2.08943340295e-17,-0.0307256293956,0.00796382916966,44000.0,0.406037130942,0.0307256293956,39500.0,2.39996779013,3840.57287393
0.925834588296,20474.6420844,3.26795973186e-18,4,35000.0,295,-1.15142916717e-17,-0.0205811292426,0.00664401053508,43000.0,0.843385477922,0.0205811292426,38500.0,2.52397386063,2958.03989155
0.912163842887,23147.6188637,-6.04481751534e-19,4,36000.0,296,-1.11572462534e-16,-0.0300817417563,0.0091800083323,41000.0,0.877971832187,0.0300817417563,38250.0,2.48970403729,1920.28643697
0.924826172123,20942.5438804,8.5972208664e-20,4,37000.0,297,-1.04808056382e-16,-0.0167144363206,0.00675695428761,46000.0,0.518463904517,0.0167144363206,42250.0,2.52142992745,3561.95171219
0.956786474912,20737.2365999,5.16388525571e-19,5,36000.0,298,2.68664601106e-16,-0.0217300539409,0.00760016064283,42000.0,0.670940941094,0.0217300539409,38800.0,2.60331719201,2315.16738056
0.867062776653,24360.9819072,-3.37397290965e-19,4,37000.0,299,4.10276914698e-17,-0.0334517056527,0.00966740449592,40000.0,0.847228527209,0.0334517056527,39250.0,2.37991024944,1299.03810568
0.885848623811,20479.4281731,-2.24349590097e-18,3,33000.0,300,1.02936227708e-17,-0.0256738421007,0.0099965957475,38000.0,0.776649931665,0.0256738421007,35333.3333333,2.42504146645,2054.80466766
0.936147108995,22644.4727325,-2.29189136782e-18,4,36000.0,301,-9.01505015583e-18,-0.0227746565401,0.00913683126227,44000.0,0.882767557635,0.0227746565401,41250.0,2.55013706574,3112.4748995
0.894493227289,20886.1069845,1.31835818725e-18,5,34000.0,302,-2.05245177579e-16,-0.0172712067066,0.00737403557198,41000.0,0.808744074577,0.0172712067066,37200.0,2.44609586068,2561.24969497
0.896092355988,20497.9589692,-3.32724626707e-19,4,37000.0,303,-5.8261244962e-17,-0.0200370089823,0.00642079099669,38000.0,0.782712532289,0.0200370089823,37500.0,2.45001061203,500.0
0.894165232371,22864.869816,-9.06405713573e-19,4,36000.0,304,8.05054868262e-17,-0.02250246281,0.00982389260948,42000.0,0.837397230291,0.02250246281,39500.0,2.44529368523,2179.44947177
0.893839405678,23594.3754313,2.88020064359e-18,4,37000.0,305,-8.23001147608e-17,-0.0250082364409,0.00954898677399,43000.0,0.925303156943,0.0250082364409,39750.0,2.44449707306,2165.06350946
0.915002249931,21972.563016,-1.13530827803e-18,4,38000.0,306,-1.19393367157e-16,-0.0174739424314,0.006694347452,42000.0,0.918421220714,0.0174739424314,39000.0,2.49678086948,1732.05080757
0.903832146691,21760.914726,4.21139994773e-18,4,34000.0,307,8.1511332972e-17,-0.0188954529135,0.00657730402513,41000.0,0.882456132579,0.0188954529135,36250.0,2.46904675424,2772.6341266
0.879933708221,22771.3912168,-4.4613183708e-18,4,33000.0,308,1.26273157615e-17,-0.023137201905,0.00948752358888,43000.0,0.900714213484,0.023137201905,38250.0,2.41073988888,3699.66214674
0.922657969523,23808.8837092,3.43245636418e-18,4,37000.0,309,-9.61865788591e-17,-0.018834288111,0.00966073416572,41000.0,0.941110177641,0.018834288111,39250.0,2.51596887899,1479.01994577
0.890499181362,23954.3830045,2.93431016323e-18,5,32000.0,310,-7.12578674831e-17,-0.0159692752306,0.00669077807014,43000.0,0.898354026466,0.0159692752306,37200.0,2.43634552607,4166.5333312
0.860404492378,23517.0704599,3.40053378975e-19,5,34000.0,311,-1.74217200616e-16,-0.0182711191093,0.00653334654948,41000.0,0.897448277922,0.0182711191093,38000.0,2.36411676754,2449.48974278
0.871579041458,23852.0079173,1.71476339665e-18,5,35000.0,312,6.07886198342e-17,-0.0159949097985,0.00691798467555,39000.0,0.920936786933,0.0159949097985,37200.0,2.39068286201,1469.69384567
0.873298539375,21305.5376023,-2.96370920681e-18,4,34000.0,313,1.54308976347e-16,-0.0208914614031,0.00648787749273,40000.0,0.80351158609,0.0208914614031,36500.0,2.39479717247,2291.28784748
0.889319045516,22269.451434,-1.69522242954e-18,6,35000.0,314,1.4827862706e-16,-0.0197775939282,0.00724412901117,42000.0,0.85269535074,0.0197775939282,38000.0,2.43347200329,2768.87462097
0.871081630907,23122.261051,2.19510503291e-18,4,36000.0,315,3.04276214902e-17,-0.0209345722643,0.00650230442642,44000.0,0.883328924562,0.0209345722643,38500.0,2.38949400683,3278.71926215
0.892878900632,23044.5068525,2.22772566441e-18,4,38000.0,316,-8.94293245309e-17,-0.0208649287584,0.00941994881326,41000.0,0.848436376408,0.0208649287584,39750.0,2.44215024853,1299.03810568
0.874262474033,23714.3407739,2.00461782742e-18,3,35000.0,317,1.7288193851e-16,-0.0733646607141,0.00661675372861,41000.0,0.0109281900482,0.0733646607141,37666.6666667,2.39710671341,2494.43825785
0.905169638308,23394.1782089,1.67513232553e-19,6,35000.0,318,-2.37261367751e-17,-0.0217157177373,0.00650076598911,41000.0,0.918656402924,0.0217157177373,37500.0,2.47235129298,2061.55281281
0.940728393118,22547.3272445,1.83156138089e-18,5,37000.0,319,-4.51739639224e-17,-0.0228097396183,0.0096744942686,41000.0,0.840815572808,0.0228097396183,38600.0,2.56184677045,1356.46599663
0.93819618937,23750.6686682,-5.51013883807e-18,5,36000.0,320,-2.50040604199e-17,-0.0264286927447,0.00725507940344,43000.0,0.91032652933,0.0264286927447,39800.0,2.55536785888,2785.67765544
0.976158314548,22268.9436039,-5.16638430258e-19,5,36000.0,321,1.49916801248e-16,-0.0213005498413,0.00936801791913,41000.0,0.466325355554,0.0213005498413,37800.0,2.65423987574,1939.07194297
0.958524021129,23857.1237844,1.35109239615e-18,4,38000.0,322,1.37118863596e-16,-0.0250880128634,0.00877985297514,43000.0,0.934715552243,0.0250880128634,41500.0,2.60784450802,2061.55281281
0.93546158282,22341.8931746,1.35368295726e-18,3,37000.0,323,1.61091183965e-17,-0.0154837258576,0.00807425420641,41000.0,0.905061560239,0.0154837258576,39333.3333333,2.54838947911,1699.6731712
0.923860080619,23052.4834385,1.27213901923e-18,4,37000.0,324,-1.5918638956e-17,-0.0221710314034,0.00928494075904,42000.0,0.908913498364,0.0221710314034,39000.0,2.51899517171,2121.32034356
0.938164874042,24029.4263797,2.91748179205e-18,4,40000.0,325,1.52706875435e-16,-0.0250245305628,0.00947816004389,42000.0,0.920701276758,0.0250245305628,41000.0,2.55528783795,707.106781187
0.911817839757,22804.5084915,-3.8726979919e-18,4,38000.0,326,3.26536183713e-17,-0.0226743572205,0.00631287255137,42000.0,0.747356843912,0.0226743572205,39750.0,2.48884274092,1479.01994577
0.961602800153,21728.1056919,2.40591349187e-18,5,35000.0,327,-2.37350376893e-17,-0.0293522541607,0.00885486995482,40000.0,0.877459905031,0.0293522541607,37800.0,2.61588585741,1939.07194297
0.938984380533,23327.5693681,3.76680250059e-18,4,34000.0,328,9.50449231413e-18,-0.0196687280979,0.00997258807828,41000.0,0.673332681515,0.0196687280979,38000.0,2.55738277121,2738.61278753
0.890815188844,22389.4865935,-1.75917567911e-18,5,36000.0,329,9.21684677492e-18,-0.0342831788029,0.00945905957396,43000.0,0.784169472875,0.0342831788029,39600.0,2.43711555115,2416.60919472
0.90563147303,24262.8349008,-1.27830783167e-19,3,38000.0,330,-1.15273644289e-16,-0.0214154801112,0.00941359796522,44000.0,0.78864402947,0.0214154801112,41000.0,2.47349337435,2449.48974278
0.917446561323,23832.5039475,5.0965720556e-20,5,35000.0,331,3.29024605096e-17,-0.0211144160413,0.00755209594563,43000.0,0.878966487869,0.0211144160413,39800.0,2.50289124419,3059.41170816
0.880823404372,23653.6638324,4.01861035348e-18,6,34000.0,332,5.14697536102e-17,-0.0214628068526,0.00947536114996,42000.0,0.88241552732,0.0214628068526,38333.3333333,2.41288566929,2687.41924943
0.906762238987,22142.5189193,2.05031151087e-18,4,37000.0,333,-1.14572525495e-16,-0.0240271798857,0.0091716498894,40000.0,-4.09529668295,0.0240271798857,38750.0,2.4762918984,1299.03810568
0.921687596074,20838.2726536,8.11047091876e-19,4,38000.0,334,7.56100163322e-17,-0.027953497241,0.00906179440777,41000.0,0.817072833315,0.027953497241,39000.0,2.51352863376,1224.74487139
0.928439957419,24708.4502696,4.39788664399e-19,4,37000.0,335,5.85186424366e-17,-0.0220313829823,0.00978936343259,41000.0,0.894152912382,0.0220313829823,39750.0,2.53055831794,1639.35963108
0.913975755706,23813.156973,4.59793653909e-18,5,36000.0,336,-2.89930853565e-17,-0.0235677561425,0.00657126749693,41000.0,0.907377299518,0.0235677561425,38600.0,2.49421925331,1743.55957742
0.925553540422,20427.327886,-2.49936678722e-18,4,33000.0,337,1.55768556627e-17,-0.0272213426073,0.00727499315107,39000.0,0.243892462826,0.0272213426073,36500.0,2.52326460281,2291.28784748
0.934168209113,22848.1268146,-1.59850925792e-18,4,37000.0,338,8.39843615016e-17,-0.0130486966106,0.00875892507283,43000.0,0.783729842684,0.0130486966106,40500.0,2.54509558973,2179.44947177
0.947867068407,24459.9346912,1.95981368406e-19,3,35000.0,339,-4.99600361081e-17,-0.0205365257396,0.00640509007044,38000.0,0.712465085101,0.0205365257396,36666.6666667,2.58020039502,1247.21912892
0.988615044394,22075.9050302,-2.23037828255e-19,3,39000.0,340,6.99869047615e-17,-0.0247738072367,0.00920711162782,41000.0,0.880789892237,0.0247738072367,40000.0,2.68750981192,816.496580928
0.953398167153,22073.3864025,3.43674805069e-18,4,35000.0,341,1.72254409698e-16,-0.0257703066848,0.00731487100426,40000.0,0.897433294355,0.0257703066848,37250.0,2.59451127917,2277.60839479
0.960636415385,21362.8111264,1.9056334981e-18,4,36000.0,342,-7.3543783728e-18,-0.0259796425142,0.00947598178081,41000.0,0.899809269464,0.0259796425142,38250.0,2.61335912625,2277.60839479
0.96818869164,23230.0170765,3.19105556557e-18,4,34000.0,343,-1.79839098764e-16,-0.0298621649286,0.00988222556362,41000.0,0.842835970601,0.0298621649286,38000.0,2.63317065322,2738.61278753
0.971141508877,22682.4527491,-2.37105635008e-18,3,33000.0,344,-9.04702669369e-17,-0.0198381435136,0.00651058725901,38000.0,0.863039177066,0.0198381435136,35666.6666667,2.6409574157,2054.80466766
0.962533975869,23336.7776258,-3.98847537978e-18,4,36000.0,345,-2.25829456145e-17,-0.0276419597313,0.00920740124812,38000.0,0.924981945289,0.0276419597313,37250.0,2.61832284125,829.156197589
0.951793201361,24219.6114367,7.08123341103e-19,5,35000.0,346,1.292328572e-16,-0.0369342191056,0.0097697071401,41000.0,0.840408186639,0.0369342191056,38000.0,2.59035051715,2280.3508502
0.961285970833,23560.1659532,1.77689315283e-18,5,36000.0,347,-4.04711841489e-17,-0.025733815261,0.00663566690419,40000.0,0.945936655776,0.025733815261,37400.0,2.61505719935,1743.55957742
0.936779022502,23500.2765779,2.58683235096e-18,4,34000.0,348,1.48668955934e-16,-0.0160263220127,0.00903138066452,41000.0,-2.64944557853,0.0160263220127,37750.0,2.55174904105,2487.46859277
0.920095701014,24183.9286507,-2.15548835368e-18,5,35000.0,349,-5.46623568699e-17,-0.019799630598,0.00981463472313,41000.0,0.868633698305,0.019799630598,38200.0,2.50953054306,2481.9347292
0.918154104921,23221.4236759,-3.49614464747e-18,5,38000.0,350,-1.31657619087e-18,-0.0313870719762,0.0099991831417,42000.0,0.753614273811,0.0313870719762,40200.0,2.50466277551,1833.03027798
0.928474133154,23647.7197723,4.12220791997e-18,5,38000.0,351,-4.74185617144e-17,-0.0210092764021,0.00953898482379,46000.0,0.872641044373,0.0210092764021,40800.0,2.5306448031,2785.67765544
0.931247234547,22491.2352952,1.08871701657e-20,4,35000.0,352,1.98792931667e-16,-0.0194829415377,0.00658598163287,42000.0,0.742879430835,0.0194829415377,38250.0,2.53767227718,2487.46859277
0.906159281061,24056.439355,3.56065201953e-18,4,35000.0,353,-1.48595815915e-18,-0.023275225957,0.00635185338691,41000.0,0.908941114444,0.023275225957,38750.0,2.47479924862,2277.60839479
0.894074851881,22011.8024849,-8.98374199781e-19,4,35000.0,354,-1.30973990121e-16,-0.026659224852,0.00680545641635,40000.0,0.756263434758,0.026659224852,37000.0,2.44507268837,1870.82869339
0.889158673887,22957.2899944,-3.18003737081e-18,4,35000.0,355,-5.5960201376e-17,-0.0187501356053,0.00948238379388,42000.0,0.901731679701,0.0187501356053,39250.0,2.43308177471,2586.0201082
0.878270710576,22673.3230153,-2.97288759147e-19,6,32000.0,356,-4.26352928043e-18,-0.0185904372194,0.00884362390586,40000.0,0.866952684139,0.0185904372194,36000.0,2.4067341658,3055.0504633
0.895351669933,24297.2362586,2.05068233085e-18,4,35000.0,357,1.53478709871e-16,-0.0180657307315,0.00863384490402,41000.0,0.92257042621,0.0180657307315,37250.0,2.44819659523,2277.60839479
0.886334932452,23311.544247,5.07131210583e-19,3,36000.0,358,-6.06327157794e-17,-0.0178968287231,0.00761062417362,40000.0,0.929604395589,0.0178968287231,38333.3333333,2.42622107187,1699.6731712
0.886991416376,22291.7425531,1.57215306351e-18,4,40000.0,359,2.16585807696e-16,-0.0182262759123,0.00705475904937,42000.0,0.828627485733,0.0182262759123,41250.0,2.42781436994,829.156197589
0.832023894873,22976.9412083,-1.46614469096e-18,3,37000.0,360,2.58240627272e-17,-0.0197886186696,0.00920607079949,41000.0,0.842035398914,0.0197886186696,39333.3333333,2.29796487636,1699.6731712
0.897598405222,20681.4682617,5.59717619931e-18,5,36000.0,361,-6.17407800685e-17,-0.0222318656362,0.00859063222377,40000.0,0.8319173577,0.0222318656362,38800.0,2.45370322857,1600.0
0.891662801724,19290.6304708,-1.45336485036e-18,3,34000.0,362,9.78786041861e-19,-0.0278189460024,0.00649922742257,37000.0,0.625109729198,0.0278189460024,35666.6666667,2.4391821574,1247.21912892
0.885557493134,22726.5464941,8.59167951352e-19,4,36000.0,363,-1.79394082665e-16,-0.0171936456022,0.00683379126254,40000.0,0.784864652243,0.0171936456022,38500.0,2.42433556525,1500.0
0.898112862456,20586.4155338,-2.75115012746e-18,4,27000.0,364,2.3606546271e-18,-0.024330003738,0.00987935999937,39000.0,0.572853763733,0.024330003738,35250.0,2.45496587871,4918.07889323
0.923578911538,20529.05259,2.08484224814e-18,5,35000.0,365,1.00148513168e-16,-0.0198183495428,0.00657167591465,40000.0,0.644530106643,0.0198183495428,38000.0,2.51828700771,1673.32005307
0.909046407531,24076.3832154,-4.91097711888e-20,5,36000.0,366,9.61456899607e-17,-0.0105157783162,0.00546332301927,40000.0,0.828624736491,0.0105157783162,38200.0,2.48195463131,1833.03027798
0.880084487276,21320.1775081,3.29809630486e-19,4,39000.0,367,-5.26024852254e-17,-0.00969337804758,0.00557301331636,43000.0,0.603769786061,0.00969337804758,40000.0,2.41110340537,1732.05080757
0.895416121358,22312.8755106,4.32097708241e-18,4,36000.0,368,-6.32027200875e-17,-0.0136460102386,0.00893446638365,43000.0,0.877186148323,0.0136460102386,38500.0,2.44835439007,2872.28132327
0.88675721112,22235.7919184,1.19053227354e-18,3,40000.0,369,1.89429744558e-17,-0.0173917324502,0.00873681989786,42000.0,0.893751758812,0.0173917324502,40666.6666667,2.42724582963,942.809041582
0.823979191354,20637.9179412,6.37882341853e-19,5,32000.0,370,-2.05036119316e-16,-0.0187655864861,0.00659385739141,41000.0,0.654810548744,0.0187655864861,37600.0,2.27955259023,3382.30690506
0.871919038245,23004.6560977,-7.10872552733e-19,5,37000.0,371,3.63442764617e-17,-0.0177358249068,0.00664579623428,45000.0,0.826955635485,0.0177358249068,40600.0,2.3914958247,2939.38769134
0.872737456497,21665.1096423,5.26286495055e-19,4,35000.0,372,1.79102016237e-17,-0.0258007665911,0.00968679181002,39000.0,0.811953415352,0.0258007665911,36750.0,2.39345386967,1785.35710714
0.867238055479,23165.8003324,-3.00004431596e-18,4,37000.0,373,-5.27437331347e-17,-0.0204228587541,0.00948185382358,40000.0,0.902409630504,0.0204228587541,38500.0,2.38032743388,1118.03398875
